# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
404d7826,c07a94ed,c0cc4ea9,40cb6289,3e66a292,be096264,beaf925d,40237c90,c09104d9,c13aaea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485e8d,402b9275,40ada593,3e7e37f4,3e0f3535,be061f9d,be95e78f,40100734,402483c6,41440c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043951f,bedeee5e,3eeb5014,4024ef57,40879ef9,3fb064e4,4055fa28,bf849754,c07fe5a4,3dc5cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d360e2,c01ac773,bfbc0c19,3d84b558,3dfad6e6,3eab3d39,be641251,41d1134b,c05c326c,401eeb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec35fb,c07dcba4,c0deb231,3fd2802e,3d67e110,3e6847f6,bca0ad30,c051f083,c07feb77,c14f6ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f892,bd7ac5c8,3e23c7d4,be525acb,3e042e5f,3dd9443f,bda2def5,41ea50cd,40fb37b1,4139be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299197,c0077bcb,bfe5dfad,409b460f,4021c29c,bf14c6f2,3dc609a8,c09a0aad,c0354c30,c10abb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8834b,be620c2d,3f0fc101,bf05cd80,be2150bf,bd703324,3e3624bb,421ab1e2,41398544,416849b1
40ec213b,409a30a1,41346415,c107459a,bfe8cb64,3f15b641,bec456ac,41772f9a,c13c7200,41e54f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9796fa,4020e502,40947ff7,3fb26595,3f1938b9,3f20ef4c,3d0d5007,c074b15a,3f136644,414164ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45305,3efd11f2,40be3a40,3fb2b44d,3ecf55c9,3dc35fb2,bea5d943,c0ac5343,c1af5f98,4125cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee10a,c04b4614,c03249e5,bdc8f9b0,bd718e70,bc9d02f8,3ef1107b,41cf3a19,bf9d0c1d,c08398e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fa6c,c06a54d4,c0a3539f,3fc7502b,be6071e7,3f531d42,3da1f732,41c776de,40342553,c0bda550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb55a4,c050b93f,c0f54394,3f807dcd,c0467ff9,be190a40,bf28196c,416d396c,411f85c3,c13c47c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032dac8,c04a7cdc,3e12c380,40364607,3ff80d89,4031fa0d,bf9c1f30,c01eace8,c0ed24a0,c00dd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999d90,c0865b87,c0f1abc0,3fe86566,bfb2574b,bed6405e,3ed1b934,41a24037,40d43d64,c122a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d0a0,c0517d2b,c0a948a5,4008f02f,be81c58d,3e6ef7ce,bb0147a0,41a4e8f8,3dd7eed0,c0adb877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1948f2,bf3e7d8a,bf9276c6,3f3f863a,3dafb49a,bee07bdc,3e3867b3,41daadad,415734cf,41790941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ab69,c04b0001,c0b951a0,3f856ee4,bf8efe5d,3ef84416,bbe8cba0,419569d4,3ff4bf45,c0ca6476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403adf4a,bf7d579b,bfb583ae,bf0f4443,3bb745e0,3ea05f18,bca93d20,41c6d336,4071b827,4091a135
c0ae4057,401ff592,c00b6286,3fca09ef,3d4e6e00,be80d39b,3d4a2aa0,c131fcfe,41161dde,3ff4e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66bc9e,3f245c1c,3df7d618,3e10b593,bd03be4c,bba89068,3d701bba,41ee908c,4143da09,415680dd
bf9cd6b1,bfa2dd4d,bcde6500,406af7a8,3f3d757f,4007c5c4,3f06014b,c052aa7f,bf1adf28,c0ccac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d07e65,bd902908,c0ebeb57,bfb03267,bdba19dc,3f1b3e10,3eaddcd3,c115e7d1,4152f605,c172d5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfb7b,c06e165e,c043d2c2,bf2de3d3,3dfd8da8,be8fd104,be22310c,41f168d5,be8a6fea,c0072feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25c97,bfd390e5,c0888887,c044c1e6,bd9f1c9c,beb4c171,3dbd99cc,bf816f52,c065af0d,c0da01b2
c0278fbb,3e669635,bde6ef90,bf117ee7,be7eca2c,be8f19c6,3ccb3514,4195041e,4165bed9,4126e631
40bf401f,c098af38,c0b38696,407458b9,bf6081c2,bf9b5c53,3d77777c,41be365d,c043ed54,c068188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f7ad,bf06e758,3d4e3278,3f094e8f,3e0d20f4,3e2253e9,3e30cf85,41436118,c12c1019,c1a87093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899b40,bf179d75,40512ba3,3f9949b0,403b1b5f,3f728b95,bf01dba2,c047d724,c127b3b7,40c34382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896741,c038bd54,bf4611ff,409fbc74,bf4f4d15,3f229fe7,bf239dbf,3f07e1f0,c13ed427,c1203052
3fc4a52f,bf4b6411,3f200e2b,3f88f5b0,3f80e5b9,bfb86b3c,be97e2ac,bf83ed29,c07a4838,bfdcda9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfddb,bebf941c,c05889d2,3e96b179,c02ae6fb,402b645d,bf1a6d02,c0e34073,40f3d0c0,c10eba1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064c334,c07522ce,c109acfe,40c8d1d6,bd8d8138,3f91b81b,3d0b2910,c0a27744,40e7a05e,c187f6be
c010a283,3fb7c6b8,bedd0fdc,c01ecd75,bfbbdf0a,3f7f34ec,400823cf,3ffc1f62,40b3cf4d,402ef9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128f723,bfdda2e2,40c25f42,3fa14a5d,3eb9212c,bddf8b2a,bf2c67dd,40afebbe,c1b61c35,40c31d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca1d2,c071ad2a,c119b29d,3ffa8fdf,c001eb76,3ecd713f,be07b388,41821907,4144043e,c154d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b0ae,3f4ce96e,3ea9f767,bea1df12,be587487,bdd4d753,3e105d39,41d68f81,4171f419,414ec5bd
c08b3f27,c0277ad2,c0df061b,40b1f3b5,beafcdae,3fe7c8ca,3f1c1313,c13b243d,40ce1064,c1840bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492be1,c073f4c2,c0c03fa7,409d71e7,3f86e96d,bde63ab0,3f0a74f5,4152e40b,be792208,c0f3c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d521f1,400575fc,be443460,c023babf,beb76614,3e520bfe,3e2dd770,bffa9b68,416dbbbd,c0a6ea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbdf8b,c0056af6,bd650b60,bea7fa8e,be138aa6,3de3ac8b,3d0e0dac,42146e80,bece3602,410e3f73
410869f8,c0389343,3f4c4968,3f6c75b7,3d5128e0,3bb538c0,be8275fe,420e913d,c0b44667,40daf7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b2b3,bf849477,3f83848d,3d60f488,bdaa7da3,3e2f5f12,3e6808b3,3f6bbc34,40b116ae,c0ad8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0cb100,bf562683,3f6ed32a,3fa2edd7,3e581fdf,3eb8c76f,bd8e0e94,c18b3cba,c0b4d1f6,415d8cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4f6b,bef1e0f5,3e87a247,bf1dfba2,3d04ffdc,3da3bd83,3c8a17b8,41b52933,40b3d915,40ff66e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee69f,bf187c0e,3e8ba36a,bf169987,3e0772fe,3e1c0289,bd81b3ec,c0182cdf,c044ea33,c1432d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e5d7,3ededf22,be790fcc,bf19face,bdd91bbc,3e690381,3d38f170,40a1cf20,c002a619,c10486a4
4037d73c,3fdbb3ee,40225b28,3e090e18,3d954ebc,bcb2129c,beb4b28b,40d27f67,c0831cf4,3fa59822
4070f380,c0413318,c03acdb5,3d0971e8,bebbf428,bf55e435,3ef7fe04,41a315a8,be82844c,c0459f10
3e01d688,becaa954,3d476800,bea391c6,bc918c68,be3afc7a,3c5123e0,3ecd9330,3f09a5f8,bf29edf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46ef4,bfa1767f,bf9bc6ac,4036c433,becff4b6,3eee4471,3e94a5e6,c13d8023,c0f023f0,c123fede
3f46b3de,3e00db5a,3dbda1a8,3c0424a0,bd49c883,bd218f9c,bd7a0210,41ff99df,4132712c,41805f3e
bf7402ed,c05ad3e9,c0dc1cbb,402395da,bf0b14f6,3f2d3269,bebb94c6,4124ec4f,40ed0d4b,c103f403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a6400,bf7c48bd,bf8dfe2f,be3744d4,be1d1c41,3ed5429f,3d5fcaf4,41ce7307,40274ac9,40b694aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3729,c06dc0a3,c08fc6e3,c0052868,be8df288,3e173635,3ef32b91,420e56b2,40b727a9,c02f57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808e5b,c01091b2,c02e9604,3f2e7753,b883d800,3ecd8a06,3e5db0ce,41dff8e5,403e0c28,3fbdb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155f2a,bf03f346,bfca6184,becd89eb,3f599635,bff4466a,3f13519c,4018762c,40dba1b6,c0a51420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6189,c0cb97a7,c1042014,40a17912,3f070712,bf06a7c4,3d18192a,4170b911,bfdecca9,c11bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e692,c05e0d45,c109c278,4087e196,bd9a43a8,3d61bbe8,3ea0b8d5,40ed7f43,41007712,c15f9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8665,c09bfa92,c10278de,40663e08,3f3957eb,bf4f6082,3df0baf5,4191f4f8,4086c538,c10ab36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3f752,c04492c2,4099d86a,3fb0b8a9,3dc328aa,3f68843c,3eda5638,400a9c2f,c1a635ad,c0a1dd22
3f573e52,bfa1fde6,bf84f5de,3fa23e50,bfaeaa36,3f1247e7,3ee5077f,c014e991,c05047ae,bed40bf8
40d55620,c03a519e,bee06a14,4013f4f0,3fa9ca61,be9a0918,befb4f95,41911ed2,c100c1ed,3fecab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37986,3ffcbc5a,40f682aa,c061e96d,3e306a8e,bfdcd942,bf323b98,4130551e,c12e93b5,4181a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eea2ba,c03ca73c,bf624a51,3fb1f90c,3e8ba0a7,3ee2bece,be9a505e,40e86eb0,c14cb1af,c0a07b13
bf2825b3,bfd91f24,c09a8f1c,40530549,bf2c5794,bf859d85,3ec7bf5a,c082938c,3f1746c0,c12362d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42572f,4012c742,40506a12,c0e2934a,bf4788fb,bf60f4a9,3fe71c73,410633df,40ee0bc0,4112bcd2
4057de72,3dcec37c,3f5722a3,bfe6e4a0,bd88a5b1,bdbf2c49,beaa9379,4199bbe7,3e7d04da,41186962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef355,3fa92233,3f5f5029,bf2caeed,be5f863f,bd233e64,bd3cc569,4118f8bc,41409c04,41647e1d
c00d88f7,3f5a27c2,3f8c8b26,3ede8b29,3d9bbbb2,3d373986,3af36200,411fb9b1,4116842e,413e9e1d
bd510b10,bd453370,3e924ba9,bd979bac,3c6f7e80,3d18f1d7,bb7dee98,41d5f764,41334997,4173dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2bd1b,c08624bd,c0924457,400c695f,3f4bbddb,bf0a7354,3dedf099,417aee61,c0fc36f6,c09bfb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa81f,bf9c958d,3fe96e8a,bf0aabcc,3e1caaa3,3c609a40,be8ddfd9,41c25596,be62b180,41176760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7a4c,c00c14ba,c01bdd47,4055c280,3ed179a9,3e33a490,be27c420,be9e1ec0,3fd09f80,c13e334d
411bd25f,c0899d11,3f9a14f5,bdca6e70,bd1c6579,3e09bc37,be4f25f4,40804eda,c187db5c,4002e3d1

