# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
40be0ed0,c0888d0c,c106709a,4007e30b,3d4e22b4,bfe5be5c,3d95ea7a,421db5fc,4089752e,c036b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44c2a,c015f486,c0b1ba0d,400a80b4,be6c7120,3f76eede,3f4cea80,3fbe27c8,3fc96dda,c12c62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c28eb,bfa7ef52,3ebd7dfd,bf85c12a,3c827254,3dcab579,bc534b00,421c73cc,41016efa,411c945a
40543ef9,c0589ef3,c101fe66,40ebc0ec,3e5ffaab,3c3463c0,3e8b5b76,3eab3710,c0c597d4,c14a5f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbd7fc,40406197,40b698fa,bef8b97e,3eac8e24,be92e8f8,bf820de3,3fb28260,40835865,416d38ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c134d,3f441844,3f3a7eaf,3eb3f75a,40a25204,402cb1e2,40379229,be899710,bf092c08,4051d520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de2fdd,c00e6420,bf90803e,3eeafcac,3ec13e72,3ed7595c,3e7b5156,41cdd952,c08f9177,3fd5c9c2
c102a5d2,408060db,40a6eb82,3f942ddd,3ea9de72,3e22c0aa,bdbcc922,3f3370e8,419da673,412316ec
4028b8e6,c05d652e,c105ce24,40387563,be4ded46,3e19c931,3f8a4742,c096def6,c0d6a864,c1621044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c002,bd88c196,3ed1d4ae,bebc08b6,3e2a518d,3db47b20,bdcd93e9,41fadbc4,4113fa62,41333666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4243e4,bfdda311,c04b82f3,40a2b3f0,40238734,3f6666fa,402d281c,c0b99568,c03b1f08,c10df1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd31b3,be2d7240,3f80a771,bf61a02b,be4ffd42,bd4cc394,bd97ce6a,4225078c,415b64a7,41656ab3
407b6f9c,40a54775,413b5fc1,c14db7a1,c0794316,3eb6a3c3,bf45d927,41a5c49f,bfa81dca,42014c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111158,404569fd,408b429d,3f7604ff,3e9ddf49,3e902438,3eb8c7ca,c08db678,402ad2b4,4172b9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78ef6,3e663d34,40d06a8c,3f9e19ec,3ee07d05,be4e7e7f,bf6fa8f4,c0baf1c5,c1a649e8,41480b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c72a,c019a314,c05b864c,3f52f922,bded9890,be2d7d10,3ed812f0,41e103bd,3e041384,c02adace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093be64,c06f89fc,c0aca57a,401e89c8,be38eb33,3f8d2068,3efef852,41cb3a04,3f4bcf8a,c10a4498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952286,bf34eaee,3fbfa09e,4004823c,40323f61,bf5cb2af,3fc49b37,4012a731,c12465aa,40c99297
3f898ab9,c08b4b2a,c0f5090d,403febd2,c03687ed,bf2fa032,bfbcc6a0,41666dca,409425d5,c18cb591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc4c7,bfe1a424,3ed9f548,3eb27db0,4026e13b,40638ff2,bf437fe4,bf08940c,c05aa4aa,3fa199f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055924e,c08cf712,c0f4d2fa,40848268,bf5c228e,bf613f6a,bf8b4e03,419a3350,3fdf329d,c14e070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a40246,c045f890,c0b911a3,405da05e,beb0ecb6,3ed6d56e,3e67e4da,419d16c6,c0239a9a,c0e332c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100968,bf8323fc,bf83b1b8,3f82aafa,bd2c48d0,befb694a,3eb21004,41de1804,414b4358,415dd28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409104d2,c06095d3,c0b8c94b,400fa08b,bf618ec0,3ebba2ea,bd34af62,4191bd90,bfaf6778,c11735ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497424,bf60be5c,bf8fd92f,bf34829d,3d48510e,3e9d8fa6,bde4ce9c,41d1f8c7,40887eac,407040bf
c08fe819,3fcc141d,bfcaa178,3fcfa068,3f4b77a6,bec69f4c,bf92db0a,c13f67e7,40e80f04,3e48bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb200,3f0b30be,3eb237be,3dae5318,be0ff893,bccb6d26,3dd9d658,41fb7829,41523b12,414a32bd
be9038f8,bf9f50d9,befb515a,407b9892,3f808dc3,401b2af0,3f6dff20,c0701d0d,c01e006e,c0e58bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096100c,be8eae45,c0e99a6a,3dc8f3e0,bf2613e5,3f0301f8,3d7a49a8,c131e9e5,41083657,c196f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1048c,c0425c44,c0735306,bf14ae5c,bc2fb580,be451b31,3ccfef78,4201a124,3f7d5a40,c0038f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c86d2,3c018c80,3e774d88,bf16d850,be2af931,be9f9dda,3e321ae2,4191eb1e,4157bc9a,411feda3
40cba378,c08e53a4,c0e180d6,40a21748,bf08d590,bfdabd8a,bf8b6da4,41bad7c2,c061a734,c07bc2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000990,bf11dbe0,3f3d88b6,3fadb3dc,3e1c9530,3e474370,3e8337c5,41598f66,c145bfe8,c1ba1921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179f8c,3fa494a8,4046d5d2,bf3141fc,4036eb64,3fbb3c37,bf11ac74,c043805a,c0db3542,414e6f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8226,c047e552,c01f65fe,40854a00,bd865afe,bef83670,bf3a151b,3fb08c18,c10ddc5d,c125b53e
3fb3262b,be54e1e7,3f67ebeb,bf247c89,3fa7b360,bf392375,bf71493e,3ebd9c1c,c022eed8,bf4a6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e667,bece3547,c0316bd6,3f63fd4e,c01d8fbe,40149522,bf949896,c0f08814,40ba0826,c1142892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfbee,c07ac2fc,c11d82b4,410862be,3e9868fa,3f887b12,bdf56058,c0f64dda,3ffd2966,c1a22596
bf7cff6a,bed92852,3e57e768,bfc516b5,c000d060,3f9cb0cf,3e886719,4025dd11,40249ee5,3f157ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40decc9a,be23fc28,408db743,3e211748,beaae125,3d94b2bc,bf653092,40973350,c184af40,415d1830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a134,c094af32,c11c8201,40857477,bfda0689,3e2a1199,bf0984cc,417cb033,40d5a1e8,c199b092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75016,3f326088,3f2fa9d0,bef8e51b,be8d947f,be0e2794,bdf50ef6,41e21a3a,4180c878,414cd5e4
c03c394f,c0315f9e,c0f68301,40e8a6f4,3e8a9969,3fb9da26,3de7823e,c15ff288,3fce563e,c19abd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727da5,c057b7d8,c0e15bd0,40d63040,3f7194fe,3e85310b,3f124ace,41373f46,c02bdef2,c109ddb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64a77,3f9dc6bf,3f87eb0c,bfeb9742,3e889ce2,3ed712db,be12df2e,c012f444,413d6bb0,c1100224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18bd0,bfd2a28e,3de63270,bf130f2a,bdbc03c2,3e04e559,be287ae2,42192b3d,3f7640c6,41179708
40f632b1,bffe91da,3eff3144,3f2e76dc,3e4441c1,3e53ab52,becb812c,42130dc1,c0505bee,410baf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc680a1,bfba12ba,3f988c8e,3e8e646e,bd97b57f,3d0fb5a7,3e94bd9e,be382720,4081945b,c0bf89ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce400,bf7b08a8,3ecfe7b6,3fa17c56,3e8d5eb4,3e371252,3ed28dad,c1a042cf,c0f2dac5,41505f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49dc2,bea69aac,3f14dbb4,bf999461,3d23bc5a,bd38edb6,bea48bc1,41c0d05a,40ddd3ba,4103cf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800484,bf92c0b4,3eae7dd1,bea6c8c0,3e052c6a,3e21426a,3e610eac,c045057e,c06c4804,c1480b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0fb5d,3f21d840,bea3a3ae,bf0878fb,bd9ed1aa,3ead3de7,bec1e9e9,40b204ac,bfe3bd68,c10bba06
40426e56,3f930742,40627278,3ed0e7b2,3f0e4264,be0d3549,bf28e507,40c9a47e,c08d7296,3f5f6272
4084bbee,c04fe615,c05ff23c,3f534ad3,bea85536,bf876d2b,3f0c3885,41aa9bdc,bf1ee346,c05d7577
3edfb530,bfbf6e87,3e9294e4,3ee49b78,3ee36f82,3d81a530,3fb5067c,be6fa580,bf72c9bc,bfc8633d
3f0f154e,bdc56008,bf6596de,3fc1c4f4,406e9890,3f80104e,40cacda3,be2f7ae0,bf90d8b6,3c223000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5bfd,bff8b668,bf92057d,4064385b,be49d939,3ea567ae,3e8b8a1d,c158b13b,c12bce6e,c14f1d3f
3f6b3adc,3dc4124c,3edbb1e0,be160433,bd012819,bcba6d28,be76474d,42069f80,4143837c,41777010
3f3babc0,c07cf660,c0e0df42,4080a11e,be9db743,3f4d6ace,3ca00cb8,411e228e,40813e0f,c140e74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e1000,bf7ff63a,bf0bd804,be4aca90,bcb98c46,3eccce70,bd819ffc,41d53b16,401e0b70,409b1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdd17,c060e184,c0907180,bfc9ead2,be76b63c,3af6b480,3f1b1137,421c31e3,40c552db,c0771474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9318,c0049ad1,c03ab9bc,3f8ba441,bdc5f0cf,3edc2288,3e84f7bc,41e584a3,402c5142,3ec42a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b7a0,bfa1a9f2,bfa3515a,3f60e6f5,3fb07e43,c00bc744,3f60e304,3eada240,40360640,c0d3dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937c70,c0a9cfaa,c12ab3f0,40cff1f0,3d87eaf4,befed8a3,bec18997,41674f96,c0380bd0,c1258a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0289f7,c0652782,c10ed886,40c72469,3f00d6f8,3d831dac,3e93ece2,40c089ce,404583ef,c18a5f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ada46,c09132fd,c1200be8,409a25de,3f482dfb,bf56f481,3f03a297,4198540f,403881b4,c125b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45ba8,c023026c,40919de9,beeabbd9,3f0988c2,3e9eba4d,bf86bf5b,40b112be,c17ef464,c0743cbd
3f730512,bfa1ea39,bf8767ec,3f75f2d8,bfa98646,be3872e0,bfa017de,bfdaa13c,c0534a67,bebca7b0
40bc8bb8,bfd3bcdc,bfa9c8b2,402e5919,3faed1e4,3daf2ff0,bf443436,4197ac20,c0baaa3d,40b6a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884d55,402f05ea,40f4ee7d,c0c3258d,be7e0048,c00331cf,bf87bd70,413c7cb5,c0af63bb,41a0adf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65fc8,c0184214,c004c3fc,3fb181d9,bd3539c0,3e8c70a9,3ebd2488,40c3430a,c13d3b98,c091be7c
3e4e20c8,c0141d3f,c0a15048,40818fde,3e981e9a,bf69f8f8,bd713e70,c0b57403,c024d027,c13f9a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e26a,4032238a,4082a546,c1089511,bfbfbd29,bebd4b56,3d34d4f0,41151a2d,411cc942,411a4a19
403f65a5,3e7af8b1,3f9a6a14,c00dda73,be8ecea0,bba771e0,be8cf5cc,419d4de4,3f8cb41c,411f9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05869f1,3fd3d5c8,3f37f2fa,bf7d2601,bebe8408,bdefacd8,be2b5c6e,411b815f,414891aa,4161c46e
c01c0de6,3f854d2c,3f81fe0d,3e463e26,bd87e8ca,3db54236,bddb22da,4119fe13,41174d44,413ebc10
3e0d67e4,be3f1a7c,3f12559b,be34d496,bd393852,bd9db058,be035971,41df44c1,413c1d74,416b6349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5a720,c043c0f2,c0c8965a,402fb9ea,3ecdc132,bef9cddc,3f2a5520,416d89bf,c0fb039a,c092d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc190,3cce4800,3ff1a4aa,bede35d0,3fef3dd3,c00d4b10,4042c5c6,40360259,c0ab2eb5,409deea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405db9ee,bf502907,40006f24,bf39ecf7,3e5b72e3,3cd25ff4,be091651,41ce34c6,3fe77a06,413bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a652e,c0035bd4,c06fb309,407a5ad0,3e8149e8,3ea66150,3f4ffdf0,bf3296e0,3f86b283,c151e1f4
411350d0,c081cb2d,3fa6d576,bd98e8b0,3e289720,3b33bc00,be844541,3f401204,c196ed65,4059d7ef

