# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
40651d4c,c04fba97,c0e163c8,40d5aa28,3d910e33,be96b753,be2290b4,401a3760,c0a4c214,c13ee420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf554,40174036,40ba3a96,3ed17994,3eb66d90,be597f2a,bef1ce29,3fcea4ec,40279999,41569717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2fd2b,3e8d34c4,3f154a93,3f5d68e6,40a853bf,3fecb33c,3fec6386,be8efc50,bfdc5074,40080768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5eae,c00d0dbd,bf671e73,3ecbe4a6,3ed148d0,3e994ba0,bda80944,41d14c90,c09e62c3,3fa96987
c10504e9,4051d04b,40b6aa6d,3fa91b61,3e01f666,3df90cb7,bd3611c4,3f974786,41a36a78,412e27be
400e27d3,c03362b3,c1038b22,40018cfc,beb00dbe,3de12bd6,3f0b27db,c052e451,c0993bc5,c15211cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ce66,bd8998e7,3e90ec4a,be953d34,3e2e4306,3dbf713c,bdd44108,41ebcdce,40ff39b1,41348ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a38b,c009d3e1,c011b56b,409d576f,402e8379,be76d628,3fa78bdd,c0a37848,c0838439,c10f08e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc610,be8daffb,3f4d2577,bf2bb969,bdb1b321,bd761853,3d81b1f4,421b53a2,413da883,4162e91a
4090688e,40a956b7,4119f065,c132d138,c03b4172,3f380ddf,bef4eab5,4188b030,c0a3ff30,41e8892a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1ab93,4023fa6e,407817b9,3fd03844,3ed9b8ac,3ec1fc47,3d9ba755,c0a2c26f,3f8dbbdb,4160f475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c644,3e5f7b3e,40cdd7d3,3ff29f1e,3e9d515d,3de9bd64,bf35f1e1,c0c5d88f,c1b698cc,412f1c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa5ff,bfffb785,c079ebe1,3efc80b4,bdb8f69a,bd703728,3eb5f806,41c621d2,bff17a01,c00a8f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890d2f,c055452e,c09e73ed,3fdd04c9,be51523e,3f56b045,3e836fb4,41cc8d68,3fd1fe72,c0f1ddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fc74,c06ff3cc,c0cdecef,3fdfa947,c045f5bc,be953f8c,be9cc2fe,41801547,40f58b29,c1725438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16f7c,c01b5f0a,3c369c00,3fa368ba,40484f4d,40237bee,c0041dd6,bfe9b8a0,c0a6afa1,beb2cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f15e,c0788cef,c0dead6a,40421825,bf920f0b,befe2143,3e96b495,419fe4c7,40752072,c12f139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3236f,c0337b84,c0ac4ee5,403237f6,beaf5f1c,3e39aed2,3e223896,41a44e10,bfdfb9b4,c0ceb3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e20bc,bf8bf6a5,bf3ef02f,3f66bacd,bd0974d4,bed19f2e,3eb9569d,41dd112e,414e653f,4165af3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c449a,c04112ab,c09fec18,3fcd8152,bf75180d,3eaab5af,3e4bf7b3,4199c460,be33ee98,c10ac7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046120c,bf46b0ac,bf991fd8,bf368a07,3d591ab6,3ea08ff7,be2ab1ff,41ca998e,40705a5d,4071b04c
c09b1fd2,3fbf44e3,bf1df414,3fd067ee,3f1c8f06,bdc35c80,bf1e1aca,c12e6280,410ee04b,3f8d1802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4550,3eb9db12,3eb36b0c,3e4788ca,bde1c09b,bce75690,3def493d,41efdb55,4141c0b9,414ce5f2
be63b4f0,bfd9f14d,be886276,408851c6,3f6b67bc,400432d5,402b47f9,c0784abb,c037e6a7,c0f938c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d11b9,bf065a4b,c0cc3519,be483168,bf3fba59,3f069915,bdc90d5e,c113694a,41297e40,c18ec0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d96f7,c01b9c23,c08a2662,bf8a36b3,3c3a4700,be267c8e,bd794dfc,41f31b18,3f2c7de7,bfa8605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b528,be872321,3ea163c2,befa5799,be293587,be7461c1,3e4e54e8,419781c2,415fb44e,41211e42
40c5da63,c05ce40a,c0cfeabf,40834673,bf5f4dd3,bfadf3f8,bd91cc26,41bb45d5,c046262c,c04327d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe764,bd690cc0,3ee4c5a0,3f63f468,3d396384,3e8603b5,3e391ba9,414a2da5,c13f7e5e,c1b4be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600073,3ee6518f,4003cf39,3f9f2dc6,4046a7ee,3f6d2e60,bf2f5866,c09be742,c121006a,41158f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b4334,c022337c,bfe45c17,4083ae4f,bf330a2b,3d1333d8,bd652528,3f087668,c11f6898,c1273185
3fa83ffc,bf159ccc,3ea44938,3e513ae0,3fa8463f,bfa628b1,3df65524,bf3916dc,c0466adc,c00ef46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082f2c2,bf282f07,c000b94f,3f90f77e,c011fe43,4011e2c1,bfa5c6e8,c0dde4a6,40c5c16f,c113fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cf033,c063b987,c108c1c0,40e86cf5,be759644,3f7212c4,be1a51cc,c0a1bd97,40a5975c,c1902aae
bf97b6dc,3e1129cc,3e9c8262,bfd5a8bd,c0032edf,3fc3fa5c,3ffb9324,401040c0,4040c5da,3f38a940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f6311,bed9ec0a,4081b9f8,3fb6bda7,3dd13330,be60ea09,bf1a1a20,4050e542,c1ae643b,41237ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822fea,c07e046c,c107ff9d,4025d82f,bff8eb90,3ea7d4be,bdd0d606,418c99d4,4121e481,c181e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025695,3eef7640,3f0ebb96,be9693b3,be65c459,bdd34fd7,3cbc17fc,41d6e70a,4174058b,414dfe64
c06ed396,c01cede5,c0d28169,40c11b61,be044aea,3fdba62e,3e7e31a1,c13516b1,40a5bb9c,c186f132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e33ac,c04869b2,c0cabd6c,40b7168f,3f5a95ae,bdc22f8c,3eb76abf,414a460b,bfd3dd42,c0ed6f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d2c14,3e925ce6,401de018,bfd2d875,bc869060,3eddbc5b,be18fcf3,bfb13a44,413e26a1,c102b1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9633a,bfc4f5c8,be5c4238,beef622a,3c08b584,3dea7e65,bafc9480,4214393e,bec02eea,410eb843
4104930e,bfffdcf4,3ead890c,3f67699b,3eb668c2,bd834068,be72abe3,420c904f,c0b6de29,40f7f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26874,bfab5aa8,3fb3b1b7,3e436238,be02701e,3dfaa0e0,3e448784,3f88ee42,40a48377,c0bfd8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856898,bf7c6567,3f844abd,3f9d0fbf,3e180fa1,3eb954ec,3e0bd65c,c18b406e,c0bf9711,41526d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa31a7,be8753d8,3e6d7882,bf7f0dd1,3da6a590,3d9552a4,be0b9be9,41b819dc,40cbe07d,40fe04c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864dd9,bf437f3a,3ef0e2d9,bf0c01ed,3ddaae3b,3e424a57,3d89d02a,c019ad31,c04f9938,c1495c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd69c,3f05d63b,be0f4944,bf2221aa,bdb3b063,3e69d9ed,bdd09852,40a73eae,c0072ec2,c106aa07
405e62a0,3f910d22,40620e9b,3f1041a0,3ea65699,3dc1dbc5,be959c0a,40c545f8,c0ac5da5,3e7bc138
407aa59c,c019f3a3,c0588d0a,3e8da21b,bed36aa9,bf293877,3e74b483,41a18e97,bf6ff2ba,c033e60d
3f4d8a1d,bfa9fa02,3f66fe21,3e331eee,3eb54936,bd015b98,3ed2e1ee,3e5ce030,bf907d1c,bf90540f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173632,bfc6d270,bf0aee35,404524ea,bec146c9,3ec8ddc5,3f0cf97a,c1377e96,c10e5613,c146c633
3f5976b7,3d3d8f88,3eb90b9d,bd91e3e6,bcb92c38,bd0d62f8,be35b0ab,4200bff8,41342a22,4178cd19
3e858552,c05a7f3a,c0c4db30,403bc5df,bef9c07e,3f10419e,be891ae1,41366b35,40c39a5c,c1279e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830cf3,bf778702,bf079b05,be0b5b2c,3c28e254,3ed24f2b,bd4c3d60,41d13bce,3ffc20c0,40949a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d20d4,c03a85f2,c09e720c,c004c0a3,be8aa5b1,3e560355,3eba9781,420f69a5,40b37ee9,c02873f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b00e5,bff12f29,c0362b97,3f496de7,bd82c08a,3ec32c56,3e93bd81,41e101f2,401c62d2,3f3c5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ff6e,bfaa836e,bedb1e19,3f7f0853,3fa08876,bfef0921,3f9599ee,3f9e0c30,404444fc,c0d5162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ff14e,c08f0eb9,c122af9f,40a646b9,bdb5155c,bf0f0c37,be55b15b,416f69b1,bfa72681,c10994d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474ef2,c0535d8a,c0fd6b05,40a28935,3e857b7b,3d8445d4,3e7bce5c,40f4a050,40b4eb80,c1729904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3dcc2,c06d21ad,c11c2d66,40627364,3f006a92,bf26a11e,3f0667b4,4192a82a,40919c86,c1008919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca21b0,c017c858,4092adc7,bdbc5888,3f09d9df,3f3a4d2f,bf0966bd,4024ecf9,c18e02c4,c06b16a7
3f237ba2,bf03de1d,bf533f2c,3f6b8dcb,bf80f904,3e9eb25c,3f2a237a,bfe5061d,c0170fa2,beda6d70
40ad3778,bf6aa369,c0166575,40088eb2,3fc3dd8b,be040a02,bf68a8d8,4187b874,c0d3dc0d,40bda90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57174,401482a0,40e6fa4c,c08a2b01,3ce95178,bfda1179,bf147f27,4126e0be,c10fb87d,41870ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50f21,c00d153f,bfc566e8,3fc4bc35,3b98bc50,3e6b7548,3c8a46f0,40dc2d46,c1532f60,c0b4c0e0
be8d7938,bff97eb8,c0729436,404c9608,3de1b6c0,bf498dd1,3c5b7250,c0639fe4,3e140790,c122ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe777a6,40099ae3,4073fe64,c10213f4,bf8017dc,bf4271c0,3ef564f7,4117e81c,4118f776,4112fe2a
40623f45,3cf77c64,3f8c392f,bfda2e7d,be197126,bd6e10a2,bec6da4a,4198ec94,be880e36,410f05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e298d,3f98db5d,3f3dfade,bf50099d,beac63d5,bd9a6e72,bd5f3849,411b2ea0,414b6586,4166defc
c015f6ed,3f342f4a,3f8a6141,3ea6e201,bd944d10,3d92545d,bdd36556,41240842,411c1a1a,413f3284
3d149fd0,be6a93e6,3efd4eba,bda3563e,bd3141e8,3d117728,bd148896,41d751c1,413418dc,416cc945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db8fbe,c02ade24,c0c0f054,400e70e7,3eee2285,bf19138e,3ebc6210,41769693,c0f9de4d,c08bdc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40674a8a,bee212d8,3f9e51d3,3f2c84da,3fd07e39,c026fca7,40885b7a,3fa71301,c0eaba67,40351aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af9d9,bf12f50b,3f9044cc,bf1d9a14,3eab2f41,3d120604,be8c66db,41bd7b7a,3e9dffc0,4133c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8339ce,c008b2ad,c042360e,406584dd,3e1bce7b,3e5259b8,3ee92717,bf0a9f74,3f88e1f6,c1462049
411cf394,c05a6541,3f7c1d65,be01d440,3e002f7a,3ddce0d2,be806642,4074617a,c18aa2f0,400729fd

