# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb0f,bed56794,bc708fb9,c0003d6f,bbbe3c81,3fcaf64c,3ef8081a,3ecccccc,be4ccccc,3eed4fdf,be90f860,becf476e,bc708d82,bf686109,bbbe3c3a,3f7ff8c7,3eee718c,3ec761d6,be4b6ff8,3ee4e7df,3f758614,3f6a153f,3f7ff8ef,bed6cfb4,3f7ffee5,bc733664,3f628b41,3f6bcaa7,3f7ae5a4,3f64fd81

# OUTPUT - 9 values
3f01aae2,3ecee0c8,3ed0d789,3ef59b06,3edf94b5,3e8cfeaa,3e65e0da,3e31d6c5,3dd697cf

# JACOBIAN - 9 x 10
3c69c7f0,baa8fba0,3c105bcd,3ba718ac,3aab17a4,3b0ccb67,b9f76db0,3f37a68e,bec9bd51,3f1b4a84
40acfa1d,c12028cc,40a2fd4b,411f18ff,3f075389,3eb24e06,3eaa72ce,c0e72474,c0a3111b,c1a5a7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0882309,40e2032f,c08c2aa7,c083b7ba,bcdd3618,3e7cfbdc,bc92df14,4113597e,4002b828,4182d883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d6d6,bf94949f,c0330401,bca44c80,bef497cd,bf125cc9,400d55a3,40c37224,40998845,c0569521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2248,c119c5d8,4049aa27,3f501014,3e8e7fac,3e33df78,3e2c2d38,41c6d99d,c1585259,c161b0c1
c05bd076,412f46aa,c03f1886,405396a6,bcde8fa0,be031b2e,bf4f10af,412b4019,3f54844a,41cdfe53
3f814a19,c0b3943f,bf02a5b0,be195db4,3dbc1172,bd47f048,3f5876cd,c10aa29a,3f4b5f1a,c17e883d
40a20a9b,be086ba0,40ac3dd8,411dc9f8,be44a589,40980221,c022516a,c1ef74b1,4080fb75,c11b275a
be8b2c3b,bf469213,bf0ac162,bf2667aa,be672fe9,3d6f1eba,bd9f4956,41e63a5d,c15eee75,4128ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7acd4,c034c141,bfa1036e,4079e277,bfbaf41b,3eda0000,3ffb6f92,3fdd8098,404eaf64,c0b4baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1964b,bf2ddcc7,beea5f67,bf83838a,be8c3be8,be257de9,be22edfa,42220ceb,c19982c5,414652a0
c15ac155,402cb312,c14e2a81,c16e1000,bffe8eff,3f41ea46,3f43a527,420d384c,41029e1d,418e1b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243d41,410a3e2d,c0442cb4,bfe7ed0a,bda3d081,bdab352c,3eaea6d7,406205a4,3f9eae89,41781764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15d1229,41279614,c15f3762,c138ed88,bfed7137,c02bd315,3f8d7b8e,40db90ae,419f7b96,41d9c81f
c0a03947,c0881f74,c0245023,3faf708f,3e43dabc,3dfd61a8,3cf70b4c,406452d1,413b72c2,c056e744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00bfc,3fab173e,3f4b69e8,3ffe2078,bf9fe06b,40702613,bf22c1ca,c13cc278,3edf2450,be5c5180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086ec9,c12d150e,3fe9edf8,4051a61e,bdb3d224,3ea4cb1a,bd574bfb,41ac8e59,c15469d1,c17bcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100d8f4,c095b4f6,c0f0e86d,3f66735c,bf70cce0,bfd207e0,401c9ccf,4183463b,41229ff3,bfde2b40
40f5f08c,c10ea293,40f39441,4124dc23,3fe2c082,3f124804,be93d38e,c0941d3b,c126b739,c199b973
3ff94cb4,bfec3676,4001e3e6,41048e86,bfcae714,40798c15,bdcbbb98,c1a6b5b0,40b0b11f,c10772b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9949a,c01107ee,c0c72a3d,c07e872b,bfc074d7,3fca6d2f,bffbe6de,41b78023,beb688a0,40f80948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d9ef,c1107359,40c3f00e,410aad24,3fbf0272,be32234d,be3844ac,3faf4f68,c12f1f5b,c193ae32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb489b,c12618c8,40d08d1b,40aff9aa,3ead75d3,3e9e369c,bdf505b6,411f29f5,c16feec9,c1a7bccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30517,bec166b4,3fae5174,3fa30507,3e3099fa,be725e85,3e6d49ac,41c3ffe2,c1717b0d,417325f9
c122928f,c0182acf,c11135a7,40fd2ee0,bfb3cdc1,402061b9,bf011cdc,c0e07c27,41c427f9,c11ae35f
bfb27d60,c13b8a25,bfadb7ac,406830d5,3e2866c1,3e0d056c,3e8f6fa1,418e79ab,c085e63e,c1a953e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067f93,c090bff9,bf012560,bfb9a45f,be76a7cb,3e45bd16,bdcc0502,41dcb2c2,c1452f53,bfff1006
4060171c,3e98d1c4,409fa0da,411a3dbe,be9666f5,3edc51be,bf957bfd,c12adcbe,3f4e535c,c1351eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196753,4051dd3a,bf5da142,3f5c50db,3db581d8,3cac10d0,3e92777f,c0556246,bda72fa0,411ea3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0934ba,3f092321,3eac8443,bc8f1ad0,bd4cf3d6,be31f8bc,3b2b9ac0,41e727e3,c17cf526,41673c69
4005f255,bffa9957,403ad031,40e712ed,bff18af6,3ffcddce,3f9cdbbb,c13f8b4d,3f8da798,c12e48de
c0aa17ad,3feb216c,c0ba3d5f,c0c20851,bf7ab5e2,bea040fc,c0597c5e,41844079,3f2ba210,40b51eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f40799,40460d8e,c0db9553,c061cafc,c0327a9d,3e28b230,4053113d,40edb698,41294525,412cb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be8ca,c11e2c00,3fc8c556,bf5160c4,3d8321a6,3da70f60,be16d042,41e6809f,c1980311,c129af0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe73a,3fd86bb8,bc93be00,40c480ac,c020aa26,40ca56d0,bfda48dd,c1a1c84b,411db8f7,3fd4e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbec9c,3e93df08,3faeae75,3d892fe8,3e8b6b65,be5e0617,3e40db9e,41aed693,c12e8d6a,40ac90e0
c06ece23,c14258be,c0639726,4103be4d,bdad149c,be4be4d7,3e5f1ffe,4155ee82,403e3fc6,c19f1485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9339f6,c0a77e66,3f4a338b,beee13b4,3c244382,be2b6f86,3d9397f5,3f77c392,c014fa27,c10e8b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b55f,3fd19eb9,c0531b8b,c0f24406,beff1d89,bedadbd5,bea84f0a,41804d8d,c048b5a8,41169cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce1952,c0c80379,c0b8ab5f,40a6d468,3da1b120,3ed24d9c,3f4e4fdc,40c3d6d9,4135ba4a,c0a43e72
c09cbb4f,bfaba430,c08cdb5f,bf103c7b,bfbb029e,bffdd6e1,3f31a0c9,40e456f4,40b713a1,be8452c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41225fe4,c076b1f9,411b90a4,41509d53,3f8f6ea3,3ff041f7,be47cdf1,c1e3367b,c0a8dfce,c1993c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00433b7,c02ee078,bf7b9fd2,bfa63abf,3f2685f6,bf02ad1d,3e4bd581,40d6c94b,405514bb,bc850b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b316,c1143e10,4113d187,4137b196,3fabd962,3f7789bb,bea25580,c0e7ece9,c14be8dd,c1b472ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be212b52,400fad76,3d796568,3ed4cb0f,be216640,be0a8ad5,be3b1e80,41d6c802,c1591976,4138bbb0
411cb4aa,c028a9e8,41181172,41374436,3f0fbbfc,4000c8c7,be9daad4,c1c8f6fd,c0ba046c,c179af85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac938,c122c642,40454981,413748c9,3ebede61,be0e266c,bedb0239,3f361e28,c0176641,c19c109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350612,40948918,4049247e,3eaa6a8c,bb740b40,3dc26d80,be962695,c057b9b2,c08127d8,41319ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0fc19,c0d7c62c,40247a07,beeea45d,3d31ea8a,3e860a43,bd302e0a,4209089b,c190dec9,c08cb162
bf170cc5,c115644b,3e8eb97c,3ff4944b,3df47f9e,bd838d5c,bf0df2e2,4213e848,c1638407,c10ea034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85b84,3e8f361b,3eb2d468,bda36b68,3d89fcce,be08069c,3dbe7a65,40c4a93c,c046961e,c11264ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9619d,3e81613c,3f42f788,3e81ffdf,3f077da5,3dd7b4d2,3e927571,c1ac99b2,40f05685,41adc63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf908d9e,c002bd01,bf3a25d4,bfb9cc23,be4a1668,3e2f7f46,be35578f,41d9525b,c12fb18a,3f9b1221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318a70,3f1959c1,3f289621,3d06c918,3df883a8,bcaeb480,3dad6539,3fb56037,be8a08d0,c19ecd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5595,3fce14cf,3b5fc7c0,be21dfd3,3dab1ec3,3ddf0759,bba345b0,3f98cde2,befacb34,c0ee470e
3f52b512,bfeffc97,3f7122f2,3f783a3e,3d90bd5c,3d2f71b0,3d808df2,40c28e45,c00efc99,c0a51013
40048fa1,c0e271fe,3fcca954,40174443,3e9f1688,bf04087f,bea7c3dc,416dc93c,c12ba7d5,c124c32f
c01a0c6b,bfe685c2,c05c010c,c08f9b6d,3e4f1c66,bff2971f,3f646258,41affee4,c0a6abe8,40e9ee53
bf162820,bed7648c,be8d0660,c037f9b0,bdc18cf0,3f5b6a7c,3e9b3724,4124ce77,c068b644,3e32b1a0
c0175530,c11d2a41,bff48a0b,414e7f7d,3e883c39,3f66f922,bf1090f1,c0787ca0,41232c75,c185edfb
3e65222c,c08ae4d9,3db12928,3fff4d8a,3e7bba41,3ee2eae6,3ef2c6fa,c103245a,4094fb87,c188ccd3
3dbb0190,be8e3337,be62fa7c,bf0c2e6a,be310268,bc1f03a0,bde89312,42017781,c1834d10,41813648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4894,c09baced,3fa4aae7,bde98638,bcf9de52,3e6e0033,bd5743ae,41cb6088,c13e901e,c0462043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d1bb,c100e8fa,3fd6050e,4008ed89,be3ff58f,3b7c3f00,3d297f9c,417a8d51,c1328949,c1015d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae7046,c0c887c9,3fcda0aa,3fb235bd,bd4755d3,3ec8e421,3dfeb5f3,41c66850,c15ad5fb,c0f46bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e9f19,401fecdc,4155f143,414e575c,3f31569d,3f17f418,3fa28e50,c23deda9,3f4c9e19,c177b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16181,c11aeffc,bf9eedae,40efa626,bedf5f48,3ed82ccc,bd159c58,bf8c8e71,3f4c0684,c191a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cea8b,c0caba7d,411539ff,412d7b0d,3ef167e3,3f58bdee,bec8f0a2,c1781da8,c129c928,c197aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c67f8,c0fe8b05,40252082,4136b087,bd47d1fe,3eb50e83,3f2bf6a9,c0aeaa57,bfe13f30,c197f2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076fb9,c05f0e0e,bfb6a71c,3f575f4f,3d88d4ba,3f01e1aa,be89974f,bf5893e4,40be9eed,3e2ec600
3e7af758,c0ac5f71,3eb76768,40e2b44b,3d672477,3f489a7f,c012e9f0,c0f464db,4083159a,c11ceb46
4097fcb5,c0a0bc7b,40a96b9c,40d0abc8,3dc85399,3ede2be6,bf4cf603,c0374cbb,c0c328a0,c123e09e
3f5683c2,405f4e67,3f43ffd6,3fe25a83,3e929616,be02f07f,3e75a0e5,bffb1730,bff3c048,410228c0
c0717b12,c013caff,c05d7b3e,c135e6ef,3db3c3cc,bf8a5b89,3f695875,42120b5e,c11f651b,40f9c425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c3b9,c100bf4f,3bd2ba20,c00351a9,3ee3763c,3ec90030,3f0bb313,40d7b70b,c02a55e7,c141740c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a978,c09bbe55,3f9f2861,c0047db8,bdb1c444,beb32e1a,bf02f0b7,41d062ed,c15494fe,bfffa627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80248a,3eb9c34c,3ecf6e3a,3c9c8e40,bd85399b,3e0ca9d1,be2d05e9,4091c640,c042ace5,3ff72e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01882b,408956e8,bf070335,bf090a0e,bded5f5c,be080fec,bdec0b1d,412618e7,c0b0814c,418b81d5
3a81b400,40003c4c,3cb8f488,be8de9b2,3e1f5330,bb56b820,3e1ffb3b,413e20cb,c0d87559,41460564
3d3b5498,3f18d439,baac6800,be3d0450,bdac1fc7,bcbbe4e0,3ccb1ef0,41cb7f7e,c14e7934,41714239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd494,c12fd60c,4086937b,40775ba5,3e791e70,3e4d1faf,3f099df5,3fce7653,c1012982,c1b6a05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0196fcd,c0891223,bffb903c,3ca341e0,3d9783fd,3cc49790,be623169,41ccc16d,c0eba734,c02ac696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e41f,c188521d,3fb440a4,be9d8b69,3de4ef8a,3e45ba43,3e3fcf03,413e920b,40693d52,c1f35563

