# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2f2b,bf95b850,3e832a8f,bf77f8c2,3d540e3c,3e16acf8,3d37d0a8,42188150,40ee7e02,411953cc
40649d0c,c0501211,c0e23339,40d9026b,3d3a55bc,bdbd6ed8,be3246f2,40179e30,c0a3b2c8,c140216c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3b3e,40171c8a,40ba73ce,3eb01496,3ebdde5e,beb3289e,bee51ea1,3fd1bf70,40263d16,41574e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f078,3ebc505a,3f0db69d,3f92b44c,40a4c24b,402b1aa8,3fc56182,bec3d140,bfce4343,3ffa4376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecd5b7,c00a7169,bf61cd48,3ec7d18c,3ecdcc42,3eb67724,be23d4b2,41d159d2,c09e5220,3fabf503
c1057fba,404d4e1c,40b3fbb2,3fb92535,3dddcb2c,3e8b1052,3d6db448,3f8fdcac,41a3b42a,412c32ec
400e14ac,c03408ec,c10379fb,4002ff55,beb194f4,3defad08,3f11d70e,c0535e4d,c0991e5c,c1525684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa8f4,bd4cd5cc,3e95a51b,be9a126a,3e2f498f,3dd88542,be0d4901,41ebd8fa,40ff3024,4134c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a663f,c017fc4a,c0224992,40b1a6f6,402501ca,3f352916,3fcc213c,c0ac4536,c07ae322,c11800b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4632,be782246,3f519f16,bf3017df,bdb28a46,bcdeaa74,bbfbb280,421b5df5,413da2d6,41635495
40912fc8,40a9361e,411b0a93,c136fffc,c036ce93,3e1b798c,bec3301c,41897e0b,c0a6cf75,41ea0542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22fe1,40224236,4077ef52,3fcb4415,3ee09847,3e7ae120,3e153fc2,c0a25b94,3f8ba9bc,41613d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c502,3e2d545c,40cddb24,3fe31cf0,3eb304df,be811326,bf0c9248,c0c4939f,c1b6f780,4130172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a87ac,c0013f30,c079a402,3efadc08,bda8570e,be03b7e4,3ed3db8d,41c623a2,bff23fc8,c00acf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e1f4,c054a1fc,c09f3774,3fec2d3d,be73055e,3f8de19e,3e4f0fbe,41cc3018,3fd733d2,c0f48848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b905c,c06e9098,c0ccb8fe,3fcd9efe,c042e528,bf12fe79,be996b6a,41808dd7,40f408d6,c17084c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3b8f6,c00f67c4,3d26c200,3fbf8736,40415b18,405c5081,c02513b4,bff28d0c,c0a37503,bede7700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299a5c,c06fd4f8,c0dac2d0,4033b5e1,bf8c99dc,bf3bf8cc,3d97c850,41a0bd02,4071206c,c12b7660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3956a,c02fb788,c0ab921c,4034f043,bebaa4e4,3ec2e1b5,3ca1c418,41a43aa2,bfdd249c,c0cedef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cb8c,bf8c48c2,bf3f217e,3f60a4fe,bcdd9000,bef12efe,3ec3085c,41dd23fa,414e4112,4165f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd061,c03e62e6,c09f0ba6,3fca2804,bf742b22,3eaff93c,3e001992,4199e4f9,be39baa0,c10a2c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468aa8,bf421129,bf97ed08,bf377fca,3d551fdf,3eac3a58,be4e6c86,41caa023,40706431,40724aae
c09b5ef8,3fb955ae,bf2582a8,3fcbdce0,3f22190e,be875998,bf013f29,c12e4073,410e9a41,3f8dc156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b108,3ebcae04,3eb296bc,3e488aea,bde24110,bc6709c4,3dd5e2e2,41efdb36,4141c592,414cea0a
bcad09c0,bf82b45c,3e337342,406f9fa6,3f672cf7,40172bd7,3fa87961,c066a909,c03d947b,c0e3e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0818,bf055f41,c0cc58ff,be42a620,bf40b5d9,3f0b31f7,bde0b3bf,c1136cc2,4129850c,c18ec22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d824a,c01c24ae,c08a43dc,bf854563,3b9eb9c0,bde27c80,bd40fb44,41f2fbd8,3f2f334b,bfac5ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164b3b,be87b2f7,3ea3123c,bf05d6d7,be203151,bea13d01,3e5ece8e,41979c8a,415f84b0,4121802a
40c62088,c05ee88b,c0cf3100,40803768,bf5417aa,bfd62e2e,3d49b708,41bb940c,c048c82c,c03f28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef9cda,bd9e9d48,3ed89498,3f73885c,3d00b819,3eb1f7b9,3e5c3875,4149bfb2,c13f34d2,c1b52f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406165a3,3f1de486,4006ff0a,3fb0d61c,40410e6d,3fcc16c7,bf8f42bd,c09d25d7,c11fdfac,41150468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bad06,c024be12,bfe24eb2,407d4d0b,bf231f01,becff2b2,3dcadd84,3f173648,c1205c76,c125a49f
3fbca803,3c81a940,3f298c12,bd95ab00,3fa085ea,bf234806,bf93f59e,bf0d78e6,c0476b56,bfe3ebbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083aa02,bf3836b6,c0045b40,3f9a439d,c011e57d,40143320,bf97a673,c0df0900,40c64f9d,c1154544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e313b,c065e105,c1099d23,40ecfd87,be879736,3f968b98,bdf82208,c0a3995e,40a6f518,c1911790
bf997762,3d800d64,3e8f2284,bfda437a,c0016f25,3fa4d53e,400a9cde,4010aa21,403f510c,3f372608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f4db7,bee1d86c,4081cc04,3fb8b2ad,3dc5239c,be604694,bf10e6dc,40505406,c1ae5d16,41232ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823fc0,c07fa241,c10838fe,40257547,bff69b44,3e76c034,bd0d819c,418c9cfe,4121c506,c181f0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018ecd,3effb73a,3f13d146,bea7e7d0,be60d508,bde12aa6,bd23a56a,41d70980,4173e738,414e9c7e
c06e9d8e,c01ded50,c0d26d30,40bf4aa1,bdd87254,3fc5ce76,3e9e396d,c134b9d0,40a4fd1d,c186a2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d41df,c049182b,c0cc0330,40bc6151,3f4ef980,3e6ba2b0,3eab60b6,41493cfa,bfcd1440,c0f160cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d9bbb,3e7747c4,401acddc,bfcfff48,bc492720,3ecda0a6,bd71f2b6,bfb33284,413e3604,c1034f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1e0f,bfbcf91c,be301e54,bf0384af,3c172928,3e08cb84,bdf1e76a,421451f6,bec46b36,410fa524
4104e8be,bff4db83,3ec2457c,3f6b2bb4,3eab53ee,3e0f3102,bedbf458,420c92a6,c0b65cc3,40f8ab7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a618,bfb07c31,3fb0382a,3e5b8e1f,bdffaedd,3db91c09,3e8d9ee3,3f873889,40a49ab9,c0c0ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4d5c,bf87bcc5,3f800b36,3f9865d7,3e2b7e55,3e0676e8,3ea69f3c,c18b363a,c0c04448,41524bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3e38,be525a72,3e8f5ae6,bf8a5c92,3dc0291e,3bba9100,be744be8,41b86ad6,40cb2f7a,4100645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862213,bf470480,3eef3595,bf0e4133,3de28626,3e0df5c9,3dd77188,c0198abc,c04fec4e,c1495a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfeb40,3f0a793d,be120b82,bf1a1f34,bdcfcb3a,3ead6478,be1d084d,40a6e1b6,c0064fa9,c106f03e
405eed26,3f90b2da,4063195a,3ef5f46c,3eb388d6,bdc84292,be818866,40c64d24,c0ad4995,3e9bdecc
4076caf3,c029ef03,c060b3a1,3eb83b55,bec21e56,bf830e37,3f4ad2f2,41a119ea,bf7191fc,c03e5d5c
3f24c6d8,bfe86b8e,3f0b0722,3f30a30c,3ea06ce9,3db6c430,3fac6086,bd267b40,bf81cf86,bfdb7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186b71,bfc0e698,bf0252a0,40403340,bebb8ac7,3ea04974,3ef6892e,c136eefa,c10eabb2,c1459370
3f5b23ba,3d82f0f8,3ebbdc89,bd944a06,bcc700b8,ba907980,be5ddbda,4200c215,413431fe,4178ec3f
3e8504d4,c059a042,c0c53684,40410de5,bf019492,3f418fbd,bea5b616,4135f49c,40c47d20,c1286f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838581,bf6e07bc,bf01c626,be2a5c80,3c433614,3ed4bf26,bdef3d5e,41d15afc,3ffb6201,4095bf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc59c,c03f8bcd,c09fe510,c000b3d9,be888c5e,3e2b0e46,3f07ea08,420f48cc,40b3cf34,c02d7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b90f5,bfeac72a,c0342886,3f430824,bd870cd3,3ed678ff,3e44f859,41e12191,401c2e43,3f465fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb420c,bfa9c9a7,bec99fe4,3f5aa384,3fa4ceb9,c00b85e8,3f9b8609,3fa571e4,4041209b,c0d19fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc566,c08f5698,c122b44d,40a80d3e,bdc888ed,bef9a13a,be49a4aa,416f1bd2,bfa5673c,c10a3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab97a,c04b045f,c0fa9cb5,409f050e,3e88cd18,3d977fd8,bb83b5e0,40f6883a,40b42af2,c1705d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ecc2,c06cc695,c11bcbfe,40608162,3f038c32,bf3cfbd1,3f08d12b,4192ca1a,40912c1a,c10008b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0d0a,c0148869,40949755,be9ef3a9,3f15eafa,3eb7e210,bf113694,402a8428,c18e89b4,c06010e0
3f21ff8a,bf13b3c2,bf56103c,3f57e571,bf796544,3b6cf600,3f56c1cf,bfe1dffc,c0195158,beca77e0
40adc6df,bf570dbf,c0130b04,40093cd7,3fc11fb1,3d1d1f90,bf8ae12e,4187c509,c0d38022,40be92dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56250,40106e5a,40e6ce18,c08df64a,3d85b5ae,c00598a6,bec68aee,412776c1,c1107715,41877894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ec20,c00fe603,bfc6c886,3fc1a2ba,3cabbce8,3d8cf847,3e0f3374,40dc54fc,c1536d9b,c0b4d4bd
be9c26be,c002fd4b,c0774d22,405237c0,3ddf67b4,bf4e605d,3e5880ca,c06682dd,3e2572b0,c124a1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77c10,400c872f,4073847a,c1006e98,bf857dd8,bed7d8bc,3eaac102,41174f5c,4119a6ac,41120f2c
4062cd7e,3d519014,3f8dfba3,bfdc528a,be1a9a4a,bd529ba2,beda8eb2,4198fc2f,be8963a7,410f5072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e002e,3f98fe68,3f3e2ecd,bf548560,bea98496,bdd93840,bd62f86a,411b4b4e,414b4f85,4167170e
c014faee,3f3e8b03,3f8dd2b2,3e8d7c8c,bd8c7720,3d53a0c6,be385518,41246887,411bebd2,41400b8c
3d4694b0,be56ca2c,3f03a2f0,be09d850,bcfad200,bd4136a0,bd740117,41d7823e,4133d595,416d8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db9e85,c02b2ab4,c0c0bda0,400f9f14,3eeb8428,bf179d2b,3ec66290,41767ec4,c0f9c6df,c08c47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406938ce,be827e34,3fa6cdee,3f4818fa,3fc501b0,bffbd40a,4073d836,3fa3f214,c0e8bbcf,4034efa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab219,bf16c429,3f8f8ac7,bf16cebd,3ea95508,3d6ecaba,be7daacb,41bd631c,3ea17564,41336018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf819081,c0058441,c0407b5e,40640e52,3e179c76,3e8278eb,3eb4f653,bf06df38,3f88a15e,c1458364
411d2aff,c05a0f34,3f812978,be469cc8,3e11d829,bd37febc,be633389,40760dd4,c18ad26a,400a3ba8

