# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
404d5f71,c07ab15a,c0cc4f84,40cb5b7b,3e669279,be08f886,beaf6eb6,40237c90,c09104d9,c13aaea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4858a9,402b99bf,40adadfd,3e7ec052,3e0fae3e,be06a61a,be95f06b,40100734,402483c6,41440c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438d2d,bedf247e,3eeb010d,4024eb43,4087a54f,3fb06717,4055d4ff,bf849754,c07fe5a4,3dc5cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34ff9,c01aeeb0,bfbc1a23,3d850628,3dfb04d8,3eab37b8,be63cce8,41d1134b,c05c326c,401eeb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1381,c07ddd1f,c0debffa,3fd262d2,3d68d600,3e685cb4,bca0d2c0,c051f083,c07feb77,c14f6ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e060,bd7cc82c,3e23cfeb,be525d5d,3e03dcf7,3dd9955c,bda29a8d,41ea50cd,40fb37b1,4139be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2986cf,c0077ebb,bfe5ef07,409b402e,4021d896,bf151171,3dc4d940,c09a0aad,c0354c30,c10abb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8644c,be6296ee,3f0fcd03,bf05cb87,be218d57,bd6fd0e4,3e362fbe,421ab1e2,41398544,416849b1
40ec22e5,409a305e,41345b15,c1073f2c,bfe896db,3f154a0f,bec43654,41772f9a,c13c7200,41e54f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977aa1,4020f803,409480f5,3fb26988,3f1945ab,3f20e148,3d0cb400,c074b15a,3f136644,414164ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4536c,3efc3a28,40be3dcd,3fb2dcea,3ecf6acd,3dc2dc38,bea5bd4d,c0ac5343,c1af5f98,4125cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408edf7f,c04b53d9,c0326bea,bdca22cc,bd7277d0,bc9b4c40,3ef1046f,41cf3a19,bf9d0c1d,c08398e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064dc89,c06a74d4,c0a354fb,3fc741dc,be6055da,3f5326e0,3da24756,41c776de,40342553,c0bda550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8294,c050d024,c0f533b5,3f807828,c0468559,be18837a,bf27d8c9,416d396c,411f85c3,c13c47c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d687,c04a88bf,3e125ca0,4036409f,3ff802fe,4031f719,bf9c0779,c01eace8,c0ed24a0,c00dd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996df8,c0866777,c0f1ab26,3fe84da1,bfb262a0,bed5f21c,3ed1d279,41a24037,40d43d64,c122a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088c073,c0519c19,c0a94ff2,4008e523,be81ca2c,3e6f3327,baeac2c0,41a4e8f8,3dd7eed0,c0adb877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1996ab,bf3ea2c2,bf925495,3f3f8453,3db03254,bee08e36,3e3857e6,41daadad,415734cf,41790941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498b95,c04b1f27,c0b9513a,3f855d14,bf8ef9f8,3ef8659f,bbe323f0,419569d4,3ff4bf45,c0ca6476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acb18,bf7da2bd,bfb5895f,bf0f443c,3bb1fe58,3ea06ea1,bca85138,41c6d336,4071b827,4091a135
c0ae3c95,402001aa,c00b2fe5,3fca1637,3d4e2f18,be80a4a8,3d4a6c58,c131fcfe,41161dde,3ff4e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be678346,3f244ba5,3df91ccc,3e10c0fb,bd04378e,bba7010c,3d706399,41ee908c,4143da09,415680dd
bf9cca57,bfa2d4c7,bcdc1360,406af250,3f3e232c,4007addf,3f05a1ed,c052aa7f,bf1adf28,c0ccac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0804c,bd8f7ef8,c0ebda66,bfb037a5,bdb8f77c,3f1b3ad9,3eadbeb0,c115e7d1,4152f605,c172d5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf147,c06e30c7,c043f115,bf2dfbad,3dfced78,be8fc0a7,be21ec7e,41f168d5,be8a6fea,c0072feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24d92,bfd3aeb3,c08889af,c044c020,bd9e6068,beb4be98,3dbd952f,bf816f52,c065af0d,c0da01b2
c027a173,3e667881,bde56710,bf1178bd,be7e7c2c,be8f36c4,3ccb26cc,4195041e,4165bed9,4126e631
40bf30d4,c098be31,c0b394b1,407445c7,bf60b104,bf9b421f,3d783e60,41be365d,c043ed54,c068188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f12b,bf074d4f,3d4c0a60,3f09563b,3e0d37c2,3e22260f,3e309b22,41436118,c12c1019,c1a87093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899a41,bf17ad53,40510d87,3f994ccf,403b1568,3f725be4,bf01e210,c047d724,c127b3b7,40c34382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896798,c038d3af,bf45c959,409fbf16,bf4f8dd4,3f22dd72,bf2379ec,3f07e1f0,c13ed427,c1203052
3fc49c72,bf4b8395,3f201a04,3f88fe40,3f80d89f,bfb883ed,be97de41,bf83ed29,c07a4838,bfdcda9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfa94,bebf6c96,c0586916,3e96b509,c02ad90c,402b678a,bf1a50ee,c0e34073,40f3d0c0,c10eba1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064cebc,c0752ab6,c109a6bf,40c8c9c3,bd8ebaec,3f91d58d,3d0b3c80,c0a27744,40e7a05e,c187f6be
c0109c7b,3fb7e145,bedcf804,c01ec9bc,bfbbac74,3f7f2d1f,40080e30,3ffc1f62,40b3cf4d,402ef9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128f5f7,bfddd218,40c24561,3fa15423,3eb966e0,bde0c16e,bf2c558c,40afebbe,c1b61c35,40c31d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd63c,c071c2f4,c119acaa,3ffa7962,c001ec05,3ecdc281,be072e1d,41821907,4144043e,c154d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b99c,3f4cf97c,3eaa3e36,bea1e38f,be58ba51,bdd4a194,3e106476,41d68f81,4171f419,414ec5bd
c08b405e,c0277d30,c0def8a3,40b1ee18,beaf732b,3fe7d17d,3f1bfd40,c13b243d,40ce1064,c1840bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404911ff,c0740d25,c0c04593,409d690a,3f86f402,bde5d1c0,3f0a5c8a,4152e40b,be792208,c0f3c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d51db4,40057f86,be4046e0,c023aec9,beb769da,3e522a98,3e2da7d0,bffa9b68,416dbbbd,c0a6ea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbd02c,c0058c87,bd6954c0,bea7ea34,be13a0bb,3de3ab41,3d0ebab8,42146e80,bece3602,410e3f73
4108631f,c038b853,3f4be5a8,3f6c75f5,3d5025d0,3bb693c0,be82465f,420e913d,c0b44667,40daf7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c1b5,bf849012,3f839478,3d60be84,bdaa9c53,3e2f6f50,3e67b0e7,3f6bbc34,40b116ae,c0ad8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bff00,bf56493d,3f6f2bc1,3fa3051a,3e594804,3eb8588c,bd8e72bc,c18b3cba,c0b4d1f6,415d8cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca31e7,bef231e9,3e878aaf,bf1df681,3d045482,3da3d316,3c8a9c24,41b52933,40b3d915,40ff66e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed2d3,bf188f30,3e8b88a1,bf1699b1,3e07b284,3e1bd272,bd81d28e,c0182cdf,c044ea33,c1432d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e1e7,3ede9ddd,be78a702,bf19ed30,bdd8ba76,3e68e91e,3d38c118,40a1cf20,c002a619,c10486a4
4037d30e,3fdba8ec,40225f31,3e095240,3d94f488,bcb12de0,beb4a18c,40d27f67,c0831cf4,3fa59822
4070e4e3,c041460a,c03ae0f2,3d079d58,bebbf54e,bf55d2a8,3ef7e7bf,41a315a8,be82844c,c0459f10
3e01c1c0,becac986,3d4a1f10,bea36bc5,bc9022f8,be3ad576,3c52d040,3ecd9330,3f09a5f8,bf29edf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45eca,bfa197ef,bf9b9929,4036c51a,becfa9de,3eee3263,3e948a21,c13d8023,c0f023f0,c123fede
3f4674cf,3e006658,3dbe5674,3c049360,bd4aa2bd,bd214a44,bd7980e8,41ff99df,4132712c,41805f3e
bf746098,c05ae125,c0dc1c1c,4023845d,bf0b25d8,3f2d5c39,bebb6867,4124ec4f,40ed0d4b,c103f403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4be0,bf7ca82e,bf8dfce1,be37206c,be1d0baa,3ed54391,3d602eac,41ce7307,40274ac9,40b694aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a2855,c06dd6d5,c08fcf6d,c0052e4a,be8e14be,3e17a4b9,3ef32317,420e56b2,40b727a9,c02f57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808157,c010ab4b,c02e9c0d,3f2e69a2,b8572000,3ecd97ee,3e5db990,41dff8e5,403e0c28,3fbdb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01562f8,bf03ec72,bfca37bb,becd8b64,3f598d8a,bff446cd,3f13383c,4018762c,40dba1b6,c0a51420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b542c,c0cba5f7,c1042874,40a16ca1,3f06f449,bf068d9f,3d187c42,4170b911,bfdecca9,c11bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60c84,c05e1c39,c109bf50,4087d96c,bd99d5f4,3d634b80,3ea0a9e8,40ed7f43,41007712,c15f9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb639d,c09c02d1,c1027f26,40662760,3f3932bb,bf4f3dfb,3df0e31e,4191f4f8,4086c538,c10ab36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3fce1,c044ba5f,4099e930,3fb0eea6,3dc3c743,3f686c9e,3eda4e6d,400a9c2f,c1a635ad,c0a1dd22
3f573bc0,bfa20b5c,bf84eb58,3fa239d0,bfae7b92,3f121ecf,3ee4f8e0,c014e991,c05047ae,bed40bf8
40d551ae,c03a5dc4,bee24fb2,4013e475,3fa9cc62,be9a21e3,befb2d7e,41911ed2,c100c1ed,3fecab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d374cb,3ffc94ac,40f6823f,c061cedb,3e30c6fa,bfdd0023,bf322e56,4130551e,c12e93b5,4181a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee97a1,c03ccb49,bf626fe4,3fb1fb8e,3e8bb35e,3ee2c2aa,be9a345c,40e86eb0,c14cb1af,c0a07b13
bf28525b,bfd9410f,c09a86f1,405301b5,bf2c4fa4,bf859613,3ec7bd63,c082938c,3f1746c0,c12362d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4270b3,4012cb1f,40506840,c0e29013,bf47734a,bf610700,3fe6f943,410633df,40ee0bc0,4112bcd2
4057cc66,3dcc7bbf,3f570b2a,bfe6d71b,bd88e31f,bdbfabf0,beaa6de1,4199bbe7,3e7d04da,41186962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef402,3fa93873,3f5f808e,bf2ca8e7,be5fb349,bd23350c,bd3ce0a1,4118f8bc,41409c04,41647e1d
c00d90fc,3f5a342b,3f8ca180,3ede9dc8,3d9c28b4,3d362dde,3ae8d780,411fb9b1,4116842e,413e9e1d
bd547f18,bd467a60,3e928a9e,bd977c38,3c6dcd58,3d190d27,bb794f98,41d5f764,41334997,4173dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2aebc,c0863625,c0925497,400c5c89,3f4bc78c,bf0a7013,3dedc1e1,417aee61,c0fc36f6,c09bfb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9e48,bf9ca942,3fe933cb,bf0ab28a,3e1c70eb,3c5fcb70,be8dbbdd,41c25596,be62b180,41176760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b763a,c00c19e4,c01bd3f0,4055be1a,3ed17569,3e339bbc,be279d9e,be9e1ec0,3fd09f80,c13e334d
411bc87e,c089b4c2,3f99e1eb,bdc9bb50,bd1b0b52,3e09a7f5,be4f14f6,40804eda,c187db5c,4002e3d1

