# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48587d,402b9b41,40adad15,3e7eaf56,3e0fb6ea,be0699d0,be95ee1c,40100734,402483c6,41440c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438ced,bedf2fb8,3eeb0994,4024ebc6,4087a5c3,3fb066e4,4055dec0,bf849754,c07fe5a4,3dc5cc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34f70,c01af6ce,bfbc189e,3d84fc18,3dfb082a,3eab3838,be63df1a,41d1134b,c05c326c,401eeb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1270,c07de0bd,c0debe7e,3fd2667a,3d68e78c,3e685ad1,bca0c910,c051f083,c07feb77,c14f6ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3df9e,bd7d3268,3e23cf12,be525d08,3e03d71a,3dd98df5,bda2ac7c,41ea50cd,40fb37b1,4139be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29867c,c0077f58,bfe5ed5f,409b40ea,4021da2a,bf150aa6,3dc52900,c09a0aad,c0354c30,c10abb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86354,be62b397,3f0fcbb8,bf05cbc3,be2191b1,bd6fd9e2,3e362cdd,421ab1e2,41398544,416849b1
40ec22f3,409a3052,41345c0d,c1073ff8,bfe89311,3f1553f3,bec43ecf,41772f9a,c13c7200,41e54f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9779bb,4020fbf4,409480da,3fb2690b,3f194698,3f20e291,3d0cdcd5,c074b15a,3f136644,414164ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45370,3efc0d8c,40be3d6b,3fb2d7dc,3ecf6c4e,3dc2e840,bea5c4a2,c0ac5343,c1af5f98,4125cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408edf73,c04b56b2,c0326840,bdc9fdac,bd7288a0,bc9b7458,3ef1079a,41cf3a19,bf9d0c1d,c08398e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064db97,c06a7b75,c0a354d5,3fc743a3,be6053cb,3f532600,3da23254,41c776de,40342553,c0bda550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb83f8,c050d4e0,c0f5356c,3f8078dd,c04685ba,be188fd6,bf27e9bd,416d396c,411f85c3,c13c47c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d664,c04a8b34,3e1267b8,4036414c,3ff8023b,4031f761,bf9c0db1,c01eace8,c0ed24a0,c00dd30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996c7a,c08669f0,c0f1ab37,3fe85098,bfb2636d,bed5f945,3ed1cbdf,41a24037,40d43d64,c122a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bff1,c051a27f,c0a94f28,4008e684,be81ca7d,3e6f2dbb,baf0fe80,41a4e8f8,3dd7eed0,c0adb877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19991e,bf3eaa75,bf925845,3f3f8491,3db03b66,bee08c8a,3e385c0b,41daadad,415734cf,41790941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498a96,c04b259a,c0b95145,3f855f4d,bf8ef9a7,3ef86290,bbe49f80,419569d4,3ff4bf45,c0ca6476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aca76,bf7db246,bfb588c1,bf0f443d,3bb19d28,3ea06d37,bca88f0e,41c6d336,4071b827,4091a135
c0ae3c76,4020042a,c00b355b,3fca14b0,3d4e2aa0,be80a8f2,3d4a5b1c,c131fcfe,41161dde,3ff4e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be678984,3f24483c,3df8f99c,3e10bf93,bd044048,bba725c0,3d7050c5,41ee908c,4143da09,415680dd
bf9cc9f1,bfa2d308,bcdc53c0,406af2fa,3f3e2fa5,4007b00d,3f05bae9,c052aa7f,bf1adf28,c0ccac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0805b,bd8f5bf6,c0ebdc3b,bfb036ff,bdb8e288,3f1b3b24,3eadc698,c115e7d1,4152f605,c172d5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf0f5,c06e363f,c043edd0,bf2df8b2,3dfce1f8,be8fc225,be21fe74,41f168d5,be8a6fea,c0072feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24d19,bfd3b4de,c0888990,c044c059,bd9e52d8,beb4bed7,3dbd9664,bf816f52,c065af0d,c0da01b2
c027a201,3e667258,bde59160,bf117981,be7e768f,be8f341e,3ccb2a7c,4195041e,4165bed9,4126e631
40bf3059,c098c14b,c0b3932b,40744825,bf60b46b,bf9b4484,3d780a38,41be365d,c043ed54,c068188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7f0f7,bf076269,3d4c45f8,3f095547,3e0d3962,3e222a43,3e30a8df,41436118,c12c1019,c1a87093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899a39,bf17b0a0,405110c7,3f994c6e,403b14f8,3f726046,bf01e063,c047d724,c127b3b7,40c34382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089679a,c038d84f,bf45d130,409fbec2,bf4f9280,3f22d7d4,bf238351,3f07e1f0,c13ed427,c1203052
3fc49c2d,bf4b8a18,3f2018bd,3f88fd30,3f80d7ad,bfb881b0,be97df6d,bf83ed29,c07a4838,bfdcda9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfa7b,bebf646e,c0586c9d,3e96b491,c02ad80a,402b6742,bf1a584f,c0e34073,40f3d0c0,c10eba1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064cf18,c0752c5b,c109a76c,40c8cac5,bd8ed188,3f91d2dc,3d0b3750,c0a27744,40e7a05e,c187f6be
c0109c4d,3fb7e6c4,bedcfaa0,c01eca33,bfbba8d0,3f7f2dd2,400813dd,3ffc1f62,40b3cf4d,402ef9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128f5ec,bfdddbe0,40c2482b,3fa152f0,3eb96bdc,bde0a4fe,bf2c5a5d,40afebbe,c1b61c35,40c31d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd7e2,c071c777,c119ad4f,3ffa7c30,c001ec0e,3ecdbb12,be075116,41821907,4144043e,c154d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b9e4,3f4cfccf,3eaa3693,bea1e2fd,be58bf53,bdd4a67f,3e106293,41d68f81,4171f419,414ec5bd
c08b4067,c0277dae,c0defa17,40b1eecc,beaf6ca4,3fe7d0b2,3f1c02fa,c13b243d,40ce1064,c1840bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049112f,c0741232,c0c044ee,409d6a26,3f86f4c5,bde5db68,3f0a62f2,4152e40b,be792208,c0f3c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d51d92,4005817e,be40b340,c023b048,beb76a20,3e5227c2,3e2db44b,bffa9b68,416dbbbd,c0a6ea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbcfb0,c0059379,bd68de50,bea7ec38,be13a250,3de3ab65,3d0e8d68,42146e80,bece3602,410e3f73
410862e8,c038bffe,3f4bf06e,3f6c75f0,3d501338,3bb67580,be8252db,420e913d,c0b44667,40daf7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c232,bf848f29,3f8392c0,3d60c544,bdaa9e87,3e2f6dd5,3e67c7ea,3f6bbc34,40b116ae,c0ad8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bf300,bf56506a,3f6f2235,3fa30232,3e595d53,3eb862ad,bd8e5884,c18b3cba,c0b4d1f6,415d8cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca30fb,bef242a5,3e878d3c,bf1df724,3d04482c,3da3d123,3c8a796e,41b52933,40b3d915,40ff66e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed232,bf189325,3e8b8b84,bf1699af,3e07b718,3e1bd6dc,bd81ca8f,c0182cdf,c044ea33,c1432d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e1c8,3ede905f,be78b252,bf19eee7,bdd8b378,3e68eb88,3d38cdc0,40a1cf20,c002a619,c10486a4
4037d2eb,3fdba6a6,40225ec2,3e0949bc,3d94edf8,bcb142d4,beb4a603,40d27f67,c0831cf4,3fa59822
4070e46d,c04149f5,c03adedf,3d07d7d8,bebbf560,bf55d446,3ef7ed99,41a315a8,be82844c,c0459f10
3e01c12c,becad02a,3d49d410,bea37084,bc9008c0,be3ad900,3c526120,3ecd9330,3f09a5f8,bf29edf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45e49,bfa19eda,bf9b9e12,4036c4fe,becfa477,3eee3407,3e949167,c13d8023,c0f023f0,c123fede
3f4672d3,3e004e20,3dbe4304,3c0485c0,bd4ab26e,bd2150a4,bd79a2c6,41ff99df,4132712c,41805f3e
bf746386,c05ae3e4,c0dc1c2f,4023868b,bf0b270d,3f2d5867,bebb740b,4124ec4f,40ed0d4b,c103f403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4b1d,bf7cbbed,bf8dfd05,be3724ee,be1d0a75,3ed5437c,3d601494,41ce7307,40274ac9,40b694aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a27e0,c06ddb6c,c08fce82,c0052d8d,be8e1732,3e179aa3,3ef32551,420e56b2,40b727a9,c02f57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408080ee,c010b097,c02e9b66,3f2e6b57,b8537800,3ecd96ab,3e5db749,41dff8e5,403e0c28,3fbdb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156316,bf03eb06,bfca3c40,becd8b36,3f598ce9,bff446c4,3f133ee5,4018762c,40dba1b6,c0a51420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b53c1,c0cba8ed,c104278e,40a16e2f,3f06f2ef,bf069005,3d186250,4170b911,bfdecca9,c11bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60db4,c05e1f52,c109bfa7,4087da71,bd99cdfe,3d6326e8,3ea0add2,40ed7f43,41007712,c15f9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6288,c09c0486,c1027e79,40662a33,3f39300d,bf4f4126,3df0d8a5,4191f4f8,4086c538,c10ab36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3fd0c,c044c292,4099e761,3fb0e7ea,3dc3d2b5,3f686ec6,3eda507a,400a9c2f,c1a635ad,c0a1dd22
3f573baa,bfa20e24,bf84ec7e,3fa23a66,bfae7834,3f12228a,3ee4fca8,c014e991,c05047ae,bed40bf8
40d55189,c03a6049,bee21b4a,4013e685,3fa9cc88,be9a1fa1,befb366f,41911ed2,c100c1ed,3fecab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d374a4,3ffc8c79,40f6824b,c061d22b,3e30cd90,bfdcfc96,bf3231d2,4130551e,c12e93b5,4181a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee9747,c03cd2bf,bf626bd8,3fb1fb3c,3e8bb4b6,3ee2c252,be9a3bb5,40e86eb0,c14cb1af,c0a07b13
bf2853bf,bfd94813,c09a87d5,4053022a,bf2c4f0e,bf8596c3,3ec7bde8,c082938c,3f1746c0,c12362d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427181,4012cbec,40506875,c0e2907a,bf4771bb,bf610552,3fe70281,410633df,40ee0bc0,4112bcd2
4057cbd5,3dcc0308,3f570db5,bfe6d8ca,bd88e790,bdbfa049,beaa77bd,4199bbe7,3e7d04da,41186962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef408,3fa93d0e,3f5f7b56,bf2ca9a6,be5fb687,bd2335ec,bd3cd988,4118f8bc,41409c04,41647e1d
c00d913c,3f5a36bc,3f8c9f18,3ede9b75,3d9c3088,3d364652,3aeb9a00,411fb9b1,4116842e,413e9e1d
bd549ae0,bd46bdf0,3e9283d7,bd978010,3c6dae30,3d190aa8,bb7a8620,41d5f764,41334997,4173dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2ae49,c08639c0,c09252d7,400c5e23,3f4bc83d,bf0a705f,3dedce27,417aee61,c0fc36f6,c09bfb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9df9,bf9cad56,3fe93a22,bf0ab1b1,3e1c6cc5,3c5fde70,be8dc54d,41c25596,be62b180,41176760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b761b,c00c1af6,c01bd4f2,4055bea8,3ed1751b,3e339c88,be27a7b4,be9e1ec0,3fd09f80,c13e334d
411bc82d,c089b9a9,3f99e76f,bdc9d1b0,bd1af26b,3e09a9d2,be4f1966,40804eda,c187db5c,4002e3d1

