# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
40be4b9a,c0886cf2,c106b649,4007415a,3d3c4f14,bfe5c7a9,3da133fa,421db5f4,40897527,c036b0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b246,c015e8db,c0b1db62,400a2376,be6af054,3f76f8f1,3f4bf99b,3fbe27c8,3fc96ddb,c12c62b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9e3d,bfa7814a,3ebdf77c,bf85b21a,3c8206e2,3dca915f,bc406500,421c73c5,41016ef1,411c9452
4054afeb,c0585b71,c1021da5,40eb9a2c,3e5f5e00,3c366ce0,3e889909,3eab3738,c0c597ca,c14a5f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf5bc,4040482b,40b6e9ea,bef5b6f1,3eacdaaa,be92cba3,bf80fa6d,3fb2825c,4083585b,416d38bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c43e9,3f444918,3f3a9b1f,3eb37018,40a2aed6,402cb1fe,40366b76,be899700,bf092c02,4051d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de74c2,c00e05e8,bf90f0a2,3eeb9552,3ec22b48,3ed75861,3e77676d,41cdd948,c08f9171,3fd5c9bd
c102b3ed,408038b4,40a7a1b8,3f94782f,3ea8858f,3e22b701,bdb5fd26,3f3370e8,419da66a,412316e3
4029104b,c05d37ae,c1061193,4037fda8,be4da8fa,3e19f67c,3f8937c9,c096deed,c0d6a859,c1621037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70f1d,bd86be5a,3ed22fdc,bebc4392,3e29c471,3db446a4,bdcd3697,41fadbb7,4113fa59,4133365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43abdc,bfdd836d,c04bba09,40a2983c,40249ddf,3f66849d,402ccde5,c0b9955e,c03b1f01,c10df1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd90dd,be2c59d5,3f80f4f7,bf618e58,be50645b,bd4d3ac2,bd95be7c,42250783,415b649a,41656aa5
407b3fee,40a53a76,413b5d9a,c14d8d22,c078fe12,3eb6d3f4,bf44f873,41a5c495,bfa81dbe,42014c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115a04,40453c00,408b6372,3f770e6d,3e9f0c17,3e9035e8,3eb78aef,c08db670,402ad2a7,4172b9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78620,3e6a02c0,40d09910,3f9f7ec5,3edffe12,be4e60fa,bf6dd1ec,c0baf1b9,c1a649de,41480b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c5eb,c01980c0,c05c5b74,3f51e018,bded7050,be2d9d16,3ed79845,41e103b1,3e0413b8,c02adac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ff75,c06f3b76,c0acd41a,401e404a,be38b695,3f8d20e3,3efd20c3,41cb39f9,3f4bcf79,c10a448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951fbf,bf34a240,3fbe83b9,40049379,4032a024,bf5cb70d,3fc5f74a,4012a727,c124659f,40c99290
3f8a6a0f,c08b2db2,c0f4fb5f,403faec6,c03741f8,bf2fa9b6,bfbb6809,41666dbe,409425cb,c18cb589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc4ba,bfe17549,3eda2178,3eb1d9f6,4027aae4,40638df9,bf46e73b,bf089400,c05aa4a1,3fa199ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056006b,c08cd7bb,c0f50e93,408450c1,bf5e2e6f,bf614e05,bf89fb5f,419a3348,3fdf328e,c14e0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a448ec,c045ac3e,c0b962f7,405d5269,beb0d850,3ed6d669,3e654d5e,419d16bd,c0239a93,c0e332ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7da10,bf82f71d,bf832945,3f829d81,bd29efb4,befb5cb7,3eb1ba62,41de17f8,414b434c,415dd281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914c0f,c06049b9,c0b8fc6f,400f4cf7,bf6254f1,3ebba618,bd323a86,4191bd89,bfaf6777,c11735a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c10e,bf60166a,bf901177,bf34b344,3d474739,3e9d8523,bde5975c,41d1f8bb,40887ea3,407040b6
c08ff12f,3fcbdcbc,bfc8cb26,3fcfc6af,3f4aa18f,bec6b138,bf91eb62,c13f67db,40e80ef7,3e48bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca85620,3f0b4c46,3eb41a10,3daeb375,be105c5c,bccb739c,3dda26d6,41fb781c,41523b05,414a32b3
be909edc,bf9f5801,befbf1e3,407b9472,3f8168bf,401b3568,3f6e76cf,c0701cfa,c01e0067,c0e58bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960344,be8ec8df,c0e9866a,3dc1b6e0,bf25c3b8,3f0313f4,3d79cc90,c131e9da,4108364f,c196f86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b12c2b,c0422061,c0740f7d,bf15cb7d,bc2cdcc0,be454879,3cc68870,4201a11d,3f7d5a3e,c0038f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3963,3c039620,3e7c170c,bf169b80,be2ac46e,be9f9147,3e321530,4191eb16,4157bc8c,411fed98
40cbe4cd,c08e3279,c0e203e7,40a1d961,bf0afb15,bfdac461,bf8a050a,41bad7b8,c061a727,c07bc2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410016b6,bf10ea42,3f3cd604,3fadac49,3e1d82b1,3e4747e7,3e8300c0,41598f59,c145bfda,c1ba1914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179446,3fa4a138,40467321,bf30815c,403786eb,3fbb4720,bf11f384,c043804d,c0db3534,414e6f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7713,c047b8b4,c01f5b4e,40856369,bd9d1c91,bef84533,bf37a793,3fb08c18,c10ddc54,c125b535
3fb340d8,be53c054,3f682413,bf24337e,3fa863c9,bf391900,bf705e48,3ebd9c16,c022eed1,bf4a6fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f2f1,bece9eba,c030eb15,3f63f8f0,c01df414,40149a39,bf951d73,c0f08806,40ba0819,c114288a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7212,c07aa862,c11d8b81,4108448d,3e94adec,3f887dd9,bdfb0de0,c0f64dcc,3ffd295d,c1a2258d
bf7d1976,beda10c2,3e563640,bfc51bef,c000feb0,3f9cb2c5,3e942b95,4025dd06,40249edf,3f157ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dec9be,be213b74,408d53ef,3e27f090,bea8e6af,3d954ba2,bf63a443,40973348,c184af38,415d1823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a832,c0949253,c11c8975,4085372e,bfdb04e4,3e29f109,bf08d9af,417cb027,40d5a1dc,c199b089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7166a,3f322edc,3f30aca9,bef8fc4f,be8e2a87,be0e35c4,bdf37c10,41e21a2e,4180c870,414cd5d9
c03c1bd0,c03153a1,c0f676e1,40e881fe,3e882041,3fb9de52,3de29498,c15ff278,3fce5630,c19abd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ef9f,c05779ac,c0e1a998,40d5fb22,3f7262bc,3e853980,3f11cbc7,41373f3e,c02bdee9,c109ddaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65976,3f9da638,3f8a7f09,bfeb3151,3e8770c3,3ed70ee0,be0fa903,c012f436,413d6ba4,c110021d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1c591,bfd20b91,3ddc6960,bf12c247,bdbbccae,3e04ced7,be27bdd2,42192b35,3f7640b2,41179701
40f6633c,bffdec14,3efbb0c0,3f2ebedd,3e452a9e,3e539636,becb1564,42130db9,c0505be3,410baf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63604,bfba19f7,3f98e8f2,3e8e619f,bd99a7f2,3d0fe5b1,3e93afc0,be3826f0,40819451,c0bf89de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cca0,bf7ab0ee,3ed2d1b6,3fa21224,3e8e9aad,3e37998c,3ed156d4,c1a042c6,c0f2daba,41505f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5073e,bea5ff10,3f14d18f,bf9986e7,3d212340,bd394820,bea41ab9,41c0d050,40ddd3ad,4103cf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803584,bf92a0ef,3ead9047,bea6cbfc,3e062519,3e215724,3e5efa95,c0450570,c06c47fa,c1480b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10425,3f2216f2,bea2b379,bf0855c6,bd9f40f3,3ead475c,bec0a63e,40b204a4,bfe3bd5c,c10bb9fe
40427a9e,3f932ddf,4062ab1c,3ed2d71c,3f0d71ef,be0d4f08,bf278a63,40c9a473,c08d728f,3f5f6262
4084db67,c04fb9a3,c0608973,3f524622,bea8f5ba,bf87703c,3f0c906a,41aa9bd4,bf1ee336,c05d756d
3ee03146,bfbf4f27,3e950198,3ee596ec,3ee490a0,3d817e48,3fb56469,be6fa5a0,bf72c9b3,bfc86331
3f0f19f3,bdc18df0,bf6510ea,3fc19795,406f7ab6,3f800ae6,40c91d96,be2f7a90,bf90d8a8,3c222c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8afa,bff85c5c,bf919d3a,40643f50,be4b838e,3ea58237,3e8bc28d,c158b12f,c12bce64,c14f1d33
3f6c19ef,3dc5e2f6,3edce693,be16102a,bd038a7a,bcbad4f0,be74ff44,42069f78,41438370,41777003
3f3d6f76,c07cd163,c0e11520,40805bca,be9f7228,3f4d64fd,3c7399d0,411e2285,40813e08,c140e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6e1c,bf7f1911,bf0bedf8,be49f728,bcb8a928,3eccc992,bd81b44c,41d53b0b,401e0b65,409b103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf775,c060ac3e,c090b476,bfca986e,be77bea7,3ad43400,3f1aa918,421c31db,40c552d1,c077146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc748,c0045e7a,c03b0505,3f8b6692,bdc59344,3edc1bda,3e845302,41e58498,402c5137,3ec42a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343e76,bfa19dd8,bfa2f3cc,3f60bd68,3fb0d652,c00bc7ed,3f61c6a4,3eada228,40360635,c0d3dc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b712,c0a9aebb,c12b04ad,40cf97ce,3d85a546,befedb11,bec0c973,41674f8b,c0380bc3,c1258a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040a72,c064faa1,c10ee91b,40c6e736,3f008069,3d8300d8,3e9108a6,40c089c6,404583e5,c18a5f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2f1a,c0911e2a,c1204b96,4099caf4,3f47cfcd,bf57059d,3f03517a,41985406,403881b1,c125b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d436ae,c022b44c,4092091f,bee5cdda,3f09c2d1,3e9eafe5,bf85cb6b,40b112b4,c17ef454,c0743cb0
3f7319a1,bfa1d784,bf877be0,3f75aec1,bfa9d883,be3849b0,bf9dbbc4,bfdaa12f,c0534a55,bebca780
40bc9a69,bfd3861e,bfac1e39,402dfbf1,3faf7a19,3daee870,bf44bd15,4197ac17,c0baaa32,40b6a8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088555a,402f2630,40f51b99,c0c2c59f,be79bb32,c0032c28,bf866ad2,413c7cab,c0af63b2,41a0ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d68c1d,c017f0f2,c00530cf,3fb1acea,bd32f240,3e8c8545,3ebb6537,40c34302,c13d3b8d,c091be73
3e524564,c013f0f8,c0a13eb6,40817976,3e96d4f9,bf6a006d,bd6e8658,c0b573f8,c024d01b,c13f9a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d595,40320d7c,4082c946,c1089523,bfbf6dea,bebd3f86,3d3944b8,41151a23,411cc939,411a4a0f
403fa747,3e7d86e4,3f9a4d6f,c00dad4d,be8de5d2,bba59dc0,be8c9edb,419d4ddc,3f8cb411,411f9669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586766,3fd39389,3f396359,bf7d197c,bebf1bcc,bdefab7e,be2b34a7,411b8158,4148919d,4161c460
c01bec43,3f8534db,3f829633,3e4793ac,bd876a9a,3db598cb,bdddad4b,4119fe0b,41174d3b,413ebc06
3e109ca8,be3e7ef0,3f1314b5,be348791,bd3c953c,bd9db9ee,be02b956,41df44b5,413c1d69,416b633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5e3af,c04372b3,c0c91386,402f632e,3ecf2a3b,bef9c72d,3f290f80,416d89b4,c0fb038d,c092d699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcbfc,3cd05960,3ff0b8ec,bedd82a0,3ff08b96,c00d453a,4043dddc,40360251,c0ab2ea9,409deea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd683,bf4fd010,4000070d,bf39dd17,3e5cb2d0,3cd15eac,be098d3c,41ce34bb,3fe779f5,413bfe32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a71dc,c0034afe,c06fb9ce,407a3ff8,3e81b270,3ea66c01,3f4ea541,bf3296ce,3f86b27e,c151e1e9
41137cb6,c081940d,3fa5c29c,bd924c80,3e2883de,3b363480,be8436db,3f401208,c196ed5d,4059d7e7

