# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f69d3,c014caa4,bfb17b70,bff06ce1,3e46a81f,3e91f5e8,3ce33f40,422494cc,418ce8d9,40077f51
3f06763a,c0a6b16d,c08d604e,41183b23,bd766854,3e709e2c,3f15bf3c,c0da333c,c0d411ee,c19c843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d34d0,4049e5c1,40867e40,bfe729fe,3f1d0a98,be6833e0,bf633e13,40dbeae7,40065cd5,4173b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0570,bfb9531b,be37ba6c,40516a1b,40bc40c9,bf7a3f08,40011b9c,3f480bf0,c00ab0ed,c0d9304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822843,c0d10782,bf57061e,3fac6520,3f0b91d2,3e568a06,3f411f29,41ee99ba,403cdd7c,c1346d73
c0cc5a7e,40a2cc75,c088a3a2,402e027a,be6c28ec,3e574967,bf1fda94,c090afbc,4133741f,41729422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9c26,3e86ba52,bdb3f3d6,bf3ea1da,3e3a6608,3d451394,3df56f74,41e6cac5,41339a32,413aaf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a25d8,c061879f,3fb54284,40e9055b,4081919d,bf034a07,3f90393e,c00ea0a8,c1018d14,c145b0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f583,3da4a118,3ea1deb9,bfa16345,bd2e9352,bd9d63c4,bc6737e8,4225be0f,4176d6c0,417a098f
408603fc,40559b26,40fbfdf6,c14d49d3,c006d693,3f5ac0a9,bed6de71,41f08537,40b229d4,41a895c8
411d3995,c019cc2e,412b3e7b,40b151c2,410fc4d2,bf10edab,403db365,c0de8041,c1ac2eea,c08c620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83be2,407c18d2,40445f6a,bfadec44,3e27fe86,3e3b18b0,3e958ada,c03858eb,becb9512,417048bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ed334,3c9c2080,4160d177,bf894e80,40d0f94e,bfcae4ae,3fb8dc42,c0c58eea,c1a3e416,40f7e625
4116ba36,c060d422,40dcd008,404fd22c,3d2da110,3f408632,bf267b55,3e47e7e8,c1b8eaf6,c0beffd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf47c00,c09d6b87,c08ad014,402d9b9e,beb0372f,3eac96e4,3ec7b13b,41a79175,410ad91d,c1371c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b8c8,bfe59a22,411ccd22,3fa1db0c,405743af,bfe81c35,bf6948dd,416d008c,c15c1fa5,3eeff7d0
c0ce808c,c079a4df,c1402430,40a3ea93,c07057fa,3f8eb4b4,bfe57592,40aa5a69,41571cd1,c1782163
c0e5c9ce,3f20a0e2,c0fb3f71,40a451bc,401f965f,40b5b067,3f960798,c1b9ca98,40a2b794,c11476a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e12700,c0433fc5,40d4dfc5,4021cbdc,404ab6f8,3f8c109d,404e4c18,41502ec0,c1096b1a,bfd23ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbc99,c09f4e35,c0ce9c18,40ae2581,bfb3e26f,be9d9ef4,bfd9fedc,414f9591,40e12038,c166dfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fafb,c0c59139,c03e37b5,40b0d763,beff7141,3e7ca38c,3e8b33fc,4187aa8f,3f06f2b3,c175576e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ccc8,bddad2a2,c00d8db8,3f43525e,bddaa772,bed690de,bdb5ec27,41c14f1b,41716998,4163d660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001e86,c09c6210,c1006474,3fff921f,bf92a983,3e3ffd6c,be0486b5,417e5761,411efb6d,c163cb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2228,bfc4e715,c0211171,bfc2fb3b,3e4602b8,3e714484,3e90a1ce,41cbc5bd,413ba9a1,3eb8c1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303afe,408b3638,bf9986e5,bf1e2d60,bea4ae76,be01678e,bd726fd8,c0fbe2c9,40634211,41194082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21711,3f769c1d,bf066013,bdb583e4,be4da9a7,bd7783cc,bd495e29,41e171e0,41610054,413efbb4
3f84559a,c07d426a,bff123e6,410f0601,3fa9b54f,3fad1a13,bebcdd84,c0cefdb2,c09329d1,c1874243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5611,401431e2,c12f2f8a,c0262b6a,beeb0a23,bdedeab7,3dd28ee0,bef8d2f0,41ab0fe7,c0619724
40c5a045,c021e20c,40dd023a,41121554,40a7e63f,408f9cb3,3c918dc0,c1b514a5,c1bf843d,c12eda3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405006f8,c062bc70,3f783f44,bf331b38,bc96a2f0,be1d0fe0,3e94cb0f,41d60c23,40bbe45b,c05db98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035cadf,bda36380,bf0dba9a,3dd62178,bdd96b9a,bdb72c26,be017f19,41aa5e34,4178eb59,bf565db4
406aefb5,c0bb11be,bfea2c44,40ce3791,bfa089ad,bf49c1b5,bfb86897,418358a1,c033992d,c161b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3d7a,bf910588,3f979959,bd8b55e4,3e107681,be3a2aee,3d5eae56,410295b9,c0782b46,400c29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1007,bfea2f20,410df1c6,bf8ca59c,404b6208,bf50c8a5,3fb6f41b,4162ba4f,c10abdbe,407c807c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455a97,c052df5e,3f0b7044,408b5ff3,bf8f1799,3f9d2162,bf5c8a6f,40e6da35,c0ab163c,c10857c2
3fd803b7,bfa01d05,3f0904f8,4017ead0,3fb20422,c02763e0,3f565718,408c7150,bf999110,c06b0e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe48b7,3f870c78,c108187d,c040b80d,c045cbfb,3fad2154,3f049265,c054f3a1,417d35de,3f5a929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb9013,c02aa684,c13e52eb,4121f0ee,bf2fa08d,401803bc,3d2946f4,c1aacc22,40a583f3,c19a0cef
c03cf5da,3f9db926,bfdb6294,bf817609,bfeb12cb,407749f6,c07074d8,c100592b,3fcc64e8,3f9f05aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186edef,c08e7b43,4195709c,400d8c3b,3c7beb80,beef44ca,bf085401,41417bc0,c1fa7540,4021642a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb0576,c082d73b,c16000b3,40d30075,c01c04d9,3f93651c,bf6a4ef7,402dd7ca,416deca2,c197f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991e9e,3fb7039f,be79be18,bd08e38a,be872ae5,bd94c934,bdd9a169,41cf7d77,416db1e9,410ba94e
c0b7d06f,bffed057,c103c765,410a5f57,bf0bd5a5,40153d0a,bed8a16a,c1b5ff31,3f9ee6b8,c1753d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f27be,c0b5bdaa,bf94fef7,411f9774,3f7b5b90,bf1b9904,bc8d48fc,409f6436,c0fd3448,c18c85b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3c8f,3fe92d66,c0f17d73,3f121b6a,be72a3b0,3f3b76ae,bf170046,c122f6b3,41092c26,3fd8e28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f073,c097c933,40450fe1,3e5a5712,bdbfdd57,3edfc827,3e02695a,4225ba44,40b0515c,bfb0cb91
41194caf,c0d03810,40cf9623,40421792,3e17492b,3e30e0f2,3ebacc33,4223d2fc,c0443e67,c08230bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154700,bebeade8,3f445ef8,be71df8c,be0896c5,bda6e582,bcd74570,bf15a770,408c4dc8,3f1f9b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37384,bf0beb2e,bf0a76dd,3f3b94d2,3eaf9d7d,bd0a6af8,bdb8f88d,c1a548b3,c13ab810,41c84e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39f5a,bf32deaa,3e8562ef,bfd0ff56,3e6fb7d5,3e77cb2b,3d0825c4,41c7cc4d,41327703,3f9aa2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ccc4,3f5c4ae0,bfaf7108,3ee20797,3d6fb5c7,bd767e1c,bec7a721,bf58135c,3fb512c2,c121e8a0
40a5370d,bf2c6df7,3fd7170f,3f91feaa,3e2db12e,3ee197d9,bf69450a,4112682d,c103b011,bf302b12
40887dd2,c0805f93,3fdd840c,3fea390e,bf36ad36,bf3deda1,bebbacd2,41945efe,bfd43600,c0cd6ec7
4040cf96,bf1253e1,407c36fa,c027779e,3eeb6e88,bf0eb3d5,bf20defc,4161338d,bf863ad3,406f1e71
3fafa90e,bfb1846a,3df183c0,403b43f1,408f9ed7,bfd9137b,40f313d2,3e45f8c0,c01b657a,c08b50b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd428bc,bfd0bb0d,c0732ffe,3fc490db,bef655fb,3ec61428,be9fcdc2,c1059762,bfd34796,c1271835
3e697f7c,3ef68f04,be8687a6,bf33fcd6,bd2adddf,3e12a54c,bd128d59,41fb5c5c,415c0bd6,4182399b
c110431e,bfd50c1f,c14054d5,3fad1094,bece5e15,3f0c5512,3f23fa29,3ef76e90,4193381d,c12b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae48a,c0406fb1,bf9c2160,3d306354,3d307ac5,3ecfb07f,3e3a598f,41e7ff1f,410678fb,bfebc5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3deb4,c03ac119,c0a72e7f,3e97a5a3,be831637,3de70810,3e06c5fe,41bee0fb,414a5ab0,c0951119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90437f,c04710aa,bfef24ea,3f8726d9,bdbbff3c,3eb8f6f2,3e2e9c78,41d36071,411189e5,c09c9fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b1aa,c0aec59f,c0889a28,40c406b4,be98af88,bf337fd7,bd0745b8,bfdff9fe,bf884f79,c1719970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa32d,c05c61d1,c1246f3f,40fd3379,3e9ae575,3f05706c,3e81baa7,c0991a19,40f10780,c18c526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57457,c004fe51,40843c84,3fafdba0,3f261ac9,3e065588,bee2eb59,403390de,c136a0dd,c0508312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41341e11,c09eda91,4115ad5c,40eaf298,3fdd2485,bf06fa45,3f047fea,40f81237,c1a432f9,c0f75274
3ed66b50,3fcf595a,be0011d0,401a0280,3f183bb1,bdea454a,be4aea4f,3f864608,be229880,40d5340f
40d36b34,bf634000,40edd8b1,c0f5890d,3ecd4a78,bf96a911,bf3b2c14,420ca803,3fc012f7,412af479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100569,c09a9e12,bf4a335e,bf9c1587,3cadcd30,3ebd5a6a,3f016985,40c697a9,c046cfbf,c169fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9849c,40a58d35,c042e59f,c13d5b52,bf4c8b92,c03557da,be2c1bc2,408c76e6,418403ee,416aef99
405d4630,c03a5619,3f3799ec,bf13a693,3c868bc8,be5f5246,3ebd7cfd,41d15338,405c1bf1,be9ec8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8660,3d39b150,400bc18a,3f466403,bd089372,3e7d4467,bc1a9eb0,bfe9b96d,be40ad60,c09fd4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7adbf,400fb66d,3e32ae60,bf721042,be8a8e50,be649571,be140f92,4110b398,4108f61d,41a9d3ea
bf9d8ee2,3f647890,3f525837,3da9c2cc,bd0b07ac,3e00dae0,3cb5d065,413277f1,40f3b993,411a51fc
bf6a85bb,3efde246,bec8d62f,bea1dca6,be10469d,bc0fbcec,bd866837,41c31286,414f8f21,415c4c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd37bf,3f6c0941,c0c54d55,c001ab07,bf675520,3f5e2b7f,3e3acff7,c0984e7a,41422632,3c3b7b00
405237a2,c0cbdd41,c041a4e5,4070bf80,3f2c4a51,befcee7b,3f0239e4,40bee8ca,c09fda8f,c187b3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7486,c01bea42,40d5fc83,bf4bc360,402d971d,c06913eb,bfc9c028,419943b1,c090528d,3e02c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae6873,c009f3ac,40c2c3b2,3f376c4f,3ee3ff8e,3d2095f0,3e98bd84,41c50c8a,be2ef9e8,3f91cbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c39c,c125e5e1,3fd79da5,bf22cac8,3e7bd31f,3edb122e,3e3f55eb,4112a37d,c0cebf88,c20a0845

