# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
3f3eb85b,bffcf1b7,bfc3e171,bff1da89,3e3f9f23,3e90aa97,3c707988,4226390c,4186aa55,40192222
3fb9255b,c0914f38,c0961b70,4117f731,bdac5493,3e6c261c,3f0f3bf0,c0c0d676,c1022656,c198484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad4f2,401627b7,40910076,bfe58663,3f28e5fb,be62d148,bf5c4f2e,40bcd046,407ca23c,41696c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7287a,bfc1add1,bd877510,4058ee37,40b55f26,bf78a04a,400479e4,3f24c780,bff33a78,c0de6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac37f4,c0b34781,bf9e025b,3fa753a0,3f0b5765,3e4f60c0,3f36490f,41f77e5d,3f562000,c12862f9
c1053660,406b322f,c06bd592,40301910,be3188a4,3e6092b9,bf12d293,c0c75084,41676434,41606111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a10b0,bca8dbf0,3ce0dc08,bf3f2b36,3e5796f1,3d4ad9a2,3e003eb2,41e4051a,413e23a1,41371339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e13a,c048971e,3fa9ba7a,40ebdace,407646c7,bf029f7f,3f946918,bfe78098,c10e4329,c1422d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6cfe,be7825c3,3eea2fa8,bf9fff9b,bd11d99b,bd99133c,ba80a260,42242391,418184cc,4175b9ef
4059c77e,40308cba,4101d850,c14d114d,c0056a55,3f5bc928,beccb9fa,41eaf03a,40dc9eea,41a4dcfd
41207768,c00e2f9f,412a7650,40b24364,410eaf1c,bf10a572,403ddc58,c0d815cb,c1af38d4,c088c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33f60,405955e6,4053ce79,bfa98a06,3e11f392,3e407f22,3ea3c48a,c0628d52,3f5b7456,41690941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fe431,3de5da40,41609216,bf84d2b6,40ceae3f,bfca96a9,3fba435e,c0c210ff,c1a589e2,40f97f31
41132b9f,c06b4c68,40de9c44,404efa67,3dafca04,3f409ed1,bf26adeb,bc4e5b80,c1b5c356,c0c30b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07f21,c080b8e2,c096b8ce,402bff29,bebec1c4,3ea985dc,3eb6775a,41b02cc1,40d43a48,c12b97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411516a8,bfe2c09e,411dc1ad,3fadc21a,404bfd17,bfe797cb,bf5c7a38,416cab79,c15b6de4,3ecb5820
c0ace1df,c04a3426,c145396a,40a2d005,c07037b6,3f8dea6c,bfe90577,40c70454,413bd949,c16e68c6
c0d9e4bb,3f5c6cf5,c1000eeb,40a193be,402891e8,40b58d8c,3f8fb4bb,c1b73cf2,408f3074,c110446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f376f6,c02c43c5,40cd9216,401a2046,4057bb45,3f8b083c,404964ff,4157ad52,c117beb4,bfa14dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3026f8,c083923c,c0d9fe6e,40ad7aa2,bfb837b3,bea0bdc3,bfdd1393,41603697,40a1e280,c15bc9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc89a,c0a71c1e,c0577652,40afe103,bf05a44f,3e75e37f,3e70d565,4190c10e,bfd10ff5,c169257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffa5d1,bd27a3d4,c00e604d,3f4830c8,be1794eb,bed6418b,bda5b6c5,41c1d706,416f6826,4164584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5f42,c07cbd41,c106ab24,3ffb680b,bf950014,3e3922b8,be2a1a6b,4188307c,40f95a6b,c157abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eeb50,bfaaa534,c026fe4f,bfc5a196,3e5d2270,3e6f1fdd,3e88c674,41cdbd8f,41342ade,3f08d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c7bb,4066a9d2,bf5cdc19,bf0f6af6,bebd81cd,bdf44224,bc6fd400,c10c8243,40a9140b,410f242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de23c,3ee72925,be9bc56c,bd8dedf2,be46f4e0,bd68391c,bce2182e,41dc6a1a,41742308,4138347f
3fddd20c,c06186b6,c00a6ece,410c7d76,3fcb9ca0,3fabf113,bee9add0,c0bc9970,c0b655b7,c1837502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11684cd,4024ae0e,c130cd85,c02632ca,bef876e4,bdf053c0,3dc777f4,be2d3780,41a63ebc,c0546094
40d8745a,c007614c,40d62580,4110fc46,40ab1aab,408f72b2,bcc99800,c1b0eb9a,c1c772a5,c128b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2415,c031c02f,3f268fe0,bf39b195,bd0f78b8,be228c56,3e850cb5,41dd6fe0,4083ad2a,c0360947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cc80,bda4f9b0,bf0bfda8,3de9a2a8,bdfcc118,bdb60e26,bdf82851,41aa4451,41794f56,bf59ec78
409967e7,c0a1299e,c00a4c32,40cd79ac,bfa3799c,bf4b500b,bfbba849,418b1255,c0949090,c1576173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b54a,bf814e52,3f92d52d,bd5dee18,3dd646bd,be3a15d3,3d6fe444,4104c39d,c0845993,40114f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe301a,bfe16766,410cead2,bf941358,40523d0e,bf516d1f,3fb2a4f9,41645288,c10dcfba,40818039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfbdd,c042ad00,3ed7c7c4,408a4f20,bf896761,3f9ca95c,bf6182c9,40f0cd05,c0be0aa1,c104c04e
3fd3af15,bfa87ea0,3f0368fb,40133eef,3fc5465b,c027a0ae,3f4d2069,408a80d3,bf8b37b0,c06aaafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2bd8c,3fa271ca,c10a73f6,c0461c01,c03cfc05,3fac7e8d,3ef010a6,c0418248,4173ea46,3f8d6c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d441dc,c009b6f2,c1420673,412140aa,bf2618f3,4017b9fd,3c00b700,c1a5c243,407e4d12,c1968a58
c042882e,3f99c960,bfd43c44,bf717b26,bffbc702,40778830,c06d87be,c1012d66,3fd95df8,3f953f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2eb2,c084d51c,41945656,400c183c,3d188860,bef09864,bf0ca126,414738d6,c1ffeb95,40316bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6d073,c0522edf,c1656589,40d20b85,c01ce234,3f92a1f5,bf71ea98,406bca9e,415077da,c192c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ee63,3f5eb00f,bc1b3e20,bcb4f13c,be73a69d,bd8d889a,bdb2e165,41ca078c,41813afe,4104660b
c09b7c20,bfad174c,c1082c6e,4109f1c8,bf0d0837,4014f764,bee68076,c1afc7b6,be727050,c16cd4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906464,c0a35f96,bfb08d3e,411fbf4c,3f6a75b9,bf1c48e4,bccbe654,40b4ae2a,c112d3df,c189162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f35e,3fbc703b,c0ed740e,3f0e70ef,be387f04,3f3bcbc4,bf1610e9,c1298baf,4115ac46,3fb7975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d47a82,c0852a6d,40354695,3e3e8348,bdb646b3,3edd7059,3dce72a1,42287e1a,40863ca7,bf695e3a
412c9251,c0b4f972,40c3b28d,403ec028,3e36972d,3e295c18,3ea383d5,4227e94c,c0a05766,c057774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee387,3f21be9a,3eacd84c,be88cd1a,be21f752,bdb514ce,bd852e70,3f246d7c,4003471f,3fb91cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d994,3daacb10,bf4e9a91,3f398612,3e9cf70f,bd179d40,bde09376,c19f26ce,c1520997,41cc5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea255f5,bf0d4800,3e4368b2,bfd357b7,3e8413ef,3e760ae3,3caa68b8,41c93784,412d0f1b,3faaf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93661d,3ed43650,bf97b48c,3ee69888,3da3e4ba,bd6a0984,bebf9de1,bfb15c50,401c710b,c127ab03
4091ced2,bf8ea983,3fee51d4,3f927e8f,3e4e87e2,3ee2dc82,bf656a6a,4109bf95,c0e674cc,bf85af32
40a78bb6,c0532168,3fb9b166,3fea9dbe,bf47d9b1,bf3ef55e,bec28cd2,419b289c,c0514e65,c0bbba9b
405be760,be618998,4076f45c,c021d126,3e854998,bf0e3112,bf16ebf6,41676601,bfe3fca4,407bd700
3fd36568,bf8c39be,3de6aa80,40451be8,40857147,bfd86211,40f48c07,3ef00b00,c03c7de0,c088a349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55c12,bfaebc0b,c0799e13,3fc5b781,bf055f68,3ec59db5,bea0659b,c100952c,c00fb249,c123e706
bdcd5b0e,3e6a5a14,be272ca2,bf355938,bc1b0d2c,3e13c05a,bd03e3f0,41f8e5c6,41656808,4180a3b8
c0fce683,bf618730,c145caaf,3fa77f2d,bec700d0,3f0abc7e,3f196c35,3fb8f49c,418494e3,c120bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c07a8,c02b94d8,bfae6a39,3ca08b38,3d7c7cb5,3ece2b0c,3e26f32f,41eb167a,40f56937,bfc9832b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf20d0,c0217193,c0abdc83,3e9a504f,be9ab492,3de3332b,3e006203,41c29eb3,413c233d,c08b6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7f89,c02c583b,c0023765,3f8658dd,bdeb5317,3eb7b23a,3e216e0e,41d74dc2,41029b36,c09238a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7723f,c0811add,c09bdd04,40c262ff,bea4c777,bf360706,bdba5435,bc981480,c08b7216,c15ef684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856a46,c036fe31,c128624e,40fc5636,3e9b2d82,3f045776,3e679f62,c08299ee,40c639fc,c1888246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae484c,c010b847,4085b22a,3fab2897,3f3d14c7,3e055b44,bee96231,402625ee,c130473d,c057c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8ce7,c091a867,41126d08,40e8e627,3fe8a2f8,bf08516a,3ef34fd8,41042523,c1abed84,c0eb6b08
bebf7ca0,3f881c5d,3df19ae0,401bdf92,3f163141,bde143b0,be2e1958,3ebcb868,3f915f10,40c65fc4
40d6dbe0,bf52ad8c,40ecfdf3,c0f59bfd,3ece5611,bf96b9e8,bf3b390e,420cef9e,3faf0b7e,412bb7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e898,c0748bd1,bf9b13eb,bf9f3826,bc8c1a10,3eba2c1a,3eef9aec,40ed9ea2,c0ad9e82,c15cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcb281,408c578e,c02ca0ed,c13c8a8c,bf552375,c034e3f9,bdfdfd20,405bbd0f,41929235,4160671a
406ffb04,c02e2e6c,3f1fab78,bf1bf27a,3d826e18,be621254,3eb30061,41d3206d,4040a088,be11e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcfcc,be873d7a,4014147d,3f48e324,bcd3c4b8,3e7f8e31,3b19d5c0,c00cea40,3f06cdc6,c0a7e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff54718,4010486e,3e226ffc,bf75800b,be7b1232,be654336,be1b068a,41110721,410854fa,41aa00a3
bfa3fd7f,3f58356d,3f5504df,3d971a98,bc3994c0,3e00dfc9,3c95b072,4131956a,40f71347,4119d704
bf8e164e,3eaeed01,beaa714c,bea40e5d,bdf33756,bc0529f4,bd8328c0,41c191ea,4155446a,415a605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce53a,3f65d7fc,c0c62bc3,c004dc50,bf4eaace,3f5da3d8,3e2253b1,c098854e,414251bd,3d1bac40
409bd0dc,c0a6b66a,c05f375e,407044f3,3f16d41c,bf0015e7,3ef3e1c7,40eb3427,c0f40dcd,c1806b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03b73,c013caa4,40d856c6,bf207058,40185249,c0689ad3,bfbe7d46,4199e37f,c094d681,3d941b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce47a,bfeb3b9f,40be306f,3f30b703,3ef08b92,3d147840,3e8e0598,41c820af,bf6748c7,3fb426c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf9456,c1079709,3f5ea91a,bf37cc22,3e7c4f13,3ed3d643,3dd1d973,4137467c,c12d10f5,c203d433

