# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf572,c013c4cd,bfb1760f,bff06cac,3e43ca02,3e91d802,3cebb1a8,4224951c,418ce7ee,4007746c
3f040320,c0a5e150,c08d8459,4118576e,bd9747d2,3e70e334,3f1580b3,c0da2747,c0d4264f,c19c8b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbd63,4048a4c4,4086a6c2,bfe81fb2,3f25ca18,be686942,bf63f0ee,40dbcd85,4006c073,4173dbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdca1,bfb0b4d6,bdfd8620,40588e49,40b527ac,bf78d360,4003aaaa,3f4dea20,c00d2c8a,c0daf7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817efd,c0d03a40,bf588748,3fab9186,3f0ea760,3e55f7f6,3f3f71b0,41ee973b,403cfff9,c1346125
c0cc4623,40a20328,c0885ae6,402d3a44,be44fd08,3e564716,bf20df84,c090d04c,41338fb3,4172bbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793c33,3e85669c,bdc1de28,bf420bfb,3e52bc2c,3d426b4a,3de7b91e,41e6c5b4,4133ab8d,413ac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ae94,c05d5393,3fbb73a8,40ec45f2,40769722,bf01f531,3f95ebb5,c00d5256,c1021a8e,c1467bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ce2b,3daeb7b4,3ea0e659,bfa1cb0e,bd28e6fb,bd9e2cb8,bc6ed280,4225bde8,4176d808,417a0b62
4085f142,4054d844,40fbfcb2,c14d5d2f,c005e542,3f5ac890,bed8ea18,41f08226,40b23ef0,41a89d60
411d51b2,c01839cf,412b6e34,40b27a6f,410ea628,bf104034,403dbc2a,c0de45be,c1ac47ba,c08cf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3848,407bd63e,4044ad28,bfabd6dc,3e0c8d01,3e3cfd8b,3e978718,c0382a30,bece0e28,41702c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f2154,3ce74f80,416106d1,bf83e088,40ce99e1,bfca687e,3fba384c,c0c550b0,c1a3fe7a,40f74f1a
4116adf6,c0608e08,40dcf986,404f8070,3dadb6e8,3f4056fb,bf27b5ff,3e436da8,c1b8dbd6,c0bea8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89a600,c09cb304,c08af94b,402dd1e8,beb7a79a,3eacc034,3ec89171,41a794b2,410ace4c,c1372ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a241,bfde78e4,411d8546,3fadfe5b,404bcaf3,bfe7a674,bf5b58d8,416d4ca5,c15ca060,3ed8e8b0
c0cee94a,c078f11a,c1404bd0,40a38546,c06f76e7,3f8e8b12,bfe4504a,40aa4f23,4157266b,c17813bd
c0e5968f,3f167a82,c0fccbd2,40a1c789,40290b09,40b5a386,3f90d378,c1b9e9e2,40a38b28,c113df0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1110b,c045bf44,40d3719e,401b68b3,4057eabf,3f8b5ee0,4049c7d0,414fd694,c108d5d4,bfcb8abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa135d1,c09e950a,c0cedd0b,40ae4144,bfb6bc46,be9dc91c,bfd7c8bb,414f9f16,40e10034,c166f6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270652,c0c4a47e,c03ec8e4,40b0d91e,bf01e62b,3e7ca446,3e8bd765,4187ac84,3f068a7c,c17560d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067536,bdba4316,c00ca00b,3f49221e,be166cbc,bed60ebb,bda0edd7,41c157b8,41714c9e,4163acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011904,c09bb75b,c100924a,3ffed722,bf9339d2,3e3fce88,be02abb8,417e5973,411ef80c,c163d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8150,bfc4747b,c021c631,bfc5182f,3e5f3ac3,3e70963e,3e8c97e3,41cbc07c,413bbb96,3ebbf7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f80b0,408b33c8,bf9713d6,bf15efb9,bec25b84,bdfed32c,bd3e2190,c0fbb13b,40629a34,4119045e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a4f2,3f76fd6a,bf056474,bdb1aa77,be4e041d,bd774de0,bd4785ab,41e17201,41610016,413efb54
3f844014,c08077c6,bffb95d8,410cbebd,3fccc883,3fac76c0,bedf7df0,c0cfe69e,c0919fad,c186b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c61ff,40143576,c12f5356,c0266956,bef5cdaa,bdec501c,3ddd4848,bef7adc0,41ab0830,c061f018
40c5e3f7,c0230b74,40dc2bef,41115e8b,40ab42de,408f8e9e,bbaa7080,c1b52b21,c1bf5e4a,c12e6d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8ca9,c061dc65,3f749940,bf347e29,bcc93a00,be1d097e,3e947dcc,41d60d81,40bbdb78,c05dd32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ab1a,bd8af7f8,bf0a7116,3defee00,bdfaffc8,bdb6223e,bdf77db4,41aa61cc,4178df5e,bf5771e8
406a307a,c0ba4132,bfebee2d,40ce341a,bfa24a57,bf49fa24,bfb6e724,41835b79,c033bf54,c161c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b452e,bf8f0bb5,3f9887bf,bd510098,3dd8e5a3,be39422a,3d8171e9,4102a4b5,c07890a2,400b98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa159a,bfece192,410d62f2,bf93b1a4,40522d1c,bf512879,3fb29317,41628cdc,c10a70c3,407e3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452138,c05319c4,3f0853a9,408aa37a,bf892abc,3f9cd748,bf5e036e,40e6b261,c0aad2c9,c108276d
3fd76619,bfa397b8,3f001e3e,40132c44,3fc461b6,c027ab56,3f4c232e,408bf576,bf964a8e,c068b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe2d3c,3f80f7dc,c108c948,c045dd1e,c03c7fbd,3facc158,3ef3dbbe,c055e94c,417d9dd6,3f63e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eba1b9,c02ac712,c13eb6e5,4121785d,bf23f9ba,4017fa14,3ce79ef8,c1aad5cf,40a5c525,c199f59e
c03cc37c,3fa069eb,bfd72628,bf716358,bffb64c0,40778661,c06ccf53,c1002266,3fc97f28,3f9ade5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f281,c08e3631,41957816,400db88f,3d32c920,beef7310,bf08e1d6,4141700a,c1fa6b5b,4021d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb71ec,c0824c4a,c160334d,40d2b7d8,c01c0709,3f93569a,bf68b7bd,402dd943,416dec10,c197f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a00f8,3fb67228,be7b4574,bd2bab76,be7c0974,bd95c9e0,bde18228,41cf79ac,416dbef4,410bbbf4
c0b7d3f1,bffe3b6c,c103de85,410a52b8,bf09d76a,4015475c,bed883c8,c1b600aa,3f9f0d72,c17536be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e616c,c0b47d9e,bf9419a2,41200f8a,3f6ca724,bf1b510a,baf84e40,409f9578,c0fd87a3,c18ca392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb396c,3fe6be3e,c0f18b0b,3f0bf98e,be3c9a70,3f3b34ed,bf18d060,c1230d26,4109521d,3fda9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9609f,c09728cc,4044b45e,3e543f1c,bda61552,3edf74a3,3dfe67f2,4225b8f6,40b06384,bfb063c2
41190dd8,c0cfa881,40cf20fc,4040cf06,3e427c56,3e2f539c,3eb50f10,4223ce87,c043c4c6,c081d992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01575c8,bebc888a,3f455455,be6b0d64,be1420c7,bda64a16,bcc05538,bf155b30,408c3db2,3f1ee2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c5af,bf0a36ea,bf05a89a,3f41ea70,3ea29646,bd037d70,bdab3be8,c1a5432a,c13acaf2,41c8408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3414,bf32a51d,3e81d1c1,bfd2b83c,3e84847e,3e7714db,3cda3938,41c7c701,41328921,3f9b721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c6da,3f5adc8a,bfaf7353,3edf5842,3d95fc0e,bd767ecc,bec8642e,bf587924,3fb568d0,c121d940
40a527ca,bf2ca6d2,3fd706dc,3f911048,3e47a1a2,3ee13566,bf693982,41125d54,c1039db1,bf2e84f4
408848b7,c07f08c3,3fde33f2,3fed72a9,bf45027f,bf3dc08a,beb32cf8,41946b0c,bfd57bae,c0cde388
40406c00,bf04ff4c,407fcc96,c020cd50,3e89647a,bf0db0f0,bf128100,416185ab,bf8a91ec,406c0220
3faeb930,bfa55152,3e4ddaa0,404551c2,40857f9b,bfd83ddb,40f4001a,3e67a1c0,c01ef4f9,c08dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4fee6,bfcef8d2,c0728512,3fc7277c,bf0408de,3ec69479,be9a9ada,c1058871,bfd41258,c1273c92
3e623010,3ef4d2af,be8910e4,bf3782e6,bc5a6674,3e11e1c5,bd2d48b5,41fb5656,415c2071,4182485e
c1105ee3,bfd56f78,c140b477,3fa9e2dc,bec17517,3f0c3128,3f21192f,3ef61680,4193413e,c12b20ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd90283,c03fc152,bf9ceb90,3cff6df8,3d875efd,3ecf4a43,3e343c6e,41e7fa45,41068998,bfeb07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ce60,c03993e6,c0a78917,3e9ac164,be985f7d,3de8a3e9,3e0fbc35,41bee9d6,414a3ce4,c09566ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e815c,c045c261,bfef4ff4,3f87f0d7,bddeaa0a,3eb92b5b,3e31d8fa,41d36422,41117d95,c09cc33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cb77c,c0ae3d54,c08957d4,40c3cd2c,be9aa296,bf33630c,bd05d712,bfdfecce,bf8865ea,c1719d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe3be,c05ba82a,c124ac74,40fccf16,3e9ff780,3f0569fb,3e7ee226,c099223b,40f1153f,c18c4d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57399,c00637ba,4083dd11,3fab6da2,3f3bf82b,3e040f46,beebfde4,4032fe4c,c13662e2,c04f1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134211e,c09f1586,41151c12,40e96bb0,3fe94552,bf0789ce,3efb4ea3,40f7c152,c1a410c2,c0f68e1b
3eda0f68,3fcf4823,bded9a20,401abfb2,3f141ecd,bde975a6,be447291,3f867c68,be2578e0,40d51325
40d30b79,bf610868,40edfe38,c0f566da,3ecdefda,bf96adb6,bf39e158,420ca7dc,3fc01cf8,412af64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6c28,c09a00fe,bf49e31c,bf9a6400,bac3e100,3ebdf81c,3f01cb4e,40c6ab85,c04712db,c16a1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b97157,40a55c5c,c041b414,c13d133e,bf57fa50,c0353c90,be1f92dc,408c9cea,4183f3e3,416ac190
405c8316,c03a1468,3f34025a,bf1a65e5,3d86cd8e,be60cd36,3eb6a6a7,41d148b5,405caadc,be98627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197004,3d2badf0,400bf942,3f46a687,bcf08c88,3e7d5e76,bc2a1420,bfe9c652,be3fff90,c09fcd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff73875,400f0c8c,3e309f88,bf751e17,be7b9f5c,be651660,be1a1cd9,4110a8ea,41090842,41a9e0f0
bf9e0a0f,3f634f81,3f5301ae,3d9de682,bc3a3330,3e00b421,3c84b34d,41326e6d,40f3d9f5,411a6930
bf6c4550,3efcb384,bec99860,bea62871,bdf86718,bc16f0b4,bd8fce73,41c30e5c,414f9d67,415c60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3e88,3f650d52,c0c5f26b,c0050b0a,bf4ea94c,3f5dad10,3e2216f2,c098a0a1,41426bba,3d127c00
40519be5,c0ca94b8,c041ca74,407280cc,3f1ad56c,befbf6da,3f053715,40bf22f3,c0a03cf9,c187d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de2b3a,c015fb15,40d86606,bf216ef0,401814f0,c0689822,bfbd313e,41998b10,c092356e,3d310b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae43a1,c009cae0,40c26a15,3f33cf48,3ef28edc,3d1dc6e0,3e944590,41c5067e,be29d39c,3f92b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d7a3,c125742e,3fd69d53,bf25474f,3e8bb583,3edabb7d,3e382f10,4112981d,c0ce98f4,c20a0162

