# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7ddf,bffbb1a5,bfc3eddb,bff1f7c8,3e3f8b69,3e90a7a2,3c73ae78,4226390c,4186aa55,40192222
3fb896b3,c090dfcc,c0963d90,4117f5cd,bdabe38c,3e6c2504,3f0eab3f,c0c0d676,c1022656,c198484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa68ba,4015c83b,409139fa,bfe4b67f,3f28d8f9,be62c517,bf5b93d4,40bcd046,407ca23c,41696c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6cc84,bfc09cf0,bd882288,4058e2ff,40b5591e,bf789e10,400408cb,3f24c780,bff33a78,c0de6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe956,c0b2b9c3,bf9e3a10,3fa745ae,3f0b5c7b,3e4f5b49,3f35d0fc,41f77e5d,3f562000,c12862f9
c105322e,406ab961,c06b3987,40306713,be318850,3e60900a,bf122331,c0c75084,41676434,41606111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196850,bc90db58,3cdf1690,bf3f5075,3e5773d7,3d4ad188,3dff9f26,41e4051a,413e23a1,41371339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083cf66,c047ec3c,3fa999d4,40ebe061,407647e8,bf029c20,3f9432b0,bfe78098,c10e4329,c1422d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae6cf,be73b9d2,3ee9e24b,bfa02a97,bd128de8,bd9921ec,ba83d160,42242391,418184cc,4175b9ef
4059b614,403043b6,4101e095,c14d09ed,c00569b5,3f5bcb80,beccd653,41eaf03a,40dc9eea,41a4dcfd
4120842e,c00de3d0,412a6aa7,40b24858,410eac7d,bf109fef,403d56c1,c0d815cb,c1af38d4,c088c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1503e,4058ed11,4053bfe3,bfa95988,3e124614,3e40983f,3ea30b27,c0628d52,3f5b7456,41690941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412009cc,3dd89ad0,4160872a,bf846fb6,40cea9de,bfca912d,3fb9ccd4,c0c210ff,c1a589e2,40f97f31
4113252d,c06aa090,40dedc57,404f9f0f,3db02c20,3f40a024,bf25fa61,bc4e5b80,c1b5c356,c0c30b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9f6d,c0805ec1,c096df0d,402bd04b,bebe9d18,3ea985b2,3eb5f693,41b02cc1,40d43a48,c12b97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411510d9,bfe1ce8e,411dc0a6,3fae07ae,404bf6be,bfe7993e,bf5b1181,416cab79,c15b6de4,3ecb5820
c0ad132b,c049ac70,c1454771,40a2b2e9,c0703377,3f8de7f0,bfe83cac,40c70454,413bd949,c16e68c6
c0d9d4e1,3f5bd072,c1002534,40a17de2,40289adc,40b58ebf,3f8f63e1,c1b73cf2,408f3074,c110446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f362a2,c02bbe4b,40cdb286,401a5bd1,4057b50c,3f8b06ab,4048bf40,4157ad52,c117beb4,bfa14dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4586e8,c0834141,c0da37a1,40ad515f,bfb837b1,bea0c657,bfdc501b,41603697,40a1e280,c15bc9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c583e,c0a696ba,c057d52c,40afc956,bf05914b,3e75df92,3e7057a1,4190c10e,bfd10ff5,c169257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001c2e,bd17fcac,c00e3f71,3f488343,be1783f2,bed640f0,bda542fb,41c1d706,416f6826,4164584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312de9,c07c003a,c106c57b,3ffabf9c,bf94f9d3,3e391d13,be29c370,4188307c,40f95a6b,c157abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a9260,bfa9d891,c0272514,bfc5ee64,3e5d0616,3e6f1e21,3e884db8,41cdbd8f,41342ade,3f08d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746bc7,40661b6c,bf5c448f,bf0f0034,bebd7326,bdf429fe,bc7b84a0,c10c8243,40a9140b,410f242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4897,3ee82d88,be9ac01f,bd8b9bc2,be46f017,bd683688,bce0a66a,41dc6a1a,41742308,4138347f
3fdd912e,c0611752,c00aceae,410c76be,3fcba874,3fabf4aa,bee9f068,c0bc9970,c0b655b7,c1837502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11689f6,40246b4d,c130eaae,c026c672,bef85611,bdf047b5,3dc776b0,be2d3780,41a63ebc,c0546094
40d88df5,c00711d9,40d627fd,411112f0,40ab1975,408f732d,bcbe6c80,c1b0eb9a,c1c772a5,c128b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a07e5,c03151d6,3f248636,bf3b11cf,bd0f5f80,be228e7c,3e84828d,41dd6fe0,4083ad2a,c0360947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353189,bd9a2610,bf0aec9b,3deeaae8,bdfc71c8,bdb6092c,bdf6906a,41aa4451,41794f56,bf59ec78
40993c48,c0a0bb04,c00ad961,40cd5484,bfa380fa,bf4b5610,bfbb1b6e,418b1255,c0949090,c1576173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bc3f,bf80c22e,3f92b905,bd606850,3dd63736,be3a1444,3d707a0c,4104c39d,c0845993,40114f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2d8b,bfe0eafc,410cdc04,bf941c04,405237b6,bf5167c3,3fb21e18,41645288,c10dcfba,40818039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdcc8,c0425990,3ed7b12a,408a5348,bf896f8c,3f9ca649,bf60c874,40f0cd05,c0be0aa1,c104c04e
3fd34acd,bfa7a909,3f03b80f,401341b4,3fc526dd,c027a1f6,3f4c8e84,408a80d3,bf8b37b0,c06aaafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b870,3fa16631,c10a812a,c0465ee4,c03cf23d,3fac7fa7,3eee6781,c0418248,4173ea46,3f8d6c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44cc0,c0095f02,c142213a,41213083,bf260d32,4017ba99,3bdfd560,c1a5c243,407e4d12,c1968a58
c04264a0,3f98ce9e,bfd4396c,bf710fc6,bffbb4e5,40778917,c06cb476,c1012d66,3fd95df8,3f953f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a307f,c0848413,41946125,400cbe00,3d19fa60,bef0954e,bf0c0ad8,414738d6,c1ffeb95,40316bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c702d3,c0518ddc,c165803f,40d1dbde,c01cdbf1,3f92a0c9,bf71248e,406bca9e,415077da,c192c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa57cb,3f5efe81,bbfe6b40,bcb041c4,be73bdc5,bd8d8c0f,bdb2522c,41ca078c,41813afe,4104660b
c09b7eb4,bfacb610,c108357e,4109f20a,bf0ce35b,4014f870,bee605a9,c1afc7b6,be727050,c16cd4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903989,c0a2df7e,bfb10ff6,411fbe2d,3f6a818c,bf1c4a1d,bcc6a6f8,40b4ae2a,c112d3df,c189162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f468,3fbc057f,c0ed44a1,3f0eebad,be386acc,3f3bccde,bf1553d8,c1298baf,4115ac46,3fb7975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d437d0,c084b4b7,403530e5,3e3eac0a,bdb638d9,3edd6cdc,3dce6001,42287e1a,40863ca7,bf695e3a
412c7455,c0b46a10,40c3a2a8,403ecc1b,3e369d9d,3e295142,3ea346a3,4227e94c,c0a05766,c057774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3b94,3f217653,3eace34d,be88a130,be21fdc6,bdb5126c,bd851988,3f246d7c,4003471f,3fb91cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3df5,3da84a66,bf4d2824,3f3b3f97,3e9d26f4,bd174180,bde03a02,c19f26ce,c1520997,41cc5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9feacc,bf0c1a1e,3e431596,bfd3654f,3e83fd8b,3e760897,3ca862f8,41c93784,412d0f1b,3faaf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936657,3ed40826,bf977421,3ee763c0,3da3a928,bd69ed4a,bebf0d62,bfb15c50,401c710b,c127ab03
4091c713,bf8e0fd6,3feeb7ae,3f92f4c6,3e4e6b90,3ee2dabf,bf64979e,4109bf95,c0e674cc,bf85af32
40a775c0,c052ac2d,3fb91931,3fea4f24,bf47c937,bf3ef88c,bec1d153,419b289c,c0514e65,c0bbba9b
405bcc61,be5fb0fc,4077289d,c0219b04,3e859605,bf0e33c9,bf15bd83,41676601,bfe3fca4,407bd700
3fd33520,bf8ae83a,3de8ba80,4044ed40,40857020,bfd86433,40f3c585,3ef00b00,c03c7de0,c088a349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b818,bfae5f96,c07994a7,3fc5e1f2,bf054e22,3ec59f72,be9ffcca,c100952c,c00fb249,c123e706
bdd45715,3e6d8486,be25eb45,bf3534a6,bc1c2e44,3e13be7d,bd0305df,41f8e5c6,41656808,4180a3b8
c0fd0200,bf615b25,c145edec,3fa68c95,bec6ff7c,3f0abcc8,3f18c452,3fb8f49c,418494e3,c120bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b96c3,c02ae7b1,bfae72c7,3c9f5960,3d7c8f29,3ece288b,3e26c2dc,41eb167a,40f56937,bfc9832b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2f60,c0212514,c0ac3445,3e95960b,be9ac095,3de32c2b,3dff652c,41c29eb3,413c233d,c08b6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab3dc,c02bb1aa,c002675e,3f86223f,bdeb1ab1,3eb7b253,3e20e8be,41d74dc2,41029b36,c09238a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74237,c080dad8,c09c41a3,40c23392,bea4bdcf,bf360508,bdbaf0af,bc981480,c08b7216,c15ef684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08588dc,c03677d3,c1287c74,40fc306b,3e9b4ab6,3f04582b,3e668390,c08299ee,40c639fc,c1888246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4405,c0109653,4085dc41,3fabe499,3f3d0053,3e055690,bee88c62,402625ee,c130473d,c057c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8bf2,c09151d8,4112568f,40e8e9d3,3fe89f0e,bf085141,3ef26362,41042523,c1abed84,c0eb6b08
bebdbea4,3f87dbeb,3df6f480,401c0350,3f162c94,bde14320,be2cd960,3ebcb868,3f915f10,40c65fc4
40d6b022,bf511f11,40ed125a,c0f58306,3ece37a3,bf96ba2c,bf3a84e0,420cef9e,3faf0b7e,412bb7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a34f,c074180a,bf9b6aff,bf9f257a,bc89a308,3eba3342,3eee87ce,40ed9ea2,c0ad9e82,c15cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca706,408c047b,c02c632e,c13c96be,bf55271c,c034e32b,bdfc9334,405bbd0f,41929235,4160671a
406f9ccf,c02d7c5d,3f1f7c7c,bf1c1d67,3d824c30,be621868,3eb2abd7,41d3206d,4040a088,be11e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0e64,be87c86e,40143962,3f495ca9,bcd2f1e8,3e7f91f5,3b18fae0,c00cea40,3f06cdc6,c0a7e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff516a6,40101a91,3e24a284,bf755b81,be7b313d,be654144,be1aea55,41110721,410854fa,41aa00a3
bfa43a38,3f586cbf,3f560faf,3d9e2aaa,bc383bd0,3e00e792,3c937e77,4131956a,40f71347,4119d704
bf8e8022,3eb00323,bea9872c,bea38245,bdf35b35,bc0524bc,bd82eefa,41c191ea,4155446a,415a605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cced36,3f65519a,c0c61a3b,c004fe39,bf4eaafc,3f5da577,3e21fd39,c098854e,414251bd,3d1bac40
409bafc4,c0a64902,c05fdbc1,406ff657,3f16d6d7,bf00142e,3ef29bbd,40eb3427,c0f40dcd,c1806b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e02a7a,c0136e40,40d82e05,bf215ec8,40184804,c0689b1e,bfbd6d36,4199e37f,c094d681,3d941b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd21d,bfea7833,40be2187,3f30c624,3ef083de,3d147710,3e8d9142,41c820af,bf6748c7,3fb426c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf211f,c107462c,3f5e5ff2,bf374ad8,3e7c71c8,3ed3d643,3dd1616d,4137467c,c12d10f5,c203d433

