# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d635868,c010bc18,bfb3c2e4,bff9aa8e,3e4a3c1b,3e909c1c,3d0ec128,4223dd2a,418ddccc,400426b2
3f8e0be3,c0b119f9,c08a6b42,411eb692,bde076d6,3e8096fe,3f0d516f,c0ba84fd,c0e93453,c19a45ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fcac,40546f94,40851430,c0019120,3f2a8765,be71eb85,bf603338,40cb2242,401cf0d4,417176d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020c246,bfd885b2,bd0e7eb0,406fa971,40b3fe76,bf755532,400239a8,3fd9a450,c03356e5,c0d2bac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821915,c0d233d7,bf55ca5c,3fb16690,3f0da455,3e5846d1,3f3f0a91,41ef7eb1,40382f88,c133dc20
c0c99f68,40a113c1,c087d71b,40306293,be498f50,3e587a8a,bf22e6cc,c08cd370,41323bf8,41734e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6617bb,3e949bce,bdd5ea74,bf4c071a,3e55dd85,3d3ca6ea,3defe1ca,41e5fed9,4134b444,413a5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9396,c06a645c,3fc29f1c,40f39272,4075433a,beffcd2c,3f93a43c,bfd21dc0,c1082342,c143e0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4210,3e1a7aa7,3e96209c,bfac82ca,bd0c1dea,bda3e160,bbeb7f00,4224e85c,41791093,417915ec
40645228,406a5ce5,40f8e36b,c153af3d,c0038f5a,3f56958c,bec7110f,41e8ab50,40c71dc2,41a65cb5
41228930,c0234542,412c331a,40b8dbdc,410e4faa,bf0ea71e,403d4dc6,c0ce6c14,c1aeeae4,c0886222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d44e,407e7fc6,404408d5,bfb0d486,3e1199b6,3e396f57,3e9a37ce,c03e517c,bead4a7c,416fbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b3aef,3e4689d0,4160428a,bf9c2b8a,40cf154e,bfcbcc1c,3fbcf378,c0d458a3,c1a17e33,40f2fd64
411018fb,c0538088,40db0580,403ec40c,3de02e20,3f3d98d9,bf22d06c,bee836a4,c1b56d78,c0c495ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783012,c0a24c98,c089855f,403a0ffa,bec011ac,3eb0a810,3ec0acde,41ab5eac,4105c31e,c134fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111703c,bfce20a0,411cde9d,3f98f48a,404ca691,bfe85ebe,bf5986c4,4166c96c,c1584ab8,3e9d0600
c0c1c248,c0847cd1,c13f2f7a,40acafd4,c07113ce,3f90313a,bfe88d00,40c1036b,414f982a,c174d0a8
c0c78b80,3db9f0e0,c0f821c7,40b4f2a4,4025ab01,40b64e2e,3f8a8800,c1ae06ce,4083e596,c10d0a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac52c,c04025a8,40d28f87,4013cc2c,40588153,3f8ae521,404b4bbe,414b248a,c105b5cb,bfd655f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0a09,c0a6572e,c0ccc97f,40b7088a,bfb9f56c,be978b27,bfdbdad3,415a7b17,40d28b96,c163d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7309,c0cc9179,c03aa845,40b98066,bf07f4df,3e83f9e7,3e800f8c,418d08cd,3da2f750,c1724c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ee96,bdd6bb9a,c00c6686,3f4bd7a4,be172b4e,bed5e264,bda377a0,41c18ec8,41710353,4163cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1bf7e,c0a36a5c,c0ff18ec,4010aa24,bf964a5e,3e4b319c,be1b3331,418481d9,4117dede,c160c007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899cd8,bfc8277f,c02170e3,bfc1dea6,3e5c69fc,3e71bc58,3e8c1ac4,41cc3e52,413b1414,3ec501d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a345,408a8c93,bf95b77a,bf0bdc3a,bec3f0f5,bdfd89f8,bd488260,c0f88afc,405e68f8,41197834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd80f4,3f7f0a99,bf07ad35,be0112dc,be4a3480,bd7defe2,bd3a7282,41e0ab34,416208ba,413e8912
4002558e,c0923b69,bfe73396,41173627,3fc54803,3faf81ad,befc7964,c09bf498,c0b43283,c182f9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ba7f,400e8eca,c12eee2d,c01f3053,befa807f,bde434ac,3dc95ae8,be54df80,41a99029,c05cdd57
40cfebbd,c02db50b,40ddafe8,41146936,40aaad1f,408fc347,bcc28560,c1b15f0c,c1c1e54b,c12c3eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40578d18,c0677498,3f79a668,bf1c8e20,bd074f28,be1914f6,3e910de4,41d7e3ce,40b6f762,c0599a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1a98,bd8200e8,bf0ad620,3dd42e70,bdf73c88,bdb7961f,bdf73eae,41aa1f56,417937d6,bf59d504
4080d9ba,c0c1abf0,bfe448b9,40d66744,bfa56c1e,bf46e779,bfba7dac,41886e07,c04ec19b,c15edb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3bc5,bf90a3fc,3f98bf5a,bd2ebe98,3dd710f3,be390a76,3d7f28ca,4102f89e,c0797005,400bf912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f622bc,bfe52512,410d0d6a,bf9db804,40528bf0,bf525f31,3fb425aa,415f6ff3,c1085e5e,407aa622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f877,c04de52f,3f019fb8,40873f95,bf880efd,3f9c8b12,bf5c993a,40de49dc,c0a53a22,c1095cb1
3fed8f03,bfb1b00e,3f07fb97,401b018e,3fc26cc6,c027420c,3f4a2479,4095af4e,bfb02f38,c0631e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff7683,3f85355e,c108eadf,c047a0f3,c03c2bfe,3fac8680,3ef75161,c05a6ac6,417e5dc4,3f5eb40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb47c3,c04e54a8,c13c28da,412bfbea,bf333a86,401998f9,bce45088,c19dcc84,40831044,c19636a4
c039b4f8,3f9f2c30,bfd6695c,bf6b8a52,bffb5db5,4077833a,c06e06d2,c0fe6dce,3fc4992c,3f9cfbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182c6ad,c0859342,4194d0aa,3fefc838,3d9c2858,bef69404,bf020cfb,4133f796,c1f5efc1,40125a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42c04,c08fd654,c15e4d2a,40e27076,c01ecf6b,3f95ec81,bf74ba8c,407bbc20,4160f65e,c1952b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffc15,3fb86eb5,be7f5fa2,bd78a096,be7a98ec,bd9713de,bddee446,41cf1a94,416e3d89,410b854d
c0a57bd1,c0133c2a,c1026aa2,41104023,bf11f6f7,401623d1,bee9c342,c1aea4de,3f21610e,c170fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e144,c0be1517,bf89b85a,4125698e,3f64f765,bf17d166,bd033596,40ba2752,c1079b63,c18abaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c45a67,3fd8889a,c0f05e9e,3f2f72a6,be494d84,3f3c8770,bf1ce6e9,c11d8882,4105a5e4,3fe744fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a4a4,c095fcb5,40439d6e,3e0f9b68,bd995f5d,3ede6073,3e054263,42250eb2,40b3ee1a,bfb68164
4115e372,c0cdb224,40ce4c94,403a4412,3e4c1a13,3e2c0db2,3eb9f388,4222cb15,c038f9e8,c0842dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bd05b,bea39fe8,3f4198c6,be9427e2,be0eb820,bdab43ac,bc95e6d8,bf3b4ec0,408f65fe,3f13faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71144,bf0c4756,bf047171,3f440753,3ea2e30e,bd090530,bdad69ac,c1a51266,c13b0bdd,41c84e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e9fa8,bf269bc1,3e736caa,bfdadba8,3e8722ac,3e74adbc,3d05487c,41c6835b,413437f3,3f95a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0b24,3f5be7b4,bfaf737c,3edda69e,3d95aac5,bd79404c,bec8ffcc,bf5a65c0,3fb60cc0,c121e219
40a2d2e4,bf2494f6,3fd5ce04,3f8b6b02,3e4b4b80,3ee0748a,bf6955e4,4110a3bc,c10277c6,bf367340
40873707,c07f0e56,3fdd9590,3febedc8,bf44776d,bf3d9f47,beb3967e,41942c7d,bfd2e17b,c0ce2b6e
40158a86,be2acdf0,40792407,c03c2230,3e9eae08,bf11cf32,bf0a7f75,415095a1,bec18918,40588a41
3fc34a2c,bfb2a0fe,3e69cee0,404c5074,40852879,bfd78534,40f4b781,3efe0be0,c02a7511,c08b6281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9c9c,bfd59679,c0719973,3fce6ab4,bf0518e7,3ec79b31,be9db350,c10344cc,bfe020ba,c1269601
3ded0308,3f058124,be8fe2af,bf45d148,bc0ac59c,3e0fc01c,bd1a6987,41fa3ab2,415d9a04,4181f6dd
c107f518,bffb3766,c13f5f40,3fd6ec08,bed1f470,3f0fbce4,3f1a1a9a,3face280,418e9f50,c12720a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c2cb,c03ffaca,bf9d5216,3c997548,3d89cc94,3ecf3ce0,3e359a4e,41e7baea,4106ddee,bfec2b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9852d0,c04c897a,c0a4ed7c,3f26ac04,bea8e872,3e02b71f,3de3052c,41c5ce4d,41411020,c08d7a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc0f8,c04b59da,bfeca8a9,3f934c11,bdee73e2,3ebaf70e,3e2a9a66,41d525af,410f272b,c09abe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56f23,c0b7caf9,c086ca80,40cec768,beaaa184,bf300de8,bd7eec1e,bf668048,bfd0baa6,c16db638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086124a,c078dd72,c1229ae0,4106f2e2,3e87573e,3f0ac846,3e508598,c05d8e5e,40d4e464,c189429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abaac2,bff7ddc2,40826293,3f924ce0,3f403a04,3df8f97c,bee4563e,4013fa20,c13139af,c0580919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413894a0,c0a459f1,4115c966,40ef3027,3fe71428,bf05b696,3ef46fa3,41030a76,c1a67306,c0f27037
3ec9bd10,3fd33893,bdfbeec0,4018a84f,3f14d0cb,bdec2abe,be4332ec,3f787468,bdddb280,40d4567c
40bc11f6,bf042113,40ea8306,c101d178,3ee25335,bf98ea4a,bf30d862,42083e82,400f092a,4125e435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcf6e,c099c7bb,bf4b8214,bf9d363c,3adbf280,3ebcfb9a,3f02fe35,40c4ee76,c044c26e,c16a5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfc598,40a95bd1,c043b41c,c13f2ec1,bf54e751,c035a323,be14a2fe,408219c9,4185b3ac,41693eeb
405bd519,c03baeb0,3f34c806,bf16f6b8,3d83b4bc,be5fc7b8,3eb67d52,41d18c54,405b42d8,be93870a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ddb60,3d24a4e0,400c19a6,3f47bb0c,bcf045b8,3e7d3fc0,bc305b10,bfe852f1,be47b8e0,c09fb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017210,4012afba,3e2150a8,bf82c4ce,be761bb0,be67d75e,be1483a1,410e1dc9,410ab9a3,41a98363
bfab6d06,3f70173e,3f4f919a,3c7d4fc0,bbb16f00,3dfb3ae2,3cb357f1,4130026b,40f71347,4119b706
bf7bb66b,3f03a8e4,beccb877,beb45ebd,bdf3c5dc,bc295c80,bd8b2912,41c28240,415057ea,415c1050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7fd70,3f4e6269,c0c50df5,bffc0f4e,bf513ac0,3f5ea8a4,3e18bdb7,c08ff417,413f88c2,3de8c380
4072147b,c0d44e59,c03ca578,4084318f,3f12d404,bef547df,3efccffb,40da3b54,c0b245a6,c185e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf77d,c0169c66,40d85bd4,bf206758,4017e465,c0689016,bfbea11b,41999bee,c0926254,3d3abe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c9d0,c005eb75,40c1bd59,3f1eb611,3ef6495f,3d1086f0,3e98906f,41c363c0,bcf3c8c0,3f8b32b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf156,c125c6fd,3fd63fc9,bf282732,3e8c66c5,3eda8bc0,3e3975d8,41122abc,c0ce0759,c20a093e

