# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
3fb8f172,c0907e10,c0965e0a,4117f4b5,bdabebaa,3e6c0f1c,3f0dd1cc,c0c0d680,c102265d,c1984854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaad92,40157473,409170ec,bfe422b2,3f28d9f0,be61ca30,bf5a7a3b,40bcd054,407ca24e,41696c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70706,bfbfadaa,bd88ca00,4058dad6,40b5599a,bf787042,40035ebd,3f24c790,bff33a74,c0de6e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1b5e,c0b23d74,bf9e6f3e,3fa73bc8,3f0b5c2a,3e4eeae2,3f351c61,41f77e6b,3f562010,c1286304
c10534e2,406a4f72,c06aa34e,40309e5c,be31887c,3e605943,bf111ba9,c0c7508b,41676444,4160611e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d36c,bc77a0c0,3cdd6268,bf3f6ab4,3e577664,3d4a2b2c,3dfe5113,41e40526,413e23ac,41371343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083dac5,c047565e,3fa97a2e,40ebe429,407647e6,bf02563d,3f93e0c0,bfe78098,c10e4330,c1422d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3c2c,be6fd978,3ee99791,bfa048f0,bd128110,bd9a4fe2,ba889500,4224239a,418184d4,4175b9fc
4059c136,40300394,4101e848,c14d0486,c00569c8,3f5bfbae,becd0078,41eaf047,40dc9ef4,41a4dd08
41207c1a,c00da15c,412a5f29,40b24bb4,410eacb8,bf102e65,403c8dca,c0d815d0,c1af38de,c088c552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28b16,40589110,4053b181,bfa9370e,3e124042,3e429d2f,3ea1f48f,c0628d5e,3f5b746e,4169094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ff1ef,3dccfbf0,41607c49,bf842974,40ceaa3f,bfca2062,3fb91a84,c0c2110b,c1a589ec,40f97f3b
41132950,c06a09e1,40df1974,405013ea,3db02508,3f40bb5b,bf24ec93,bc4e5380,c1b5c360,c0c30b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02db4,c0800fb0,c097037e,402baee6,bebe9fbf,3ea98231,3eb534e0,41b02cca,40d43a56,c12b980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41151494,bfe0fa6c,411dbf5f,3fae3912,404bf741,bfe7b70f,bf58f379,416cab8a,c15b6ded,3ecb5820
c0acf3de,c0493550,c145548c,40a29e24,c07033d6,3f8db4e6,bfe70ec4,40c7045b,413bd954,c16e68d4
c0d9df02,3f5b477e,c1003a5d,40a16e35,40289a46,40b5a77a,3f8eea3f,c1b73cff,408f307b,c1104479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f36f9e,c02b494a,40cdd14b,401a860a,4057b58d,3f8ae629,4047c606,4157ad5f,c117bec0,bfa14dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37efa0,c082fa33,c0da6e23,40ad33f3,bfb837c2,bea17701,bfdb2a40,416036a4,40a1e288,c15bc9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9fbf,c0a621ba,c0582fd3,40afb868,bf0592b0,3e758e9b,3e6f9a86,4190c116,bfd11005,c169258b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffdb3f,bd0a42f4,c00e1fa4,3f48bdc6,be17852e,bed63452,bda494ea,41c1d710,416f6834,41645859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3007cb,c07b5a68,c106de87,3ffa47d5,bf94fa51,3e38a8d2,be294059,41883084,40f95a79,c157abe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d178290,bfa9251a,c0274a00,bfc624c0,3e5d082e,3e6efa42,3e87983b,41cdbd9a,41342ae8,3f08d89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074a64e,40659e88,bf5bb2bc,bf0eb472,bebd743c,bdf23932,bc8687d0,c10c824d,40a91414,410f2433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e078b,3ee911c4,be99c510,bd89f51c,be46f080,bd6800b2,bcde7aae,41dc6a25,41742316,41383489
3fddba78,c060b598,c00b2a71,410c71db,3fcba7ae,3fac3ee1,beea53d0,c0bc997c,c0b655c1,c183750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11686b8,402430c6,c131065a,c0272f40,bef8587a,bdef4edc,3dc773c8,be2d3780,41a63ec6,c05460a4
40d87dba,c006cc2c,40d62a08,411122ec,40ab1997,408f7d12,bcada840,c1b0eba6,c1c772b0,c128b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a19db,c030f10c,3f229138,bf3c0bd2,bd0f6138,be22bb1a,3e83b2ee,41dd6fec,4083ad2e,c0360958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f157,bd90a7f8,bf09e646,3df23e68,bdfc777a,bdb5a2bd,bdf42bb3,41aa4459,41794f64,bf59eca8
4099580e,c0a059fe,c00b60a8,40cd39fc,bfa38084,bf4bd200,bfba4798,418b125d,c0949098,c1576180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b7e0,bf80474c,3f929dbb,bd6229e8,3dd63860,be39f43c,3d715a4d,4104c3a4,c08459a0,40114f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2f3c,bfe07df0,410ccd8c,bf942214,40523825,bf50f9a0,3fb15346,41645296,c10dcfc1,4081803b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf09a,c042105c,3ed79b2a,408a5629,bf896f04,3f9c6752,bf5fb01e,40f0cd12,c0be0aa9,c104c056
3fd38a9a,bfa6edc5,3f04039b,40134398,3fc5292d,c027bc5b,3f4bb329,408a80da,bf8b37a4,c06aab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2bbc2,3fa07ba1,c10a8d95,c0468e4d,c03cf2fe,3fac9684,3eebe8ce,c041825d,4173ea54,3f8d6c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d445e2,c00911c6,c1423a96,412124eb,bf260e1a,4017c740,3bad68e0,c1a5c24e,407e4d1e,c1968a62
c0427b42,3f97f2cc,bfd43634,bf70c366,bffbb643,40779bc4,c06b76cc,c1012d6b,3fd95e08,3f953fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2f63,c0843d0a,41946b42,400d33b0,3d19e000,bef055cc,bf0b28fc,414738e2,c1ffeba4,40316bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6e2d8,c051008c,c165997a,40d1b9df,c01cdc70,3f9288b6,bf6ffac0,406bcaa7,415077e6,c192c050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa14d4,3f5f433e,bbc89d00,bcaceb94,be73bc32,bd8dd319,bdb17abe,41ca0797,41813b06,41046612
c09b7d1b,bfac60a2,c1083df0,4109f21e,bf0ce609,40150de4,bee54ce7,c1afc7c0,be727040,c16cd509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409054d3,c0a26f24,bfb18d12,411fbd44,3f6a80c2,bf1c6324,bcbec6fc,40b4ae34,c112d3e7,c1891633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f3ce,3fbba7f4,c0ed16ae,3f0f42ba,be386c54,3f3be3a8,bf1437c5,c1298bb8,4115ac52,3fb7976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d46245,c0844d7f,40351bc1,3e3ec9e9,bdb639e3,3edd24f4,3dce43cd,42287e24,40863caf,bf695e56
412c8770,c0b3ec52,40c3930e,403ed487,3e369d33,3e287230,3ea2ea85,4227e955,c0a05771,c0577759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f03a1,3f2136e0,3eaceda4,be8881e0,be21fd5b,bdb4e07c,bd84f9ea,3f246d88,40034728,3fb91cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fe2a,3da6183e,bf4bc42d,3f3c78f3,3e9d2396,bd0fdf18,bddfb3b6,c19f26d7,c15209a2,41cc5e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1748c,bf0b1172,3e42c570,bfd36ec2,3e83ff30,3e75d924,3ca55938,41c9378f,412d0f25,3faaf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93663e,3ed3dfa8,bf973609,3ee7f3cd,3da3ad6e,bd67a914,bebe3428,bfb15c60,401c7117,c127ab0f
4091cc09,bf8d8922,3fef1904,3f9348ae,3e4e6d9e,3ee2b6a7,bf635ac3,4109bf9c,c0e674d8,bf85af31
40a783c3,c0524559,3fb886cc,3fea172d,bf47ca75,bf3f3a20,bec0b770,419b28a5,c0514e76,c0bbbaa8
405bdd9a,be5e1360,40775a5c,c0217469,3e85909c,bf0e6bcc,bf13f746,4167660e,bfe3fcad,407bd70e
3fd353dc,bf89c046,3deab440,4044cbf6,4085703f,bfd89058,40f29b09,3ef00b00,c03c7df3,c088a353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57da4,bfae0e7a,c0798b2a,3fc5fff6,bf054f67,3ec5c371,be9f5f1a,c1009534,c00fb24c,c123e710
bdcfe63b,3e704af5,be24b67d,bf351a73,bc1c19cc,3e139850,bd01b856,41f8e5d2,41656816,4180a3c0
c0fcf094,bf613437,c1460f64,3fa5e01a,bec6ff9f,3f0ac2a6,3f17c802,3fb8f494,418494eb,c120bc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bde95,c02a4fd9,bfae7aaf,3c9e8650,3d7c8dea,3ecdf4f8,3e267a02,41eb1687,40f56945,bfc98339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5438,c020e1eb,c0ac8831,3e923a2e,be9abfc4,3de29b15,3dfd5668,41c29ebd,413c2344,c08b6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb356c,c02b1f94,c002952f,3f85fb68,bdeb1ebc,3eb7b474,3e202062,41d74dce,41029b3e,c09238ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe760d0,c080a2aa,c09ca1f3,40c211bc,bea4be8e,bf35dc29,bdbbdac8,bc981380,c08b721f,c15ef692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0857572,c03601e7,c1289540,40fc1562,3e9b48af,3f04669a,3e64d8f4,c08299f6,40c63a06,c188824e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae46c8,c010788a,4086046b,3fac6a0f,3f3d01d3,3e04f576,bee74b1e,402625f2,c1304746,c057c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8c9b,c09105ee,411240b9,40e8ec42,3fe89f64,bf084e48,3ef0ffe0,4104252c,c1abed8f,c0eb6b16
bebeda40,3f87a36b,3dfc1640,401c1c92,3f162cf2,bde13744,be2af8b8,3ebcb888,3f915f18,40c65fd0
40d6cc01,bf4fc1fc,40ed2583,c0f57118,3ece39de,bf96bf88,bf397607,420cefa6,3faf0b8f,412bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069cf6c,c073b27b,bf9bbe4c,bf9f1818,bc89cfd8,3ebac65a,3eecea4c,40ed9eae,c0ad9e8c,c15cf536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcae60,408bbb9d,c02c279d,c13c9f46,bf5526e2,c034d29c,bdfa73b8,405bbd1f,4192923e,41606726
406fd8c4,c02ce038,3f1f4f14,bf1c3b9c,3d824ea2,be629566,3eb22ca0,41d32078,4040a096,be11e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be69f,be884236,40145c84,3f49b2d1,bcd3010c,3e7fdf9b,3b17b500,c00cea4b,3f06cdd2,c0a7e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff53582,400ff254,3e26be18,bf754166,be7b2f15,be65193e,be1abfa7,4111072b,41085502,41aa00ae
bfa413a4,3f589d2a,3f570f6a,3da32ef0,bc385470,3e0187e0,3c9031e2,41319574,40f71355,4119d70c
bf8e3ce0,3eb0f6f4,bea8a629,bea31e82,bdf358bc,bc04b77c,bd829800,41c191f6,41554478,415a606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce830,3f64dbee,c0c6090e,c0051635,bf4eab07,3f5dc6da,3e217adf,c0988559,414251c5,3d1bac80
409bc4d9,c0a5e909,c0607922,406fbe52,3f16d6b2,beffe1c1,3ef0b1e2,40eb3434,c0f40ddc,c1806b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03554,c0131d40,40d80682,bf2207e0,401848cc,c068a122,bfbbd449,4199e389,c094d680,3d941b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcddd7,bfe9ccda,40be12e0,3f30d0d6,3ef0847e,3d145d00,3e8ce254,41c820b9,bf6748d8,3fb426cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf6a6e,c106ff40,3f5e1962,bf36ee88,3e7c6f5f,3ed3d627,3dd0acca,41374686,c12d10ff,c203d43c

