# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
3e423562,c0144a9f,bfb176d1,bff06706,3e439a8a,3e91fc3a,3cea4f68,4224951c,418ce7ee,4007746c
3f00d37c,c0a640ca,c08d876c,411857a2,bd9664f0,3e70f35e,3f15fde2,c0da2747,c0d4264f,c19c8b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4afc,404903fa,4086ac12,bfe84b34,3f25b07c,be68ff25,bf649302,40dbcd85,4006c073,4173dbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffacfe6,bfb1833a,bdfd9990,405890df,40b51a77,bf78ee1c,40040c7b,3f4dea20,c00d2c8a,c0daf7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809cac,c0d0b4db,bf589000,3fab9304,3f0eaf22,3e563dfa,3f3fd99a,41ee973b,403cfff9,c1346125
c0cc3044,40a2447f,c08853a0,402d2aae,be44e94c,3e565fa1,bf21774b,c090d04c,41338fb3,4172bbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774dde,3e847500,bdc1ee32,bf420317,3e5273d3,3d42c5f0,3de87929,41e6c5b4,4133ab8d,413ac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406947ce,c05de19c,3fbb70bc,40ec44ad,40769902,bf021d59,3f961ac6,c00d5256,c1021a8e,c1467bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04540,3da8def2,3ea0dd41,bfa1c152,bd2a5af1,bd9d80de,bc6e7c00,4225bde8,4176d808,417a0b62
4085d62c,40552010,40fbfe07,c14d5eb6,c005e340,3f5aabd2,bed8d1aa,41f08226,40b23ef0,41a89d60
411d764d,c0187928,412b6d01,40b2795c,410ea048,bf1081ed,403e2fb9,c0de45be,c1ac47ba,c08cf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bf3e,407c3638,4044ab56,bfabe068,3e0d46cf,3e3bce76,3e98275d,c0382a30,bece0e28,41702c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f8de0,3d07d280,416105aa,bf83f5f4,40ce9025,bfcaa9f1,3fba9ed1,c0c550b0,c1a3fe7a,40f74f1a
41169a82,c0610ffa,40dcff9b,404f5d2a,3dae8f98,3f4046f1,bf285147,3e436da8,c1b8dbd6,c0bea8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e118,c09d04e1,c08afcb5,402ddb4f,beb75e11,3eacc489,3ec900f4,41a794b2,410ace4c,c1372ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411590d4,bfdf3475,411d8518,3fadef74,404bbcff,bfe79528,bf5c90d8,416d4ca5,c15ca060,3ed8e8b0
c0cf75c0,c0796e35,c1404cfc,40a38b46,c06f6e17,3f8ea932,bfe4fdee,40aa4f23,4157266b,c17813bd
c0e5671d,3f16d880,c0fccff8,40a1cc30,40291df5,40b59534,3f911964,c1b9e9e2,40a38b28,c113df0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0d631,c0463205,40d374c8,401b5b92,4057dcb2,3f8b7208,404a572b,414fd694,c108d5d4,bfcb8abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31d1a,c09edf58,c0cee247,40ae49d8,bfb6bd85,be9d6044,bfd871c2,414f9f16,40e10034,c166f6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c440,c0c518cf,c03ed185,40b0dde0,bf01c00f,3e7cd82f,3e8c0de7,4187ac84,3f068a7c,c17560d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00748ea,bdc08bc8,c00c9cc0,3f49103a,be164892,bed615ee,bda151fc,41c157b8,41714c9e,4163acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026398,c09c0d33,c10094ab,3ffef9ed,bf932db4,3e4016e5,be02f6b2,417e5973,411ef80c,c163d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d8fe,bfc51eff,c021c9c7,bfc5080d,3e5efa64,3e70ac1d,3e8d0055,41cbc07c,413bbb96,3ebbf7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e78e4,408b752c,bf970d3a,bf160432,bec23682,bdfffb8c,bd3b9b60,c0fbb13b,40629a34,4119045e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda5a3f,3f76cd34,bf0558d6,bdb21cdd,be4df28a,bd7777fa,bd482628,41e17201,41610016,413efb54
3f838808,c080a9b0,bffba7d2,410cc020,3fcce102,3fac4bf6,bedf4464,c0cfe69e,c0919fad,c186b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c7010,401462e4,c12f5610,c02649ca,bef5881c,bdecddeb,3ddd49a0,bef7adc0,41ab0830,c061f018
40c62e77,c02354d4,40dc2c33,4111599f,40ab3fdc,408f88f0,bbd11380,c1b52b21,c1bf5e4a,c12e6d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eebf5,c0624648,3f74680e,bf3434e4,bcc91eb0,be1ceba2,3e94f567,41d60d81,40bbdb78,c05dd32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037cf6a,bd93650c,bf0a5677,3deed8c8,bdfa53ac,bdb65de8,bdf8de7f,41aa61cc,4178df5e,bf5771e8
40693654,c0baa1e3,bfec08a3,40ce3bd4,bfa25b72,bf49b120,bfb760ef,41835b79,c033bf54,c161c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b590a,bf8f7ee4,3f98850e,bd507e48,3dd8c0dd,be395433,3d813136,4102a4b5,c07890a2,400b98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa0d7a,bfed4788,410d6172,bf93aff2,4052213a,bf51684c,3fb307c0,41628cdc,c10a70c3,407e3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c794,c05361a8,3f08531a,408aa281,bf893cb4,3f9cfc04,bf5ea49c,40e6b261,c0aad2c9,c108276d
3fd6423f,bfa43cb8,3f0025c7,40132bbc,3fc41d6b,c0279c02,3f4ca157,408bf576,bf964a8e,c068b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe1ce1,3f81bb73,c108ca77,c045cef8,c03c6a97,3facb43d,3ef54b76,c055e94c,417d9dd6,3f63e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebbf30,c02b1939,c13eb956,41217bc8,bf23e1ef,4017f2e9,3ceee380,c1aad5cf,40a5c525,c199f59e
c03c5bea,3fa130b2,bfd725dc,bf717a52,bffb3d34,40777b82,c06d8612,c1002266,3fc97f28,3f9ade5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f762,c08e7963,41957917,400d94a5,3d35da70,beef9731,bf0963ca,4141700a,c1fa6b5b,4021d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0140,c082957a,c16035b0,40d2c1d5,c01bfa04,3f93651a,bf6962fd,402dd943,416dec10,c197f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3722,3fb67078,be7b1ea6,bd2c0f4c,be7c33ad,bd95a67b,bde1fe58,41cf79ac,416dbef4,410bbbf4
c0b7d946,bffea872,c103df40,410a5292,bf0989bc,40153b1c,bed8ede8,c1b600aa,3f9f0d72,c17536be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d6a8a,c0b4e8b8,bf9425af,41200fb6,3f6cbe9a,bf1b41ca,bb206ba0,409f9578,c0fd87a3,c18ca392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3c72,3fe722f8,c0f18669,3f0be03e,be3c6a28,3f3b2740,bf1973e9,c1230d26,4109521d,3fda9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b89fdd,c0978c2a,4044b27b,3e542e8e,bda60680,3edf9fdc,3dfe785a,4225b8f6,40b06384,bfb063c2
4118b74e,c0d0237d,40cf1f94,4040cbca,3e427eb8,3e2fd98a,3eb5441a,4223ce87,c043c4c6,c081d992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b069,bebce8c4,3f455709,be6b2dbc,be143c34,bda65c80,bcc09b80,bf155b30,408c3db2,3f1ee2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6820,bf0a397c,bf058312,3f418959,3ea2f972,bd07b9f8,bdab88e2,c1a5432a,c13acaf2,41c8408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833cfc,bf33a076,3e81ce4e,bfd2b59e,3e8452ee,3e773123,3cdbf948,41c7c701,41328921,3f9b721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cfcc,3f5b1c9e,bfaf6d76,3edf2f8a,3d9586ee,bd77d924,bec8e136,bf587924,3fb568d0,c121d940
40a50faf,bf2d6924,3fd7102e,3f90f796,3e476a12,3ee1492d,bf69efde,41125d54,c1039db1,bf2e84f4
40880a1f,c07f7650,3fde25ce,3fed8280,bf44e101,bf3d998f,beb3cf0e,41946b0c,bfd57bae,c0cde388
40401e64,bf057b20,407fd1b7,c020d946,3e8a0794,bf0d900c,bf13868a,416185ab,bf8a91ec,406c0220
3fae2e7a,bfa66379,3e4df660,40455bb2,40857ce4,bfd8240f,40f4abcd,3e67a1c0,c01ef4f9,c08dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60694,bfcf4e38,c07283e7,3fc71dfa,bf03e43a,3ec6803a,be9af57f,c1058871,bfd41258,c1273c92
3e57fcb8,3ef3c9d0,be890255,bf378a04,bc5ca11c,3e11f69e,bd2e090d,41fb5656,415c2071,4182485e
c1108549,bfd5a9ae,c140b7b2,3faa15d8,bec1775d,3f0c2eca,3f21aa71,3ef61680,4193413e,c12b20ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67601,c04050ec,bf9cebf9,3cff8c38,3d876a1f,3ecf6905,3e34664c,41e7fa45,41068998,bfeb07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea54a2,c039d97d,c0a79173,3e9bc390,be987bea,3de8fc1f,3e105404,41bee9d6,414a3ce4,c09566ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3604,c0464ef8,bfef58bc,3f87fbf4,bdde3ab8,3eb92b29,3e324c60,41d36422,41117d95,c09cc33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a792,c0ae81c4,c089612b,40c3d6db,be9a9735,bf3378ea,bd04c6da,bfdfecce,bf8865ea,c1719d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a03a7a,c05c201b,c124aed7,40fcd70e,3ea03272,3f05625c,3e7fd7cc,c099223b,40f1153f,c18c4d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56622,c0064df4,4083e10e,3fab4574,3f3bcc42,3e0446ce,beecb6d0,4032fe4c,c13662e2,c04f1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41341e26,c09f5eaa,411519e0,40e96aca,3fe93bdd,bf078af8,3efc1b3f,40f7c152,c1a410c2,c0f68e1b
3edf0710,3fcf978f,bded1e80,401ab883,3f141668,bde98258,be45876c,3f867c68,be2578e0,40d51325
40d28c00,bf62460f,40ee001c,c0f56c52,3ecdad76,bf96aa8e,bf3a7d2d,420ca7dc,3fc01cf8,412af64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea75c,c09a3b2e,bf49f1ba,bf9a69ba,ba6a9400,3ebda547,3f02425a,40c6ab85,c04712db,c16a1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95133,40a5a780,c041ae6c,c13d1082,bf57ff43,c0354670,be202f90,408c9cea,4183f3e3,416ac190
405b7202,c03aa477,3f33fe19,bf1a5d60,3d867ef0,be6083a2,3eb6efcb,41d148b5,405caadc,be98627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17eda0,3d3113e0,400bfc9e,3f468d72,bceea27c,3e7d2fbc,bc29e5f8,bfe9c652,be3fff90,c09fcd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6aade,400f2fdb,3e30d678,bf752615,be7be27a,be652d7b,be1a3540,4110a8ea,41090842,41a9e0f0
bf9eb9e8,3f6328aa,3f531b78,3d9c625e,bc373ed0,3e0056ce,3c869951,41326e6d,40f3d9f5,411a6930
bf6eace8,3efbf9aa,bec98229,bea645af,bdf8b041,bc173ce8,bd900084,41c30e5c,414f9d67,415c60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd54e6,3f657628,c0c5f09f,c00503c8,bf4ea973,3f5d99ae,3e2261d0,c098a0a1,41426bba,3d127c00
4050e07b,c0caf8dd,c041d9bc,407290d9,3f1ad74c,befc1ce4,3f05c428,40bf22f3,c0a03cf9,c187d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf93b,c0164432,40d861f6,bf213bc4,4017fe82,c06894a4,bfbe1c92,41998b10,c092356e,3d310b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0e7c,c00a1f82,40c268a1,3f33cb00,3ef27bd6,3d1ddca0,3e94aa3d,41c5067e,be29d39c,3f92b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4372,c125bf91,3fd69bc4,bf25698a,3e8bce29,3edac070,3e38637c,4112981d,c0ce98f4,c20a0162

