# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e0d3,c0198783,bf85d8a8,bfddebac,bc6a44b8,3e9bb4a3,bca35dd8,4222eef8,41878197,3ff775f9
3f6065b4,c0aef786,c0929dca,411c186f,3d79f2c8,3e70e136,3f1787ea,c0b5231c,c0d68ba3,c19978ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9daed0,405ad1cc,407aa478,c00a437a,3f461ee3,be802261,bf563acd,40d02d33,403e47ba,4172ba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c271,c02244f0,400c56de,40a066f3,408f962e,bf53ff8a,3fd37d91,3e5234c0,c0f9a3c2,c0ebc426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2385,c0d6956e,befceaa0,3fcc3395,3eaeb2fc,3e6d5598,3f33cd27,41edc580,40089a2c,c135e18f
c0c6c649,40a0bb84,c084cb18,40351e9d,be96c856,3e5f9562,bf25874b,c08ec169,412e9b71,417290f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75cc69,3e8aae7b,bd075bf0,bf3ea215,3e158d6b,3d4f4546,3de991e5,41e5adb7,413254f1,4139db09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88c7e,c0868396,4037d9b3,4105b4d0,404c7824,bed7d720,3f662f7e,c02429c8,c13908e1,c14b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7009,3de56c76,3ec9fb15,bfa47074,bdc40294,bd96cece,bcb26af6,4224a605,41758130,41787cb7
405c1f26,406e23bd,40f444b7,c15500a6,bffe359b,3f546428,beba4388,41e96978,40d109b8,41a6bf9e
414013c8,c0514928,414c9e7b,40df22f9,40f7f9ad,bee0867c,4029ac54,c0f8bf44,c1d2d600,c09fcab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb725c8,40878eac,4013909e,bfed0b30,3f1e1f47,3e099d8a,3ed19599,c01f6e04,3fa9f522,4174438f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ade84,3e4185b0,415fc1d0,bfa2cec4,40d1bda9,bfcc695a,3fbbc3dd,c0d44509,c1a11dc8,40f3c302
4106f47b,c045ee52,40c6b6b8,4026cd2b,3ee2dd87,3f3429aa,bf095121,bd2bf860,c1aa56d0,c0bd81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d617,c0a63f2b,c07f74a6,404582e4,bf0a3674,3eb9aebb,3ea8ab77,41a9cd30,40f65067,c136b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cd8f,c0031d9e,412e1ab0,3fe3b5fd,402d3dbd,bfe04456,bf892851,415ae12d,c17f8528,bd7b3b80
c0c6d70b,c082ccdf,c141eb6d,40a994cb,c06b0065,3f8ef8c4,bfe60bf4,40c4d0e5,4155fcfa,c173cc6f
c090026b,bf05f372,c0b92c96,40dc9d95,3fa63586,40ba02af,3f562ea7,c1b7cd54,be0d4e20,c118e681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410551a7,c0619c44,4104632c,4059ffc7,400c4f7e,3f982ee0,403ff0ea,413a72b9,c1409a8c,c0154f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90447f,c0a3c254,c0d60cfa,40b12e00,bfa06c9e,bea06f8c,bfd83a8a,415d8360,40e7ade6,c1620187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384acb,c0cbf85e,c0427c60,40b6f989,bee34e0c,3e7ff068,3e89765d,418db494,3ebe30c8,c1717cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c827,bdf4240e,c00d7160,3f45b400,bdd857c8,bed67d51,bdb7b255,41c189f1,41713a2b,4163fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57803,c0a51488,c0fb9fcd,4014cc53,bf9d2580,3e5156b7,be2bd4f8,4183ffd9,41146f96,c1614de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b75ce,bfcde485,c018de0e,bfb640dd,3deee474,3e79fc1f,3e869d49,41cb9fdd,4136a1a5,3eaa7fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eda0f,40886e1e,bf7f15c6,beecc54d,bee07219,bdea4b1e,bdb96b8c,c0fcaed9,40440de5,411894c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118f19,3f830723,bf1e2549,be371d5d,be164d76,bd896058,bd088d89,41e11aa6,416504b9,413f087e
4044f8e2,c09ce1d7,bf12c2c8,4124a343,3f151a53,3fb8ea38,bf18a388,c0b2c439,c1037507,c186e72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cf26c,402b7b4c,c1440923,c0525c03,3ea52f93,be43d435,3e951b3e,3f2560e0,41c10824,c03d539c
40f683de,c0499ff3,4104a26b,412210dd,408dd976,40925cd2,be4c5784,c1b82c96,c1d9a019,c13483f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe10a,c06b4c61,3f902a58,bf05debe,bde14194,be109820,3e869657,41d72a05,40ad23c5,c05cc844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dca6b,be142ece,beb24ec3,3e5cd34e,be67e954,bd9f9c02,be20a9b4,41a90c74,41720307,bf6c0ea0
406d3070,c0be7b9a,c0085de9,40cf7632,bf883b8e,bf4c2a31,bfb4ffdd,418a46f1,c01bba7d,c15cb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405242e3,bf8b0791,3f81cc45,be278a4e,3e787ffe,be44739c,3da1f0ed,4104b001,c060bee0,401094ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef07c6,bfd7c18d,4109ac80,bfa99322,40550333,bf55b507,3fbd1cef,41622189,c1000ef8,407ea73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047894f,c052b3f3,3f3fefdd,408c775f,bf9fc4a3,3f9e9c93,bf63db06,40d9a434,c0b5ed16,c10aeaf7
4037a652,bfded4b5,3fd76e11,404af148,3f358286,c022b7b1,3f29a6b3,407e3b44,c07782e7,c07fb613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4624,3faac0ee,c113d556,c05e8e67,c029d839,3fa76347,3f21ea39,c03b8e39,418bc56e,3f8cbd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1c01d,c03d2792,c1482122,4124fd16,be90c41b,4016ad2f,3dcf8032,c199c07f,40b9b07b,c19405b4
c027abd0,3f8ec2f8,bfb2c224,bf4cc306,c0015998,40787568,c074825a,c102a4e2,3f5eeab0,3f927e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179d925,c07a0cc4,418e5838,3fb16054,3f07214a,bf0778a0,bec53bc4,413c52d9,c1e7c13f,4024d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d35025,c0908df2,c15db896,40e32d6e,c01f9dfb,3f962699,bf76f79a,407ad21d,41602ffe,c1953b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90c6f,3fbc8d24,bea85202,bdcf89e0,be5b562f,bd9ffbcb,bdbdec61,41cf89f5,417110cf,410bed22
c0a67299,c012b862,c102d40d,411000b8,bf0e9f60,4015f806,bee719f7,c1ae764b,3f345ee0,c170cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe67c,c0b98d90,bfcd2474,411fedf2,3fa1acbf,bf200ebb,3cfb03ac,40c4bc60,c0ea03f9,c1891483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9e9b,3fcdc1bf,c0e68e96,3f647ef3,bedba088,3f4162b7,bf266c0b,c1208e8e,40f5b466,3fd766b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6711,c0995fb2,405473a3,3e9ac0e9,be77906a,3ee69a4e,3dc1c00d,422464f0,40a190cf,bfc31532
411921d8,c0d089e6,40d59e6d,4043e54b,3ce5ff74,3e3ad53c,3eaf213e,4222408c,c0580920,c0871057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02488e1,be8b3e00,3f19bde5,bec68a83,bd1a95b8,bdbe6306,3ac6b300,bf228c18,409a2e19,3f22f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cb84,bf1b216f,bec3f8f1,3f558904,3e822335,bcd6b2b0,bde94cc1,c1a5df0f,c1404bd8,41c7eaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88d42c,bf31307d,3eba7112,bfcfe47f,3e2b4d01,3e7cbe00,3cad57d8,41c5e9a0,412fe55f,3f8f2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106b46,3f5f4c39,bfb24912,3ed96ff3,3d935a37,bd7eddec,bec65f56,bf563318,3fbc3762,c121cedb
40ad5898,bf43da70,40022472,3fa8703d,bd2ecd18,3eebe2bb,bf770cb1,410cf1b8,c10f54af,bf5a246e
408b56e0,c081dbb3,3fee5a42,3ff3517b,bf4b2e15,bf3bb04f,bec69d01,41936958,bff8c49e,c0cf5793
4040398b,beefe86a,40921bfd,c02694f1,3d874ca6,bf07ae17,bf34ca8a,4148b469,bffafd1e,404a7057
400d2e5f,bfdf199a,3f6410c4,405f02ce,40811b8f,bfd2b253,40f00f93,bc8ae200,c0880aca,c09194ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae70e7,bfe21840,c0625db4,3fdf1246,bf21f18c,3ecea645,beb5ccdb,c105e292,c012aecc,c127e668
3e173a46,3f03a6a2,be7a0c50,bf3d636f,bd65894b,3e127a80,bd12dc91,41fa1673,415c6424,4181d00a
c1079477,bffbb609,c13ea6d0,3fdbc55f,bee5a241,3f10384c,3f1c0e4c,3fab64ca,418e3225,c1275bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed95c7,c045a440,bf7da020,3e2f15bd,bdc14428,3ed6bcb0,3e182930,41e68c64,40fd2b22,bff7d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c9fc,c04ee3c1,c0a2ca75,3f2db832,bea5094f,3e056351,3dbf629a,41c579f0,413f2923,c08dd0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd09b,c04d2974,bfe8fbbd,3f94a85d,bded72a0,3ebb9ae1,3e22ffac,41d4fd3d,410e37f1,c09aeec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0522c1,c0adb74e,c0a5069d,40bc53d6,3e7c9b0c,bf3ee7f6,3da7a386,be8dcf38,3f013c2c,c168039a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d992b,c07ed6cd,c11e661f,41098b09,3ddd9f18,3f0e8e9a,3e2f81fa,c067a414,40c37955,c18a005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6baaa,c0030d78,408efd57,3fb45ccc,3edfd9b8,3e161d16,bef841c0,4004c36c,c13ef924,c062692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41394efb,c0a49f2c,411727a0,40f1bb98,3fd70892,bf045d9d,3efe370e,4102ac9a,c1a77b0c,c0f3cd79
3bf9ea00,3fe5af52,bf0dba08,40079c33,3f5967c3,be104668,be08d3d9,3f9eeda4,3f53f728,40d96f5e
40b97c69,befc1052,40e74145,c102d124,3efe3eae,bf999d57,bf2e7115,42087ccd,401c4ec1,41266fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1e62,c0961dac,bf97bc34,bfbce79e,3e831d12,3eb08319,3f11563c,40ccdf50,c00d9dec,c167f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5340b,40ab868a,c050c656,c14149da,bf2d124b,c036748c,be04bc80,4085cb5f,41890d36,416a84e7
405724ff,c039f45b,3f2232f4,bf1d9cfc,3d87b182,be638aaa,3ec3f075,41d20918,4066ec1a,be89aa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca03a20,3ddf1390,3fff52c3,3f29e959,3da6707c,3e716d50,3c9ab5e4,bfd86770,3e6a11a0,c09d7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f00f4,40186032,bd927c0c,bf932a1c,be0277d9,be75738b,bdd5f5a7,41108c88,4112d618,41aa2492
bfbf8a70,3f804442,3f227895,bdab6288,3d9c3459,3de631dc,3d5d2fa5,4131da53,4101a7d6,411aa70b
bf862a52,3f0ad66f,bef1fe1b,bec720c1,bdc0d106,bc6b0af4,bd557d0a,41c2e94e,4152ee7f,415c6c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c88f5b,3f5705dc,c0c4f993,bff6d4a3,bf66f7b5,3f5edd11,3e34ada1,c08f3a5e,413ff471,3dc5b1c0
405e3dce,c0d1b65b,c052ce77,40793790,3f5966cc,bf006f75,3f08948f,40e1300c,c0994e46,c184bbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9011,c031d9f3,40f53055,be4eacf8,40081553,c0655313,bfddcd44,419446f0,c0d5ab8e,be6afe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace142,c0084ff6,40c5627d,3f326a2d,3ec7ba20,3d2cea18,3e94f658,41c2df7a,be8825bc,3f855aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057d5c6,c127352d,3fef8584,bf081a9f,3e09387c,3ee0affd,3e238d96,41103f9f,c0db9d19,c20a57a3

