# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b525e,c0136e4e,bfb17a01,bff0789c,3e43c609,3e91c785,3cecbfc4,4224951c,418ce7ee,4007746c
3f03eeec,c0a5a396,c08d9492,411856f3,bd9734c0,3e70dbe4,3f152107,c0da2747,c0d4264f,c19c8b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc0e2,40486731,4086c2d4,bfe7c2d9,3f25c7f3,be682526,bf637506,40dbcd85,4006c073,4173dbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd5f9,bfb02f6f,bdfdebd0,405888b0,40b52691,bf78c734,40035fe3,3f4dea20,c00d2c8a,c0daf7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817964,c0cfeafa,bf58b54a,3fab8e56,3f0ea80a,3e55d824,3f3f2238,41ee973b,403cfff9,c1346125
c0cc4599,40a1d8e6,c088346f,402d5b7f,be44fb68,3e563bea,bf206b88,c090d04c,41338fb3,4172bbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792ffb,3e8602a1,bdc232f2,bf421edc,3e52b619,3d424202,3de72654,41e6c5b4,4133ab8d,413ac852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ac0a,c05cf7c0,3fbb6448,40ec4898,4076974b,bf01e2ee,3f95c7a9,c00d5256,c1021a8e,c1467bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c474,3db27e5c,3ea0b636,bfa1dfc4,bd290632,bd9e7ae2,bc6f1466,4225bde8,4176d808,417a0b62
4085f097,4054a9c8,40fc03ad,c14d59df,c005e517,3f5ad59b,bed8fc98,41f08226,40b23ef0,41a89d60
411d529a,c01810d9,412b67db,40b27cac,410ea5aa,bf10224e,403d63cd,c0de45be,c1ac47ba,c08cf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5b3e,407b982c,4044a384,bfabc278,3e0c9c97,3e3d8739,3e970ca4,c0382a30,bece0e28,41702c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f2403,3ccd4000,416100a8,bf83b2ce,40ce9910,bfca4abc,3fb9e9e2,c0c550b0,c1a3fe7a,40f74f1a
4116ad7a,c0603a08,40dd19aa,404fcba7,3dadc938,3f405e42,bf273f53,3e436da8,c1b8dbd6,c0bea8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d9b80,c09c7e16,c08b0b4f,402dbdd2,beb7a16c,3eacbe3c,3ec83c2b,41a794b2,410ace4c,c1372ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a1d3,bfddffb0,411d844c,3fae1e2c,404bc9c8,bfe7ae50,bf5a6a78,416d4ca5,c15ca060,3ed8e8b0
c0ceecc4,c078a031,c14051f8,40a37871,c06f762b,3f8e7d5e,bfe3cb8b,40aa4f23,4157266b,c17813bd
c0e59564,3f163de8,c0fce1ac,40a1bd94,40290ca1,40b5aa07,3f909df7,c1b9e9e2,40a38b28,c113df0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10f96,c0457514,40d38254,401b84af,4057e991,3f8b5634,40495a36,414fd694,c108d5d4,bfcb8abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa141de,c09e64fe,c0cef8ad,40ae2ef2,bfb6bc61,be9df8c4,bfd74787,414f9f16,40e10034,c166f6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026fe5a,c0c4594a,c03ef676,40b0cef0,bf01e2f8,3e7c8cb5,3e8badb2,4187ac84,3f068a7c,c17560d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067a72,bdb6339c,c00c8e9a,3f494846,be1669b1,bed60b78,bda0a152,41c157b8,41714c9e,4163acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012130,c09b7fd8,c1009ed2,3ffe8ce0,bf9338cd,3e3fada2,be027254,417e5973,411ef80c,c163d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fafce,bfc40643,c021d91d,bfc53a88,3e5f355c,3e708c4c,3e8c480d,41cbc07c,413bbb96,3ebbf7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7a2b,408b0980,bf96f0d9,bf15c418,bec2586b,bdfe4c82,bd400ed0,c0fbb13b,40629a34,4119045e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c2c4,3f771c7a,bf0526f6,bdb0b60d,be4e02a4,bd773ad4,bd470afc,41e17201,41610016,413efb54
3f843b86,c080577c,bffbf4f0,410cbbbe,3fccca8e,3fac8a30,bedfa9d4,c0cfe69e,c0919fad,c186b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c6257,40141814,c12f61b0,c026ac9d,bef5c7ce,bdec0fb5,3ddd4708,bef7adc0,41ab0830,c061f018
40c5e5ce,c022dc00,40dc2d48,41116905,40ab429c,408f9133,bb8cf300,c1b52b21,c1bf5e4a,c12e6d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f88af,c06197ee,3f739504,bf351a6a,bcc93810,be1d170c,3e942264,41d60d81,40bbdb78,c05dd32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b254,bd858650,bf09e44e,3df23dd0,bdfaf148,bdb6072f,bdf67036,41aa61cc,4178df5e,bf5771e8
406a2a49,c0ba02af,bfec7a33,40ce2394,bfa24bc8,bf4a1b54,bfb68a02,41835b79,c033bf54,c161c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b45ab,bf8ec143,3f98797b,bd5216e8,3dd8e28d,be3939f7,3d81a332,4102a4b5,c07890a2,400b98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1567,bfec9fa5,410d5b02,bf93b52e,40522c1c,bf510b74,3fb239e6,41628cdc,c10a70c3,407e3a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451efe,c052eb44,3f085096,408aa584,bf892c3d,3f9cc694,bf5d8832,40e6b261,c0aad2c9,c108276d
3fd75ee2,bfa32d18,3f004616,40132d60,3fc45bfa,c027b24a,3f4bc2b6,408bf576,bf964a8e,c068b51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe2cd4,3f807978,c108cf82,c045fb43,c03c7df8,3facc74b,3ef2c2d2,c055e94c,417d9dd6,3f63e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eba276,c02a91ea,c13ec3c8,41217108,bf23f7bc,4017fd56,3ce21268,c1aad5cf,40a5c525,c199f59e
c03cc0ec,3f9fe974,bfd72474,bf713242,bffb616f,40778b4f,c06c43a6,c1002266,3fc97f28,3f9ade5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f29f,c08e0ac3,41957d5c,400e0526,3d330b10,beef62a4,bf087e84,4141700a,c1fa6b5b,4021d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7576,c0821cf4,c1603fdc,40d2a27d,c01c05f1,3f935001,bf6834d3,402dd943,416dec10,c197f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a08a4,3fb67330,be7a7868,bd2ad62a,be7c0d03,bd95da04,bde1232d,41cf79ac,416dbef4,410bbbf4
c0b7d415,bffdf4de,c103e25a,410a52fe,bf09d0e5,40154cea,bed8329c,c1b600aa,3f9f0d72,c17536be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5b51,c0b4385f,bf945956,41200f22,3f6ca91c,bf1b57f6,bac0f080,409f9578,c0fd87a3,c18ca392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb397e,3fe67d1c,c0f17278,3f0c2f68,be3c9660,3f3b3b21,bf18536a,c1230d26,4109521d,3fda9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95bda,c096e890,4044aa59,3e5462be,bda6140c,3edf60fc,3dfe5b46,4225b8f6,40b06384,bfb063c2
41190bb4,c0cf5900,40cf197c,4040d5eb,3e427c95,3e2f16c6,3eb4e672,4223ce87,c043c4c6,c081d992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015773b,bebc4a40,3f456289,be6ac844,be14231d,bda641ae,bcc01f98,bf155b30,408c3db2,3f1ee2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e2f0,bf0a3538,bf04e220,3f42b968,3ea29e9c,bd019080,bdab0112,c1a5432a,c13acaf2,41c8408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e82fe,bf3202b2,3e81bf7d,bfd2bdba,3e848054,3e7707fa,3cd8e2c8,41c7c701,41328921,3f9b721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c716,3f5ab316,bfaf544e,3edfaf03,3d95f238,bd75e16e,bec80497,bf587924,3fb568d0,c121d940
40a52730,bf2c2948,3fd73817,3f9144f0,3e479cfa,3ee12c61,bf68ae26,41125d54,c1039db1,bf2e84f4
4088472a,c07ec1ee,3fdde915,3fed50d8,bf44ffb0,bf3dd241,beb2b11c,41946b0c,bfd57bae,c0cde388
40406a17,bf04af50,407fe7b1,c020b3b8,3e897238,bf0dbfe6,bf11b93a,416185ab,bf8a91ec,406c0220
3faeb5c4,bfa4a024,3e4e6ba0,40453c83,40857f62,bfd84989,40f37cd9,3e67a1c0,c01ef4f9,c08dde0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5056e,bfcec196,c0727ed2,3fc73bb8,bf0405c9,3ec69da8,be9a558e,c1058871,bfd41258,c1273c92
3e61ef7a,3ef57db6,be88c3ca,bf3773a1,bc5a963c,3e11d847,bd2cb5ce,41fb5656,415c2071,4182485e
c1105fd6,bfd549c4,c140c580,3fa97608,bec17543,3f0c3239,3f20aa2d,3ef61680,4193413e,c12b20ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f25e,c03f6480,bf9cedae,3cff3030,3d875ff2,3ecf3c43,3e341c53,41e7fa45,41068998,bfeb07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6e4a8,c03966e0,c0a7b542,3e989a94,be9861e2,3de87bd0,3e0f483e,41bee9d6,414a3ce4,c09566ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e72d5,c0456780,bfef7e57,3f87d91c,bddea0ae,3eb92b6f,3e3180c4,41d36422,41117d95,c09cc33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd070,c0ae110e,c0898928,40c3b877,be9aa1a7,bf33591c,bd06a68d,bfdfecce,bf8865ea,c1719d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe5e4,c05b5a97,c124b90b,40fcbe04,3e9ffc73,3f056d70,3e7e2674,c099223b,40f1153f,c18c4d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57344,c0062958,4083f224,3fabc34f,3f3bf47d,3e03f610,beeb708f,4032fe4c,c13662e2,c04f1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134210b,c09ee63e,4115106b,40e96d8e,3fe94486,bf078940,3efab23c,40f7c152,c1a410c2,c0f68e1b
3eda2edc,3fcf14c4,bdeb0da0,401acefe,3f141e18,bde96fd1,be439f08,3f867c68,be2578e0,40d51325
40d30854,bf603b39,40ee082b,c0f55b1a,3ecdea48,bf96af23,bf396a3b,420ca7dc,3fc01cf8,412af64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f674b,c099db5b,bf4a3060,bf9a57c1,babd4580,3ebe1dbf,3f017053,40c6ab85,c04712db,c16a1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9708b,40a52bc6,c041961c,c13d190b,bf57fabd,c0353814,be1f1b1e,408c9cea,4183f3e3,416ac190
405c7c55,c039b74a,3f33ebdc,bf1a77f6,3d86c700,be60eea0,3eb66eb0,41d148b5,405caadc,be98627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e196680,3d2830d0,400c0af7,3f46dbfc,bcf06368,3e7d73ac,bc2a36f0,bfe9c652,be3fff90,c09fcd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff734f5,400ef5b4,3e31c188,bf750d00,be7ba501,be650bdd,be1a0a1b,4110a8ea,41090842,41a9e0f0
bf9e0e6a,3f63688a,3f5389f1,3da12290,bc39f370,3e00de88,3c83400c,41326e6d,40f3d9f5,411a6930
bf6c548b,3efd2b82,bec922fb,bea5e9fd,bdf86d3f,bc16ce64,bd8fa824,41c30e5c,414f9d67,415c60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3f14,3f64c99b,c0c5e8dc,c0051a80,bf4ea950,3f5db5de,3e21ddb7,c098a0a1,41426bba,3d127c00
40519742,c0ca53f6,c0421b36,40725e78,3f1ad593,befbe58a,3f04cb4a,40bf22f3,c0a03cf9,c187d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de29fd,c015cbd2,40d8507c,bf21dbe4,4018130b,c06899b9,bfbc7d6c,41998b10,c092356e,3d310b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4250,c009942b,40c2625a,3f33d869,3ef28d44,3d1dbd28,3e93f898,41c5067e,be29d39c,3f92b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c750,c125436e,3fd6950e,bf24fe22,3e8bb799,3edab93b,3e3806e5,4112981d,c0ce98f4,c20a0162

