# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35161d,bffa7971,bfc40baa,bff2302c,3e3f273a,3e905a16,3c79c578,4226390c,4186aa55,40192222
3fb6bc89,c0907310,c0969331,4117f256,bda9a6ea,3e6c0916,3f0d97b3,c0c0d676,c1022656,c198484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef900e6,40156b04,4091cb66,bfe318cb,3f2896ea,be6185be,bf5a2efd,40bcd046,407ca23c,41696c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59ac8,bfbf92cf,bd89de20,4058cb95,40b53a58,bf7863b0,40033147,3f24c780,bff33a78,c0de6e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aae3ea,c0b22f77,bf9ec6c0,3fa729e8,3f0b761e,3e4ecc32,3f34ec14,41f77e5d,3f562000,c12862f9
c1052417,406a4380,c069a8d2,4031012c,be3186bc,3e604a35,bf10d547,c0c75084,41676434,41606111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1738ad,bc72e880,3cda8c50,bf3f992c,3e56c1b9,3d49fdde,3dfdf7cb,41e4051a,413e23a1,41371339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839400,c0474585,3fa944e4,40ebea51,40764d59,bf024321,3f93cac8,bfe78098,c10e4329,c1422d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa928c7,be6f6a20,3ee91a40,bfa07edc,bd161f61,bd9aa20e,ba89d980,42242391,418184cc,4175b9ef
40597bea,402ffc55,4101f46a,c14cfa48,c005665f,3f5c08b7,becd0b8f,41eaf03a,40dc9eea,41a4dcfd
4120ae6b,c00d99e4,412a4b3f,40b25133,410e9f0b,bf100f60,403c580d,c0d815cb,c1af38d4,c088c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae290,405886b0,40539891,bfa8f904,3e13e82e,3e4329ea,3ea1aa27,c0628d52,3f5b7456,41690941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208695,3dcbadd0,4160691c,bf83ab84,40ce937c,bfca0193,3fb8ead4,c0c210ff,c1a589e2,40f97f31
41130f96,c069f8ee,40df7dbf,4050e548,3db21cc4,3f40c2b2,bf24a481,bc4e5b80,c1b5c356,c0c30b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb7f4,c08006c9,c0973f39,402b7292,bebde31a,3ea9812d,3eb50114,41b02cc1,40d43a48,c12b97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114fd68,bfe0e296,411dbc76,3fae9189,404bd655,bfe7bf18,bf5862bd,416cab79,c15b6de4,3ecb5820
c0adb6c8,c04927e6,c1456951,40a2787b,c0701dbb,3f8da6ee,bfe6be11,40c70454,413bd949,c16e68c6
c0d99ff7,3f5b3810,c1005cd9,40a1518f,4028c803,40b5ae23,3f8ec9b4,c1b73cf2,408f3074,c110446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31ed3,c02b3c1f,40ce0353,401ad18e,40579547,3f8add44,40478367,4157ad52,c117beb4,bfa14dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd864590,c082f231,c0dac78b,40acfeb6,bfb8377d,bea1a71a,bfdadbb6,41603697,40a1e280,c15bc9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae2a7,c0a61490,c058c53c,40af9999,bf0530d0,3e757873,3e6f67f4,4190c10e,bfd10ff5,c169257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010f7f,bd08b900,c00dea2d,3f492677,be172dcf,bed630c9,bda46666,41c1d706,416f6826,4164584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372eec,c07b47bd,c107076c,3ff9704a,bf94d9ff,3e388910,be291d42,4188307c,40f95a6b,c157abd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8deea0,bfa910ee,c0278670,bfc685b8,3e5c7632,3e6ef06d,3e8767ba,41cdbd8f,41342ade,3f08d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07339f7,40659077,bf5abf88,bf0e2ca0,bebd28b4,bdf1b1b8,bc88dea0,c10c8243,40a9140b,410f242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9c81,3ee92b4f,be9823a7,bd86fcc6,be46d7a5,bd67f1e8,bcdde642,41dc6a1a,41742308,4138347f
3fdcb95a,c060aa94,c00bc206,410c68ae,3fcbe42c,3fac5313,beea6e18,c0bc9970,c0b655b7,c1837502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1169aea,40242a2c,c1313365,c027eb12,bef7af73,bdef0b0a,3dc772d0,be2d3780,41a63ebc,c0546094
40d8e2cb,c006c456,40d62c53,41113f34,40ab1320,408f7fb7,bca92e00,c1b0eb9a,c1c772a5,c128b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089aa16,c030e625,3f1f50d6,bf3dcc1c,bd0edf18,be22c72a,3e837b76,41dd6fe0,4083ad2a,c0360947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036810c,bd8f9768,bf08322d,3df8abd8,bdfadfd8,bdb586c7,bdf38826,41aa4451,41794f56,bf59ec78
4098ab2f,c0a04f14,c00c4080,40cd09db,bfa3a61f,bf4bf3ae,bfba0ef3,418b1255,c0949090,c1576173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d31d,bf80397b,3f926fad,bd654eb0,3dd5e853,be39eb76,3d7195fa,4104c39d,c0845993,40114f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe24c5,bfe071ad,410cb4d5,bf942ca6,40521c64,bf50db8b,3fb11d10,41645288,c10dcfba,40818039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7548,c0420819,3ed77584,408a5afc,bf8998d2,3f9c561d,bf5f652b,40f0cd05,c0be0aa1,c104c04e
3fd1fd63,bfa6d8bb,3f048076,401346a9,3fc48718,c027c37b,3f4b788c,408a80d3,bf8b37b0,c06aaafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2a735,3fa0614c,c10aa17f,c046e303,c03cc07a,3fac9caa,3eeb3e49,c0418248,4173ea46,3f8d6c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d470a9,c0090914,c14263b3,41210fa1,bf25d186,4017caa1,3b9ff700,c1a5c243,407e4d12,c1968a58
c041ee38,3f97da20,bfd42fe4,bf7039b4,bffb58d9,4077a0c3,c06b21e4,c1012d66,3fd95df8,3f953f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3651,c084350c,41947b4d,400e06af,3d214e80,bef04465,bf0aeca8,414738d6,c1ffeb95,40316bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a9f7,c050f0a4,c165c234,40d17c50,c01cbc1d,3f928218,bf6fab25,406bca9e,415077da,c192c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb5b3,3f5f4ae3,bb5e9d00,bca6e93c,be7432d7,bd8de660,bdb14125,41ca078c,41813afe,4104660b
c09b871e,bfac5704,c1084b46,4109f1db,bf0c2887,401513ac,bee51b7c,c1afc7b6,be727050,c16cd4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408faafc,c0a26281,bfb25bea,411fbb3a,3f6abd35,bf1c69e5,bcbcad70,40b4ae2a,c112d3df,c189162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f79c,3fbb9d6b,c0ecc93a,3f0fdeb1,be38044c,3f3be9cb,bf13ebe9,c1298baf,4115ac46,3fb7975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d359f6,c08441e3,4034f7be,3e3f0179,bdb5f273,3edd114a,3dce3c29,42287e1a,40863ca7,bf695e3a
412c1082,c0b3de2d,40c3782a,403ee34f,3e36be18,3e28355e,3ea2d1d6,4227e94c,c0a05766,c057774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705fe8,3f212fb2,3eacfde0,be88492e,be221e4e,bdb4d2d4,bd84f164,3f246d7c,4003471f,3fb91cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8b3e,3da5d902,bf497469,3f3eaad4,3e9e1975,bd0ddc30,bddf8fd6,c19f26ce,c1520997,41cc5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e177,bf0af3ba,3e423f64,bfd37f0d,3e838c02,3e75cc25,3ca48980,41c93784,412d0f1b,3faaf5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9366e6,3ed3db12,bf96ce30,3ee8f58c,3da27afa,bd670ac6,bebdfa18,bfb15c50,401c710b,c127ab03
4091ad2a,bf8d79ff,3fefb95f,3f93df0d,3e4ddbb8,3ee2acc0,bf630619,4109bf95,c0e674cc,bf85af32
40a72c95,c05239c4,3fb792db,3fe9b235,bf477592,bf3f4be8,bec06c19,419b289c,c0514e65,c0bbba9b
405b726c,be5de4f8,4077aba6,c0212e83,3e8718f3,bf0e7afe,bf137e09,41676601,bfe3fca4,407bd700
3fd2947e,bf899f0e,3dedfb40,40448fa3,40856a2e,bfd89c4c,40f24b41,3ef00b00,c03c7de0,c088a349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e9b0,bfae0556,c0797a29,3fc63557,bf04f682,3ec5cd2a,be9f34ec,c100952c,c00fb249,c123e706
bdeb8bcb,3e709a89,be22b56d,bf34eab5,bc21e6ac,3e138de1,bd015f55,41f8e5c6,41656808,4180a3b8
c0fd5d0e,bf612fc0,c14645f5,3fa4a9dc,bec6f87f,3f0ac432,3f17849c,3fb8f49c,418494e3,c120bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1f7d,c02a3ec6,bfae86f2,3c9d1b30,3d7cec49,3ecde6db,3e266679,41eb167a,40f56937,bfc9832b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c288,c020da57,c0ad12a2,3e8c31d3,be9afd4e,3de27384,3dfcc9d8,41c29eb3,413c233d,c08b6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80ee0,c02b0f26,c002e096,3f85b579,bde9fcc2,3eb7b4f8,3e1fead8,41d74dc2,41029b36,c09238a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a26e,c0809c54,c09d4105,40c1d46b,bea48cb3,bf35d0f3,bdbc18f6,bc981480,c08b7216,c15ef684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ee50,c035f4a3,c128bd91,40fbe429,3e9bde56,3f046a7b,3e6466fa,c08299ee,40c639fc,c1888246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3599,c010752a,40864668,3fad5955,3f3c9870,3e04db00,bee6f550,402625ee,c130473d,c057c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d888b,c090fd63,41121bbf,40e8f003,3fe88af5,bf084d68,3ef0a0d0,41042523,c1abed84,c0eb6b08
beb7f464,3f879d0d,3e024d20,401c4981,3f1614ba,bde133ef,be2a7869,3ebcb868,3f915f10,40c65fc4
40d61e8e,bf4f9ad0,40ed4422,c0f5502e,3ecd9d50,bf96c0f0,bf392da9,420cef9e,3faf0b7e,412bb7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068bcd8,c073a706,bf9c47c4,bf9effa1,bc7a48a0,3ebaee59,3eec7bd3,40ed9ea2,c0ad9e82,c15cf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc80a4,408bb368,c02bc3e2,c13cae18,bf55394b,c034ce09,bdf9e24c,405bbd0f,41929235,4160671a
406e6389,c02cceab,3f1f02e5,bf1c70e3,3d81a03a,be62b75c,3eb20a96,41d3206d,4040a088,be11e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cde43,be884fc8,4014961a,3f4a4ced,bccec4f8,3e7ff4a9,3b175e40,c00cea40,3f06cdc6,c0a7e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4755b,400fedc6,3e2a3cdc,bf7511f9,be7bce3c,be650e40,be1ab427,41110721,410854fa,41aa00a3
bfa503c3,3f58a286,3f58b6c3,3dac306e,bc3166f0,3e01b380,3c8f5043,4131956a,40f71347,4119d704
bf8fdf97,3eb11240,bea72ff8,bea26aa6,bdf410b1,bc049984,bd8280b7,41c191ea,4155446a,415a605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0782,3f64ceb0,c0c5eb8c,c00540ec,bf4eaba2,3f5dcfd9,3e2157f2,c098854e,414251bd,3d1bac40
409b41a9,c0a5de3b,c0617d3a,406f5915,3f16e479,beffce68,3ef02f12,40eb3427,c0f40dcd,c1806b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff1d1,c0131422,40d7c3d8,bf2336b0,401813cd,c068a2aa,bfbb6709,4199e37f,c094d681,3d941b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc94e9,bfe9b995,40bdf99a,3f30e3b4,3ef05cac,3d145600,3e8cb38d,41c820af,bf6748c7,3fb426c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda212,c106f742,3f5da32c,bf36476b,3e7d2165,3ed3d609,3dd07c73,4137467c,c12d10f5,c203d433

