# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
4094abca,c12162ee,3f9cee09,4143880a,3f64b7ae,3f3175d9,be4afc09,c0ed2032,c0f22d27,c1939b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928d92,40e9af2f,bf8dbe6b,c0549eee,3e385070,be4a81cc,3dd7da00,41092276,40e77d70,4186e9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8f8b,c0320d9e,c091f067,4057122f,3d6f6bb0,40445e15,3fff636e,40af7e26,409f95c0,c0ce0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aacce,c1093102,3e4d1342,3f916011,3ec9c1f4,3eb75f28,be493c11,41c751bb,c1a38912,c0ba9a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c42d,c1039bf2,bf911139,3f76423f,3da2ce90,3dede67c,3edede03,c0ac329b,bf80f446,c1821d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde0197,bd85f2ec,3d54b070,bf183868,bdae9462,3e50a2f5,be276a32,41c0cd05,c18258ce,416ae965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3c1da,c07ccf00,c0da6d9b,40ad94ac,bfebdbf0,403f1a20,3f5c0368,40f30cd2,4109ae55,c1134bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0312,bd253de0,3e918f3a,bf8af617,bc8fcaf0,bd01d9c4,3d55dab2,420c2070,c1acb647,41965064
c088f1a5,40efe018,c084346f,c193e42f,c039e83e,bc586e00,be0f8ebc,41da8728,c05a740c,41a97303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a8c0b,40c5988e,c008335b,bffa4b59,be62ffa5,3f67f70e,3d3f8614,401920e9,40f91d45,41889f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147c31b,4111a014,c12ea24e,c12d4a12,c051cb46,3fd66036,3f007f18,40b022f4,41d46231,41297254
3fd346b4,bed54812,bf8912b2,3f844799,be384bde,3e2ab618,3d315a3a,c066201f,3fd7c96e,c0cfb87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054138c,c0cd6a9b,bf549aa1,40193396,bf226db7,bf5f3111,3f1148fb,414566cb,c168b1a3,c0a1be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebcec,c118f762,bdf27f48,4088592b,3d16167b,be15f617,3ea63711,4192d349,c18e7c45,c11020e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e20b1,c005fd52,c0c818ef,3d063e40,bf43eb47,bf1357c2,3f031d06,4171f8f2,3e9d8278,bf745428
40e0f1fd,c1162fdf,4087b89d,4110f672,3fbdc621,bf5d5f78,bf39eed9,3f41cdb8,c18ff94f,c14a90ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8a90,bf260884,bfb2b43b,bf8b056e,bf1d7668,3fbd55a0,bf5f49e1,410774e7,c0809582,402cb725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05b91,c12d4bd2,40159900,410808b6,3fe167cc,bfd6a0f0,3ea9a65e,40e936d2,c19bee6a,c143132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afa41,c125df9f,3fd5dda1,40de7b50,3eccaec5,3e982f93,be2343fa,41377dbd,c1913f1d,c1485439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec42c0,bfaba825,3d617ad8,3fdea304,3e6da4c8,bf421af2,3eaaf415,41b3ca32,c13b9cf6,419cee8a
bf92fc64,c082ee4f,c01b54eb,40ee1e34,bf437d90,4054834e,3cddf37a,c0ce74f0,409d686d,c13b3dd0
40597a78,c1246140,becdd221,407dd2ac,3cf9949e,bd6b2108,3dbef9c5,414e4210,c1807c29,c1418b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5b19,c0590f6c,be577406,bf9afcda,3c3041d8,3eb6dc4f,be4b73b4,41b5bc52,c17e8813,407ec3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649e19,40664193,bf9ed6b9,3e56da56,3e696266,be223f43,3e9b8aeb,c0890849,3fe3db1a,40e290b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e2fc,3f9669fb,3ef19a28,3e30ced1,3c3fcb7c,be279fa6,3c745fda,41caae34,c17fe36a,41919295
c0ca3a82,c09af14a,c0df54b1,40eec9b7,c081a123,4071fe2a,bf3437c8,40b50d26,4122c0a9,c16004d0
4058a9c5,3e9c33a0,4070090f,bfbcd53e,3fd634cb,3dfed448,c058bed3,bff7080c,c0cf8ebf,403fdbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a136c8,3ee1f91a,40b5aed1,408ee8ae,3fec9860,3fd31fa6,c0229f70,c1643517,c035b838,c09e4a51
409bba21,c0f089bf,3fa4ec89,be01550e,bdc4f3ab,be85f53e,3d2a67b0,419ed8da,c1b43579,c04744a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff797f,3ef627cc,3f67a64b,3e35e7f0,3e848671,be54f6d4,bd31a04c,41b57c99,c103865d,411b83c6
40410b60,c1357d76,c021dc75,4101426f,3eac2c50,bff2453a,3eea01d0,413692ff,c16c20ad,c1691b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef169c8,c013ee6c,3f4bb384,3dc36690,3e07579d,be2c5046,3e6a7b5a,404a4b7c,bf18b528,c136c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99835,403db184,3fae86c0,c11805ef,bec5deb5,bed246dd,be770f3b,40628173,c0892016,4118c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd91f2,3f2a57c8,c007f1f5,c0a8e7aa,bef99e66,400a5d5e,3c2081d0,4135bda7,bfd1bdfe,40b2f626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035dd0,c08597bc,c05c08c3,4071c315,be3d6693,3fdd3852,bf74a014,40750bd4,c07be7a4,c139bf08
c066aa64,bf848a8c,c094f9d2,3f1bd7de,bfacf476,c02eb2e3,bf94fbeb,4084b9bf,40d5238a,c02afbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658bca,c113c8ec,3fdb5939,4173061b,3fb63e67,407e6ee9,bf3f7a32,c1883557,bf0a49f0,c1a416a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c52b4,be9a303e,400b86dd,bfbad6af,bebb5dbe,beb7e474,bca987a0,3f28b058,c0947492,3e8a5aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb489f,c137766a,403ead00,41352304,3fa85188,3df44630,bebcf931,3f812a6a,c18c50d9,c182a6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef935,40051b31,3ef7aa03,3ede24b0,bce4a68c,bea1e5b4,3e0a82da,41c6aaf6,c146ee74,41796e74
40325939,c0c5fc88,4018b17d,41537657,3f3fe9b7,4055af5c,3e995055,c190d8a0,4055bbd7,c1819032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eea78,c121b8f1,be2ac0a3,413cb278,3f67baea,becfbb4a,3eb0a8e8,4097c02c,c12e540b,c16d7acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8dfd,409613a3,bf3c744c,3f35f159,3e1acb0c,3e9ef4c7,be656a33,3eef5e90,408f11c7,411fed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e48e,c0b0eac8,3f8a9c83,bee92fbe,3c252848,3f3ad55b,be595aff,42029be4,c1c1e8bf,407cd965
40606f29,c0c45ca8,3fabe90e,3fe38285,bd532c6e,3e9b3b70,be0ed438,41ea6aec,c1b7a008,3f5f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f1c4,bfb3cf42,3ed750e6,3d1a9080,3d59a5d6,be19f6c8,3ea9ee47,403b2e4a,40aa06f7,c0be79c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694700,bef50bd0,bd9bd52f,3fa421d4,3ede4af4,beac9179,3dc8d852,c1af3d38,417582bc,4196706f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78b157,bf93d6e8,3e44d42c,bfd02950,bc14eab8,3e93100f,bdc630aa,41baa430,c141b398,40c8b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bdc16,3fadac35,bf1ff99a,3f1a19f0,3e3e5045,beb82e7d,3e07bf91,bf17dca0,bf7ea1c4,c107120c
405e5c6d,3eef8d34,bd7c56c4,3fd23731,3ed3f668,3d5ff9de,be833cbb,4057f302,c1085cb4,c005ecd4
40705144,c0c8f9e7,3f454e47,4015782e,be0a7142,c038e549,3f4e85ef,4135fd90,c169eb2a,c0cbf277
be550c44,3f3a0064,bf46ecd5,c088a8a6,3d3177e8,bfe67c8c,3f0134ca,415120ff,c0b82ed0,40ff7179
409005c7,bfb1eaf3,40a2d35c,3fff4e98,401a6aff,bf0ea250,3fb4fa20,c0abc98c,c0e98d9b,bf7262b0
409b3a73,c11522a1,bfed8d6b,416362fe,3f7cb709,40094969,bf83bcdf,c10f1783,c0c5d043,c19a74fa
400a0353,c09e51d9,3e3d54dc,40663514,3efe32f2,3e1242ae,3ecca9e6,c1137293,3f25ff54,c1698985
3f6edead,3edd9319,3e05606c,bef9f22a,bda6d55e,bd3314a8,bdd2c77d,41da7600,c181a725,41a6a074
3e08b764,c1134952,c032977f,4091f07d,3dbd0f30,3f18a80c,bd7a2dd2,40a1796e,c08ea434,c14a5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3cc7,c0891e83,3e676dfe,3cf36680,bb04ae80,3eeddcc7,be09cea3,41c5e314,c18b00fa,4022bef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2fb6,c1043d62,bf90cb34,3fcaf8c1,be928c94,3ef65898,3b5a1bd0,41ac6e17,c1a9684c,c0b77e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ac41,c0c1eba9,3ddbfcea,3ff13601,3e1c9b9e,3f2e10e9,bd31e5f6,41b7087b,c19810f0,bf61f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400489f6,c14a3df2,c0286fed,41075f71,bef7cc6a,bf1cee61,3e916ac0,3fb0ff63,c0cd98a6,c1876906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a593,c120ca78,3f483d2d,41408ee6,3f77bd88,3f5cd661,3db34985,c046b196,c105e27e,c1886e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060290e,c038d4e4,bf977482,3f6b6c7a,3ecfd996,bb8e22c0,bf101019,c00ade82,c0709d50,c1027773
40a437b4,c090b9ac,4056161b,40e938d5,3dfe6a14,bff3fbc9,4007a2d1,c14962c1,c0b0cf0e,c100319a
40591dc4,c0b7ef8f,3ff51d5e,40ecc5ea,bcea0e50,bcdcf670,bf4ba458,3f6058d4,c11c609f,c109a61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d787df8,400c3cd5,be3f28c4,c140ff72,bd8cd8f8,bf1435ce,bf345f13,41d260e6,c156e7ec,4187bbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e64b,c0d3f901,bf6ece74,bfd82c74,3e69feb2,3eba1ffe,bdd7752a,40dd7249,c127233c,c12f90b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55478,c0260684,3f1ae405,bff298b5,3cf0c914,be729304,bf0cc658,41a6a8ce,c172da64,40c7ccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078d03a,4070ceb1,be3a2a63,bf559e36,be449c96,bef208c8,3d532282,40ff7ac1,40748ad0,419c58f5
c00270e1,3feb46c8,3edb9c78,bd59d100,3ddb1060,be1c234c,3c17e5b8,413ca1e8,c0036296,416722f9
be9e83fa,3ebdc3d2,bc838130,bb4ab000,bca315f6,be6deb2a,3cb78b8c,41b4fb0a,c12f279b,4190e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099080a,c13e70f0,be3b397c,40a66e84,3eabc238,be00266c,3e1c979d,4075c794,c1739819,c1820132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafabae,bfd86271,3efc85f1,3da357d4,bdd63fba,3e35b6b0,be29192a,4196eb0f,c1265c67,3fffc09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b7884,c13f3a0c,3d341380,be5ef5d0,3e0ab57c,3e99db00,bdb635ec,417f6f03,bda098a0,c1e2b65d

