# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4ee1,bfd30d73,c0baa55e,40a6d501,3f9538c6,3eb11338,bc3b8360,c0df827d,be4c0a88,c12a5ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405125e5,bff9d745,3d88efcc,bfaef6c1,3e01e977,3e7e27e4,bdc13556,4221afc2,41236605,4016742a
3fdfb8c6,c0885aa8,c0e9708c,40dfb020,be5e1846,bdd4a28f,bbc160a0,3fa13e03,bfe880fd,c189fc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52128,3f448cdc,40d9b52a,3f8143e9,bdd8541c,be95aba8,be2edba0,4071dc56,c05ed498,4130881e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb999,bf49954d,405bc8db,bf3de0a6,40796115,bf97a695,40456d98,40d4e452,c0b88450,c03c4d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d9c3,c09094eb,bf8b6375,3e790f8c,3e9afdf9,3e9cce9b,be5344f8,41ef70bd,c012faf0,c11ae398
c1031d2c,40d229c9,40851575,3f746680,bdbda820,bb992520,be787a16,3f2eb436,418ea493,41e72209
be888e84,c0444655,c105fdb8,400c9ae5,bde519ea,be150916,bc272700,c0b30a33,beb36f7c,c194ee6c
c0bc64c2,3f783860,c0a2d9db,400ac3dc,3f99f1ab,40a0b552,c04b7ed8,c0e12243,412f21cd,bf75080a
3fb135c2,bee5526e,3ea687d2,bf0b0b60,3dc5bd1c,3c08ec08,bcd316ef,41e7bef0,4101b3be,414195bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416512,bf8a862c,3e4d9f28,40104a44,403128c8,bfcca72f,3d34e9b0,3fd77274,c09e1634,c131eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb5d46,bf05cbda,3f7ac029,bf6a6207,be0575b8,be54e026,3de40405,421e3630,413be92c,417902f7
416c0a5a,c0182338,4164f02c,c097cc4e,be55c314,bf92fc7d,be9a5e69,41864426,c1ebf886,40f72f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f50d,3fecc4bc,40cc2e4a,400419ae,3dfc7e18,3e88af9b,be08ba10,bfeaf6e0,c0c5275a,4140ad39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9c52,4072c057,c1046d9e,bfaf50b3,3f02be9e,3f90333a,beb3c9f2,c026af90,419c1666,4058c8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411036e3,c0442e64,40e66e07,3fbf4f77,3d44c854,be1e451b,3e132f1c,c08700fc,c1bf6b47,c0a9ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11766ff,40b6b4fb,c04c8c93,c1163f67,bf9e6c90,3f093eba,3e68ca6f,40459e9e,41b17e5e,418f6fd9
40216fb3,c0193ab6,c070405e,3f223830,bed98233,befee311,3f5674d8,41c3fe07,40572efa,c0857dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5da9,c04244ac,c0d54825,3fe9180a,3d9ed9d3,3e1de43e,3e932a71,41ba0641,4119b7f4,c11f5fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2aa3,bfb142dc,c12abaac,405b0262,c026ae4a,3fe2cea8,bf7343bf,4107cfa8,418d2e06,c0f0b557
c05d9c2d,3f3fa1b2,c04c7bf2,3fcff971,4033e0b7,40c3ab7c,bfefd68e,c0acd3dd,40a9010c,bf3f91b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b144b,bfe1cc0a,c12bbd54,4032f47c,bfbaed5a,3f7902a5,3e914305,416cbb9e,418bb242,c109e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06be806,3ebd1d54,c02a9f09,3d39a660,c08373d9,3fbc8326,3ea8ec17,c0a03c7b,408f7d76,4089c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403999aa,c06b5f6a,c0caffa3,402ace0a,be8c260e,3ed06c19,bcba2072,41a1c0dc,4062cc69,c1404e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff062f5,bdc32b1c,bff67f98,3efe3a74,3d3c6b24,bef51b4d,3d91278a,41c72aec,416ec7a6,41859d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d38da,c072405e,c0c5ac2e,3fe7b9aa,bf2fc3c7,3e1e9728,bda88c1c,41a34146,408205bf,c1200ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325f35,bfddc8c0,bf8abc1a,bf5b527c,3da4fec6,3e7fd56a,bd3ab20b,41d4bb61,40a5f0ed,3e8f8a68
c0a71c63,40433fe7,bf89f2bd,3f0c2664,be0c6720,be4634ee,3e9aa8e2,c114e03d,410b7c41,410f6199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2967,3ecca32f,bde7f4d8,be6a07a6,bde4a9dd,bdf4ae00,3d3e45c0,41e56145,415dbff3,4152d181
40791707,c036804c,bf846fb8,408b515b,408048f5,becf37ba,bdbbe9d8,402f1e40,c0cff88e,c1522bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3b4e,3f90a7a1,c0d35d80,3ddc2560,be776e88,3de5a024,3e3b8001,c0fd75a2,4142906d,c06e9a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff312dd,c0248a49,c0928e7f,bf64dce2,3df68c34,3db2541c,bd9f041a,41d67670,40e256e6,c0c68947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc37ce,bf33faea,c0a45d5f,c0a68b4b,3de07812,3e094e32,3ea1a351,bf798f08,40488f0d,c09859fd
c08950a2,3f4126c8,bf042092,bf41d75a,bcd5e2a8,be05a985,be358167,419da174,41953e5e,bf6aacb0
404dc954,c09a6567,c0f7caf4,40b2c72a,bf8c04ab,bf14884f,3effebbc,419ef605,3ffc6f20,c16fd26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411feb7a,bfc75ba4,3f124c65,3f8b327b,3e56b8d3,bde974c8,bdf82fb9,41278482,c185db1b,bf87d938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e30508,bfb7d93e,40ce719a,c0035222,3f8d4d4c,3d8fe988,bcbe78e6,410ff0a8,c14a2b52,4007f40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff537,bf722b06,bff3d4c2,3f75d0f0,bffdca25,bdddf9b3,be2fed70,bfab5c30,4042d1d7,bf270f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914b4b,bfdc2237,c113b76c,40d17d05,befb78ee,4010cb2b,bf7aa196,c0888c38,411f8de1,c12043ef
c064bdf3,3faaf8cb,c01c5144,bf9a87ec,bd762238,4060bf36,402a2131,c06f8488,409ffd0d,405ea4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a4b9f,c0a15d06,40d5445f,3fabc4c8,bd66ed54,bf82c14e,be968161,40c98005,c1df7d76,c1311a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd73a5,bfc3188f,c14aee52,40770970,bfade3da,3fba6f74,be9dc48d,41233e92,41a3e5cd,c117c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6f30,3f9c3edf,3bbff300,bf494f15,be99e90e,be8b9879,3ea098f3,41d4bbb5,4192a319,4120d302
c0c9c049,bf1a741b,c108c559,40c7a4bd,3e2bdbde,4003951b,3f203f3d,c1504fe8,412b8a15,c1239248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f765a,c07ab2ac,c10443d1,40d65b31,3f7a416d,bef794c8,3f1169cc,40fe8522,403cfe40,c1893ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed475d,409bd1d9,bf682ea4,bf968e5a,3d1d729c,3f0675ed,be022008,c0974e46,41784030,41318c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e37494,c07c8dff,3f0735df,bea81ff2,3d7df50d,3e99024f,be192464,421f4dd8,3f67505e,c080b26d
41182bec,c0a8dbde,3fffdb62,3fcfcccf,3bb9d1ca,3d91f4e4,be91b60b,421cce42,c0b09a0a,c0dd7f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13f4b,3e985476,3ececbb6,be01efd2,bdcd112b,be674989,3e078999,bc89ef80,4061d9a9,3fe316f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b2a1,becc339e,3e235922,3fb325e6,3ea33e72,bd9bfe44,bd983450,c1ba091b,c155412e,41d78a7f
c085ab66,3fc7adf2,bfeb8db7,bfc0fafa,c04b382a,4081699b,3f9829d9,c0e4ec56,4084caa8,40be9a3c
3fa8e16a,bf6b17be,3f61162a,bf8906be,3dbbd1f5,3d788e5c,bc5c920c,41c71028,40ef52dc,be229ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0984eda,40139f99,bfd8dad5,bff8a6f3,3f9a4481,3ef60349,bdcb48b2,bf8a1df0,412ad3f2,408a2f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668a4f,be06d702,be30e3ba,3d5fc254,bd183a6d,bf037352,3e7b342a,40a59c67,3ec98300,c13759e0
408c53b1,3f0e993e,401dd7e7,3ed1b212,3e6c4922,be310c91,be1c73e4,40bbeb9b,c10766a9,3e41b520
3f8466ca,c0298b29,c0a07dcc,3f4e1f07,bde100ed,bf89539d,3fb60290,418645d5,40a11e17,c102b104
bfc5880c,3f9c8029,3f2db077,c000fafc,3e8065f4,be702b43,3fa02733,400a81c1,408e7f73,40866bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff665eb,bff33169,bf89cfd7,404e2613,bdfab5c8,3ea9ac68,3e14986a,c114a7d1,c0d473a6,c12fad26
3ea6faef,bd1a5470,bd525ca0,bf04e4ed,bd1e7bd7,3b839620,bd4d1f38,41f5f99e,4137483d,418a9d09
c05042d7,bffe8771,c105e48b,40362f23,beef4be0,3f67f5d6,beb6e25c,411278d8,414347fc,c0c2f86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081764a,c0170b10,bf08b419,bef2894d,3db8b8d0,3e8200f1,3d0054ca,41e64ec4,40632171,bf6dcc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37cd2,c0154d91,c0a63387,c00c0989,be23ba01,3e1cb833,bcd35dc4,420736e9,414423e8,be8b0ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266153,c020176a,c04c1622,3f5667f4,3dcb5842,3ee16a1d,3dd29be3,41e34713,40df2653,c0bdaf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a312,3ffa1c4a,c073a4c9,bf2ada04,3d52ef34,bb045380,3f26ad04,c009b79b,413cc13a,40a1e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6da5b,c0b95cd4,c1284d4c,40ea24f3,be0e82d8,bf03e20c,3ed13f60,4110f9f5,3fd332f3,c19871d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5db37,bfa12851,c13329db,408d98a4,3e931611,3f74b631,3da840ac,40822ea5,4185593f,c11a4b0c
c0b3414d,3fdaf320,c0f99592,3fe21ee8,be084318,3f64dad9,be3736c4,c1686218,40fcd64e,bfa201af
c04c7fad,c00db5c9,c12f0cad,407d769a,3ee7cf76,bf4c100d,3ede80b4,41414bf8,41547178,c12f96bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5bf18,bf40419a,c03af8d3,400d5406,bfaf9069,bd917190,3ee913cb,c10a7e55,beed4df0,3a08e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7acf,40004861,bf66cd5e,3f9961f0,3d53099c,3f1a82a6,bea1102b,bf6265d0,40fa71f8,41213c86
4137f51a,c02663b8,4133ca9c,c05c4aec,be096f6a,3cca3860,bf72e603,41a15ae6,c1949c68,4083e537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5175e,c08f2a39,bf51156b,40239c1d,3dbd75ac,3ebf886b,bece4cdc,40f822b2,c13ccfcf,c1a6444a
bf3ee4cc,bf58220e,c0970593,4058a519,3e17b8c8,3dcd7d62,bca50b74,c0379f58,3f084d60,c0dc9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b0c8,401140b2,401925b9,c0bb8d9f,becc54f7,c00a8309,3fb5ffa5,40662202,4085fa64,40f6d5f6
40a621e2,c0060519,3fea2e5d,bfeb84f9,bda09d3b,be78c9e6,becc2b9f,41b9828f,c010ce8b,3faef0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d031a,400fe296,3f5a0f42,bf2dd372,be9377bb,bece65df,bd53a51e,40ebc40a,4107647c,41c1b317
c01830ff,3f294b1b,3f385439,3f17510d,3ba94e40,3c29390c,bc3aaf28,41091adf,410bc90c,411d65f1
bf5645f5,3de3937c,bdbfaeec,bedd9d84,bd6de4f3,be128d52,3ca3f3e1,41c8e1f7,41402360,41725504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa246f5,3fd70476,404bdd39,c00ba00a,bf05f529,bf132c40,be71bc19,be8b7830,4063e217,409bae2c
40cb25a3,c0b19d0a,c0b1e0f1,4067d2c0,3eec431a,be5b6aac,bc00d790,4153dd88,c0f4ee92,c18b28da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bca86,bffaac27,4017d40d,bf3e458d,3e2d6f6c,bec67682,be17910e,41cba891,3fa3b42e,bf808b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdf94,bf0348fc,c05d705c,406c31d2,3e4c831f,be9b4bcb,3e8476b4,bff8e93d,40cc791d,c0b7d73f
4116efac,c0e9c6ed,3fdb7183,3e0eed20,3e4bd402,3e555505,bdc9e1d0,41325a5b,c1513900,c20c1baa

