# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404613a1,bfdde66e,3e956c6d,bfb06a24,3dee9d29,3da9bc1a,3d7d614e,421df46d,412013b9,402bb554
3fc152f7,c09e3460,c112da98,40e931a9,bc3c41f0,3cd60b68,3d441456,40413965,bf1a8cde,c192a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddc7a,3fab728a,410a5d9f,3ee9bacc,bdb2b0b6,bca1d838,bc2449e0,3ff336ee,c08b3881,4156c0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983297,bf493cf6,402fe4c3,bf14bc12,4086d1dd,bfa545ba,40544205,4104be7a,c0989daa,c06d334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81353,c09809b6,c00eaccb,3f00cacb,3e9864fe,3dfcff62,beb79403,41f3e3ef,bfb0817e,c12c8310
c102a525,40cb7d0f,4068d1a2,3f5d3836,be10c32c,bd328b84,bcd2634d,3ffde2c0,419458d7,41de2e89
3d888260,c040d9c9,c0ee2d3b,40030556,3d130fb8,3e98793c,3e36e6fb,c0d668b4,bfd803bb,c18360a6
c0d50f81,3edd3e88,c103fe9e,40558128,3f948a32,405b0123,c001e062,c0cd1e9b,4153ea5c,c08ccdb9
3f939ab7,be739141,3f382750,bf2cc71e,3dc2e829,bc70d640,be010ad1,41e14c72,4101763e,4149291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b297f,bfb0a694,3ef6a584,3fed66a0,404fe605,bf3a8e0e,3f59d736,407c0196,c094d28c,c12350f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c48b,bec35ec1,3fac6875,bf62d139,bdfac0c3,be779b78,3d7b74d0,421d0ebb,412df6c9,417e0de3
416396da,bfd30340,4183af14,c0a83f45,bed8bfcf,bf8b1604,bee94a29,416c1c72,c1ec53ba,4117848f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99eea,4000cd78,40e9e17e,3fe0a0b0,3e28868e,3ebb22dc,3ec203bd,c0360e37,c0cbb464,4154da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107c98c,3fa99d08,c1753c77,3d6ad220,3f284486,3f36405f,be4768e0,410afc68,41c5d26c,c0cbb4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b5d81,c03d915f,40fb57d3,3fb6f5eb,3cccb4a8,3d27c441,3d3101a0,c0874f7f,c1cb13dc,c08d0e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dba81,40b2f55c,c072e8e5,c113750a,bfbf4e8a,3e3fd20a,3e7114db,403ac859,41b830a6,41849f9b
401e6dcd,c03f993c,c09c975a,3f7cfd54,beec66fb,bee02979,3f28ae76,41d49fe5,408f0862,c0be8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8de50,c068ba0c,c101fc77,400495d9,3dba25f6,3ecdc530,be674fdd,41c93a2c,412d1f60,c133d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c03358,c0195335,c164cb82,4088ea9c,c0277e88,3fa5e451,bf81a53c,413a508e,419d0b62,c133fa93
c07b9e3b,3f8d9ae6,c0869935,40105940,402cb337,40979dcb,bf9f5d89,c0f731ee,40ab9a9b,c0057a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0c19,c043193a,c168ecc7,406a959b,bfbed97c,3f3c258a,bdb4d4be,419b6864,419f4b57,c15370b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a93d,c0914928,c1101e33,404ef0fc,be64b88d,3e8b04f2,be040d91,41b9efa8,40b665bd,c16f4d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6d57,bd9648d0,bfcfa5d6,3ec960f2,3db0bc00,be94b189,3e5a251d,41c61c9b,41641b74,418a70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9566,c08b631d,c10047b7,400bed27,bf233f84,3db5b923,bd8c4f40,41b3019a,40af206e,c13e0083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c8e3,bfd5d411,bfa466d0,bf55baa5,3d96a08d,3dfeee87,bd8a7f7b,41d174af,40b54852,3e0646e8
c0a25175,bee382f0,c13329ab,4020f25b,bd17b7d0,bf469d26,3f1815b1,40dde455,4186ef4f,c0a32872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0e85,4013eb6d,400dd23a,3e1818a7,3d8b0b88,be826946,3e852c10,c029697c,40274304,414fc9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3b5d,3f0a35df,3e767e04,bea9cccc,be06a593,bdbbdb95,bbefbd78,41e1997e,4158cb7a,41594b49
406c0f74,c03f827d,bff688f6,40987419,4083d486,bf5135d2,3f839ae4,40334855,c0ba40b8,c160aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7c2e7,3ed14eb8,c10fa0c7,3f2c2fd2,be9d1b43,be0f5f96,3e87a072,c0ab4c6c,4151eadc,c0d228d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41ffd,c0407399,c0b9edba,bf22d7c2,3de6ef7c,3d4dab90,bea9df58,41e252ec,410b41e9,c0fb82bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267eab,3f10a97d,bf358cd4,bebb70a1,3d4cece4,bdcdc57a,3d0d8cda,41ad0536,418236d7,bfaf20c1
40562c7c,c0b97eda,c11f9234,40c2de70,bf765807,beb5e069,3e58b80f,41bbe8ff,405647e4,c18b9a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d096f,bf88d598,3f1071c2,be9f5610,3b879540,be705788,3cd002fe,40abaea4,c0eedf10,be8fdd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40def1e9,bfa0b1ed,40d7980d,c007aacb,3f9911c5,3d360520,bdc49108,41177b8b,c142e035,3fed5adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce81a6,bf9f64d7,c020eb48,3f9873af,c008207a,bdfcf5fb,bdbc0206,bf9c93e0,4048ac0e,bf8734d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ccc38,c0244800,c13b9f70,40e473a5,be92ed27,3ff85fdc,3e991bf2,c018a4fb,413e2a11,c1402e34
c0535587,3f9e9df7,c0270a17,bf94111e,bd18220c,4066d990,40446b80,c017137e,40a84f2b,4038b645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414744a4,c0989e4e,40eefce2,3f9f2742,be11d5bb,bf7aec10,bf0cc926,40b2de20,c1dfc2ab,c12b20cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccebc3,c031cd8d,c185af7a,4098a90f,bfa9cab5,3f9393bd,bee574f1,4168ecef,41b4fdb6,c15d8df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180bb5,3f9d292f,3ea69ddc,bf22d41f,be8d8d4c,be16ea51,3dce3fa0,41db3e32,41840213,412328f9
c0c1a618,bf657a69,c11ab08a,40d2ff5b,3e06be64,3ff4d3e4,3f44faec,c14f9a14,4125048b,c12ed3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5092e4,c0a25849,c1396526,40ed0c9b,3f8fb0e4,bf0c6404,3f0b8ce7,4141dd2f,409e4c89,c1a65953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8d5c7,40997e86,bfaa545a,bfb4af7d,3c44bdc0,3f033dde,3dd7edff,c099f7d7,4181ee10,412d71f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88e13,c0718b4e,3efbd508,be64aca8,3d177164,3cf63e48,bd430620,421b6f8a,3f81b507,c081787b
4115e063,c0aa38e4,3fc9a3f7,3ff321f5,bc1ca126,be0eb246,beeb0472,421c91f9,c0ac5afa,c0ebd95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516ea8,3e93c6c5,3f5cf750,bdf75ddc,bd3e7dd1,bcb7093c,3e65015d,be0cba08,40058b70,401e61d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7777,be752594,3f5b30ca,3f75dcb4,3eb5005c,3e9d88f7,3e3af284,c1c335d7,c1545f35,41e4dbe2
c0936757,3f253787,c08e7fb8,bf345891,c06fa8e2,4057591b,3f72694a,c0ac3438,40c17005,40090f03
3ff5e0de,bf4c1140,3f986f3f,bf6f9579,3dd33b68,3baf1ea0,3c1107f0,41c74136,40c878f1,3b154400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc380800,3e6c7798,3f1b31b0,bec57681,bc50ca94,be9c3110,3e0ad2ca,40677d0d,3faa0366,c121da87
4082f76e,3ef727b9,4013b968,3e813d8a,3e6500c7,bdb44904,bde18ef8,40c06d87,c0faf031,bc157e00
3fb44d00,c04a8bdb,c0b037d0,3f741c50,be61df3e,bf0e5166,3f0a3c6f,4195481d,40a00c95,c110cc80
bfb4d227,3f799dbb,3d01f910,c0033de6,3e0f5349,3d9ba21c,bd8e0044,406c6262,40959a23,40523b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c6d8,bfdd0a53,bf1c52dd,403e2230,bdea0136,3f05b1a2,3eb0e35a,c126e54f,c0d07c5c,c11d7d7e
3e43b3de,3e42451f,3eef32e5,bf2fa94f,bd0fa01a,3d1d81c0,bdd7ab27,41eec897,41332c33,4190486a
c041bdb6,c01900dc,c1154e3c,404465a5,beaff3b7,3f83e5eb,beb74057,4125d602,414487eb,c0d6e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722cb7,c0111baa,bf39cb7f,bed21d45,3d7a65ae,3dc26315,bc5db978,41e1a168,406b8832,bf82e422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9181dc,c0432a92,c0e741f2,bfd2657c,be15e2cf,be44f5d4,3ed73fbc,4211d23d,41602a83,c04ec4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ceb8f,c021b992,c06a142b,3f6b89f4,3dfc8102,3ea3b418,3dd79d17,41e135fc,40f0e107,c0c59a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b170df,3f8c7d61,c0bc7a98,bea40d44,3e20c9fc,3d58bd08,3f8930b7,3ff5e9d8,415d183d,4009a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3dcf9,c0c68909,c131cce5,40eea1fc,3ce17508,be22f45a,3e8b8ecd,41177e8c,3fba5370,c195ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f15b,c0058020,c15b4a18,409ce4f8,3ee2a90e,3f634652,3eb6613d,40dd1f98,418efa3d,c1434558
c0bf1f8c,40074659,c0c7a109,3fb52b0f,bde15984,3f8e6437,3ee96b2c,c18a6d72,40eb5610,3f917e2a
c041d807,c0538f18,c159788d,408f2880,3f30c078,bf19a37b,3e8e0855,41823a59,416f19b7,c15d2e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb7cb,bfe36a67,c0abfb47,403d6b13,bfde9405,be987fa8,3f33d0a1,c095a325,3fb90cd4,c08de66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ddcd4,3fd23266,bfd6a217,3fa8e342,3d733bcc,3f143469,bdd31c2c,3f4644a8,40fdbd1a,410c448f
41306f60,c0008799,41385194,c06125d3,be4a75aa,bf1b731b,beb60ac4,41985f9e,c1909026,405cec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddae15,c0801515,3f2e6763,400d496e,3e1ebfc2,3f1e744b,be6eb625,409f80fd,c14e1cb5,c18fe96c
bf369878,c0ef30d8,c1bcaf08,40f1d5df,3e8618e9,bfaa6efd,3f8181b4,41d11838,417af89a,c204d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc925,402d6f3b,4068d27b,c0c6a241,bee8e5c2,bfe6421e,3f7db1a3,405a905f,406e1df5,41088b0a
40aca444,c026fb6a,3dd60882,bfa7af85,bdc3fe34,bf0795e7,bec4e222,41cdbcfb,bfb2e217,bf92a44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02970ab,40146a1d,3f90113f,bf5d191d,be914df7,be8429af,be10b709,40e9fdb6,410cd836,41c41803
bfbf6ac7,3f1f08d4,3f6b99be,3f2bc3f2,3ceb85a0,3e149564,3d6ebd0e,41159fce,40ec1c16,411fa961
bf26c8c3,3e8020f5,3eaf3083,bf022451,bdb3cb98,bdce9991,bcba2c87,41c52dc7,4135bec0,41790b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81edb2,3fe7f3b4,40410fb1,c003856b,bf1fe6d4,bf3a8f50,bed12b1c,be20ca10,4048f98c,4089b207
40c0a077,c0c75040,c0ecb535,40811219,3f0dc3de,be918503,3eb19e37,4174a811,c0c0367e,c19ad87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb563,bff253b3,402fac2a,bf03f1c9,3e33f47b,bed6e1a2,beb9bdaa,41cf86ab,be037500,bf8302b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc7e8,bf73ea05,c08d09ec,40703840,3e8154ce,bd77a19c,be4832ab,bf84aa33,40e97f48,c0c357e9
41259706,c0e97967,3fdb5081,3ef982dc,3e4d0584,3e1bbc3c,be5673d5,4137be37,c16ec777,c20bdc2c

