# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698ccf,c01cc5df,be8a6143,bf874425,3e0a33f4,3e32203e,bde95aff,422154d1,4117f716,401d67cd
3fab2017,c0636729,c0dc87a0,40d08c05,be58de29,be0e535a,bd1a51cc,3f604a8a,bf41781e,c18abec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff229cc,3f290b2a,40e0e38a,3f9ec2de,bdc364a4,be5f7602,be068fde,408c3275,c066e826,41254e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eef3c,bf86523e,4046339c,bf2561d0,40774118,bfa2aa89,403a27c4,40ca24ca,c0c4a074,c0263a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f393b4,c0a1cffe,bfb037da,3f1ef9db,3ea0e292,3e7e3d88,be54ec02,41effd1c,c0432631,c11c6d56
c1017c42,40c45a6d,407143b2,3f8955a4,bdf55c20,bca352e0,be67f23e,3ee3d3f8,41890894,41ee0017
bf3748aa,c00521b3,c0f372e6,3fd6be4c,bdcf36fc,bd9daa17,bc0571a0,c0aee33c,3f91a55c,c19acfd8
c0cceb04,3fd4de07,c09829c4,3fcf16a0,3f94937b,40a201ca,c0436df1,c0eafff8,413ecd4c,bf17dc48
3fc0d166,bf0f9366,3e8d47c7,beeb9e40,3db7e6d4,3c133ba0,bca1467c,41e83eed,40fe4910,41410e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339628,bf7aabbe,3d103550,400bfc7a,4033ecf6,bfedfcba,bde6cc30,3f4a6760,c097fc78,c132d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7510a,bf476813,3f59012f,bf376238,be0363cc,be7f63c2,3dc0a8de,421e47e2,41361829,417731e2
417d23c7,c06737ea,415d1bb6,c0713402,be3822f4,bf734f4e,be17e469,4191ef40,c1fa19b7,40e36c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64265,3fe7d97a,40cb6c30,400b42b2,3e1b9a5a,3e3231e6,be2f8310,bffae8cc,c0c618d5,413a852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10db7bb,4081af47,c0fd6df5,bfc041ce,3ef0ac1a,3f96f075,bea8ef0f,c01d75b4,419f1507,404cf5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d20a,c05d66e5,40da5494,3fd8fdbf,3d9b794a,be72cf3c,3df801cc,c08e72e8,c1c3ef0d,c0a11d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11329b3,40b7eb77,c026de15,c111eeea,bf9d114a,3f347ac3,3e9bb036,408688af,41b226e8,41854259
4002ce29,bfe98c98,c06ec945,3e1d84d6,bed8a051,bf10a704,3f438d4d,41bee74d,4086186f,c072d2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152c1d,c02d5166,c0cedabc,3fceb082,3db6f2b4,3dd11832,3e778d43,41b7e2f8,4121b874,c12126e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4d9de,bf52c7d5,c1247ad7,404044ba,c026153a,3fe44396,bf67dcda,4103924c,4193a49e,c0ebc662
c07eae70,3fb352e8,c032a55a,3fb23b0b,40385b45,40b9e519,bffee6bf,c0c87b44,40c99b92,bfdb0772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d200,bf96cb5b,c125622c,40183142,bfbcaf5c,3f828c9e,3e968f69,416ac257,41927ce3,c108c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc708,3f13fd6c,c01760fc,bd865440,c082df9a,3fd2516b,3ee5f9ab,c08ef914,40989b14,408629be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403329a4,c059f970,c0c6000a,40200fc7,be85add0,3eb5e242,bd450be1,419fd872,407e28ff,c1425eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb48d9,be33f0fc,c0048276,3ee3e891,3d136d48,bef7d6cd,3d9133f4,41c59eb6,416c7f24,4189773a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7c79,c05e140d,c0b94b9a,3fe01b36,bf27660a,3da9b7c8,bdfd4f74,41a2d243,4092b04d,c12bfa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b7d1,bff6dfa5,bf8ddba4,bf2c3b41,3dab84fc,3e7950f7,bd29c976,41d6105d,409d8846,3d06ee00
c0a5d264,40370548,bf9f63e7,3ee75486,be481139,bd752de0,3ebc283a,c113c37a,4105cf68,41203729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814f5d,3e8f93e3,be4a01bf,be3ea2cf,bdf5d131,bdd84e79,3d74a84f,41e58710,415ac5c0,4155b538
407a1946,c03a0490,bf8e4e3a,408ee3e6,40819af9,bf127e0d,be36a002,40172c95,c0d118a3,c158114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf4d76,3faf5dd3,c0c66878,3d504300,be60ced6,3e1f9b1c,3e4b3d48,c0f547fc,41485e44,c086431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f131,c00f0ae6,c0900710,bf8cab7d,3e0f865e,bc57bc20,be0e90c5,41d31e46,40f2e092,c0cb18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87741,befecfc4,c0a2c926,c0a9a1aa,3e211b4a,bd3f0418,3e4bcc78,bfc9f8ac,405ce408,c09e7ac7
c082c89a,3eae43aa,bf8646b1,bf424c06,bd7b26f8,bda9b092,be02cc9f,419bd00a,418fd8d7,3ebdff00
403c42ae,c088c883,c0f08528,40a512b4,bf8f2c55,bf0d256b,3efb0a6d,419d2147,403269c5,c16cf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128fe38,c011dbcb,3ea3e472,3fce3038,3e4430b9,3bc604d0,bd1ea5ff,4133eece,c18e26f1,bf9d7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deb6d7,bfc17fee,40c62604,bfe8802c,3f9ad128,becb19ea,be8f69e9,40faf625,c14a788a,3fa18cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed01e4,bf1594c8,bfc3ea9e,3f65a8e5,bff413aa,be847d44,be788732,bfd092f7,4067b5ae,bfbce9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a29d79,bf56c87e,c109a88c,40c0e079,bef6d19a,400d55d8,bf7c74bb,c094ee4f,41347fa3,c12657f1
c0a2204d,401d81dd,c038f8c1,c013bd62,3d95e7f6,4035127e,400dad48,c0e46d55,40d3be5a,409eb77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbc612,bf3efc8e,c142a6d0,4052d785,bfae424b,3fbef5b4,be92c719,411edcc6,41ace602,c1156a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b9779,3f959acd,bdbed2c8,bf530f84,bea1c469,be823416,3ea29266,41d43401,4191d534,412654f3
c0e44771,3eee3192,c0ff46fe,40b298a0,3e72710e,3fea5ead,3eef8671,c1612869,4144f084,c128c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34986,c04e4326,c0ff82c3,40c3cdd2,3f73775e,bed3a8d0,3f1254f7,40f66f40,407d74ce,c185d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecf9d0,4097e192,bf6b80f8,bf96e71a,3c80c890,3f10f3ea,bdd462e0,c09719f2,4174ac8c,41387838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef3c1a,c08d380d,3e38a300,bc9232e0,3d9fd21c,3e58021c,be2d80d6,421ee95c,3e8117d0,c08114db
411cdf16,c0b3e734,3fda2aa3,3febe4db,3c29b1fe,3c7cac20,be91b2ca,421c946c,c0bfb289,c0dd224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ec1b,3ea3198e,3f0d4750,bd943644,bdda790a,be2e01fe,3e134dfb,3e965460,406429c8,3fbcf1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6fda,befd53b4,3e7b6834,3fb6df76,3e9eb990,3d7ec73e,b9797000,c1b68fa5,c157cbb8,41d8ea6b
c08c7cdc,3ff279b5,bfc5f999,bfdbfd82,c049917a,4083cd42,3f9dc19f,c0e08398,4093d802,40bd2f46
3fc85383,bf9381be,3f452adf,bf67d8da,3db0a7fa,3d99ea8b,3b203040,41c85916,40e4a0e6,be46c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0eea8,40256c8e,bfd92b39,c012a02d,3f940841,3f164e38,bd824262,bf944270,4130766a,40a1a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc291,bd84f6cc,3e2b7092,3d616318,bdadbd0b,be7ac63b,3ebcdc1f,40c45837,3ef99cc0,c13abdaa
409dbf10,be1a5b92,40098baf,3f4deb46,3e3663ea,3bdedc40,bd11cdac,40d31681,c1185e5a,3f1567d4
3f69404e,c0145d3a,c09a277a,3f0e412c,be0afe91,bf7c8b47,3fb40590,41871ecb,40b088c8,c1015bab
bfa1d3c4,3f8581c9,3f687a29,bfdfe515,3e7ea7c4,be0dbd6d,3f9f44cd,40359494,40869cda,4064f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030465,bff77af7,bf6453cc,4054c163,bde0d6d8,3eb22362,3e1322ee,c110e8bd,c0d52c90,c135bdbc
3ef0f3ba,be4a8f44,be01c75c,beceb088,bd1a4cd9,bc9df628,bd5e920c,41f5fd7b,41339981,418a6352
c069aca8,bfacc8be,c100418c,401aef36,beed82e7,3f5537c6,becb15fc,410a9d0b,41525f69,c0c4ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d6eec,c02f5ecb,bf242568,be18af30,3dd39912,3e6282e7,3cda11ef,41e7cf90,4041ac77,bf9fecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060964,bfe437b3,c09cc7c6,c0205614,be1f2bd6,3dd651c4,bd8a9629,42061ef0,41516112,bf0e7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3ec3,c025e501,c0569e42,3f56a222,3dd5799c,3ec3530a,3d9edb63,41e12348,40db1ff0,c0b5f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf344c,400c02d6,c0815aaa,bf9734d8,bceddb98,3d2f21c4,3f26b045,c033e0b1,4140b748,40d58a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee9b7a,c0868029,c11b0b49,40c88b82,be0855e2,bf0789cc,3eb3850d,4106e6e9,408051f8,c19a492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40d76,beff69a0,c12ae416,407a7d8e,3e8d37d6,3f75e91a,3d796810,40720057,418e3bfc,c11afe85
c0c3c175,402c9b9a,c0e1e196,3f9a69f2,be06b148,3f80a8bc,be148af8,c1657d89,4115a3ce,bfe26c29
c0742b1a,bf82a144,c122252c,404d8537,3ed33545,bf2e7159,3edf443d,41419302,41709b95,c134d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032d5b3,bd7e6a60,c0551e32,3fbaceea,bfa1b60e,bf050c2a,3e4abfae,c12fbb4e,3f01e470,3f9ff92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923edd,40202f66,be801678,3f86b2a3,3d242940,3f32605a,be8b53d1,bed0a440,41095267,411382e0
414ada18,c08228ba,412ad5d2,c0129cc2,bde0f878,3d7ef850,bf5c199d,41a9c00b,c1a552da,405af5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb6ccf,c09b34a0,bfa9681a,4025234a,3d92bb16,3ec930fa,beb5ca28,40f10c0d,c1460766,c19e47fa
bf82f32c,bf3d392a,c09c90ba,404ff18d,3e3d90dc,be1f977c,be0f1331,c0792127,3f31c848,c0d3cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2db01,3fcca4c8,4009fae9,c0b5cb8f,bf0a2333,bfc3bb5a,3fdbfdfa,40ae3620,40462550,410fc306
40b85f2e,c02a4ce2,3fdb79ea,bfadcdaa,bda2b7be,be38dd26,bea96fba,41bea499,c043b1b0,3f6a2364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b2bf,40116074,3f8d69be,bf22d1ca,bea3a096,be70d60a,3cfd3236,41007543,4107d98f,41bfb5a8
c01748df,3f1f51ae,3f222520,3f087447,bb66d380,3d1a4a99,3bd3d7b0,41082803,410a7efc,41239b7e
bf3d01eb,bd13aee0,be8406e8,bed3724e,bd9079d6,be07e415,3d07c4cc,41c86182,413c601b,41783180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bdb1e,3f853a78,4029bb20,bffb7f40,bf0bc1ad,bf04d0ba,be238a09,be7cb080,40250059,40bb2d57
40c0d0d3,c09d8132,c0a7ebda,404da7c0,3eef7609,be6c5ad3,bcfbf5d0,414fb83e,c0d64070,c18c7a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cbfe,c007fed1,4009f9ae,bf3900c0,3e09d0b9,be95514e,bda95b3c,41cd5b8d,3f829bc1,bf1b81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0448a63,be950d6a,c04c5e44,4069521e,3e5c9ff0,beac5fb6,3e5f6dcd,bff8944f,40d76cb4,c0c6d0ce
4123bbca,c105caeb,3f6a751c,3f2cedbc,3e3978d4,3e6fa724,bd378470,41355276,c169fc9a,c2090952

