# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441347,bfdc7e76,3eafd96d,bfb304f2,3e124b2c,3debe462,3d9d8e66,421dfc71,411fee7f,40349fbe
3fbae068,c0a03454,c116bf0f,40ec4775,be0d6028,be01d7d1,bcbe6b58,403ed903,bf0f8366,c197eca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd43b,3fa88bd5,4108f1d9,3efc5e00,be08e380,bd9e681f,bd14f768,3ff16ea4,c08ab40f,4152c9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965571,bf69b84a,400fc75c,bec39a3c,407cda1a,bfcd95d9,404b5af4,41038534,c095c637,c0a22723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6b321,c0980196,c00d9e47,3efde5bc,3e9d01eb,3e0a34c7,beb55108,41f3e992,bfb0ea42,c12bba57
c1022837,40cd311b,407633cb,3f48c02d,bd19bac8,3daaa27c,3d06ecbe,4000e956,41940fb3,41e28f8b
3d123e70,c0448707,c0f582c6,4008c7ce,bda5c2c1,3e1e9242,3de74afa,c0d78478,bfd2dde3,c1884f0c
c0d4c69b,3ee9034c,c1029965,40535642,3f9a093b,405e6828,c0007dd3,c0ccb479,4153acc0,c0856d2d
3f923c86,be71253f,3f3af5e1,bf2de543,3dcdb2e5,bbfd36b0,bdfc27b1,41e14fe3,41016e41,4149a38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575758,bfc31afe,bdb67ca0,40052eef,403cf544,bf8b3129,3f2ff440,40766ff8,c09196f1,c13c1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff525bb,bebdd07c,3fb23d60,bf6774b2,bdcb83f6,be5a1c9d,3d98fcf9,421d15dd,412dd5ad,418004af
41639244,bfd428ee,41836cc4,c0a7f396,bedcf0b6,bf8cfcd5,beed2e88,416c0e54,c1ec4b88,41168958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7da0,4001072f,40ea4c65,3fdfed8c,3e306356,3ebf9c31,3ec444e7,c035eb07,c0cbc8d1,415576d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084d78,3fac145e,c173f7da,3cd66880,3f31cc6a,3f42e6c6,be305b7f,410b2cee,41c5b640,c0c4f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b61e3,c03d5d70,40fc1585,3fb5cb57,3d1cf998,3d639986,3d4ada38,c0873221,c1cb1c62,c08b037b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d2234,40b5aadf,c05dd13f,c1158b1e,bfa964d6,3ec9a8cf,3ea98231,403dfe20,41b7b962,418bc38e
401e1490,c03eb947,c09aecaa,3f76f196,bedcf5e6,becd1173,3f2d4336,41d4b257,408eb2b9,c0b96d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee40a84,c069dea7,c10309a6,40063f2f,3d671522,3eb893c3,be7b67d9,41c9259a,412d4f26,c136ae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c11161,c0196620,c164d317,4088fd75,c027b0d9,3fa56076,bf8233d2,413a4c8c,419d0db5,c13441e6
c07a373f,3f94e0a8,c07ed7a9,400aa58b,40341b9a,409c1de9,bf9733ad,c0f61992,40aa5519,bfbd0105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08edae4,c041a7f5,c1677536,40683f33,bfb8e710,3f4ae361,bd804a84,419b84e9,419f2a3a,c14f79bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea462,c091e3b1,c11131d2,405096e2,be83f28f,3e6c1083,be18369c,41b9db3a,40b6c4a0,c172246f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf93e9,bd945660,bfcee1a1,3ec8bf5e,3db44842,be93b9d0,3e5b661a,41c61d94,41641930,418a8232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b169,c08bee7d,c1013925,400d6d24,bf2b3654,3d52d006,bdb09643,41b2ef04,40af76c0,c1409602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183fe5,bfd5dd22,bfa3e4ac,bf562fba,3d9ac6b0,3e026199,bd883108,41d17614,40b541db,3e12aa08
c0a3402b,bedf131c,c1328519,401ffe03,bca1707c,bf408d01,3f1b0f83,40de1295,4186e1e2,c09ff15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dac14,4010a737,400053a9,3e6e80a7,bd2b3420,bec6e53d,3e4b88a3,c02b7cb0,4029abc4,41468e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5fdb,3f0cdd9a,3e90e005,beb21806,bde2089a,bd8747c1,3b8f770c,41e1a643,4158add3,415b11c0
406a6945,c041cc44,c00419b1,409a2e62,40819608,bf673158,3f7d986d,4031f3d1,c0b97b0a,c166957a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7de99,3edf6dc3,c10dd974,3f212eaa,be7fe368,bd93ea08,3e97ac30,c0aac55a,41519c73,c0c8c536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d151,c040e9ec,c0bad915,bf207989,3dccb5f0,3d10d770,bead9e68,41e24b82,410b5320,c0fd926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02832cd,3f0f7b6d,bf3942af,beb80993,3d2ab698,bde37a75,3cf4e868,41acffff,41823ce5,bfb4ed55
4052f20e,c0ba5841,c1212c04,40c4138a,bf81b403,bed47cd6,3e3bf258,41bbcb0f,40575df4,c18daf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce8df,bf89c68b,3f099322,be9a4068,bc0c9080,be804725,3c951a3d,40ab8f49,c0eebaa8,beb2bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3510,bfa64c41,40d20ce6,c00364c5,3f8dd103,bd7a5230,be13a533,4117128e,c142664e,3fb2f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce250,bf9abf2f,c017905b,3f9129d2,c00346f8,bd08de74,bd504634,bf99c686,40470b9e,bf2aaee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db04d,c026dd73,c13e2ea2,40e6885d,bebecde8,3feb2669,3e80afe0,c01a3fdd,413ea155,c1475228
c0540cac,3f98fbd6,c0329001,bf8ae2ab,be046792,405f8e3d,40414ae2,c018d73e,40a9556c,40194f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41472b03,c098ca1c,40ee7883,3f9f848a,be1437f3,bf7c127a,bf0da583,40b2d581,c1dfc02b,c12b6d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0216,c0320008,c185c364,4098d194,bfaab056,3f928385,bee82900,4168e4ab,41b50282,c15e210b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c680,3f9d74f9,3eab0c24,bf23925e,be8bc37a,be122bda,3dd2b586,41db407b,4183ff6b,41237a66
c0c167e0,bf5feb08,c1194ff2,40d1f4b6,3e330e2a,3ffb5c92,3f4b377e,c14f6700,4124c93d,c12b46bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443d23,c0a35b88,c13b56e8,40ee8a25,3f87cd89,bf1f5f89,3f02dc85,41419368,409ef7db,c1a8e9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f803b8,409ae61c,bf93d7f9,bfbd2b4e,3dc9a484,3f1e1d83,3e1e2a1f,c09926fd,4181b171,4134b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77d92,c070ec27,3f0a4ffc,be79a054,3d8212e7,3d8012ae,bd06f3c4,421b7798,3f8089e1,c079fc74
41154fbb,c0aa3c55,3fcac67c,3ff27080,bb4943d8,be05cdd6,bee98c85,421c9415,c0ac6e94,c0eaacec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514f4c,3e9682a2,3f61e4f1,be03705a,bd1624fa,bc2aa054,3e6b8580,be09bf48,40055416,4021b22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9d55,be8b1d20,3f3b091d,3f8197e1,3e9333eb,3e665bd3,3e147c8e,c1c35eb3,c1540052,41e204be
c0913c81,3f54619e,c06e02a0,bf7ee087,c0572fc2,4074dcbd,3f94583b,c0a89f19,40bd4734,408447c6
3ff36fae,bf4b0a15,3f9afcde,bf71ad7b,3de8c7ff,3c966790,3c734e14,41c747aa,40c85af5,3d6f1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8420,3e3eb3ef,3edbd2b8,bea116e1,bdd770b6,bed5d78e,3dabb664,4065bdd7,3fae11dc,c129a011
40832c8f,3f02301a,401abb34,3e566f3c,3e8f1fb9,bca1c058,bda12fab,40c0f52b,c0fb8dac,3e922f50
3fb3b0ca,c047cb09,c0aaa3f4,3f621666,be04867d,bee3848c,3f17927b,41957f72,409f0b9a,c1091b29
bfb4094b,3f7f2495,3df112ac,c00562b4,3e3bdf75,3e042e82,bd36a670,406d3581,40951f94,4060e837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54e0a,bfdeb825,bf27d9fc,403f62be,be0e8932,3efb78fd,3ea9efa6,c1270419,c0d034de,c11fa160
3e36f75c,3e441267,3ef38c52,bf3067de,bd00f7b8,3d308910,bdd3c3f4,41eecae5,413326d8,41907171
c043c42b,c01a4e8b,c1169660,404678d8,bec63bfb,3f7a9afb,bec3e242,4125a2a6,4144c38d,c0de0c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708567,c0107a4a,bf2dab7f,bedbc0c7,3daf5012,3dff8d3c,3874b000,41e1b03c,406afe7b,bf64cd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d728,c0419bb2,c0e42acc,bfd78b02,bdc293c2,be03d90d,3ee69925,4211e1fc,415fe15f,c03d40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab439,c0227e6c,c06cc7ae,3f6fb7e9,3dd0501f,3e966628,3dbeeb1e,41e12912,40f11cfd,c0c93158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1cc19,3f8cad28,c0bc3cc9,bea46938,3e1f69be,3d5e6d6c,3f8979cc,3ff5f1e4,415d1711,4009ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe64e8,c0c7ff9a,c134b203,40f0dcb4,bd82df8d,be8a2bda,3e625bf0,41171072,3fbe5214,c199be1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2d647,c00652f8,c15c1770,409d9062,3ed40ae7,3f5ab344,3eae9f45,40dcdce9,418f0d98,c14596ac
c0beff49,4005d5bf,c0cac92e,3fba2a3d,be23a64e,3f8669fa,3edb265a,c18a8c3c,40ebe50c,3f5e8028
c0448d61,c056ddf8,c15ccee6,4091c11a,3f151242,bf3a9c52,3e5f72f3,4181fa38,416faea1,c1661889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb65f2,bfd52a07,c09dcc31,40321c7c,bfc0c3b4,bc95e580,3f553bde,c09376f8,3faef5dc,c04e7a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c38b0,3fd8243a,bfbef8db,3f9f9d76,3e1cfaea,3f319d3d,bd4eabf2,3f4d65d0,40fcb437,4114327f
413038df,bffeadce,4139b798,c0636a48,be19e5ee,bf0cfd98,bea8d5c0,41987bb5,c190b0c3,406c8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dca8df,c08121de,3f0f5719,40105b6d,3dbed33d,3f0af969,be89a3ad,409eea07,c14dc512,c1928904
bf47c72c,c0edfae5,c1bb641e,40efab71,3eb14ed6,bf9cb82d,3f87e629,41d14d00,417a7e0b,c202fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709ea4,402b46ba,406030c3,c0c4e9ce,bf061f6f,bff128c2,3f740c0b,40593e21,406fa6ac,4102aa43
40abcaa1,c0265c5d,3e1b70d3,bfaa35e4,bd8fa3f2,beff1ab2,bebdf6c8,41cdcc84,bfb402b3,bf815cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294faf,4013d8b0,3f8b5eaa,bf5925af,be9bb09f,be90a82c,be1c5f47,40e9cd30,410cf461,41c34025
bfc03baa,3f1f3d3b,3f6ce4fb,3f2b7c5c,3cfb515c,3e164cc9,3d72a498,4115a19d,40ec17e3,411fc992
bf284594,3e8adf2e,3edabba0,bf0aab18,bd3589cc,bd44f4bb,3aca4290,41c54806,413581cd,417cb166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81eadf,3feb1110,4047cb85,c0061a0c,bf124737,bf2a2dcf,bec2b59c,be10e610,4047d259,4092883f
40bf462a,c0c7f9b3,c0ef1491,4081f115,3f0495f5,bea7b42b,3ea77d13,41747cef,c0bfd256,c19c5844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f35d9,bff26c0f,402f9ab1,bf045205,3e358591,bed5a8d6,beb98f75,41cf87d0,be041f00,bf81bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0502775,bf7b213e,c090c23f,40733003,3e44363f,be096655,be6b33e9,bf86f3e3,40ea2948,c0cd8580
4124afeb,c0e94ace,3fe081f9,3ef09938,3e64b049,3e382482,be49b21a,4137d9bd,c16ee76c,c20b61b8

