# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
402b20ac,c03357a8,bfad9b2b,409bfacb,bf5bba56,3f33af80,3f22627a,bf9abec2,c106c467,c126ad22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af4c9,bfd7f154,3d2b6720,bf94efa0,3ded20f4,bdba4b8a,bd3b97e0,42014810,c1a7650e,4130753c
40935a10,c09163a9,bf65591b,412edbaf,3fa1e84c,3f5757e8,3dba6e58,c0997483,c15faecd,c0f1ae2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0b323,40319566,3f6de3e8,c06017af,3e817e63,bec95635,bf2705a7,411aef13,413be7c9,410d3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0517d7f,c01144f0,c0a36c0f,402f314a,bfb43a7b,405dacb1,3fe069ca,40bcbd3a,40f1615d,c0c83bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038991,c03e3672,bf3bfc3d,3eb7267e,3ec414c7,3ef4e0d8,3e0f0a87,419416c7,c196d1f0,409d3bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7bf9,c0909d2d,bf664a77,4072b1d2,be48870e,bea27104,3ef1841a,c0bcae75,c13ee96a,c169c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae62ed,bf16e743,3e19ae11,bd9adea0,bdb14ca8,3d31e677,be1c652f,41bf2d3b,c18ad238,414337b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b7995,c08ab4be,c0e952f0,410c2ad0,c08318ce,40141d21,40311709,401ee9c0,413db023,c17c32af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3524,bf0bdc4a,3e68879f,bf606a6b,bcf7790c,be365fde,bcc5cf08,4205dc67,c1a33807,4173cc5d
c06558a5,400f3dbe,be57f410,c180dd79,c03dba68,bef92fd6,be8b5c44,417416c4,404fa78e,415b3b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091974,3ddd04b8,bf845832,bf1f8712,3ef8dcc1,3f1a334b,be573402,c0b52d26,4051ad08,40394b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062fa58,c03f3ed9,bf8f0747,3febe839,beec258b,be7809cc,3f59b543,4193e715,c1a6c99b,c025876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e0ed,c074f5df,bf503af0,4065de70,bda97891,3f6df2c5,3e11bccf,418a3c12,c1a6a549,bfafc835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e6bd5,c01cbb83,c09e2601,3f8ac3d8,bfd397b5,becac197,402b7a3b,40a4ece8,40f89662,c01d5b20
40bf138d,c01dc7b1,40144d50,40ba8bb0,40150b64,bf8a0444,bf7930bc,409127e5,c1b7b6ac,befa71c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3235a0,bfa2e885,bfa7d4ac,bfb9f3fd,bff424ea,402d541c,c015d011,407a3ba4,bfe41f94,400b6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d78ef,c04ca259,3f578ab1,40b113b6,401beabb,bfa35140,bf2c4fd8,4113b730,c1af4ff3,bf3fc6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ea9b,c05fa869,3e895dfa,40a828fb,3e8fe7a2,3f2aff9b,3deafe81,41293617,c19f6278,bf7f0871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0cd4,bf9b25a0,beb5dc8c,3fed491f,3e78e202,bedec688,3e7555d4,41bd9b1d,c1575b11,418267e7
bf92a0d7,c020a18b,c031da67,40f7dadf,be6603ea,3ff1aa5d,3dce28b8,c0b6ea20,40b599f4,c10bb483
404be8e7,c07a6ad9,bf422cf3,40630103,3d16dcaa,3c6aa990,bc863db6,413dc2ff,c19962d9,c0442bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33db1,bfd7b85c,be1ede4f,bf50e0a4,bd9146ba,bd44cabd,beaca6ba,41a68b2e,c1894a1f,40bd83ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca219,3da57a8c,3f03caf7,3e79b68b,3cbf0eb2,bd8a60f8,3dcd0efd,41d0f432,c180c925,4169541f
c080ee25,c067dd8f,c0d8d61f,412fb7db,c0af0133,408da957,3fc81955,3e0a90c0,41461dcc,c19a4d37
3ffd6e69,3f2c5923,404c7938,bf7ba336,3ffb2885,3e03d4b0,c0f4d709,c0693788,c09c28e5,4096cf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d52d5,c023b9c5,3f2960c4,3cca1820,bea2a056,be4a9d4d,be20c7bf,418ad83d,c1c9222b,3f9ec3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058bfc8,c0673f5d,bfa5677a,3fa4aba0,3e877f64,3ed84785,3ebdd250,c100107f,c10588f6,c0b951c1
bff26bb1,3e89ee44,3eeed424,3c64a980,3dd8c7f8,becf5992,3e28f1b8,41a9e89e,c0ca5c91,40f24199
404f70d1,c0a2ad42,c022d09c,40da3650,3f6510a6,bf9f4f92,3e6cad9c,413efe16,c199af68,c05216f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3458,bf7b9eba,3e3ce2a8,bc51d8c0,3e2d3e23,be227be6,3e5c0315,be36d188,3f66a3e8,c10c98e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00426fa,bf123800,bfa2cdbd,c050852b,bfecbbfc,4010d430,be50238b,4098dd1a,401b2a05,402eb93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac100,c0770f1c,c08c3fc9,40ba33d7,3eaae02b,3f1383df,3f551f03,bfbc6a3c,c105f48c,c132b48b
c0293c2a,bfe9be73,c0779aa2,3f882d95,c015b5e9,bef774b4,bfd997ab,40643840,40b557fa,c091bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876bc2,c084e78a,bf999863,418024c3,401072aa,400a69ac,bf129780,c136bf96,c107215f,c178c7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb87c27,bec73852,3f4e0aa9,c04c0176,bf15b99a,3ee1f2fb,3ccfe340,c0219df7,c04d69b4,40abf79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b4df,c063c973,3f6532c8,410b30e2,3ffc4dfd,3dcc9144,bf2a24ee,40be8254,c1b91b19,c08b4a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02faee,3ea47776,3f1c4345,3e96f14d,bca52080,be5697df,bda073d3,41d48c9d,c1456e31,41418e5f
402ba12f,c0169ac2,be070618,414ff845,3ff8dc11,401abf8f,bdf8a104,c14b4106,bfb56f4a,c14fd449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb33e,c0889b8d,bfd2e707,410afbdf,3f983b7b,3f46abdb,3f052ad5,40c68afd,c13ad90e,c0485e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400821e2,c00644e3,3e0fbf60,bea97206,bc91b2bc,3edf5929,3dad1ee4,41d4b7c1,c1b629f7,41179550
401021f6,bfe47a88,bd488fb0,3f47cd73,bce17df2,3f473406,3dbe6fe4,41be7c85,c1a505a1,40dd9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109194,bf126316,3e22d37b,3f06f0a8,3de4e4ee,3d114a17,3dd3ee2d,4034f91e,40caa399,c1066dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ea4a,beb13ab3,bf044c31,3fa9c352,3f035bae,3e5181b3,3db61424,c190e812,41306b4d,41834f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3393,bf3c3993,3e8dd219,bfab903c,bd33a4a4,be92cf90,bf0405ca,41ae3208,c1436d1c,40cf523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e3e6,bed8262e,be298367,3e736b26,3e5c28b1,3e1d4828,3d523a80,bf85781b,4016b554,c17d4c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0255d5,3f701ac6,beea7a05,beda0663,3cd3eec0,3d146636,bf0f3c88,403de9a6,c042bad0,c0fce020
4002e9bf,3f30e7ee,3cf876d0,bea068ca,3f4ab1b1,bd4d035e,be9c6750,3fbe26f4,c0a820bb,406abd4b
405a2f49,c0030a6b,3f229555,3f9aa6b7,3deda2a6,bf8243d4,3f647a8d,411f995d,c18864c8,3ced0500
bfc1d5a9,3edaf52c,3f0b5206,c0b22b87,bf35e6a9,bf6b76eb,4011fc12,4100b267,3f9edd38,40d1127d
40366dd0,3eab7ad0,400ca302,4043dba3,401ae84d,3f9f253e,40234feb,c0d9773f,c0de8d6e,beb37828
4082ee4f,c0a2ba63,c081bb7a,4164d405,3ffd98c9,3fa04fb2,bfdd9a4c,c145e7ed,c0ebb47b,c11233f4
3ff19a80,bfe05397,bdae7558,408939d8,3f18c0ca,3d69be40,be0c3e75,c16a3404,3fc7c4a6,c1134ed2
3f0281b4,becc730d,3e3302ae,bddf91b6,bcc27688,bd756f78,be3be5a1,41db2d61,c185eef0,418a0d8b
4001eca2,c0a8c4b3,c008090a,40c51a80,be13d746,3f0635cd,3d8f59f0,410d8139,c168d03a,c10628a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9948e7,bfea8f4d,be622180,bd82e220,3d90408c,3eace806,bdf2f28c,41a8dbb9,c1843af1,40e9ff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069bd0f,c05d60a2,bfab476d,3f50e18c,be82e749,be21224f,3f238e4f,41c45955,c1d10581,bf934675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e226,c02d9cce,bf3ac879,4012026b,3d1a272d,3ed37fb1,3d9fd13f,41a03100,c1a407ed,403d5725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac55c0,c032830c,c0840091,41309822,3ffe5471,bed2a6e8,3f607c1b,c0d525cd,40d4600e,c151dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea756,c0dad2e7,c039f0ed,41175a4d,be605aea,bce043a8,beff6fbb,41159e51,c1a0aea5,c122df2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e95cd,c07a8d08,bf9fdc00,4133eaf3,3fa1dd54,3f14f27a,beac622a,3f0cd380,c152ea98,c114b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6821,c0b38d35,c056b047,4137dff8,3f0896d5,be5aa2b7,3ddd7c18,40d9c23b,c183b6c6,c11ff088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d475,bf8e5ce7,bff4f5df,bf273d66,3f2b86c4,be9617b2,bfa89f31,c076d447,c03027ed,c035353b
4089688d,bf14b7c1,3fef2df6,400b6b98,3f6c64f4,be8de81c,bf2afe4b,c100871a,c10bc2d2,401130e3
4010faf5,bfd1c4f2,3f5db23b,408a6fce,3ec9a283,3f2aafc7,bf84bc4c,40938e70,c12c7eef,3fec3c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cd23,400aaeb6,3f598e7a,c12eda48,bf74d1b7,c0053043,bb2c3240,413e07d5,bfeadd3b,415c60e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ecc2,c055e38d,bfca17a0,3e9d3cac,3d9ee700,bd7c9404,bd809f5c,402fb517,c187f371,c04d7ac2
be890d18,c02e908b,c0278106,41108fdd,3f794e60,3e83c238,3f0aa800,c038363c,4054e22c,c0e38893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3cd96,bf17518b,3f0db2fb,c040070e,be2ebe25,be560fa6,bebff6eb,4186859a,c13a389f,411a7233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7393,40058783,3eea88b0,bfe22d6d,be8d688b,beea25d2,be6e3a97,413c2c31,406b9c4b,415d5aa7
c008fa32,3fafea89,3f552c3d,bf07e955,3cf37fb8,3c9c499c,be18e648,414d432f,bf1d2da8,4129aa02
be818738,bf0ee91b,3c516118,3e1c58a9,3de8b65e,bddc3db4,bdffcc9f,41c0082e,c14711db,41704e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ce11,c0862400,bf4cdaff,408f02c4,3e8c885b,be8bc570,3dfc05ea,40a9bba3,c1a93c3a,c08e1046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086536,c073e47d,c11f38a9,bf3f9e1e,c0f3e072,bf0b7ba8,40beb617,41894d78,4186b66d,c1269224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dceeb,bef23037,3e473e6d,bf34b8ae,be568541,3e603f0d,bd848dbf,418fc493,c1300e01,40870f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89033,bfe889af,bf4e804b,4099626f,bd49bcc8,3e6070ae,3eb959c1,c0230dcf,3f76ba7b,c0c7654e
c015347d,c09affe3,bf9790c3,3cf144e0,3ec66c31,3e522f1d,be5a2c14,40436a44,3f95f41c,c09568de

