# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
bffe4980,bf8a480e,c0ba8bc1,40940da6,3f92b3ec,3eb1fe90,bcc96890,c0f35d44,3f17b098,c11c5204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bf95,c0137718,3d82e95c,bf80d024,3e0ef467,3e7cf342,bdb27f59,4223361e,411b9d96,3fe7e402
3fab60ae,c072fe97,c0e91888,40d044fa,be7167ff,bdd123c4,bc598f80,3f40118c,bf954993,c184384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ce4d,3f1683aa,40d9a48c,3f98f500,bdc6db74,be960854,be2af9c3,407e6350,c06ed138,412c1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a027da,bf6f31e4,405b63ba,bf17e06c,40794b6b,bf97b179,40440b92,40d9ea42,c0beed5e,c04a8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f15668,c09db44e,bf8c1ab6,3f29396e,3ea2cac8,3e9c1cab,be490c1e,41f2f963,c0370e69,c124e2de
c1010ea3,40cd6e49,4085ad93,3f8e60a0,bdb51a20,bba848a0,be748a76,3f595f24,418cf100,41e53f3e
bf47d439,c01f6972,c105f786,3fcce92e,be081f26,be130c3e,bcac1450,c0c7351a,3ee85b84,c18dcca9
c0cceb4d,3fc4b036,c0a2509e,3fcb0ddb,3f96a3e3,40a0c361,c04ad4a2,c0f4d1d6,413bb17a,bdb21340
3fbbc34e,bf081f4c,3ea5bdda,beea3173,3dc9de8c,3c04de50,bcc22257,41e8789a,40ffb409,413f88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044249a,bf90033d,3e4854b0,4012e73e,40312216,bfccabfc,3d298948,3fdcf934,c09fd9a0,c132e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c98f,bf3d68d8,3f79fccf,bf312e73,bdfcde56,be55901e,3deb81de,421f281a,4137167c,4173aa62
4178dfc8,c0510498,41643323,c0754695,be2944ba,bf936e3e,be902cee,418df962,c1f5ceba,40cb92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85c65,3fdad49e,40cbe374,400d561f,3e03dd6e,3e886b9c,be041bb0,bfd76e48,c0cb62cf,413d390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ed860,407d2a6b,c10412c8,bfc482aa,3eff7985,3f904c9c,beb507ec,c031e490,419de01a,4068a31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113caac,c0541c92,40e63273,3fdfa876,3d76fe90,be1f3872,3e19136f,c07ce753,c1c225d1,c0b605ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152959,40b1aa47,c04c47f1,c113933d,bf9d464c,3f090eb9,3e6ba969,4050ec6c,41afb0ca,418d7033
4007c6f0,bff99bad,c070f0c4,3e326b84,bee2ac33,befe0e65,3f5338c2,41c01b32,407edbee,c05f013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ac91,c0363de1,c0d50818,3fd005ea,3d8f38c4,3e1e8d6d,3e90939b,41b85e1d,411df2a4,c11aafeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c62070,bf75ee18,c12a495a,403f16e9,c02793cf,3fe2fcc3,bf72ec66,41006e53,4191e3a0,c0dbd433
c065a64f,3f6308b8,c04c3272,3fbde36e,403361e0,40c3acaf,bfeece8a,c0b19bfe,40af1b39,bf09755c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977d49,bfa95e2a,c12b744e,4015e49a,bfbd2a6d,3f7969a2,3e8d4d60,41650cf2,41909939,c0fe14d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0773dbc,3f0f7bda,c02a42d2,be18b358,c0836c91,3fbc9086,3eaa83ed,c0a6d09b,4097e2b1,409314c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ff82,c061e643,c0cae3d0,4020cf03,be8f43c3,3ed0b5f9,bcc2a990,41a06e9e,40704a0b,c13c9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31aac,bd75c100,bff5612c,3eebb654,3d36de50,bef50f94,3d8ed3e5,41c6dca8,416f8f90,41860be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7430,c06f1ddc,c0c56e4b,3fe0dd3e,bf30464d,3e1ed7a6,bda70c12,41a2cd26,408456bb,c11ec63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc874,bff557cc,bf8b0826,bf2b48f8,3db2262c,3e7f376c,bd2a27b1,41d651b0,409dd71e,b985d000
c0aacc8a,404b2ee5,bf868ba9,3ed80b8b,be123c54,be45c288,3e9823db,c116ff87,410e3196,4112621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893e84,3eb6e662,bde176a4,be3cee24,bde1b6eb,bdf500eb,3d42ace6,41e5c0ae,415ccc9b,4151c3c2
4081cf2a,c041b4b0,bf8567cc,40910196,40807e48,becf9c4e,bdb57f52,403b24f3,c0d7a515,c1566c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c0c9,3f9c751a,c0d2d158,3c668e80,be7796d4,3de5ee18,3e3a2b3d,c1004f77,414494d4,c065a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cc36,c019d522,c092cf36,bf88c294,3de7a034,3db38cc4,bda55c9c,41d4fcae,40e9df7a,c0be2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf15f6,bf2c9c7e,c0a43074,c0a775a1,3de01d0a,3e095634,3e9fd0fb,bf80a67c,404b0768,c096fb95
c0885681,3f3cb084,bf0263dd,bf3d3b9a,bcca4838,be05cdaa,be345a3c,419dc87e,41950c9e,bf719250
403594ad,c08c78ac,c0f7c932,40a44caa,bf8e8296,bf141263,3efb03d8,419b223e,40254ae1,c164fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c098,c0025978,3f0f25ba,3fc9f88e,3e6a2254,bdece0f5,bde55cb4,412fd020,c18b262c,bfe5b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef036c,bfec7b8c,40cdb799,bfd0b954,3f8f1442,3d8d1d78,bc94a0b8,411710f3,c1534371,3fbf43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31b52,bf6b24de,bff2a5de,3f6ed375,bffd66ce,bdddfc00,be2caa58,bfaf0e19,40452d71,bf1c9b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00d32,bf9a2364,c1135b66,40c08003,bf034ddc,4010e863,bf7af7f3,c09a8283,412b03fe,c1138fb6
c0893843,4007ce05,c01bb5a7,c001148e,bdb12a9a,4060e779,402860a0,c09325cc,40c2f0f3,409610a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e8623,c0aabc43,40d4384d,3fd1b2d6,bd2a91f4,bf82e55e,be91d670,40d386c3,c1e2b068,c13831ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddf922,bf70b1b8,c14a7a1b,40508ec8,bfb09f5f,3fbaaf5e,bea12e53,411912bb,41aa6355,c1095f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060010c,3fa0f328,3c234e60,bf52b826,be9aec42,be8b85fd,3e9f716d,41d46c29,419308b4,4121b439
c0daa807,bc9979e0,c108631c,40b46a02,3e172e1f,4003b20d,3f1cf50f,c15a7a50,4138832b,c1153121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efb0c,c054441e,c1042af2,40c27155,3f74323e,bef68154,3f0de249,40e9771c,4072bb94,c181cc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edbafa,409c2711,bf619730,bf977b0b,3d19a4e0,3f06739b,be031362,c0978cc8,4178681a,4131b83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee5a5a,c089b22c,3f041706,3d0ea1f0,3d9a0453,3e98689c,be1032c0,4220d70d,3ed3c048,c09213ca
411c13c6,c0b0f3f4,3ffdddf5,3ff07646,3c677b88,3d907404,be8d995a,421de282,c0bb9e1d,c0e9b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe5533,3e8d4610,3ecea472,bdd42488,bdcbd3f6,be6763e1,3e0556b3,3bff5800,405fd6b8,3fdea142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0875c,bebf2951,3e2fe83a,3fafc470,3ea4c958,bd9c676a,bd99c234,c1ba4235,c154af94,41d7db42
c08d2fac,3fe7dea9,bfea1f89,bfe1cba5,c04b6ba0,40816e86,3f97e72d,c0ed9863,408fdbc7,40cade93
3fbd14da,bf8a39bc,3f5ffdae,bf67c89c,3dc773f8,3d765856,bc252852,41c875b4,40e831fa,becfbcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37c79,402bce5a,bfd845f2,c01521c8,3f983705,3ef6a839,bddf6b60,bfbe916a,413331f0,409cbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3a0f,bc504a40,be2c96b8,bd8d5b14,bd28b2a4,bf035b5e,3e770e2f,40a16dac,3f0f7540,c1346497
40961aba,3e5fc7e4,401dc99e,3f41c61e,3e78ad12,be323428,be158235,40c7ac37,c10ee66a,bea92288
3f48d7d4,c01755a8,c0a07cc8,3f02aa4c,bdf9b1e0,bf892f68,3fb4396e,4183c797,40add84b,c0f7469a
bfad6f18,3f81cf32,3f2f1fd2,bfe6426c,3e84e0ce,be70ef91,3f9f632e,401926ad,4085275e,4078208e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008a53,bffe659a,bf88940e,4053d1e9,bdf16dde,3ea97f34,3e14bf2d,c1132825,c0d84708,c131cbf6
3ee5cb83,be280456,bd4d94a8,bec72c74,bd0d7be8,3b6bb000,bd411b78,41f7135e,41347948,41890e94
c066b659,bfcb1cfa,c105a6ae,401baf6e,bef8633d,3f68578a,beb9397a,410b77a6,414c3880,c0af2737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408baa6f,c02c9026,bf0964c2,be050220,3dd2cddd,3e816c14,3d1c6899,41e93737,4045719e,bfb8b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e312eb8,c0019486,c0a64a96,c0206c36,be320b83,3e1de4a8,bd00c148,4205de0c,414b047c,3e51be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296cbb,c0226ae0,c04c1f82,3f5f4b6c,3dcd6b38,3ee15aa6,3dd43ce2,41e3923e,40dda6e8,c0bf588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1cddb,401c8b36,c0720ae8,bf961adc,3cdcd648,b90ef800,3f232f96,c02be808,4147a9a5,40ba1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58338,c09765c1,c1283e92,40c70145,be392932,bf02ebe5,3ec6ce30,40fcccf5,40486cd9,c18b4e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4a4c2,bf3cd692,c132c92a,4078d775,3e87d036,3f752c65,3d93bfa8,40600b32,418b2486,c10d72e6
c0c5a02a,4015fa5e,c0f96ae0,3f8ed7e5,be1f0a74,3f655bdc,be41f64c,c17363a4,410c76c9,be95d622
c07b4d0d,bfb2eb14,c12ee97d,40478a43,3ed5a439,bf4b4d36,3ed4db12,41330b22,4166a218,c11b6d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01205e8,be5de038,c03a93d8,3fd45312,bfb1504a,bd8e4aa8,3ee26c47,c113c9c4,3e8e42b0,3f527f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092f116,400e1848,bf63e308,3f7a45e9,3d294e2a,3f1ab65e,bea1d1d2,bf8f0f78,4101fc7b,41268443
414882ec,c06efa35,4133684e,c011c92c,bdb3eac0,3ca9b140,bf6c109d,41ab33ba,c1a12d66,40185bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f9ae,c090d344,bf5254b6,4026b7d8,3dc33ca0,3ebf6f6e,becbf3d2,40f9c75a,c13ddc3c,c1a6d912
bf42b5b0,bf52f65f,c096aad1,40574687,3e1522ee,3dcde184,bc956740,c0391251,3f0fb2e8,c0db8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee094,401436c0,40190426,c0bd169e,becb6ea7,c00a817e,3fb4ab2c,4062e390,40880c5c,40f92170
40b3945b,c022efa1,3fe9047c,bfb04c0f,bd78f970,be7a5905,bec5d552,41bd6c68,c038c266,3f2cbe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3a94,401232a0,3f5b528d,bf37167d,be9457b5,bece54fa,bd571ae8,40ea8ad8,41082c65,41c221e8
c01b574e,3f3889f2,3f39e2ec,3f07b112,3b7d88c0,3c2b0a88,bc4d35d0,410812b3,410d1a40,411edbb7
bf4df32b,3dac7c30,bdba8a0a,becf5c38,bd6ad4f3,be12a965,3ca9caae,41c91e4c,413f8988,4171aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875ed2,3fb9db1b,404c4458,bff9569d,bf033a02,bf136032,be694420,bccf7f00,404fb439,40907f24
40bfbe20,c0a4972b,c0b209c1,404c9e82,3ee401ee,be59ede4,bc6fdcd8,414cacbd,c0e2942b,c18612e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0075,bffa0f58,4016e9e4,bf401ddb,3e2c3c20,bec66cbc,be160910,41cb98fd,3fa4f329,bf7e53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fbf36,beee87c8,c05d0a36,40693295,3e4a6348,be9b3a8c,3e82c108,bfff40cc,40ce7f1c,c0b5992a
411f8ed4,c0fbd158,3fd985c9,3f36a2ac,3e62c232,3e53674e,bdb254ec,413c0f6c,c15d9c5b,c20f8a80

