# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6b82,c0183727,be0203b5,bf8161ea,3e1db121,3e211dba,bdd5db97,4220f2ee,4118f3c8,40261821
3f8c0821,c051f2d8,c0c9674c,40e1f424,be48b989,be16d0cc,bd732028,bf115a24,be99b434,c186a521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d138,3f384947,40b31550,3f54242e,bda62068,be80ffc1,bde7c48e,40827292,c0642c26,4124674f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0bb6a,bf6bf944,40379d37,bf834701,40800981,bfb5f319,4031009c,40d81693,c0c19eed,c0000965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbcf20,c0a18c1d,bf381ea8,3f0ac8e4,3ed3662c,3e49cc0f,be1e0da8,41f685e0,c049f081,c11947fd
c1011870,40c0c353,40696e9d,3f5cf297,be0d7d36,bce3ca58,be50f90e,3f4b385a,4188241d,41ecfb21
bf608eec,bff914f9,c0ded4e8,4012c134,be2bc555,bc10b908,bd84d7ce,c0d2f1d3,3fb330d3,c19a0d21
c0d5a664,3ff7ccfd,c071df75,3fe9fa5a,3fb3ba57,409ca4f9,c0350dda,c100905a,41471dfe,3f20b52a
3fc38067,bf091548,3e2eafbc,befaa5a4,3daef1fe,b93e0100,bc54f366,41e7cb17,40ff01c7,4141a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403278cf,bf7e7812,be9f69da,401b3f5f,40255f6c,bfde0808,be453922,3e5efc40,c099a07b,c13b973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded2ea,bf2de5a2,3efe3093,bf32950a,be11a462,be869dcf,3daee651,421c184c,41387fef,417933cf
41814c92,c07009e1,4131d89f,c0a2af79,bc94d138,bf84f27b,bd11296e,419f7dda,c1fe07f5,40d4fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012174,3fcfdb84,40a63e44,3fc018be,3e0c91c6,3e25d612,bde90f37,bf4a9b0c,c0d270d1,41330f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e1f4,40937c36,c0d390e3,bf463568,3f350e61,3f7f3670,bea48cad,c09a2443,41a73d75,409de7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b00d6,c06cc394,40cd01ae,3f31bf68,3e93b17c,beb6d57a,3e772d3b,bfe3d04f,c1c8af1b,c0a5b16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1190740,40bc86c0,c02621d0,c108cb8e,bfa813c4,3f46de28,3e6b673d,401c5bdb,41b5438b,4185f6bc
403394e6,c01686a8,c015b12d,be9e13e2,bec227ed,bf0c1e7b,3f4b0c18,41db8804,40504536,c08e8f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cb0b,c026a0f3,c0a55d4f,3ff26f67,3e656f87,3d2a5998,3e7af782,41b87b22,41243ecd,c1184655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab925,bf247982,c1060ecf,4071e522,c01fb3d1,3fe350d3,bf5b86a4,40e75340,4196e79c,c0d6f2e4
c082b4aa,3fb5d490,c0145b62,3fe2125b,4031b209,40bbe3b2,bff6c4ea,c0db1cac,40cd0859,bfe099b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e43f,bf7fd52a,c108c10e,4040b1ec,bfacf94d,3f79a4e1,3e922898,415fe992,419578e2,c0f98a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671cf2,3e298780,c013e57c,3f1916b1,c093013e,4002d43d,3eaf92f7,c09a1487,40881490,40123310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403578e1,c055ed7b,c0a7313d,403ccc46,be98abc8,3ecce67f,bd81e07c,419d2656,4081f24c,c141667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38846,bdc77e80,bff14bb6,3f2484f9,3cc007f8,bef31792,3d4bcffd,41c102a1,416efc6a,418a6d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297bda,c054b83f,c0947ade,400c1530,bf178388,3d87ab09,bdf69798,419f385d,4099ede5,c1252123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40460df9,bff3ee81,bf580fab,bf0fd220,3d87e377,3e83229f,bd338838,41d5dea5,409db5df,3d084000
c0ab512b,4032c60c,bf6159a2,3f8e4640,bf04b7ff,3e15e810,3e7281ba,c126ff50,41063c6a,4114c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf0dd,3e92ed45,be691e72,be3921a4,be049bcd,bdd228fe,3d7123f1,41e4d180,415b063e,4155962b
407a9e61,c04e109d,bfdd46ca,40ad5ae7,404f15b2,bd5e2940,becb34dc,3f63ad74,c0de858c,c17d880b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c93ce6,3fcf41b2,c0aa09bd,3f2204c2,bdfdab44,3e063bfc,3e2ee185,c111d5c8,415066dd,c0625d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8be2b,c00b2913,c08014a6,bf62d0eb,3e24da28,bc93e670,be10cc7c,41d1fde4,40f5b332,c0c50c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb66e7,bec4d768,c080ed5c,c0988c4b,3e3fd27d,bd187bc8,3e193f6f,c0141c31,406dd704,c092df4c
c07e8d80,3ea0e304,bf46f518,bf3b419a,bd5919e4,bd9bc7c7,bdf7b40f,419d1322,418f8585,3eafbf90
4036759e,c082aa18,c0d81151,40b3cf66,bf8df564,bf0f7bdb,3ee89862,419674bd,404584da,c1666f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a56cf,c0152d34,3ea8b65c,3fcb48ea,3e0f6e71,3d3efbce,bd3eaea2,413a346b,c18f7be9,bfc13edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64495,bfcfb28f,40a5b28f,c0192712,3f9a386e,beda6206,be7f1d8a,410e1861,c14f579c,3f789d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff42d4,bf1e95ee,bfc700f9,3fb413dd,c0087601,bdaafe21,be98540a,c02ea37f,4069e4bc,c0064320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa13f0,bf2a9ac5,c0ecca9d,40d6c35e,bf00b418,400ecd67,bf74e430,c0bc61d8,413aa1ba,c11faf9c
c0a0a661,4026d550,c000c4f4,c02fa2e4,3f18becc,4022accd,400fc36d,c0c21276,40da4bf7,40cac316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e14cfb,bf139c3c,c120581e,408640b0,bfa6b72e,3fc11081,be96ad6c,410e1e87,41b01f4e,c10bd3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c7318,3f9791e6,be4aeb3e,bf475e9c,beb0a00d,be79691a,3e96496e,41d1e878,41924368,41261442
c0ef14c7,3f2a384d,c0e32ec6,40c91a30,3e690784,3fef4e6f,3ecce746,c17b53e1,414c3b1b,c122a121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f6aa,c0482f20,c0e7e370,40d7af56,3f5415e7,bea3b4ca,3ef8a05d,40d6fb8f,4084917a,c18660d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5b999,409d50f1,beb70354,bf6390c5,3db647cc,3f0483e1,bdefe07c,c0b64100,417aa1cf,414164c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f56948,c08ce7fe,3e29ca28,be081a48,3dc8772e,3e4957bd,be0a86c9,4220a548,3e1fbae0,c081d3f2
412513d0,c0bbf11e,3fe24a20,3fb7fe54,bd0624a3,3d3a4a84,be65b990,4224192b,c0d1dc1a,c0f00128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc097df,3ebe1058,3e9254fd,bcd703f0,be00b65a,be2b31f9,3de2ef06,be361f30,406b4ffc,3fc34bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25837,bec10288,bdb5000c,3fc690ed,3ea0bb0c,3d9e7a06,bcdeded0,c1bdbd57,c15482af,41d97ada
c08fc08f,3fb7aa1b,c006cabf,bf017e96,c082223e,40984fcc,3f7921f1,c10e21c7,4083be0b,4042553e
3fc04de7,bf85f977,3ec2d357,bf586833,3d71b461,3d9f2744,bc03cc40,41c34ddc,40e968f0,be02a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ddc9d,40271e2a,bf7b1216,c02ca908,3fbe5913,3ec20870,3c54a0f0,3d857280,4130dd2f,40be3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67db69,3d9a492a,bd9cdaa2,3e8394e8,bde9d6c1,be6c093f,3ea441d2,40a523b5,3f394a48,c138da77
40a23af0,be80333e,4008301a,3f2f7948,3df4632a,3d1dd824,bd0e506b,40e543ba,c11bca61,3e897528
3f73bdd5,c019a575,c087ead2,3f874c26,beb58b84,bf55ff96,3fa135d2,418424df,40ada94a,c10a0c39
bfad2f73,3f8e56e6,3f581aea,bfe16c9b,3e9a6c9c,be32c372,3f94d892,40228c79,408ad136,407397b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cb70,bff10d74,be990936,4056c994,bbe9f640,3e9a543a,3e18d39c,c10d8a00,c0d3a93a,c13114f9
3efa2dbf,be28ed10,be27b2ce,bed97ff7,bccb0188,bd1118ac,bd36eb05,41f5557a,41344b81,418b14fe
c075772d,bf9d7315,c0db93e7,405081b0,bf1b1230,3f6e8adc,bee3fb70,40e912c4,41574518,c0c2c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ac3e,c02dfa05,bea1b8aa,be16f6e8,3e0f724f,3e5001a1,3d2cb102,41ea0a6c,403fd317,bf945cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2362bc,bfdf96c6,c082a560,c0101ccb,be01b8cd,3dbd292e,bd88d24c,42062384,41529a2e,be9ef594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbcc0,c020e354,c03a021c,3f904e44,3d9a3abc,3ed0f11a,3d6a5d3a,41ddcc9b,40de9232,c0b3c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b37a,4009bc6a,c0375108,bf261459,be32aa4d,3df80222,3f10effb,c04d66b7,41418e83,40d24f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ab70,c0810a99,c10d2ae4,40d8fb81,bde64f29,bf065e32,3ea3c939,40f3972b,40897f45,c19740a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9315f,bedb87bd,c10f8418,409c910c,3df56a35,3f8acc71,bcd5f238,4023fba8,41904ad0,c11ac8a4
c0c5030c,402acb07,c0c64d63,3fcb2158,be0d176e,3f866466,be254830,c1686b4d,4116655f,bfdf0e75
c07e4e6f,bf59d395,c10df86f,4074de27,3ed94ee3,bf30bf04,3ec0fbc2,41338309,41762146,c12c640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e394,bf220219,c068ce5d,403be8ea,c0161365,3e77c898,be0be33c,c14da128,be237d60,c00a4703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975607,402cbddd,be39ff58,3f4c73ab,3e9bfa34,3f0173c9,be3c2650,befd7cf0,410e68d1,41231874
414c7d24,c07f4c0e,410d280e,c04114f3,bce36000,bc848460,bf43d53f,41ac2a9b,c1a5f5b6,4057f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b005,c09c7c5c,bf5b7c24,402304d2,3dd94b71,3ec92fcf,be9ee4ae,4103f830,c148b3cf,c19ed36c
bf95929e,bf2da22e,c08b1b82,4073246a,3ccd9180,bd67d960,be36b86a,c09ce51b,3f5a58f8,c0d8fe73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3423e6,3fb69a6e,400a5a0e,c0b6944e,bf1e2e97,bfb93ebe,3fcd2f7f,40c0aee0,4033cd1c,41070807
40baf4ee,c029e966,3fb02a3c,bfb01890,be1422e3,be13ac96,bea0042a,41be2aca,c0477e65,3f2f0cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4137,40145cae,3f392f39,bf275090,beadc80a,be7244ef,3c9a24e0,40f2ed6b,410963c3,41bfe544
c0176c21,3f276e01,3edae48e,3ed62ad1,3d3c8544,3bde2e78,3c9a1228,41075f6d,410b3844,412575ae
bf3a21cb,ba96c200,be9478ce,bee06d0c,bd3749da,be1d2741,3d26c52e,41c7a463,413d3d54,417a0511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640ffb,3f848b6f,4025b112,bffb7dd0,bf113fda,befd0d17,be0bd2d0,be95c368,4022b943,40b68830
40bd4986,c0982a19,c09fae6d,406b87b9,3ec7cba2,be340cbf,bd8dafec,413f09c4,c0cec950,c18bffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810843,c00c938e,3fcdf598,bf8182b2,3de9f963,be95fe63,bd5e5ed0,41d20a51,3f53f6c6,bf56d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043a588,beaddf16,c02c8090,407110c0,3e4f67a9,bea373a9,3e43c354,bfe7997b,40d656cc,c0c79666
4129f894,c106912b,3f9ea346,3f04d37c,3e63daad,3e666066,bc5015e0,41461a6f,c16e0f19,c2098d61

