# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba121,bfe0849b,3ec699ce,bfb5577c,3dda9c18,3e5999fa,be12a989,421ec08a,411eb26d,40301268
3fc479ab,c09e4e14,c1129ba5,40e8fd71,bc575380,3d4075c4,3c7b4ee8,404346cd,bf1e1a48,c1928ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf422,3fab5008,410a7342,3ee8d5b6,bdb36944,bc57aab8,bca8a540,3ff48390,c08b5c7d,4156cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5d17,bf4d9596,4034fec9,bf1ceeee,40868bbe,bf9771c2,4048f8bb,410766dc,c09aea7f,c0699065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97cb1,c09842e9,c00c8423,3efa9456,3e9699c5,3e2d8300,bedc5e7b,41f47484,bfb46a80,c12c2027
c10241e1,40cb339d,406b7eb3,3f5913ef,be150fda,3c349dc0,bde5a246,40045143,41940e6b,41de695d
3c9cdaa0,c03fdfb5,c0f073c2,4004d40d,3d30ec30,3e4f3bfc,3ea898b8,c0db1ab7,bfcfe331,c183c770
c0c2c2cd,3e891d28,c0ef84d9,4041de77,3f8a9995,408e880b,c06a24b2,c09a53b5,4148ed0e,c076dc30
3f94df6f,be75044b,3f39e154,bf2d7858,3dc15acc,bbb6f640,be0f86fe,41e16926,41015d66,41493cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405844b4,bfaebe08,3ed37540,3ff0ea58,40505629,bf5236ba,3f7ed32f,4072e92a,c092dac5,c1241813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89316,bec46a6e,3fada71b,bf63d1b6,bdfcf850,be6a291d,3d26334a,421d2367,412dd302,417e2a2c
4163b91e,bfd34af8,4183c35e,c0a862da,bed90bbe,bf89152c,bef5825b,416c7f32,c1ec6918,4117a656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54157,3ffe0ffc,40edffb4,3fda0725,3e1b375d,3f0a1e4d,3dd4045b,c024ed84,c0cf6910,4156513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1070f60,3fa889fc,c1749b10,3d28f340,3f271f75,3f43c6d3,be8e7134,410c490a,41c58a74,c0cad155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b29df,c03d50cc,40faca60,3fb7e028,3cdca0a0,3c90facc,3da4b488,c0887470,c1caf42b,c08d7250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dc3ac,40b2ed95,c072b049,c1137a0d,bfbf540a,3e443a88,3e69df0e,403b3505,41b82ac5,4184a440
4016c5d3,c03d520f,c0a1eb26,3f86f454,bee3dbdc,bf293a5b,3f816dc5,41d1e0d4,4093c94c,c0c24fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea261d0,c06558ba,c105e923,400adef7,3decf141,3d90abda,3e98b58c,41c526eb,4130a640,c1369bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bca546,c01b28f0,c162a649,40873241,c0285b3e,3fbcef8e,bfa5cbe5,413ebe88,419c1609,c13276b3
c05d615d,3f786569,c064b24b,400018a6,4028970e,40b2f611,c0261265,c0cd24be,4099684c,bfd16c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9fc0,c041f177,c16a4456,406cb7d4,bfbdc70a,3f1f1d05,3dbbe16a,419a0330,419fe5e8,c1546513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e235,c09125fd,c1106d02,404f6985,be62d831,3e7bed82,bdb43e2f,41b99f56,40b6f0c5,c16f843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7358,bd88d4ac,bfd3822c,3ecfadfa,3db723e5,bea9e539,3e8e720f,41c59a32,41648c50,418a443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cff1d,c08b48bb,c10080fd,400c4673,bf22e580,3d8ede3d,bd1c17ce,41b2c5d5,40af87e2,c13e2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c37d5,bfd6d50e,bf9fa9be,bf598b85,3d8ed368,3e32c75d,be1637fb,41d2127f,40b4372b,3e214440
c0a0c322,bee8a41c,c132675c,401fb9f3,bd2c75e8,bf3666ee,3efc8630,40e101e5,41869907,c0a217a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1546,4013743a,400ff408,3e0a91fd,3d844dbe,be570c06,3e41adca,c0250312,40255b98,415029f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea488,3f0ad0fe,3e6b6094,bea7824d,be058053,bdda95d1,3c8788eb,41e16a3e,4158f45e,41592af7
40796b53,c043365d,bfd40032,4094fbae,4082f4c4,bee79dbd,3ee63397,40573114,c0c205a9,c15d9881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65242,3ecb6953,c10ec406,3f26ae08,be9fc9e7,bd8b47c8,3e1ab065,c0a7c13e,41512696,c0d0f284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc79e,c03f103f,c0bd2b92,bf1893bb,3dfb9ae0,bdaeea10,bdef986c,41e0a7ca,410cb391,c0fdcb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230b28,3f0d7f26,bf26aaa9,bec74a67,3d35244a,bcb809d8,bdb622c2,41adfae8,4181cc86,bfa9e01f
404e135f,c0b82988,c122ab43,40c55592,bf71666c,bf1d9b62,3f1fa750,41b8b4c2,40615f5e,c18cb305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d29c2,bf88e4f0,3f110b1b,be9fe4f4,3b8050c0,be6cad30,3ca0fd43,40abdbc4,c0eef297,be8ee630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4eda,bfa0f06d,40d7dfc2,c007e89b,3f98ec83,3d6bcec0,bdf00b08,4117ce3b,c14303fc,3fee3d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd590c2,bf9d65d3,c0258cbc,3f9c3153,c007a364,be6343c6,3d83dd66,bfaff31e,404cdd09,bf8dd51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095bc5e,c02837b7,c1370877,40e0c56f,bea1d3f5,4014ebce,be9fb594,bfe537da,413a0cb7,c13ced91
c0547fec,3f9f39df,c0287abe,bf92e7d6,bd0dc300,4064e660,40474ce6,c01a12d0,40a8f530,4037afcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41466ff6,c0981c2a,40ec9e62,3fa2e37e,be0a1989,bf89fb7e,bec9c864,40ae0de0,c1df3d5d,c12bf38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbaaef,c03244b1,c1856917,40983747,bfaa3bc5,3f996a39,bf04dccd,416a0c35,41b4bf8f,c15d2bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ba4f4,3f9f671e,3e79c07a,bf1a6e6b,be895598,be83fdc5,3e8cea4c,41d9e271,4184988e,41223b14
c0c0cb6c,bf678070,c11a1901,40d2873d,3e0325e4,3ffb160a,3f310a4b,c14e6604,41247f3d,c12e6a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5561d4,c0a25c65,c1395a43,40ecff3f,3f8fa343,bf0b3f42,3f09ac54,4141f94c,409e3435,c1a65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6d3b2,4098dd4b,bf9e8757,bfb95639,3b37a280,3f229484,bdb5684c,c093f1a3,4181473a,412e79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbbb1d,c0730f23,3f1a5592,be8940a0,3cd20c34,3e3905f9,be922bc5,421c5cbb,3f69c152,c07ddee0
41167990,c0aa6a0f,3fcd51fd,3ff19b75,bc4f1fe6,bdcba5ea,bf056c5c,421cd0d0,c0ad3484,c0eb2d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b357e,3e996ab3,3f4fc7dd,bdcd088c,bd291b9e,bdbc543e,3eaa79ee,be7a5818,40088260,401c09ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79195,be6c52cc,3f511d01,3f7a09ed,3eb73d12,3e81b7f6,3e8942aa,c1c3e0e1,c153cb2e,41e4a161
c093de47,3f25f2f9,c08ef015,bf32e60d,c06f8b11,405621f6,3f7a4a47,c0ad234d,40c1d779,40086b75
3ff911c6,bf4d3b72,3f9b3142,bf71cd9b,3dceac1c,3d0db8cc,bd193221,41c79d58,40c7d977,3c90b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c3f0,3e80a685,3f0309b7,beb1fd7e,bb4bfe10,bedda357,3eaccaed,405ae891,3fb4e688,c122edeb
4082e0f2,3ef7bdb7,40136da3,3e824282,3e657388,bdc1a5de,bdcc5384,40c01b51,c0facc9d,bc4dbc00
3f85ea33,c043bf9a,c0c00afd,3f93686d,be2ead68,bf9c92e9,3fcc134c,418d127c,40ae4240,c1166a39
bfd52eec,3f8615cc,be9c8124,bff523f8,3e3256f5,bec29a6b,3f26c7a8,403f7f74,409f5050,4042e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b574,bfdbbf64,bf281587,403f552c,bde01d70,3eeb1fd0,3ee391ac,c1287233,c0cf24e0,c11e0540
3e46c1e2,3e4301c0,3eed99ac,bf2f5093,bd0e6ab4,3d0b2644,bdc8bbe4,41eeba79,4133386a,41904396
c043765d,c0185110,c11619a5,4045aab5,bead70ad,3f7683d9,be803bc5,41242cc4,41453fee,c0d80b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407542b6,c011c0d7,bf2d90ec,bedbecb7,3d667ce2,3e2340ec,bdec44dd,41e26c94,4068c8df,bf7d1874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec580d8,c044d909,c0e35b03,bfd8b97b,be22c3b9,bcdacbb8,3e21b592,4212d70d,415e6713,c0493179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401054a2,c0227364,c066a9b3,3f66051b,3df1538f,3ec8ba31,bc1324c8,41e219b9,40ef56d6,c0c462ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32f80,3f8ea6db,c0befa18,be93d7a0,3e289edb,bd5cb95a,3f9e9b90,3fe0e340,415e3b62,40060c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e683,c0c5b488,c133bbf4,40f02a10,3d226d1e,bea46f06,3f0771c2,411381f8,3fc8206d,c1969908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b029dd,c00656ef,c15a4e8f,409c1aa2,3edf6bc9,3f785273,3e675e72,40e12b4a,418e8a33,c1429437
c0bfc54d,40078b48,c0c848f5,3fb63590,bddcab28,3f8adb30,3eff7034,c18ac463,40ebec8a,3f8fa260
c04641fc,c05216dd,c15b300d,4090841c,3f3370ae,bf3e8181,3f0139c8,418074c2,4170a244,c15e646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1caaa,bfde3834,c0b20b16,4042453e,bfdc11a7,bf0db26c,3f8d7aa0,c0a237a1,3fced318,c09233fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba866,3fd0bfd8,bfcfe3ed,3fa6345e,3d5d1dd0,3f2641b4,be5b665f,3f6206e0,40fc3cba,410cdc7a
41352cd2,c005c8f0,413e7473,c06afca8,be722a0c,bdb5bde0,bf966617,419ec08a,c19352bf,406e60b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de29b2,c0802082,3f305476,400d17f6,3e1e13a6,3f211a58,be7edf63,40a00366,c14e38ec,c18fde45
bf11cde4,c0f02fb9,c1bb8537,40efedda,3e7c6f26,bf91149c,3f32a7e0,41d387e8,4178dcd7,c2046618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914cee,403138c3,40573147,c0c3182c,beda81cf,c00af0f8,3fc9f5c0,4035f231,407df659,4105696f
40aeb132,c027e83e,3e30aca2,bfab32f7,bdd24433,bedfda21,bf07a396,41cee008,bfbac133,bf8c6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d5eb0,40157f44,3f85fd24,bf54f784,be8d36ec,bebada72,3ce28b9e,40e4bc10,410dfb5b,41c3a4f2
bfc1059f,3f20280d,3f6676d6,3f2de185,3cfd1818,3df09ef0,3dd08aea,4114f1ed,40ecb291,411f6de8
bf2a26ee,3e82d2fb,3ea2ba76,beff3a1d,bdaeb658,be0940b1,3cf3f9fb,41c4c55b,4136191e,4178c3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833175,3fe872e3,403ff8e1,c00310a8,bf1f6b8a,bf40aa8b,bebd49d7,be465a30,4049fd9d,40894b3e
40c25cbb,c0c7a8b5,c0eb14a5,4080666e,3f0c6ac0,be5b7246,3e71d6bd,4176606d,c0c1b399,c19a8d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2b85,bff1724b,402d9d82,bf00bb5e,3e3724a4,beec8a77,be972d37,41cf016d,bdcd4200,bf85dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573f37,bf6b7ba6,c091f475,407428b6,3e8948cd,be894389,3e081cae,bfad88ff,40edeb25,c0c6d69c
41264124,c0e99bfa,3fde0a5f,3ef50e64,3e4acd4a,3e3a0055,be83011a,41387860,c16f1805,c20bcc41

