# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
bffe4bc2,bf8a47ba,c0ba8873,40940dde,3f929ae4,3eb209f4,bcc6f9a0,c0f35d44,3f17b098,c11c5204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ff95,c0136c2a,3d82fb78,bf80cfde,3e0f3ec2,3e7cef35,bdb2a32a,4223361e,411b9d96,3fe7e402
3fabb5b5,c072f51c,c0e9292c,40d04536,be713ff5,bdd13c99,bc5cc570,3f40118c,bf954993,c184384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9c86e,3f168a6f,40d9a61a,3f98f37b,bdc7bd90,be960285,be2b068d,407e6350,c06ed138,412c1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03438,bf6f0462,405b7b8c,bf17e23c,40796ca0,bf97b440,40443f2f,40d9ea42,c0beed5e,c04a8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17a22,c09daa7e,bf8c04f0,3f293a22,3ea2e3dc,3e9c19e1,be495903,41f2f963,c0370e69,c124e2de
c1011614,40cd6556,40857efd,3f8e6023,bdb405c8,bba96420,be74aa34,3f595f24,418cf100,41e53f3e
bf4762a4,c01f63b3,c105f3ec,3fccea26,be08998b,be1304c6,bcac4af8,c0c7351a,3ee85b84,c18dcca9
c0ccf3f6,3fc497fc,c0a26d85,3fcb0eea,3f96c6dc,40a0c45f,c04b0170,c0f4d1d6,413bb17a,bdb21340
3fbbef14,bf0813ca,3ea5ded0,beea30ab,3dca9b9d,3c048904,bcc2a648,41e8789a,40ffb409,413f88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443a23,bf8feabf,3e49c280,4012e71d,40312b7e,bfccabdb,3d2b6708,3fdcf934,c09fd9a0,c132e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe60859,bf3d5d5c,3f7a1443,bf312d92,bdfbe5a2,be559a7a,3deba195,421f281a,4137167c,4173aa62
4178e172,c050ef0b,41646156,c07547b0,be2bdffa,bf93673e,be90612c,418df962,c1f5ceba,40cb92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff835bb,3fdad6ca,40cbf682,400d559a,3e03ddc8,3e886e00,be045a2a,bfd76e48,c0cb62cf,413d390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ed402,407d2216,c1042b83,bfc48150,3f00243c,3f9048f0,beb512c4,c031e490,419de01a,4068a31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113cbf4,c0540dc8,40e63f21,3fdfa637,3d73dbb8,be1f2d92,3e18eecf,c07ce753,c1c225d1,c0b605ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152e54,40b1a256,c04c620c,c1139351,bf9d5f4c,3f091488,3e6bb310,4050ec6c,41afb0ca,418d7033
4007ce14,bff99436,c070ad39,3e327758,bee29c5c,befe13ff,3f535c07,41c01b32,407edbee,c05f013d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137a16,c03636e7,c0d5171a,3fd00728,3d8f5407,3e1e8ee2,3e90ac0d,41b85e1d,411df2a4,c11aafeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61273,bf76041a,c12a6618,403f17b0,c027a02e,3fe2fdb2,bf733bf8,41006e53,4191e3a0,c0dbd433
c065ab0d,3f62f498,c04c4291,3fbde494,40336d32,40c3ae13,bfeefbd0,c0b19bfe,40af1b39,bf09755c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0976cda,bfa96468,c12b8548,4015e5a4,bfbd2882,3f7967fc,3e8d427a,41650cf2,41909939,c0fe14d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775148,3f0f5378,c02a5655,be18b260,c083804d,3fbc94a0,3eaa12c4,c0a6d09b,4097e2b1,409314c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032373e,c061d9e7,c0cae91c,4020cfa1,be8f3e68,3ed0b34d,bcc49c1c,41a06e9e,40704a0b,c13c9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2dab9,bd75fe70,bff5b129,3eebb673,3d36d81c,bef50d7c,3d8ef3b4,41c6dca8,416f8f90,41860be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baf52,c06f12ca,c0c57f4a,3fe0de88,bf304752,3e1ecec8,bda780c4,41a2cd26,408456bb,c11ec63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df1d2,bff54708,bf8b003c,bf2b4859,3db292d7,3e7f33fd,bd2a7594,41d651b0,409dd71e,b985d000
c0aad455,404b25f5,bf877d44,3ed80653,be11f63c,be45c4b6,3e985003,c116ff87,410e3196,4112621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89106f,3eb6e014,bde3895c,be3cee36,bde19346,bdf4fe19,3d4289a4,41e5c0ae,415ccc9b,4151c3c2
4081dc14,c041aa0f,bf852da2,409101bc,40807ef1,becf90d2,bdb57530,403b24f3,c0d7a515,c1566c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bbe0,3f9c68aa,c0d2f826,3c66c880,be78993c,3de61a2c,3e3a1d0b,c1004f77,414494d4,c065a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10b34,c019ceb4,c092b97c,bf88c142,3de802dc,3db38994,bda56514,41d4fcae,40e9df7a,c0be2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0582,bf2cac4e,c0a43cfe,c0a7759a,3ddf9249,3e095eec,3ea00454,bf80a67c,404b0768,c096fb95
c088401b,3f3cb029,bf02e6a5,bf3d3c60,bccc0460,be05c34a,be347535,419dc87e,41950c9e,bf719250
4035ce4f,c08c729f,c0f7c190,40a44d33,bf8e6d44,bf141be4,3efb18c2,419b223e,40254ae1,c164fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126be01,c0024a3a,3f0fc5a7,3fc9f93c,3e6a0b74,bdecd95e,bde56639,412fd020,c18b262c,bfe5b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0b14,bfec64e2,40cde589,bfd0ba78,3f8f28a8,3d8d1160,bc91cf3c,411710f3,c1534371,3fbf43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31f28,bf6b3374,bff2fb40,3f6ed348,bffd8d93,bddde25c,be2d2736,bfaf0e19,40452d71,bf1c9b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a005d8,bf9a2c56,c113711e,40c08051,bf03306f,4010e85d,bf7b3fde,c09a8283,412b03fe,c1138fb6
c0893d86,4007c6ff,c01bc4b1,c0011503,bdb3c410,4060e9a2,40287b06,c09325cc,40c2f0f3,409610a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e8947,c0aab1a2,40d4802b,3fd1b1ce,bd2eaddc,bf82e395,be92142d,40d386c3,c1e2b068,c13831ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dde7ae,bf70c6ab,c14a962e,40508fbe,bfb0adf3,3fbab073,bea1796f,411912bb,41aa6355,c1095f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fe97f,3fa0eabe,3c114800,bf52b817,be9ad657,be8b8733,3e9f8c30,41d46c29,419308b4,4121b439
c0daa948,bc9de0d4,c10879f6,40b46a3a,3e1663b0,4003b420,3f1d040b,c15a7a50,4138832b,c1153121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906a16,c0543b0c,c1042c79,40c271bb,3f743242,bef6827e,3f0df5d4,40e9771c,4072bb94,c181cc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edc6c6,409c20c2,bf637c08,bf977b50,3d1a6bc4,3f06759e,be02f896,c0978cc8,4178681a,4131b83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee7b72,c089a8f9,3f04c772,3d0eaf60,3d9a617a,3e9865b0,be10777f,4220d70d,3ed3c048,c09213ca
411c2314,c0b0e956,3ffe5dfa,3ff076f4,3c6d6816,3d9053c4,be8dd19e,421de282,c0bb9e1d,c0e9b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe470f,3e8d292c,3ecea907,bdd420b0,bdcba958,be6760e2,3e05adf3,3bff5800,405fd6b8,3fdea142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04df0,bebf275f,3e2c5a80,3fafc2bf,3ea430f6,bd9c1a06,bd99afd4,c1ba4235,c154af94,41d7db42
c08d3eba,3fe7c75e,bfea763b,bfe1cccd,c04b8b1b,40816fa0,3f97dbe9,c0ed9863,408fdbc7,40cade93
3fbd6348,bf8a2dfd,3f603639,bf67c8a1,3dc7cf52,3d765146,bc25dd4c,41c875b4,40e831fa,becfbcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38a57,402bc5b0,bfd8545c,c01521ba,3f98435e,3ef6aaf0,bddeb69c,bfbe916a,413331f0,409cbbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5026,bc4d4890,be2d8ab4,bd8d6288,bd2981e2,bf0359c2,3e774a2c,40a16dac,3f0f7540,c1346497
40961bb3,3e603ac4,401dc109,3f41c54e,3e7901d4,be3238fe,be158ec2,40c7ac37,c10ee66a,bea92288
3f4943e5,c01751aa,c0a077c4,3f02ac79,bdf93200,bf893162,3fb45d88,4183c797,40add84b,c0f7469a
bfad7965,3f81c6a7,3f2e9644,bfe642c6,3e84cd3f,be70ec66,3f9f8d7a,401926ad,4085275e,4078208e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009b9a,bffe5924,bf88f59e,4053d1f2,bdf21e50,3ea98274,3e14f192,c1132825,c0d84708,c131cbf6
3ee69a18,be27ef7c,bd502894,bec72c33,bd0c8950,3b6b2300,bd41638a,41f7135e,41347948,41890e94
c0668fd9,bfcb209e,c105b4c8,401bb046,bef81741,3f685418,beb96d9c,410b77a6,414c3880,c0af2737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc46d,c02c8477,bf0964ce,be050094,3dd3020b,3e816b06,3d1c240e,41e93737,4045719e,bfb8b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c3c4,c00192c8,c0a63e36,c0206b6e,be317e01,3e1dda13,bd00e30a,4205de0c,414b047c,3e51be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a0c0,c02260c7,c04c1e44,3f5f4ce7,3dcd99fa,3ee15acb,3dd43290,41e3923e,40dda6e8,c0bf588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1ccac,401c8216,c0726e74,bf961b47,3ce97618,b974b000,3f23541e,c02be808,4147a9a5,40ba1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ebdc,c0976116,c12838d2,40c701be,be3932be,bf02ee80,3ec6d065,40fcccf5,40486cd9,c18b4e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c496fe,bf3cea46,c132e032,4078d85e,3e880cf8,3f752c3d,3d93c6ac,40600b32,418b2486,c10d72e6
c0c5a4bd,4015f116,c0f96b5c,3f8ed8d2,be1fc8cc,3f6562f5,be4229a4,c17363a4,410c76c9,be95d622
c07b33de,bfb2eb96,c12eebfe,40478b4e,3ed626b2,bf4b5244,3ed512cb,41330b22,4166a218,c11b6d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121371,be5e55dc,c03a9cca,3fd4530d,bfb1950c,bd8dfa20,3ee29cab,c113c9c4,3e8e42b0,3f527f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092fda0,400e10c8,bf649976,3f7a4576,3d2b6f62,3f1ab4b6,bea1fdda,bf8f0f78,4101fc7b,41268443
41488c9e,c06ee320,41337a02,c011ca2c,bdb5263c,3ca9fdb0,bf6c3cc6,41ab33ba,c1a12d66,40185bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e71258,c090ca56,bf520029,4026b7d7,3dc2a8dd,3ebf7151,becc325a,40f9c75a,c13ddc3c,c1a6d912
bf428680,bf52ee3d,c096c4ae,405746bc,3e15a4d6,3dcdc184,bc97d654,c0391251,3f0fb2e8,c0db8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed70f,4014376f,40190fb6,c0bd16c6,becbf6bb,c00a80f4,3fb4d380,4062e390,40880c5c,40f92170
40b3a9ce,c022e281,3fe93842,bfb04c7d,bd7905aa,be7a5cb4,bec61650,41bd6c68,c038c266,3f2cbe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4358,40122e96,3f5afb05,bf371715,be944b22,bece5582,bd570326,40ea8ad8,41082c65,41c221e8
c01b4a18,3f388368,3f397952,3f07afb9,3b6a1ec0,3c2bd2c4,bc4d33c8,410812b3,410d1a40,411edbb7
bf4d90ee,3dac7304,bdbc2626,becf5c96,bd6a7671,be12a790,3ca9951a,41c91e4c,413f8988,4171aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873fcc,3fb9e58f,404c1e33,bff956e2,bf035bd8,bf135fe3,be69c9fe,bccf7f00,404fb439,40907f24
40bfd783,c0a48e27,c0b1f650,404c9f00,3ee40032,be59f1be,bc722088,414cacbd,c0e2942b,c18612e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1db0,bff9ff0f,40172db2,bf401d65,3e2c8065,bec67020,be164038,41cb98fd,3fa4f329,bf7e53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fcaa4,beeeb5ad,c05d2613,4069330f,3e4a7993,be9b38dc,3e82eaf5,bfff40cc,40ce7f1c,c0b5992a
411fa98f,c0fbc2ec,3fd9e923,3f36a1a0,3e629784,3e53621c,bdb29252,413c0f6c,c15d9c5b,c20f8a80

