# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3d06,c01cce2a,be89f522,bf874616,3e090966,3e322578,bde7d193,422154d1,4117f716,401d67cd
3fac0c8a,c0636e44,c0dc3a56,40d089d7,be599a18,be0e41a8,bd143708,3f604a8a,bf41781e,c18abec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21a0f,3f2905de,40e0ca82,3f9ed004,bdbfb934,be5f8612,be066368,408c3275,c066e826,41254e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f10be,bf86637c,4045cfce,bf25509e,4076ad38,bfa2a69c,4038aab9,40ca24ca,c0c4a074,c0263a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3f5e4,c0a1d772,bfb0732f,3f1ef44b,3ea07c0b,3e7e4516,be528590,41effd1c,c0432631,c11c6d56
c10190ce,40c46130,4072db66,3f895a84,bdf9ac20,bca2ee18,be66e738,3ee3d3f8,41890894,41ee0017
bf3606fb,c00525ff,c0f39486,3fd6b4a9,bdcb86ae,bd9dbe5e,bc066ef0,c0aee33c,3f91a55c,c19acfd8
c0cd0240,3fd4f074,c097aa60,3fcf0ccc,3f93f79b,40a2005c,c0422085,c0eafff8,413ecd4c,bf17dc48
3fc14a39,bf0f9c2b,3e8cbedf,beeba505,3db4c02e,3c13b620,bc9d7bc0,41e83eed,40fe4910,41410e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d075,bf7ad026,3cf475c0,400bfde2,4033c02d,bfedfd1c,bdec1be8,3f4a6760,c097fc78,c132d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7fdfd,bf4770b6,3f58a67a,bf3769b2,be0569fa,be7f5527,3dbff810,421e47e2,41361829,417731e2
417d27ce,c0674882,415c49e2,c0712a03,be2cef18,bf73630f,be156d92,4191ef40,c1fa19b7,40e36c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d612,3fe7d7fc,40cb0ef1,400b475f,3e1b94d0,3e322a7a,be2d7a9e,bffae8cc,c0c618d5,413a852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dab21,4081b26f,c0fc8ff4,bfc04e1e,3eed28f2,3f96f5c0,bea8a99e,c01d75b4,419f1507,404cf5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d4ff,c05d721e,40da1963,3fd9124f,3da256f4,be72df76,3dfa8149,c08e72e8,c1c3ef0d,c0a11d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11336c4,40b7f176,c0267e50,c111ee4e,bf9ca6ae,3f3472b5,3e9b4200,408688af,41b226e8,41854259
4002e198,bfe9921e,c06fe0ef,3e1d1b94,bed8e0d2,bf10a316,3f428e11,41bee74d,4086186f,c072d2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17666a,c02d569e,c0ce912b,3fcea551,3db66380,3dd1135a,3e763b9f,41b7e2f8,4121b874,c12126e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b256,bf52b6f8,c123f84e,40403d98,c025dc7d,3fe4423c,bf6590d8,4103924c,4193a49e,c0ebc662
c07ebb3e,3fb35b32,c0325f85,3fb2308a,40382422,40b9e303,bffd77d8,c0c87b44,40c99b92,bfdb0772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a3ad,bf96c694,c125130b,401827b7,bfbcb4a1,3f828dd6,3e96c31f,416ac257,41927ce3,c108c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dfbac,3f141bac,c01712b8,bd866fe0,c0828811,3fd24baa,3ee8e01d,c08ef914,40989b14,408629be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c3e8,c05a02c2,c0c5e04c,40200a3c,be85c525,3eb5e5ea,bd3d73c4,419fd872,407e28ff,c1425eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9779,be33e5aa,c003c6d6,3ee3e839,3d13b668,bef7d9cc,3d905738,41c59eb6,416c7f24,4189773a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2074,c05e1c56,c0b8fe4c,3fe00f4c,bf27622e,3da9d05a,bdf9a2be,41a2d243,4092b04d,c12bfa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422a0e,bff6ec60,bf8df414,bf2c40d0,3da9b29f,3e7955d1,bd277707,41d6105d,409d8846,3d06ee00
c0a5e7a7,40370be6,bf9b369f,3ee783a2,be4922dc,bd751da0,3ebab544,c113c37a,4105cf68,41203729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cf6c,3e8f9875,be45421a,be3ea178,bdf6547c,bdd85250,3d757fd6,41e58710,415ac5c0,4155b538
407a5fc1,c03a0c7e,bf8f369d,408ee299,40819466,bf12868b,be36547a,40172c95,c0d118a3,c158114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3f02,3faf674f,c0c5bcee,3d4faf00,be5c8dc0,3e1f7bb8,3e4b6d5f,c0f547fc,41485e44,c086431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79f3d,c00f0fac,c0905df3,bf8cb74c,3e0ea6e8,bc57a2c0,be0e27bd,41d31e46,40f2e092,c0cb18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84a1e,befeb65e,c0a28876,c0a9a1de,3e223eee,bd3f3b70,3e495172,bfc9f8ac,405ce408,c09e7ac7
c0828a80,3eae4318,bf84f85c,bf4243e2,bd76d838,bda9cdc7,be020efa,419bd00a,418fd8d7,3ebdff00
403ce29d,c088cd1a,c0f09d76,40a50dd2,bf8f8534,bf0d17ad,3efa5a3f,419d2147,403269c5,c16cf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128f69b,c011e783,3e9ea72a,3fce2a28,3e449820,3bc56f80,bd1f453b,4133eece,c18e26f1,bf9d7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40decaac,bfc1905c,40c55c71,bfe87556,3f9a7766,becb1720,be900771,40faf625,c14a788a,3fa18cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed0bd2,bf1588f0,bfc28442,3f65a9e8,bff36944,be8486f1,be7495d0,bfd092f7,4067b5ae,bfbce9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28852,bf56ba52,c1094839,40c0dd99,bef7d616,400d55da,bf7a5738,c094ee4f,41347fa3,c12657f1
c0a22ff1,401d87ba,c0388c69,c013b897,3da14a92,40350f14,400d03b6,c0e46d55,40d3be5a,409eb77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db94b6,bf3eec7f,c14226d6,4052cead,bfae021a,3fbef427,be90ade3,411edcc6,41ace602,c1156a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b55b2,3f95a11d,bdb483d4,bf530fca,bea21940,be823244,3ea1c352,41d43401,4191d534,412654f3
c0e44a4c,3eee6944,c0fe7abb,40b2968e,3e75adf8,3fea5880,3eeee302,c1612869,4144f084,c128c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed748d6,c04e4a0e,c0ff6d1a,40c3ca24,3f736b16,bed3a6dd,3f11b0d4,40f66f40,407d74ce,c185d6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed1a04,4097e655,bf633662,bf96e4a4,3c74f010,3f10f112,bdd6087c,c09719f2,4174ac8c,41387838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef96f3,c08d3f06,3e2d9500,bc930640,3d9e6818,3e5809d9,be2b414e,421ee95c,3e8117d0,c08114db
411d0906,c0b3ef43,3fd80ae4,3febdf44,3c1155b0,3c7e1870,be8ffcb8,421c946c,c0bfb289,c0dd224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c390,3ea32f58,3f0d1876,bd945c78,bddb3d73,be2e05d8,3e10a390,3e965460,406429c8,3fbcf1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded0d2,befd5620,3e85370e,3fb6ee57,3ea13dfb,3d7decf2,ba624400,c1b68fa5,c157cbb8,41d8ea6b
c08ca5fb,3ff28b57,bfc48f07,bfdbf3a6,c049060d,4083cbae,3f9e01b2,c0e08398,4093d802,40bd2f46
3fc92c6c,bf938aba,3f4439b9,bf67d872,3daf2869,3d99efc5,3b32d110,41c85916,40e4a0e6,be46c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1148e,40257308,bfd8e376,c012a0b6,3f93ceee,3f164c6e,bd87df70,bf944270,4130766a,40a1a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be393,bd85461a,3e2e59b8,3d61d4b8,bdac2ee8,be7acd9a,3ebb9876,40c45837,3ef99cc0,c13abdaa
409dc15e,be1ab636,4009b252,3f4df2e0,3e350890,3bdfe160,bd121e8d,40d31681,c1185e5a,3f1567d4
3f6a6dfb,c014604d,c09a394c,3f0e2d25,be0c1ae7,bf7c8568,3fb2ed7d,41871ecb,40b088c8,c1015bab
bfa1eeae,3f85882a,3f6a95be,bfdfe241,3e7f39b6,be0dc15f,3f9e0056,40359494,40869cda,4064f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003343f,bff7846a,bf61156c,4054c0f2,bdddef7c,3eb21ecb,3e119faf,c110e8bd,c0d52c90,c135bdbc
3ef32e90,be4a9ef4,bdfd7828,beceb275,bd1e3b3c,bc9dde38,bd5c2ffa,41f5fd7b,41339981,418a6352
c06940ff,bfacc5bc,c100000b,401ae784,beeec8e8,3f553c97,bec97980,410a9d0b,41525f69,c0c4ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db68c,c02f67a8,bf2408b4,be18bc00,3dd2c2fb,3e6285aa,3cdea6da,41e7cf90,4041ac77,bf9fecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a72e8,bfe43a26,c09cfa2e,c0205d32,be2198eb,3dd66f70,bd89e00c,42061ef0,41516112,bf0e7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bce3d,c025eca5,c0568f8a,3f569564,3dd4c1f2,3ec3529b,3d9f770a,41e12348,40db1ff0,c0b5f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf30c1,400c09ae,c0807632,bf9730c7,bd117c80,3d2fb534,3f25998a,c033e0b1,4140b748,40d58a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28e6c,c08683a0,c11b23b8,40c88701,be0861d4,bf078609,3eb3648d,4106e6e9,408051f8,c19a492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3e66f,beff4b2c,c12a7b4c,407a7534,3e8c22ac,3f75e954,3d78bf60,40720057,418e3bfc,c11afe85
c0c3ccdc,402ca2aa,c0e1e29a,3f9a60c3,be03b2de,3f80a3bf,be136e1e,c1657d89,4115a3ce,bfe26c29
c073e2ee,bf82a0d2,c12219ba,404d7b64,3ed0e684,bf2e69d3,3edd7318,41419302,41709b95,c134d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032fce0,bd7cef90,c054d12e,3fbad017,bfa087aa,bf051b6a,3e493a44,c12fbb4e,3f01e470,3f9ff92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09260a7,4020351a,be757ca0,3f86b3ce,3d1a6b08,3f3262e4,be8a34d1,bed0a440,41095267,411382e0
414af44f,c082318d,412a8461,c012938c,bddb7040,3d7ec258,bf5ad005,41a9c00b,c1a552da,405af5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb04c,c09b3b74,bfa9ed7f,4025238d,3d956c48,3ec92e44,beb3fa09,40f10c0d,c1460766,c19e47fa
bf82b394,bf3d3e8c,c09c1114,404feff8,3e3b73d4,be1f824c,be0c258a,c0792127,3f31c848,c0d3cef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2640a,3fcca285,4009bdd2,c0b5ca41,bf08faec,bfc3bc58,3fda9846,40ae3620,40462550,410fc306
40b89a44,c02a56ec,3fda9258,bfadc9cc,bda28e60,be38d772,bea7a45c,41bea499,c043b1b0,3f6a2364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c9ce,40116368,3f8e04a4,bf22cd59,bea3d9e2,be70d345,3cf80e50,41007543,4107d98f,41bfb5a8
c01723f0,3f1f5675,3f23f3d0,3f08807a,bb121380,3d1a0376,3bd1e3a0,41082803,410a7efc,41239b7e
bf3bf1ee,bd13a368,be820b5e,bed36e46,bd9127ad,be07e6a4,3d087758,41c86182,413c601b,41783180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3194,3f853239,402a6bfe,bffb7c42,bf0b237b,bf04d114,be1fd116,be7cb080,40250059,40bb2d57
40c11709,c09d8801,c0a83cf9,404da326,3eef6a23,be6c5558,bcf3adc0,414fb83e,c0d64070,c18c7a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771c8a,c008051c,4008d1a3,bf39049a,3e08b0bc,be954c17,bda6ad06,41cd5b8d,3f829bc1,bf1b81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a950,be94e9fc,c04be36d,40694dd2,3e5c2aac,beac6230,3e5d12fc,bff8944f,40d76cb4,c0c6d0ce
41240541,c105d06e,3f678784,3f2cf8a6,3e3a5944,3e6faea5,bd33ef20,41355276,c169fc9a,c2090952

