# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
c00c775e,bee49bbc,c098ee4e,4098fe11,3fa405d6,3e8cc114,bdd8c62c,c0dfb0d7,3fee3418,c130dd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5fce,c01ca890,bd88318a,bf6003b7,3e270341,3e262e32,bdd51cb8,4218100b,410a3a4c,3ff32c60
3f8f8e66,c04b97dd,c0cbc6c4,40dc6e0d,be558086,be1d7845,bd7190d8,40101b2f,3f5e247c,c17f2b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cbcf,3f3ff12c,40b2551a,3f46998e,bdac3334,be81e906,bde798fb,409e6725,c04d0308,4128c775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b9ba,bf6c0537,4037c2e6,bf81e112,407fdace,bfb5f114,40306ee4,40d2b887,c0c3d830,c00365af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf9c5,c0a10f90,bf39732c,3f087ed1,3ed2ddfa,3e496301,be1d1dbd,41f7b056,c046139e,c1188d35
c10178be,40bdd4a8,406e602c,3f81ab46,be0387e0,bcb7f9b0,be507354,bfd3f38d,418005de,41e6d8b5
bf58235c,bfe99fea,c0e1f8e2,40050a25,be3a79cd,bc87c484,bd854ba2,c045e0be,4036644e,c191493c
c0d5f635,3ff2b094,c06fddbb,3ff19bd6,3fb3fda2,409cbc4e,c0348c6f,c1103d2a,41409fc0,3ea46670
3fc0bda0,bf1eb926,3e756252,beaafb6f,3dc42b85,3bb2fbb8,bc50a5e0,41d36802,40dd39c8,4134de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330d47,bf7547ea,beacba48,4017d0fb,40250b8d,bfde4931,be4645ac,3f8c8370,c08df636,c1372ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac38d,bf4de946,3f190bec,bef0421b,be01e6e4,be8263e7,3daedb69,420d2089,411fb2b8,416675f8
41814cff,c06f57c2,413194c7,c0a2a7d1,bc5ccfe0,bf84d4ad,bd0cd4a8,419f6762,c1fe1156,40d4df11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015b97,3fd22fe9,40a5b79f,3fbc0f24,3e0a4bdf,3e24b134,bde764dc,be8cde60,c0cb98d2,4135a548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116d829,40937b04,c0d3745a,bf48c4b0,3f341b53,3f7f0821,bea47a02,c094e9d8,41a7c81b,409f8abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7ca8,c064fd18,40ca0d0c,3efafec8,3e8cf2f7,beba9c94,3e77a9ce,3fca1556,c1bd8dce,c0840ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11970cd,40b94373,c0213910,c10612c2,bfa65a2b,3f488fa0,3e6b0b23,bea6c580,41ac168e,417e0f65
40324bfe,c01b3e06,c0121c02,be2dc645,bebd3863,bf0adcee,3f4ab5a2,41c92fe5,40137a3f,c0a58794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a6ee,c0282951,c0a495d1,3ff8c30a,3e68d5e6,3d322c14,3e7a7771,41b1f6f0,411ed8b6,c11c5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac532,bf282f32,c105be95,407335c6,c01f8187,3fe36ff4,bf5aaa4b,40dc757d,4195c790,c0da59c0
c082bbb3,3fb52cd0,c0143022,3fe2875d,40319c0b,40bbeb56,bff63704,c0dd52a0,40cc1df8,bfe35e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992cf3,bf85506a,c1082500,40455516,bfac5099,3f7a5244,3e9234d0,414cc159,41918120,c102c451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0676c8e,3e164320,c012ff16,3f1fefd0,c092c8f8,4002ea82,3eb08f52,c0a82ae1,40823eb0,4009614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ead4,c054955b,c0a78f3d,403b12a0,be99aad5,3ecc5c4c,bd8098ce,41a09dbc,4087b0b2,c13f3afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a0f0,be0c65b2,bfecb668,3f36ac00,3ce93fd8,bef1b7ae,3d4b2ad5,41b7c0dc,41675116,41878792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029979f,c054befe,c094429e,400cbd2b,bf175007,3d8841ea,bdf546c6,419dd2bc,40979d4d,c1260118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456ca8,bff93be9,bf4eca14,bef53630,3d931c32,3e84ab13,bd3280c8,41cb032e,408bb84c,bec87cb0
c0aae482,4035e4ba,bf692882,3f822598,bf068b7c,3e122c48,3e7138de,c10dd4fc,4110a92c,411ca269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811e76,3e507fe6,be22892a,bcf97674,bdf3a2b8,bdc6ca53,3d71c0d6,41d12520,414ab9a3,4149451a
407b485b,c04b88d0,bfe11163,40ab6770,404ec87b,bd6675f0,becb4356,3ff02ba3,c0d1704e,c17896a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8ad90,3fd6f467,c0ab7908,3f046d18,be057316,3e024f96,3e2ec47e,c0e70429,415cf704,c03c6406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d3d0,c00efc7a,c07d39c7,bf45c662,3e2cb64c,bc630280,be109461,41c30c31,40dcf008,c0d7c288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb3f0,becb6430,c0809d34,c097ea7a,3e41a16c,bd14ce80,3e1840f2,c0281364,406591c6,c095ff50
c07ded50,3eaf0724,bf4b95cb,bf47e1a7,bd65bad0,bd9f2f21,bdf72c83,41a39701,41923873,3f192264
40372000,c0819a5c,c0d8d94f,40b2303d,bf8e8aef,bf101abd,3ee84537,419cec1e,405af2b1,c1626314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cbce,c01cb35e,3eda939e,3fe86169,3e201708,3d61705c,bd3e56b4,40fd1a88,c19bd6fa,c02b50da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e69966,bfca5816,40a47eef,c01d50c0,3f997892,bedba99c,be7f7c8d,411f3698,c1484058,3fa72cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1550,bf1daebe,bfc70d24,3fb2d67d,c00859d3,bdab60da,be97a30e,c0244fc4,406e2bf8,c0030796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9c9ca,bf235b1f,c0ed57c4,40d4f4d4,bf01edb8,400eac2a,bf741c15,c09ef9a4,4140b90c,c11b155c
c0a0f752,402457a8,bffda962,c02b89e8,3f1a6f90,4022df1e,400f829c,c0e2ee9e,40ccaf53,40c079e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1599e,bf17b7e4,c1200425,408701ed,bfa66342,3fc133fc,be95ed1f,4107d7c1,41aed28a,c10dcab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8e46,3f8e4b74,be0eb0d1,bf26c8be,beac22a8,be74a8e4,3e95ffd6,41c13f42,418b5c91,411ba5f9
c0ee8190,3f3a5f26,c0e4ab67,40c523e4,3e6167de,3feecd8c,3ecc8b9c,c15af23e,4159a524,c1187e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8020,c0440291,c0e97411,40d424af,3f520f5c,bea5ccb8,3ef809aa,41083d2b,409c62b7,c181e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5ffeb,409c372d,bea592e0,bf56a7ca,3dbcc8a0,3f050806,bdf07c54,c0d051fe,41753bbc,413d505f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52509,c08e0b8d,3e4abf74,bd52ed30,3dd3ac9c,3e4c5374,be099b6f,421b4b92,becbd780,c08f3a2a
4124f2d4,c0bcf1f8,3fe5ffaf,3fc1e380,bce443be,3d44bbf8,be644d97,421efc62,c0e2cd8c,c0fccece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11546,3eb4d4ac,3e98cec3,3b1fb240,bdfd7fb0,be2a0d59,3de0ef60,bf26d48c,405ec028,3fb04f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70f8c,be6dac2e,be4c20e4,3fa51343,3e9844d3,3d8bff3e,bce24aa0,c19b5304,c137ff61,41e440d1
c08fc8e8,3fb74293,c006949b,bf02090e,c0820248,409851a8,3f7936a8,c10d5b1c,408462b3,40434e16
3fbfc9c6,bf889f38,3ecbc269,bf4d906d,3d7ccbdc,3da24c61,bc020d08,41bdc14c,40e03712,beb07f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4f8c,4023d367,bf7128e4,c027325b,3fbeff62,3ec3b8a4,3c46a020,bfaa33b2,41279e7b,40b04265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e670,3d3e8eec,bd52e20c,3e9fb0e4,bde13b11,be69e1bc,3ea3c30f,40889c14,3eb57c20,c13d51a6
40a21fe9,be84a6de,4008ed79,3f357afd,3df69b0e,3d20d53c,bd0e497d,40d91890,c11e4fa6,3e1904f0
3f721908,c01b6964,c08731ac,3f8e330a,beb3c863,bf559176,3fa0c769,417a06bb,40a1d871,c10e8326
bfae9ad2,3f88cf90,3f615bd4,bfd7ecc0,3e9d34ee,be2fe91b,3f945d2e,3faa494b,407591d3,405b5cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ac6e,bfea76d7,beaab45a,405131d1,bc512b40,3e98bfb8,3e18369a,c0ed4176,c0c0ade6,c129e8fe
3eef88d1,be7e2eaa,bdc23434,be8bb9cc,bc6c9428,bcf4a1f0,bd35a61c,41e172f1,4123d204,4184db82
c07565af,bf9e1fdd,c0db53f1,4050f2d0,bf1b3096,3f6e8eb3,bee36a5c,40e522c4,4156745b,c0c403e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917975,c02fc682,be93af4a,bdaf1f40,3e13b8ef,3e525022,3d2db29c,41e1efb2,4024f762,bfbcf44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdade4,bff162f2,c07e4a3b,bfffdb32,bde0ce78,3dcff5ec,bd8846af,41eb1326,41371810,bfce0952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3bcd,c0232790,c037f0bb,3f99ac32,3da48874,3ed25560,3d6aca66,41d43010,40cea516,c0bfce46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c117bc,400675e2,c0344719,bf101847,be2f4e59,3dfd7eb4,3f1082aa,c0931cbc,41385bae,40c46842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5f700,c07c9a7c,c10e45a3,40d43dd7,bdfbafd2,bf07c9ed,3ea3a4ba,41204b44,40a964ab,c1913a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c91ebe,bedb7565,c10f6c22,409c662f,3df2d9b0,3f8ac681,bcd786c8,4028ed02,41908c5e,c11a65a8
c0c4aa8c,402d3756,c0c76d40,3fc13cae,be116b2a,3f86172a,be24ef3c,c154490a,411ebc90,bfaca2dc
c07e8ed6,bf5f1846,c10db823,4077266b,3ed99fe4,bf307a8a,3ec0435c,4129eb38,41722800,c12f64d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334151,bf188507,c06abd16,403756a4,c0162033,3e75837e,be0cc580,c13ae529,3ea69920,bfe5a3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097ab66,402a470f,be1988b8,3f5c48b1,3e9da9c4,3f02065b,be3b34df,bfc08900,4107b8ad,411e0aac
414cc32b,c07aeee6,410c53eb,c0479cbd,bd0a9850,bca23ce0,bf435338,41b99e02,c1a06356,4079a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3ecc0,c097d614,bf780370,401347ce,3db6b8e4,3ec494d2,be9e4366,41446042,c12e05b6,c194bed3
bf93edf6,bf21a49a,c08c1f46,406dd0b9,3c965990,bd757a34,be35c43e,c0628710,3fb57888,c0cb560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43183e,3faf8cd1,400d2bf6,c0b34bfc,bf1bd4f2,bfb8c222,3fcca6a0,408b349d,40077ec6,40fd52a2
40bb0bd0,c0295fd2,3fafa9c6,bfb0707e,be1446c9,be13dfc5,be9f56bb,41be8c39,c0463ba9,3f32dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b96e8,401310ee,3f3d7ba9,bf1ef072,beacab19,be7111c8,3c984df4,40e1d5ea,4105d982,41be8ee4
c0171cd2,3f2b2564,3ed62eef,3ec806f2,3d369c18,3bc38df8,3c99ddb4,410eb7d8,410e433e,4127c255
bf3d643e,bd5f7410,be7b4966,beaf07ad,bd1bf08a,be197b48,3d273d24,41bb076b,4132ca27,41721f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c483,3f88d11c,4024629e,c00147bc,bf11fa49,befe17c3,be0a7b2e,3f1d4144,403ac3b1,40bf9d88
40be01be,c095803d,c0a1c14c,4062e0ff,3ec2e376,be392e33,bd8d3888,416249c0,c0b1950d,c1867b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080cd4e,c00e6c20,3fd09462,bf73b918,3df1c330,be94eea2,bd5c1058,41ca265e,3ed6bbec,bf92f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444be9,bec1be9d,c02a76a2,4075345e,3e53e78c,bea23178,3e42e689,c0382785,40c82e6d,c0d24945
412ac7ee,c1039ec8,3f8c940a,3e5a5a88,3e4e02b8,3e5abdb6,bc4ce1d0,418b1dc6,c14cdda7,c203481a

