# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf226d38,c09af6dc,3e196840,bfb5cad0,bd741c60,3df96892,bd034dd9,42184035,418167c4,409d2870
c0cfc7d9,c0f71fdc,c0e135d9,40e374a2,3e0780fe,3e71cd70,3f0ffd36,3f89569c,411d27fa,c1914a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b0,3fd684a4,41020553,bd77c1d0,3ea24dd5,bdf18aca,3b2effa0,4146b74c,c0022968,41443250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a6d3,c0f21130,40a23448,4039bee7,403b8d78,c0198a19,4047afa2,4186c584,bea74240,c12416c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074f9a4,4131a3f8,c1094afe,c07c90b6,bfb9f588,40ca2814,3fc99ccc,c1bdd6d4,be12fb00,416cfa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbddf5f,c14982f8,bf98c5e0,3fdd9552,3e04e480,bcb28e50,bd5e9d70,41e01bae,41371859,c18c78c9
3f6db8b8,4068578e,404e0c62,40107441,be13518c,bdf75d59,be7c50d7,bf92da4a,c02caa10,41775b00
c0ad423e,3f2cecf9,c0fcd163,bee5c43d,3e9c6af0,3e4e5809,3f90eeb7,c017f87e,41130e78,c0a35ec4
c0e3d508,3fce9882,c123795c,4069f94d,3f395f88,40081f00,400d6cfe,c19439c4,40a4f393,c0a2691a
3fc51113,bee5741f,3f7cd9a4,bf55b01d,3da80f3a,3cb30334,bdf5018a,41d64d73,410db6ef,416ad731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f644,c113206c,40791ab1,40b68980,401ba2d4,c09872b4,3f185782,41117f4f,bf4ca2e8,c1a62f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e082d,bf0476c6,3f6f754c,bf91e744,bde5644c,3d520a70,bddc05b9,420e68fc,415af478,4187c621
41399126,c094f408,416d0404,c105a820,bf8035b3,bf275c24,bf08bc7f,4249f7c0,bf8e41ee,41470b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a94c,3f070fb6,40d50248,3f4e2c8a,3f168786,3eab1017,3f61940c,41040b63,c0d5601e,40bfdb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a50bb,3f1721e4,c19a00ee,3f8788f5,3f185b0e,3f93c919,bed2063a,c1ad9b02,41a9f8f7,c0b18d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411031fa,c12f046b,412fb410,3fe8caac,3e234b53,be3a3e36,beb88e43,41381027,c163749f,c1887814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcd882,412d7d10,c0fbb814,c12e9149,bef9c0da,bdb92284,be00e8ec,c0d8a435,414ddac2,41aff1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c650,c0e8ef9d,c0f61fec,3ffbaab8,be08bd08,3c05eb80,be0b5d26,418b06a0,418e07c6,c125b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528f7a,bf388e72,c17f831b,3ffe6b67,c022b0fa,402e7498,bfa15dec,c0f57bcf,419cdbbe,c0acb24f
c0869068,bef5fb04,c0bb787c,401e52a2,3fecbc22,404c4fa7,3f92b874,c129162a,4043ed3f,c09fce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1419b4a,c0242884,c17aa414,408ece4d,bf837d90,3fe74600,bfadba40,c10bec4b,418e2b3c,c13471bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044c7aa,41307859,c04ee2e0,c1053fee,c0498224,3fc345e5,c056ac71,c13e39ab,401be94b,4187240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3a47,c10f94b6,c0e7c787,40997894,be58384b,3e09e516,bea641e4,4160dbe8,41681e90,c1826de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894f5b,3f32aa7a,bfab3051,3e0ae6c2,3d493560,be869f36,3def94ef,41bd27ff,41429708,41a096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c8b0,c1035b4d,c0fc6355,401b4728,bf0c25fe,3d072e0c,bda757c5,41462863,41617593,c1608f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b37e4,c055d42a,bfa79156,bfce12e5,3d395526,3d8f6a50,3cc15dd0,41c511b6,413b1cfa,4029c6b6
c0b88f5f,c0cba151,c10e44ec,4093c40f,be3ed69c,bea348b6,be952404,c0abd1e8,40b14e6f,c1711c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f53a,40f7b103,3f086cec,bf1e4e6b,bde915e7,3e5ba706,3f4ec5d2,c10e6490,c057076a,4166db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337ae3,3f9ad47e,3f1facd1,bf29557e,bdae15ab,bd228e79,bd8b5a24,41d0f2a3,4125b76b,419bd266
3fb74a44,c11d9b36,3ff0d3b3,40fdee44,406dfec9,c05dafc7,c04e461a,408c4ff8,c01a9b72,c1b80a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04e22,401d58c4,c106bb10,c00a880f,3f0b0202,be3fb13c,3ee8939e,c0b50376,412a3c82,3f904650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd81c,c02972db,c0e31793,bf9d2783,be592fdc,3ed3cb3e,bd82f3c6,417e79e6,4181ff9e,bf7287cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0404605,3f6b3f91,be8ba7ae,3f1883a6,be0cb397,bce428c8,3d0460fc,4194f354,415a501a,411b8217
c0f91797,c103ac80,c115ed0d,40edde5e,bf5ebbba,3f01a402,bf48f303,40cd7a3c,41714216,c196be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d33bf,c07f4da2,3f9a18a0,3fb36ea4,bce7d8c0,be644f0f,3e956bf2,befd43e5,405217d0,c120a4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99972,c0eb646a,4107aef0,3ea1cb60,3fdc147b,bfe24538,3e98f5be,41b85512,c052395d,c0afa777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2500,3eec3c8d,c07e5966,c01a5e7f,bf94c9de,be8f9a0a,3fba04d6,40c63dfa,410f0f2d,40584bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6236,bf621b4c,c14afc80,40ae7b20,3d160080,3feffb56,3f6e7c10,c16dc62e,412ec828,c118fa2e
be2f2130,bf2f39f2,3f51d49c,3a1e6800,be1ae2e0,401eb8d0,bfb6640e,407fd345,4010a362,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4420,c0f3655b,411ec021,405fa318,3e528249,bf715a08,be7f932a,418b226b,c144e740,c13d2212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167afc7,bfd3d0b8,c18fb2e6,404901ac,bfb750ac,400761a9,be96149e,c10deb3c,41ab938c,c10369fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01aff4,40186578,3edc290a,bf5a268e,be25cb82,bcde33ed,be3d5952,41c3ed6a,4140e694,4189bfb1
c0fc0029,3fb158ce,c130b93b,407b7928,3e18e9bb,3f82218c,3f1e95a8,c19152e7,40d9841c,c0ec1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d308a0,c1142ca9,c0f55598,410c11b6,3f8f60b3,bed7165b,3e883d00,407a47c8,41304b44,c1abc994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb3ed,401b9cb7,c03a0c94,bf813905,be11982c,3ee248b6,be8a44fb,c1699e82,c03089d0,40584598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3d1e,c108da00,3fbab0a1,3f698745,be87ddd2,3dfc5ab0,be8f32c9,42179c61,414fbc72,c08fc736
40586265,c147b0fb,40958c1a,409b66df,be8341c3,bebf4dfe,bf506888,421f8ad2,41102e00,c1514498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5e5,3fc765e4,bd0d7fd4,bf6c7528,bcc460e4,3d1c3e94,3eca938d,c00fb03c,3fba28ce,c0861744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17cb5,be410734,bf155cf7,3f55b15e,3e8aa600,3dc25b7a,3f1948b6,c16ba502,c1174c53,4180a680
bff102fe,40c790a8,c064ca9c,c037ba7b,c00f074c,4071f2a0,c0ea4b50,c117ad23,3f94d286,4106905d
bf3c5442,bfd06fe1,3ed83820,bfdc8368,3d9f1364,3c915838,be17d55b,41c5e4c2,41393890,408e61f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dffa6,40fe5c68,c08d4405,c0b40fd2,3ee022d6,3effa42b,3e107898,c1597b4f,406817bc,413aa8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c3f6,be22c7e0,3ed51fb6,bf8d5ff9,3d1f98c0,be48169e,bc4416b0,41037068,bfab60e4,c0a34b97
40837524,c0c7b8e6,408c3340,3f4c9aa8,3d007f88,3e10be54,bf0ee976,410e99c8,c0aa3bda,c0ef14f0
c036839a,c0a05c02,c097ae5f,404db9ae,bee59c96,3df0d064,3e4123e8,4157f3e2,41245e6a,c1125269
bf26c695,3e182b7c,3e3b7586,bd4b0820,be60db62,3ee63f02,3f375c3b,bfd0fff9,3de1d060,3f7257b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6996,c0818c44,bdc48c00,400c729a,be752a7b,3ee91924,3e54981e,c0c39fc4,c089fbf7,c1718542
3f68f984,3e91b039,3f0d14b2,bf8ced78,bd4d85a2,3e1b2f14,be4e9850,41e92390,41313ffb,41a4cca3
c11b3d74,bfeca78f,c124b0fe,3f98c247,3c219ed0,3f1fb7a8,3e8fd2b0,3f7e0c3c,4185db26,c08597d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08df0e,c0d125fc,bdae8c80,3de1d388,bd9b6be0,bc094840,bdaf069c,41e145f6,41345183,c0396184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10643b3,c04a67b4,c10c6fc0,bfdb2f8c,be2af6b5,3dcd57c8,3ee9a870,418bc458,41b6ea50,3f6bf9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff70b9e,c08f0aca,c058bb31,3f2e8655,bbf9d054,3efbe950,3d93dcf7,41b8415d,41473096,c0293192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292691,c018d206,c0557177,40b0b63a,3f941130,3eff439e,bf5ed520,c0ced552,3f9fd988,c10e39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111c180,c0d175e4,c1471dda,4095e9a2,3e52db21,3e768393,3e9ade76,c050826b,41690d50,c19ba62d
bfa00893,412aafe2,c02dbc44,c0ec6ef6,bfd02eca,be9b8944,3f8f202e,c136b63e,3fa82348,418ed8cd
c12e25b6,c035823e,c1584d0e,40aed94f,3f14f8c6,3f7fa010,bbb1d100,c11b3e5b,41696d6e,c13dcb60
c01555de,40933417,c0bbc1e0,c0477b66,bdaff3c0,3e8b191c,401bd13e,c0eda259,403d9d5f,40b130e5
c1195b6e,c0455c52,c1526954,40b21e20,3e4e5ec5,3ecb71a2,3d823952,bfa95d74,418531be,c12c8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b31a,c0579291,bfc666d6,3fbc6f7d,bfce529c,bed38dc1,3f32b019,40ad1569,bf7f6dc0,c0ac3f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d2e8,40878d51,c032eb0a,400cba4c,3e8d8b62,3ec2a097,bf0585d2,c02cade1,405f7622,4120385e
40d9b9e4,c0d015e8,41171b38,c027d3ee,be32e89d,3e1d4d53,3e2a9714,420294f6,bd44c9d0,400c08da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3404,c11e704c,bdfdbfc0,bf0965b3,3ed33631,3e5f6804,3ee13c42,4122bf13,405f3c98,c1a04808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb420,40c675ba,40b25bb8,c0cd142c,bf12cc57,bfdbf9c2,3e2cc130,c0c3ddfe,c086d20e,415cf4ee
3f09a4b8,c0dd641a,3fc6eae2,3f1c9fb8,be0cbcc3,bf1f312d,beda1d12,41d43261,41075bb9,c00e41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd6a2,408130e2,3d9fb290,bf0fee8a,bd83084b,be287319,bd9b9387,41160096,41078497,41a2c193
bf4e418c,3fd3af56,3f1f30ae,3ec7416f,3d7bae80,3dd5d2b3,3c81db00,412eb4fe,40cfa718,415f36f0
3dc53852,3f83da08,3efb376a,bf6a430e,bd217e04,bd926bf4,be094aca,41c41ac9,412a5762,4196ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a70c5,3f474992,4010b1ff,bf40edf0,be38539a,3ca31700,be4ae7e8,c05f9b2c,bef22ade,3fc8b4af
c09848c6,c1117106,c0febd78,403cb1ba,3f2c7706,3e15a014,3f352b94,40a9f372,41167a34,c1a3df6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e5ea,c099b816,405b469a,3f948dba,3e749a4b,be9647e0,be567153,41e111e8,411b02df,bfefb100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a14b,3f8eb47b,c0f1f468,401bfbb9,bc8a6878,3e4b06d7,be4cd92e,c1512ca3,40b3c368,c0970c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

