# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0
40eeedb5,40f17dc7,3f7c797c,00000000,400bbe69,4096211c,00000000,00000000,00000000,40f989e4,00000000,00000000,00000000,00000000,4182e09a,3fa6759e,00000000,00000000,00000000,3fc90b6e,00000000,00000000,00000000,00000000,00000000,41aa1968,40416b0a,00000000,4157bd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410befe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179f60f,40d8a55a,00000000,00000000,41698836,00000000,40a97619,00000000,00000000,00000000,4194d56a,4161b811,00000000,00000000,40ea15ca,00000000,00000000,00000000,00000000,00000000,3f3cd210,40d450f3,00000000,00000000,00000000,00000000,3fcf0a0a,00000000,00000000,00000000,00000000,00000000,4125dbbe,00000000,3f1bc860,4003e293,00000000,00000000,3fdcdaf6,00000000,3fada1e6,00000000,00000000,00000000,40fac26e,3fad7bf0,41ae356c,00000000,40dbb2a4,00000000,41435409,00000000,00000000,3ffd2f1b,00000000,00000000,00000000,00000000,418de7e2,40544292,00000000,00000000,00000000,00000000,3f0ef360,00000000,00000000,40c352ca,00000000,00000000,00000000,00000000,00000000,41930b8e,3f8020b2,00000000,403046b9,00000000,3e728480,00000000,00000000,40c9978b,00000000,00000000,00000000,3e0ef928,00000000,3f2107e7,00000000,00000000,4003e9fc,00000000,00000000,00000000,40c48f78,00000000,00000000,00000000,00000000,00000000,00000000,4047743e,00000000,00000000,00000000,41678e40,3fd08050,00000000,40667b00,00000000,4097404e,00000000,00000000,41966396,41742d9c,00000000,00000000,00000000,00000000,00000000,00000000,4002e774,00000000,00000000,3e6dbb00,418412ee,00000000,414561e5,00000000,00000000,3d891040,00000000,00000000,00000000,3f1c15aa,40b2085c,400a08a6,405b258e,00000000,00000000,40030451,419962d8,3fab7205,00000000,4172aa4b,00000000,00000000,00000000,00000000,00000000,40627fbc,00000000,00000000,00000000,415c3356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400322ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda3df0,00000000,00000000,3fa0f010,4190d994,00000000,00000000,40fb1aaa,00000000,00000000,00000000,00000000,00000000,405380c2,413a5554,00000000,00000000,00000000,00000000,00000000,00000000,412b7a10,41741d35,418ea5a9,00000000,00000000,3f9caaf2,40845ea4,00000000,3f4fec04,00000000,00000000,00000000,41047faa,00000000,00000000,00000000,40fc88fa

# HORIZON_1_INPUT - 30 values
bf37e10d,bf353e42,3f1f57c5,c004aa31,3ec9453d,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf287884,bf267a28,3f154061,bf60676a,3ec42066,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f40c0b1,3f427a24,3f4ffd89,bef667b0,3f6c7926,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_1_OUTPUT - 9 values
3f2ae3e7,3f0fcc6a,3ef5d129,3efce8e4,3edc754e,3e287c8a,3e0d94e4,3df3627c,3dd9e789

# HORIZON_1_JACOBIAN - 9 x 10
3c5c46a7,bc763b9a,3b5eac9c,bc1fb9d8,3ab7a604,3ab490c7,3a9ae81b,3f1e6c38,3e879a0c,3f4dabf0
bcc09584,bc3e411d,3b8a9518,bc510ccf,ba82154e,3a9c16b3,b915ca80,3f411e7c,3ecc2c61,3eb5216e
3d027a2b,b9b13fc0,bb1c7c50,bc5ff702,babb5378,39ecd5e8,ba842005,3f3d0cc0,3e8fae70,3f0d342e
3e1fe42b,be3b1fa6,3d7d1e6c,bca1aa63,3ae90325,ba06ae38,39140398,3f681916,3bd3bd60,3e1cb3ef
3dea49ca,be47798a,bc97283a,3d760772,bb89551c,3ab422e0,bac1734e,3f5f0298,3d9cbed9,bd2299ba
3ddacad4,be884f21,bdc33448,3e7d28bc,3d5c9f92,bd05a678,3c7833d4,3f32b967,3c82c0fa,bed16bdd
be514050,bdc5cd73,bec323f8,3d543028,bd86de9c,3d33a85b,bb98cf91,3ed70d8b,3f23e968,be8cc186
be366742,bd8ebd1b,be9fd5fa,bdf6d46b,bdf78a03,bcdae5aa,bd2136a8,3f1c32b4,3f2868be,3d271904
bd866b74,bdbe5710,be392ede,be29558c,bde43507,bda346fa,bd643464,3f4cc2c2,3ef6c1eb,3e4484f6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40c0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ffd89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef667af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c7926,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f287884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf154061,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60676b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec42066,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bde13ae8,bfaba5aa,3d295bb0,bed2c466,bfcb2ff2,bf63129e,3f15436f,3f6ce902,bf73e6f2,3f8ca354,bfc4de0a,bfa26a45,3db89e2c,3fc9a946,3ee5e22c,bf09ff19,bf862ac1,bff851f8,b896e000,bd646fc0,3d7d5d8c,be621a6f,3f3af502,bf3cfd5b,bf51ad7d,bfea211e,bea03fe7,3e7cfd92,be411d94,bf2bcf40,bf8f11ad,bddc86cc,be442eee,3db74cf8,bfc04370,be22a301,3fafc166,3f72c83c,bfdbc500,3eddc2c6,3ef21382,bf48b9cc,bfbe7da8,bf3a1f74,3e0c865e,bec7c1ea,3ec7d46c,3fd77ef5,3f117382,3db3b84c,bf19cde3,3f7e8b60,be8684ba,bfb15583,3dc801d2,beaf7f92,3bc02460,3f203316,3f83d0e7,beb436ce,3a982300,be916869,bfba415a,3f838711,3f12cbf5,3e3ced1a,bd2ca6d0,bfcb2955,3e977ef6,3daa6ca4,3fbba534,bf9e6cde,bf38d019,bed41c9f,bfaeb304,3e262e82,bf552484,beee0506,bdf4d7e4,bff1bfd9,befb8dbf,bfa0c958,3f007894,bf7d5c70,bed515f6,3ed11e4e,bef2a323,beeb4d16,bf824405,be3a92d4,be995d7f,be9028af,bf299f15,bfb96231,bfa8603c,bea9ec60,bfad06ea,3e0581dc,3edff39a,bf2c44ce,bfefa39e,bf7d4ac6,bf864900,bdeea2e4,3edf339e,bfeeb871,bf18ad56,beaadb2c,3eb8ebf3,bf93b288,be60a350,bf56fe1e,bf32a668,3c3ca380,3e143024,3f140353,bf06106c,3f7fdd1c,c008121c,bf2369f6,3f49eae2,bfb9fb9e,bcb3cae8,3f39a9f3,bfd2d179,bfa95486,bf856b42,3f8165c5,bdaa0d34,be839962,bf70e364,bf9597ac,3ba34ad0,bf1fc644,3f2031d7,bfe2d004,3f742b39,bec502f5,bfa252b9,bfc7c7e5,3da8bd70,be52a944,bf25c8b9,3e8cb7f5,3f9a5708,3d581778,bec0b540,bfa07268,bf020072,bfa173db,be099e84,bf0ec7c0,bf209258,bf35b1cc,bf5f45f2,bf3ea0c6,bf9b49f1,bf3f376a,bf46ed5d,be90b12a,3f8ce22d,bf13fc32,3e2f401c,3e5bff30,3e86aa84,3eb6895e,bf8bbcfe,c0111c43,bfc60629,bfa68c58,bf915a3f,bdfbad70,bfd14f12,bf077316,bf530e07,bf501e21,3f0eec7e,bc65d680,3eaa08c4,bf25c046,bf9d6ab9,bf6fb272,bf2750f8,3f57afd3,3ef0fda2,3ec34c16,bce04c30,3e089e94,bf4d4ccb,be84ba19,bf419416,bf9e17d4,bf48ea24,be180cea,bff334a9,3f16f484,bebb6c4e,3ea76cd4,bed03e0a,bf9f1a05,3f473398,3f891e9d,bc1ea570,bf5f2485,bde96b24,be73d1f2,bf0943ca,c0067f23,c011ebe6,bf1cde0f,bf9f827d,bf8378e8,bf2d717c,bf9388e0,bf3c8e43,bee78da7,bd8811ac,3ece8488,3f4254ed,bfce4335,3f3eb5d0,bf9e4b84,3e7fac74,bfb2d579,bf484e4c,bcda1960,bfd7734d,bca4a860,bf4ae6d6,bf244467,3f738e68,bebbe0d2,bf069cd4,3f325f26,bf0b4f33,bebfb60a,3f2cf2a6,bd785f64,be28df2a,3ea8c70a,bfd89b2c,3e3f0334,bdaa9074,bfd11233,be466928,bb82b100,bf4ff7d5,3f82c506,bf9c17ee,bfc66eae,3e91f89e,bf83b6c6,3daa4b10,bf111898,bfd79100,beaca5f8

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d295bb0,00000000,00000000,00000000,3f15436f,3f6ce902,00000000,3f8ca354,00000000,00000000,3db89e2c,3fc9a946,3ee5e22c,00000000,00000000,00000000,00000000,00000000,3d7d5d8c,00000000,3f3af502,00000000,00000000,00000000,00000000,3e7cfd92,00000000,00000000,00000000,00000000,00000000,3db74cf8,00000000,00000000,3fafc166,3f72c83c,00000000,3eddc2c6,3ef21382,00000000,00000000,00000000,3e0c865e,00000000,3ec7d46c,3fd77ef5,3f117382,3db3b84c,00000000,3f7e8b60,00000000,00000000,3dc801d2,00000000,3bc02460,3f203316,3f83d0e7,00000000,3a982300,00000000,00000000,3f838711,3f12cbf5,3e3ced1a,00000000,00000000,3e977ef6,3daa6ca4,3fbba534,00000000,00000000,00000000,00000000,3e262e82,00000000,00000000,00000000,00000000,00000000,00000000,3f007894,00000000,00000000,3ed11e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0581dc,3edff39a,00000000,00000000,00000000,00000000,00000000,3edf339e,00000000,00000000,00000000,3eb8ebf3,00000000,00000000,00000000,00000000,3c3ca380,3e143024,3f140353,00000000,3f7fdd1c,00000000,00000000,3f49eae2,00000000,00000000,3f39a9f3,00000000,00000000,00000000,3f8165c5,00000000,00000000,00000000,00000000,3ba34ad0,00000000,3f2031d7,00000000,3f742b39,00000000,00000000,00000000,3da8bd70,00000000,00000000,3e8cb7f5,3f9a5708,3d581778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ce22d,00000000,3e2f401c,3e5bff30,3e86aa84,3eb6895e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eec7e,00000000,3eaa08c4,00000000,00000000,00000000,00000000,3f57afd3,3ef0fda2,3ec34c16,00000000,3e089e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f484,00000000,3ea76cd4,00000000,00000000,3f473398,3f891e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece8488,3f4254ed,00000000,3f3eb5d0,00000000,3e7fac74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738e68,00000000,00000000,3f325f26,00000000,00000000,3f2cf2a6,00000000,00000000,3ea8c70a,00000000,3e3f0334,00000000,00000000,00000000,00000000,00000000,3f82c506,00000000,00000000,3e91f89e,00000000,3daa4b10,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bceb4160,bdeb6a54,bfca1b3c,be29e26c,bfa67179,bf10e491,c073de22,c07567ce,bf91c9cf,bfa79ae5,be8aaba8,c026dd86,3e449f84,401f7385,c06b98a6,bed5f76c,bf31ee9f,be9494e8,bc85fff8,3da8d104,3f3e295f,c00b9a7c,bc844c92,bf9bb211,3fa29572,bdc82544,bf5105e3,bfaf3cc4,bdfe76c2,be49ff28,3efdecd2,3fe45b9b,3e4d6d3a,bc98b0b7,bc7fd449,bf4bfd2a,3e82e94c,bd9bff82,bc815788,c00cd01a,bc65279a,3dbca304,3dcaa094,4095ccf7,3fa2c861,bf8724ce,3e0e8a02,bc46cbc0,c0394cf4,c038a0c9,3e102152,bf3600bd,beafa8a2,3f9a176b,40253be3,3fe91824,bc35a07e,3f38d750,bf42b8a2,be9da626,408c56f0,c0a04617,3fd8413f,401ec6e6,3fb7ab00,c01ea14e,c0652690,3fe04ade,bdffc60e,bd4d0808,bc8bad2e,bf1cd8b6,bca4415e,bf859f6a,bd07dd40,bf2e9314,bda50914,3face21d,bf6a591a,3f989eec,4015a517,bd781407,bc87e59e,3f72d1cc,3f4df3d2,bd964d56,bca4f17e,bfbf835a,bfccc238,3fa4886f,3f716a0b,bfb4bf6b,bfaa323f,3e02b824,3ed8b9fa,3f8da991,bea77aa4,bf6c250f,c02023ed,bf16936e,3f13c384,be1cbc8a,bce70a68,3d68f290,c01061aa,3eca1252,bdbf0588,c0bb6a42,bc84fed2,bd4ef580,bf7af06e,3eb0e640,c08894e7,bed70422,bf843e05,3fdf8802,3fcdafb6,c0300e73,be9ec7e9,bfc9223c,bd0b804a,40466654,406aec32,3f6c6be2,bf619111,3fb8b51c,3fc0f8a7,3f467704,3ed8de92,bf0ff699,bfb7d2ae,bee6f4ff,bcc22d4f,3f83a7ba,3ea4973f,c0356886,c030a1eb,bca18bf4,3f031836,c0540a58,bff2863b,bcbb9b0c,bec6906a,bbfcdd2f,bc679d7f,3f81ece0,bf5033e6,3f81b302,bfdc1e0d,c007ea80,3f9d60f6,3edcf834,3f91d6da,bd7cc324,be902302,bf8d6cae,bfe3d23e,c05de48e,bcf5f0a2,becb1676,3f1e7428,bf19d486,bf8d118b,bf021a9c,bfad5da7,bf9ea29a,bf83672c,bc9bfdc8,be320d08,c0470755,3f6679ee,bca157cf,3f2bd346,3e3d0e6c,3f6d7e5a,3fdf93ff,bf2f2b13,3fb947e6,4012b529,3e3d77db,3fc48932,c0234198,3f36c02d,bf141454,befe7282,3f9f3ac4,bed461b6,bf07d89d,bf7896fe,bc98fd8b,3ee62716,bc7e1335,3ce9cb08,bcaf9709,c0159ed0,bccb8d5c,c043a5c2,c0237e56,bfc00f95,3f3e30f2,3f59de5e,3f54cc24,bd3e7ae9,c009cadc,3d182a20,bf8d05e3,bfdb98ac,be2fe6d4,3f36542a,bde06dd7,bc5fd342,3fd03ffe,bfd2292b,bd4098ac,bec9e36a,bd21ba14,bcb7193f,be5b5684,bf14b71a,bff84cff,4012b5aa,3f0e53a5,3f6f8e6b,3e03dbc6,bcc74a4b,3ec4fd42,bcb968b0,bd0bbc5a,3eb00b5e,bf656820,bd64e746,3c903e70,be8362af,bea0558a,4042ad1f,be0383a8,bd676ca0,bf6ab357,bfbcc328,bc9d0360,bf8383eb,bf061b3c,3ec2b53c,bd86946f,c0286fd0,bf2851c4,bc944a42,bd22e540,bfedfc88,be7baf8d,bff3acc6,3fb7c1b2,bc85b186,405a7756,bcd283a0,3f97cf59

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e449f84,401f7385,00000000,00000000,00000000,00000000,00000000,3da8d104,3f3e295f,00000000,00000000,00000000,3fa29572,00000000,00000000,00000000,00000000,00000000,3efdecd2,3fe45b9b,3e4d6d3a,00000000,00000000,00000000,3e82e94c,00000000,00000000,00000000,00000000,3dbca304,3dcaa094,4095ccf7,3fa2c861,00000000,3e0e8a02,00000000,00000000,00000000,3e102152,00000000,00000000,3f9a176b,40253be3,3fe91824,00000000,3f38d750,00000000,00000000,408c56f0,00000000,3fd8413f,401ec6e6,3fb7ab00,00000000,00000000,3fe04ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face21d,00000000,3f989eec,4015a517,00000000,00000000,3f72d1cc,3f4df3d2,00000000,00000000,00000000,00000000,3fa4886f,3f716a0b,00000000,00000000,3e02b824,3ed8b9fa,3f8da991,00000000,00000000,00000000,00000000,3f13c384,00000000,00000000,3d68f290,00000000,3eca1252,00000000,00000000,00000000,00000000,00000000,3eb0e640,00000000,00000000,00000000,3fdf8802,3fcdafb6,00000000,00000000,00000000,00000000,40466654,406aec32,3f6c6be2,00000000,3fb8b51c,3fc0f8a7,3f467704,3ed8de92,00000000,00000000,00000000,00000000,3f83a7ba,3ea4973f,00000000,00000000,00000000,3f031836,00000000,00000000,00000000,00000000,00000000,00000000,3f81ece0,00000000,3f81b302,00000000,00000000,3f9d60f6,3edcf834,3f91d6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6679ee,00000000,3f2bd346,3e3d0e6c,3f6d7e5a,3fdf93ff,00000000,3fb947e6,4012b529,3e3d77db,3fc48932,00000000,3f36c02d,00000000,00000000,3f9f3ac4,00000000,00000000,00000000,00000000,3ee62716,00000000,3ce9cb08,00000000,00000000,00000000,00000000,00000000,00000000,3f3e30f2,3f59de5e,3f54cc24,00000000,00000000,3d182a20,00000000,00000000,00000000,3f36542a,00000000,00000000,3fd03ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012b5aa,3f0e53a5,3f6f8e6b,3e03dbc6,00000000,3ec4fd42,00000000,00000000,3eb00b5e,00000000,00000000,3c903e70,00000000,00000000,4042ad1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2b53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c1b2,00000000,405a7756,00000000,3f97cf59

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3f244a2e,bdcf79aa,bfe36479,40b55bc1,be80b8bf,be1c860a,bfa1e0e0,406879ef,beb28310,be73ec43,3f59a5ce,3f6257ae,400f0420,3fc27752,c18db063,bd2acdb7,bd806d58,bfcb7330,bfc1ecc0,40b7e5eb,bef57ec8,40410dae,c0625d04,bfe08f85,bcf2adcc,410dbf82,bdbc895a,bea4d658,c0602f08,40a076d1,bfa78aa6,c0487dde,be998131,beaf8804,3eba4e5c,40029385,412c8272,bd71e459,be449b46,becc5df8,bea86544,bde3d7ac,be514664,bdf73cd2,3ff4b171,401226d8,3f7306b0,bf31cf28,be2f182e,404ba23d,be096107,be060508,bf57b059,bdb2a009,bf793432,c0430528,4082c0dd,402a7181,be574c5d,bfab0fbd,40b47130,3ea10074,bcd3ce36,bfd1ba03,c019435c,bd1674d5,407cf3ae,bfacc978,407e43de,be0f2fe1,bdd4906e,bb4bb600,be01c860,3d5928a0,3f880b10,bf1035ca,bfdd31da,bef5e948,3f4a368a,bcfbeb42,c04cf9a6,bea7b460,3df4e2b8,40895610,bddb9470,3f08c225,bcf6d016,3ff37c63,bcfaaae9,c0914a73,c035b81e,c05c4709,bd837888,beadd4ec,4032e07f,bddae7dc,3f9494fc,be13a779,bd4789f9,3fd72f47,be401d07,c11a742d,3f300c20,bf910c6a,3fd8947b,bf787dc9,becc409e,c022c698,bde0b726,3fd1f9f0,bf649b00,be262e4d,bd0be9f9,bd053ecd,bd0ddaa8,c0940478,c06036d7,be4445f8,be14218e,be1383cc,3fd081b7,bd6ab43f,c03db195,41260bfd,402292ca,4119ebf8,bcb18430,c08684a8,bcf456de,be93fc69,c10309a9,401d69c2,bf955cdc,3f0de884,bdc62639,c0b3de29,be6faab0,3dfac400,c02dee84,bfbf04c5,bd06fdff,be25bf54,bd6292ca,bfee790b,3f461cac,40879962,bd07ebb6,3f34b9a3,3ee82a9d,bf9b81d4,bfa9e0ac,41195854,3f62d6a4,c0e7b221,be0e1880,3e34a480,40dc7920,3ee8b5de,408e7326,3fbf9376,402da40e,c09b222b,c04879da,bdab3f9c,c05be145,bf8bfb68,bf76414c,bf8b8677,be27c4ec,bde1cda8,3fc0eb8f,bf1879a4,bdb716aa,40020d06,c08d4d31,be8dd8fe,3fbb3a12,c0ceb332,3f9945da,3f57922c,c00c77de,be3d69be,bd51db00,bd902999,3f327396,bfa777fc,bd4c8080,bec1041e,3fd4a91c,bec83d20,be020f4c,bd2d4c4a,bf98d709,409a891a,bdcd6ada,c002340b,bf46f7c8,c006cca1,c08e559c,bd27ec5b,be5385d9,3fc1078d,403dee26,3fd9b765,c006ff09,bee38cb0,3fcd733d,bd3d21b0,be041e61,bce7635b,be7213b5,bf4262bf,bff5666a,3fa7cdc2,bfade1e4,bd04c07a,4051e5ad,be15cb67,3fb960bc,bd26452e,3d45c7d0,bdc23306,bd30d7a8,3fc2085e,bf0c08a9,bd2aaeee,bfb6271f,3ee18cca,bd1a7496,4025b1a4,bd8cbcb0,be920d32,bd8b8cd0,bfc988c3,bd3de01c,bfea04c5,3f0d6612,bcd6f911,bfe15b2b,40995246,be205256,c0a676fe,3fe21e9b,3fe7aeb0,bdea906b,be198c5a,bd1f0540,3d2f6338,bf0a1a00,be55fc08,3fb2c6aa,3f40eb88,bf0f5eb8,bd3f6ba1,bf6b7b28,3f6c8c74

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3f244a2e,00000000,00000000,40b55bc1,00000000,00000000,00000000,406879ef,00000000,00000000,3f59a5ce,3f6257ae,400f0420,3fc27752,00000000,00000000,00000000,00000000,00000000,40b7e5eb,00000000,40410dae,00000000,00000000,00000000,410dbf82,00000000,00000000,00000000,40a076d1,00000000,00000000,00000000,00000000,3eba4e5c,40029385,412c8272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b171,401226d8,3f7306b0,00000000,00000000,404ba23d,00000000,00000000,00000000,00000000,00000000,00000000,4082c0dd,402a7181,00000000,00000000,40b47130,3ea10074,00000000,00000000,00000000,00000000,407cf3ae,00000000,407e43de,00000000,00000000,00000000,00000000,3d5928a0,3f880b10,00000000,00000000,00000000,3f4a368a,00000000,00000000,00000000,3df4e2b8,40895610,00000000,3f08c225,00000000,3ff37c63,00000000,00000000,00000000,00000000,00000000,00000000,4032e07f,00000000,3f9494fc,00000000,00000000,3fd72f47,00000000,00000000,3f300c20,00000000,3fd8947b,00000000,00000000,00000000,00000000,3fd1f9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd081b7,00000000,00000000,41260bfd,402292ca,4119ebf8,00000000,00000000,00000000,00000000,00000000,401d69c2,00000000,3f0de884,00000000,00000000,00000000,3dfac400,00000000,00000000,00000000,00000000,00000000,00000000,3f461cac,40879962,00000000,3f34b9a3,3ee82a9d,00000000,00000000,41195854,3f62d6a4,00000000,00000000,3e34a480,40dc7920,3ee8b5de,408e7326,3fbf9376,402da40e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0eb8f,00000000,00000000,40020d06,00000000,00000000,3fbb3a12,00000000,3f9945da,3f57922c,00000000,00000000,00000000,00000000,3f327396,00000000,00000000,00000000,3fd4a91c,00000000,00000000,00000000,00000000,409a891a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1078d,403dee26,3fd9b765,00000000,00000000,3fcd733d,00000000,00000000,00000000,00000000,00000000,00000000,3fa7cdc2,00000000,00000000,4051e5ad,00000000,3fb960bc,00000000,3d45c7d0,00000000,00000000,3fc2085e,00000000,00000000,00000000,3ee18cca,00000000,4025b1a4,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6612,00000000,00000000,40995246,00000000,00000000,3fe21e9b,3fe7aeb0,00000000,00000000,00000000,3d2f6338,00000000,00000000,3fb2c6aa,3f40eb88,00000000,00000000,00000000,3f6c8c74

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
