# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c080,bff327f0,c13321e2,3f1b6b8f,be2a481c,3f79ecbd,3f94a3b6,c10349fa,413f6d37,c11435f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f2ac,c09b01fc,3e1939bc,bfb5c1a7,bd741ee8,3df9506c,bd0346bf,42184035,418167c4,409d2870
c0cfba33,c0f72f0e,c0e13342,40e36720,3e079718,3e718248,3f0ff6d5,3f89569c,411d27fa,c1914a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375bd,3fd68bcb,41020427,bd757620,3ea25039,bdf12f5f,3b36a380,4146b74c,c0022968,41443250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c39a,c0f223b9,40a237e4,4039d0ca,403b90f7,c019901a,4047a9de,4186c584,bea74240,c12416c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07520de,4131b1b4,c1094d08,c07cb786,bfb9f624,40ca2f7c,3fc98fda,c1bdd6d4,be12fb00,416cfa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8a58,c1499040,bf98c5f2,3fdd932e,3e04ef97,bcb42ca0,bd5eef84,41e01bae,41371859,c18c78c9
3f6db99c,40686418,404e028c,40106fdf,be135368,bdf6d906,be7c38ae,bf92da4a,c02caa10,41775b00
c0ad43c0,3f2d12f6,c0fcce8f,bee62953,3e9c6cec,3e4e6911,3f90e9c8,c017f87e,41130e78,c0a35ec4
c0e3d67a,3fceaa3c,c12378dc,4069d530,3f3964d4,40082903,400d65a4,c19439c4,40a4f393,c0a2691a
3fc528a4,bee5aa03,3f7cd51c,bf55a68a,3da8129a,3cb2b590,bdf5050a,41d64d73,410db6ef,416ad731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13eec,c1132c32,407922f1,40b68e12,401ba348,c0987689,3f185634,41117f4f,bf4ca2e8,c1a62f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e546c,bf04976e,3f6f6f30,bf91deb9,bde562b3,3d51b030,bddc03f2,420e68fc,415af478,4187c621
413993b8,c094facc,416d035e,c1059892,bf8038b6,bf2766fd,bf08ba30,4249f7c0,bf8e41ee,41470b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a7a9,3f070580,40d5026a,3f4e462b,3f168a43,3eab2930,3f61907a,41040b63,c0d5601e,40bfdb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4dd6,3f172a72,c19a010c,3f875575,3f186a6c,3f93c082,bed1fe92,c1ad9b02,41a9f8f7,c0b18d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411035b2,c12f0f8f,412fb321,3fe8dd4a,3e23494a,be3a5794,beb8812c,41381027,c163749f,c1887814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce03c,412d87ec,c0fbbb06,c12e905c,bef9d84d,bdb79208,be00e873,c0d8a435,414ddac2,41aff1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b6da,c0e8fead,c0f61e7a,3ffb8ff9,be08bc4e,3c06b720,be0b671a,418b06a0,418e07c6,c125b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528c4f,bf388b29,c17f848f,3ffe13b6,c022b1ff,402e7819,bfa15642,c0f57bcf,419cdbbe,c0acb24f
c0868fbf,bef5cd68,c0bb75ce,401e41ef,3fecbc6b,404c63a7,3f92b5e3,c129162a,4043ed3f,c09fce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141976a,c02431a3,c17aa32e,408ebb3c,bf837b42,3fe74bb2,bfadb1c2,c10bec4b,418e2b3c,c13471bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e7dc,4130854a,c04ef375,c1054126,c04984b4,3fc34dc0,c056a17a,c13e39ab,401be94b,4187240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2988,c10f9edd,c0e7c4fe,40996fac,be582d03,3e09c4d8,bea643c0,4160dbe8,41681e90,c1826de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893409,3f32a47a,bfab3756,3e0a579e,3d491598,be86830e,3def9866,41bd27ff,41429708,41a096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b9ae,c1036356,c0fc63b4,401b350e,bf0c24e5,3d064cfc,bda74bd6,41462863,41617593,c1608f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0f74,c055e292,bfa7940e,bfce0cbc,3d395c6c,3d8f4bb0,3cc10fb8,41c511b6,413b1cfa,4029c6b6
c0b87fbf,c0cbb1dc,c10e4556,4093b831,be3eb488,bea37f08,be950c40,c0abd1e8,40b14e6f,c1711c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c636,40f7bfb1,3f086628,bf1e84a1,bde936d4,3e5c1d2c,3f4ec3a8,c10e6490,c057076a,4166db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a2da,3f9ad2e6,3f1fa29a,bf295d97,bdae24eb,bd22168f,bd8b5665,41d0f2a3,4125b76b,419bd266
3fb78fdc,c11da6f6,3ff0ee12,40fded99,406e0100,c05dad52,c04e4044,408c4ff8,c01a9b72,c1b80a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f049b3,401d67ff,c106bbbb,c00a7f52,3f0b0184,be3f4cac,3ee88e3e,c0b50376,412a3c82,3f904650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd112,c0297fdd,c0e31366,bf9d26cc,be593343,3ed3d7a0,bd8306cc,417e79e6,4181ff9e,bf7287cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04038ae,3f6b3681,be8bb730,3f1872c0,be0cbbb0,bce22b20,3d047fce,4194f354,415a501a,411b8217
c0f9096a,c103b59f,c115eaf2,40edd281,bf5eb10d,3f0170c6,bf48e46c,40cd7a3c,41714216,c196be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2a9a,c07f6047,3f9a1ad1,3fb37062,bce7c690,be64552f,3e956a6e,befd43e5,405217d0,c120a4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a338,c0eb7464,4107b174,3ea2f168,3fdc1996,bfe2508b,3e98e0ee,41b85512,c052395d,c0afa777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e200a,3eec6a81,c07e5f30,c01a638e,bf94cee6,be8fb765,3fb9fdb7,40c63dfa,410f0f2d,40584bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6044,bf6224cc,c14afc64,40ae635a,3d1679a0,3feffe90,3f6e77c0,c16dc62e,412ec828,c118fa2e
be2ef170,bf2f49dc,3f51cdd4,3a635000,be1b0e44,401ec489,bfb64f37,407fd345,4010a362,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4641,c0f37613,411ec2f8,405fb4ac,3e5276e0,bf715c7e,be7f7ef4,418b226b,c144e740,c13d2212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ab82,bfd3db54,c18fb33c,4048d26d,bfb75294,400768f0,be960824,c10deb3c,41ab938c,c10369fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0189a1,4018698c,3edc1aa2,bf5a238e,be25ceee,bcddcee5,be3d5559,41c3ed6a,4140e694,4189bfb1
c0fc0030,3fb168a6,c130b93f,407b4fda,3e18c374,3f8242b7,3f1e9658,c19152e7,40d9841c,c0ec1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f6b4,c1143708,c0f550cc,410c0c5e,3f8f6462,bed7267c,3e883d74,407a47c8,41304b44,c1abc994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb8f7,401ba9a6,c03a16f4,bf815359,be11a320,3ee29d56,be8a39fc,c1699e82,c03089d0,40584598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac988,c108e448,3fbab49b,3f699ceb,be87dba4,3dfbf900,be8f3266,42179c61,414fbc72,c08fc736
40588978,c147c051,40958f61,409b6b7f,be833c03,bebf8a6e,bf50684a,421f8ad2,41102e00,c1514498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c59a,3fc7801d,bd0e0b00,bf6c765e,bcc47e58,3d1d2cd2,3eca9170,c00fb03c,3fba28ce,c0861744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16a78,be411538,bf1571ca,3f556436,3e8a9946,3dc42a70,3f194800,c16ba502,c1174c53,4180a680
bff12908,40c79d90,c064d26a,c037cbc0,c00f0449,4071f7c1,c0ea43b7,c117ad23,3f94d286,4106905d
bf3c108d,bfd08278,3ed831c0,bfdc7740,3d9f1ab4,3c90d680,be17d5ea,41c5e4c2,41393890,408e61f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1b4e,40fe6d06,c08d4482,c0b412b0,3ee0107c,3f001202,3e104440,c1597b4f,406817bc,413aa8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c5c2,be2316a6,3ed50396,bf8d662e,3d1fa256,be48031c,bc434a58,41037068,bfab60e4,c0a34b97
40837c10,c0c7c6ea,408c3208,3f4ca8a0,3d00cdd8,3e10883c,bf0edfa3,410e99c8,c0aa3bda,c0ef14f0
c0367416,c0a066df,c097aac6,404db418,bee59fa9,3df02a38,3e4136f8,4157f3e2,41245e6a,c1125269
bf26ce20,3e187410,3e3b57f2,bd4b9380,be6107ec,3ee6810c,3f3764c9,bfd0fff9,3de1d060,3f7257b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2b38,c0819150,bdc53a40,400c668e,be752a60,3ee92d2c,3e54a20c,c0c39fc4,c089fbf7,c1718542
3f692ba7,3e918d98,3f0d0b82,bf8ced6c,bd4d97a4,3e1b47db,be4e9677,41e92390,41313ffb,41a4cca3
c11b3a1c,bfeca7e2,c124b13a,3f989556,3c228c20,3f1fac83,3e8fc4f1,3f7e0c3c,4185db26,c08597d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086a54,c0d1346a,bdaecb08,3de1ed1c,bd9b682d,bc0ae990,bdaf0e7e,41e145f6,41345183,c0396184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063ea0,c04a7513,c10c6e0c,bfdb2b0f,be2af15e,3dccf318,3ee9a3aa,418bc458,41b6ea50,3f6bf9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6dba7,c08f14e6,c058ba91,3f2e69ab,bbf99220,3efbfacf,3d93d2d8,41b8415d,41473096,c0293192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291ce2,c018e026,c0557108,40b0aac7,3f941882,3eff0e74,bf5ec8e9,c0ced552,3f9fd988,c10e39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bc74,c0d182c4,c1471b3c,4095dc33,3e52ee9a,3e766fc4,3e9ade4c,c050826b,41690d50,c19ba62d
bfa04abe,412aba4d,c02dc426,c0ec6ebe,bfd03954,be9b43a2,3f8f1c58,c136b63e,3fa82348,418ed8cd
c12e2174,c0358cd2,c1584c2b,40aec662,3f14fb62,3f7fc0cd,bbb2e300,c11b3e5b,41696d6e,c13dcb60
c015647d,40933c28,c0bbc192,c0478628,bdb04740,3e8b94c8,401bca26,c0eda259,403d9d5f,40b130e5
c1195700,c0456b14,c1526634,40b21234,3e4e8de3,3ecb49d4,3d824ac4,bfa95d74,418531be,c12c8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bb8e,c0579916,bfc65f7a,3fbc62d2,bfce578c,bed3a0b3,3f32c2e8,40ad1569,bf7f6dc0,c0ac3f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e0d7,40879518,c032ea74,400ca84f,3e8d90d6,3ec2b192,bf0582ab,c02cade1,405f7622,4120385e
40d9c3c7,c0d022d0,41171a72,c027bb6f,be32e46c,3e1d116e,3e2ab872,420294f6,bd44c9d0,400c08da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4edad4,c11e782f,bdfdae28,bf094ac9,3ed336da,3e5f88ff,3ee13267,4122bf13,405f3c98,c1a04808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9dc6,40c67cca,40b25657,c0cd065a,bf12d58e,bfdbeba6,3e2cb68c,c0c3ddfe,c086d20e,415cf4ee
3f0a19d8,c0dd73f6,3fc6ec20,3f1cc668,be0cadfb,bf1f49f3,beda1f4b,41d43261,41075bb9,c00e41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd80e,408135c7,3d9f9800,bf0fedf3,bd830fea,be285856,bd9b8e7e,41160096,41078497,41a2c193
bf4e328f,3fd3b28e,3f1f2a7f,3ec71954,3d7b8ccf,3dd69286,3c81ba76,412eb4fe,40cfa718,415f36f0
3dc68e44,3f83da2d,3efb24d1,bf6a440a,bd219058,bd923808,be094940,41c41ac9,412a5762,4196ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a524a,3f473546,4010aa4a,bf40dd86,be385e3c,3ca30160,be4af204,c05f9b2c,bef22ade,3fc8b4af
c0983c2e,c1117a76,c0feb9b4,403ca1d4,3f2c7bac,3e159832,3f352610,40a9f372,41167a34,c1a3df6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910c10,c099c4eb,405b4e29,3f94a99e,3e749e8a,be9667ed,be567563,41e111e8,411b02df,bfefb100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1d9,3f8eca3c,c0f1f29e,401be809,bc8a42b8,3e4b53d1,be4ce7d4,c1512ca3,40b3c368,c0970c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

