# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
bfa8ddf4,c0bcc8a5,be284932,bf2c8b4e,be63e21a,bc6c4940,be6dfe0c,42158d9a,c1746567,406f8914
4108cfb9,c11ca3d0,40db5cec,4108c8aa,3ed7d4d9,3da08ddc,be2f9828,c0a0b08c,c172683c,c1d11654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27c78,408f71ea,c0db589d,c06ab214,be052853,3e3af089,bbb53400,41aaa217,406a450e,41b68efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8346ac,c18a9fd5,3f6884ac,40950125,bed899c0,c02ff382,bec036e0,41e3fbf4,c16f959f,c1be18d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6d70,41758def,3fc72720,bfdf570e,3fd0009f,40e08271,bf82497c,c1f7b011,4135cb74,418ad6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40557b25,c15e60dc,3fb7a068,401de255,3e27d5aa,bd455fc0,bce65098,419385e1,c17b27d2,c1d106f4
c0e37351,403bcbce,c0a8d2ee,404f776c,3e2f9b5c,bda19ea0,bd2c7f28,41259759,411e9c7c,4180451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173430,c0488429,411800e0,410295cc,bd218df8,405144ed,bf0cda18,c1a6bc52,c113fec6,c18e7e03
be9972fd,bf00d7c0,bf832867,bf7393f9,be19db1f,3d921bb7,bd53d22d,41d04dad,c13533d2,418205ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016a188,c1925dfe,bfb36b38,40e77ff3,bf910846,c0d5b57f,3f48de8e,41a41671,c0c4e826,c20bbcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30b50,bf90f9e3,bf5c8280,bf6d9bfd,be864426,3dab6def,be6c4142,420e92ef,c1569a18,419260f3
c19c1760,c0087f45,c185d676,c170fffc,c00b9cb9,bf361858,3f6bf064,42809e12,40e403d1,41e4c117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f29fb,40ae8166,c063cc49,c07a23e6,be5f1d42,be72f2db,3ca37c20,4168e996,4023efbd,419d2093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118ad0b,c141d778,c10a591f,3fc2ef74,3cfc9048,3e44597c,3c14d098,4122992a,41568ef2,c1a86eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55e36,3e1081a0,bf3ecad8,bf8e50ec,bf640c85,3f6ababf,bf8ba757,41069aa1,c09c5526,3f712ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41318fae,c18f8fb0,4127ba23,40fa0679,be25d29e,bead5c32,be41521e,419adacb,c2027699,c1f87fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1255228,3f3ba88e,c10aad47,40296779,bf97338f,3f991326,3e6840d8,c15cd188,41d06ba0,bff9d152
417afaab,c0d6d007,4164eebf,4121429f,3fe6e008,404a2244,3edba492,c1a4a9b3,c1aa4bce,c1cae5d1
3f74ede0,bfb2859f,3fad8401,407280cf,bf9e7de2,4020aefb,bead553c,c1761253,408e538f,c10b3817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f648,c17a9c7a,3f424e90,40b397b1,bfd8b114,3f753499,bf9df300,418249ca,c12b3815,c1b6cbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417be788,c0b4b181,41680212,411e3c62,3fc4cc3b,40303971,bd7385f0,c1c2ebec,c19cf422,c1c9062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414958e6,c16de7f3,4130c9b5,410767ae,3eb42cee,3d1293d0,be09b563,40cd53c8,c1e3f9cb,c2002f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035d5f,3fe2d38a,beff53ce,3e87f09c,3e6f1900,be92020c,bd4c1393,41999fc7,c10d4a62,41ba8fc5
c14f10f2,c00b9469,c11b323c,40b65d44,bfa7565c,404f6efb,bf757238,c1605ecd,41f5036b,c130d0ff
404d7315,c1459de0,408aa0b0,40b85c95,3e38b199,3c430f08,3e2b896f,412a3374,c14f7c62,c1c29e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e3dc,c09167a6,3f8a4f6e,bf7c791e,be615ab3,3cc03398,bd633fab,41c6d39a,c164a2b9,3f8d69b5
41457ab1,c1527b56,413dac38,41123106,3d6e1107,3effd481,beee2238,c10b50ef,c195bc75,c2045c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a857,4108680e,3fb480fe,bf985c08,3d1fa748,bd5e8b00,3e16c463,c000b34a,3feedfd9,41a17ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6ba7,3f866cbc,bf5a7a97,bf01bf1c,bb60d2e0,bd5e43fe,bd50a659,41d0fd87,c12e9aa6,41af29f2
408de03f,c17c2601,406e33dd,410857a0,bfb8f968,c09b9cd9,3fb1532a,41514cec,c16edbaa,c205d679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a97e5,c13f4471,c133706c,bf5927a8,c0277c32,c0c5d511,400c1791,420be667,4101d138,c120ba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145848d,c14075eb,414182a0,4074e9b0,3c377140,3e06ffc5,3c721200,41a3539a,c20f390f,c17d38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ff27,c10da9a7,c0501521,40d8496c,c00bab2d,3f77be7c,bf0ec1fc,3e09f158,40c41c1f,c1865921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53655,3ee0ce1d,3e0e7e3a,3f84f92a,3e742cf9,bdc7f10e,bb9ab1b8,418a63b5,c0913e97,413d8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089009d,c0253e4c,bf1bb55e,3f2e900f,3d936dc8,bd4f3418,3da04d11,c02b739d,c0f9d09c,c0e43d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9d7bc,3e8fc424,c0ce2fd9,c0e5b9ca,bf1142cb,c02de4cd,be031f80,41cda8dd,3f5068b8,414f7d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c5ac2,beb5830e,412ef35c,40f9b13d,3f9be0fe,3ff753fc,be4c30c8,c1d32447,c14724da,c176965a
3ea21560,bf217acc,3f1975da,bfca42a6,bf1f65d8,be8a05f4,3fe88679,40f9b167,c0901f5d,400a8b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1097cc9,c0e402c1,c1127c19,3fa7e19a,3ec73072,be656d40,3e28c830,413443d0,4144a1da,c141e055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418db3c3,c0f2f377,41832817,412ffd50,3fbc3385,40283068,3e1977c8,c1b05143,c1c679fe,c1e3c276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff319e0,40004836,bf80a3e8,bf30fe01,be01bc3e,3e0dc3db,be25ccd1,41c962b7,c0f06eed,419acece
411bb1ab,3e281ce8,41078169,40f3d29f,3f2ad657,3fc99d2f,bf38e83c,c1ce2346,c0d4a912,c1821814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfa504,c1596add,40a90b1b,413862bd,3edf1d5d,be537b28,bef045d3,c07fbb7e,c1252917,c20956ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b070,be8966f0,40896ab9,400b549f,3d835b30,3f2a01e6,3e1e0f0c,c122954b,c01d82ee,c080308c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6078,c127b35b,3ed89ae5,3faaf977,bba75490,3d195228,be3ee2f5,41f7c0eb,c18f3374,c1232119
c022f0ce,c16be213,c016b471,4095eb15,3dcfe109,beb3c413,be459a5b,420c2763,c149bcc8,c18e583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22ce52,3f337b16,bf28001f,be00d3e8,3e0aa2e3,3da3b36b,3b558480,405c0d8f,bf294184,c0dcab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeaeca,3e8f362c,3e10ed64,3f484363,bd62bde1,bd0e6f18,3e1148bb,c186a5c0,40b16a76,419bbf5c
4047cdd8,be983b7a,3e93f106,3fa4edb4,3ef482d1,3db8ccc8,3bfb5d40,c185c487,403e5f83,417295ed
bf5818e8,418e2e4c,bfcb7184,c0bbbb66,40084f8b,4090cbc6,3fa260b6,c17fe355,4143de4e,41e84d79
bffd802a,c00e1f0e,bf871c9b,bfd3d35c,be3ecbca,3df62ab2,be172755,41ce6185,c1047150,40a8bbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cd37,bf3f63f7,be930a4c,bf7d429c,3d35ed4e,3d60dd48,3b2bbac0,414019de,c009d6a0,c0e88cec
3ee56f16,c119baee,bf3a4599,3fbf0ca2,bd5616e0,3f113467,3d7122ff,4102c956,c094bb72,c18dbdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d1000,c01b2ae9,3ee61040,3fbd344e,bef7c86a,3fb2a85f,c01d8458,c08923a5,beb5b220,c0ed9096
c10a89e1,c09ce668,c0fef8a1,411dc86b,bb0ffe00,3f60c64d,bf3baa96,c17c6225,41b9e2a7,c1a54ee6
c01f88c0,c00794dd,bfe2276d,3f808ca7,3d51da83,3e58e756,be5446b8,c0961e05,40c6ae4b,c17b37c5
bf551b52,3f0705ea,bfd0185b,bf86f097,bdecfe47,3e487e19,bd0d460a,41e0363b,c12ec20a,41bf4027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069bcb8,40bb81bf,4074bf1d,406b48a1,3e25eddd,3f5e9055,bef38e6e,c20d3bd2,4117734f,c09fd860
3f12917f,c0fcc58a,bebefc3b,3f624ae5,bd84a4b4,3d11231c,bde92567,41b7e591,c13cb47f,c100eabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277640,c0b0032c,40211f28,3ffa62b8,3cdaca90,3f0746a1,be025a8f,418a57a4,c156eab4,c0dc617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987183,40113a82,40398707,405df04b,3f697539,3ee630af,3f0c6309,c167b00c,bf5263da,c09f7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085745f,410626a3,4061b51e,c096b20d,3f7fa79c,bec7d713,bf3fc80d,c0dfbb18,c0a20a1b,415b51dd
41731cd8,c0b4fb71,41570a6d,4112113a,3f183fa6,3fa14a90,bef4efe0,c19796ee,c1a93ce7,c1be3e4b
41135221,413ce52d,4113f236,c107bd70,3cc70bb8,bf2efe34,bef9e3f5,c10bc6af,c16595ea,41a7c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b9a7,c03a2586,c0af862e,be1573e8,be067502,3f1cd60a,bd3923a8,40d0d1a7,40e9ce1e,c0bf1b98
c068dc65,c0103db2,c08b5f4f,3fcd3b2b,3ee5c1ba,bedbe011,bf4c41ae,bd8a4740,40f43c98,c0b9b990
40dc46c1,c10e82cb,40b70fb1,40dff768,3e40db22,3eb65d7a,be8ef904,bfddedd9,c14d9917,c1ae6535
3f600da1,400363c5,4020ca4a,40321ddd,bd244724,3ee9834e,bc12f1bc,3fbae0fe,c0244b36,410e6ef3
c01ef09e,c09b162d,c0225c6d,c0d2fbde,bed5a849,3e9af875,3e909201,4216ee6b,c14d3f17,41287664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4230,c12bb46c,401e3634,bf306ab6,3ee3d823,bc8697b2,3eb696e3,40838867,c135538d,c1d63158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02586fc,41387106,bfca154b,c12b378e,3ed9f85f,bfbba320,beb6ddb7,be9f97b0,40d5c093,41d0bce7
3faadf16,c0cf8c5d,3f5f2171,be380b2c,be14d898,bedd28a5,bde34ec0,41b90700,c159acbd,c003c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a8c5,bf9e1f86,bdc679c0,be02d9f0,bd52cd40,3e2db7ec,bd99199f,404b29cd,c0962031,bf6933e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6be9b0,406e7b7b,bf5353c4,bf814853,be144c7c,3d6b873b,3cb58959,416513f5,c091e701,41ccc7f2
bf970d19,4004f281,bf849e24,3cd7ff18,3dadfbaf,3e1f9bf7,3d4e7631,4135e937,c026e0b1,41903e95
bfa8db6b,3ff4e6ee,bfe57a10,bf9cf148,bc96cdea,3cc45b6c,bc25059c,41b64dd4,c0ea8f27,41b8c53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052fb80,40d4412d,3feb218d,c063ddf4,3f7f3e8f,bce944c0,3da6092c,c0b4a229,c01a8e4b,4123bd5b
40f321f8,c0e9e0db,40da6aab,40093936,3e92ab38,3e0ab98a,3e394f10,c082eee2,c16484f8,c1aeb98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5782ed,c10b1405,bf289187,3fb322a0,3d95105c,be0224df,3d8534d4,41f54d4d,c15c3944,c09e56b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

