# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
c109c0c8,bff327f0,c1332217,3f1b6b8d,be2a4820,3f79ecbd,3f94a3bd,c10349fa,413f6d37,c11435f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ff7b,c09b01fd,3e194030,bfb5c1a6,bd741ee9,3df9506c,bd0346e5,42184035,418167c4,409d2870
c0cfbba0,c0f72f10,c0e133a0,40e3671f,3e079722,3e718248,3f0ff6f4,3f89569c,411d27fa,c1914a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375bb,3fd68bce,41020450,bd757620,3ea25039,bdf12f5f,3b367bc0,4146b74c,c0022968,41443250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c096,c0f223bb,40a23762,4039d0cc,403b90f7,c019901a,4047a9fc,4186c584,bea74240,c12416c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0751cc0,4131b1b6,c1094cbf,c07cb789,bfb9f624,40ca2f7c,3fc9901c,c1bdd6d4,be12fb00,416cfa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd933c,c1499041,bf98c5ee,3fdd932e,3e04ef9d,bcb42ca0,bd5eede8,41e01bae,41371859,c18c78c9
3f6db980,40686419,404e03ee,40106fe0,be135360,bdf6d906,be7c392e,bf92da4a,c02caa10,41775b00
c0ad4397,3f2d12f2,c0fccef6,bee6295d,3e9c6ce8,3e4e6911,3f90e9e2,c017f87e,41130e78,c0a35ec4
c0e3d653,3fceaa3f,c12378ed,4069d52e,3f3964d9,40082903,400d65ca,c19439c4,40a4f393,c0a2691a
3fc5262c,bee5aa01,3f7cd5bf,bf55a689,3da812a0,3cb2b590,bdf504fa,41d64d73,410db6ef,416ad731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13748,c1132c34,407921cc,40b68e13,401ba348,c0987689,3f18563f,41117f4f,bf4ca2e8,c1a62f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4c75,bf04976f,3f6f700e,bf91deb8,bde562b0,3d51b030,bddc03ff,420e68fc,415af478,4187c621
41399374,c094fac9,416d0374,c1059892,bf8038b6,bf2766fd,bf08ba3b,4249f7c0,bf8e41ee,41470b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a7d3,3f07057c,40d50266,3f4e462b,3f168a45,3eab2930,3f61908d,41040b63,c0d5601e,40bfdb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4e23,3f172a68,c19a0107,3f875571,3f186a76,3f93c082,bed1febf,c1ad9b02,41a9f8f7,c0b18d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110354d,c12f0f90,412fb343,3fe8dd4d,3e234953,be3a5794,beb88172,41381027,c163749f,c1887814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcdf6e,412d87ee,c0fbba9c,c12e905c,bef9d858,bdb79208,be00e872,c0d8a435,414ddac2,41aff1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b876,c0e8feae,c0f61eae,3ffb8ff8,be08bc52,3c06b720,be0b66e8,418b06a0,418e07c6,c125b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528ca2,bf388b2e,c17f845b,3ffe13b2,c022b1fe,402e7819,bfa1566a,c0f57bcf,419cdbbe,c0acb24f
c0868fd1,bef5cd70,c0bb762e,401e41ec,3fecbc6c,404c63a7,3f92b5f2,c129162a,4043ed3f,c09fce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14197d1,c02431a3,c17aa34e,408ebb3a,bf837b41,3fe74bb2,bfadb1f0,c10bec4b,418e2b3c,c13471bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e47c,4130854c,c04ef122,c1054126,c04984b6,3fc34dc0,c056a1b3,c13e39ab,401be94b,4187240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2b48,c10f9edf,c0e7c559,40996fac,be582cfd,3e09c4d8,bea643b9,4160dbe8,41681e90,c1826de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8936e3,3f32a47c,bfab365b,3e0a579c,3d49157c,be86830e,3def9851,41bd27ff,41429708,41a096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6bb3e,c1036358,c0fc63a6,401b350e,bf0c24e5,3d064cfc,bda74c1a,41462863,41617593,c1608f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b13ae,c055e293,bfa793ad,bfce0cbc,3d395c6e,3d8f4bb0,3cc11158,41c511b6,413b1cfa,4029c6b6
c0b88160,c0cbb1de,c10e4547,4093b830,be3eb474,bea37f08,be950cc6,c0abd1e8,40b14e6f,c1711c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81cb1e,40f7bfb2,3f086718,bf1e84a4,bde936f0,3e5c1d2c,3f4ec3b2,c10e6490,c057076a,4166db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339eae,3f9ad2e6,3f1fa408,bf295d97,bdae24f1,bd22168f,bd8b567a,41d0f2a3,4125b76b,419bd266
3fb7888c,c11da6f8,3ff0ea64,40fded99,406e0100,c05dad52,c04e4061,408c4ff8,c01a9b72,c1b80a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04a2a,401d6805,c106bba4,c00a7f52,3f0b0181,be3f4cac,3ee88e5b,c0b50376,412a3c82,3f904650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd1ce,c0297fe0,c0e313fb,bf9d26ca,be593346,3ed3d7a0,bd830668,417e79e6,4181ff9e,bf7287cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403a12,3f6b3682,be8bb4fe,3f1872c0,be0cbbb6,bce22b20,3d047f24,4194f354,415a501a,411b8217
c0f90ae4,c103b5a0,c115eb3d,40edd280,bf5eb106,3f0170c6,bf48e4b9,40cd7a3c,41714216,c196be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2b90,c07f6049,3f9a1a80,3fb37065,bce7c680,be64552f,3e956a77,befd43e5,405217d0,c120a4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a232,c0eb7466,4107b11a,3ea2f188,3fdc1997,bfe2508b,3e98e158,41b85512,c052395d,c0afa777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e208d,3eec6a89,c07e5e64,c01a638e,bf94cee9,be8fb765,3fb9fddd,40c63dfa,410f0f2d,40584bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6078,bf6224d4,c14afc68,40ae635a,3d1679e0,3feffe90,3f6e77d4,c16dc62e,412ec828,c118fa2e
be2ef670,bf2f49e6,3f51cebc,3a633000,be1b0e38,401ec489,bfb64fa0,407fd345,4010a362,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4607,c0f37616,411ec292,405fb4ae,3e5276d9,bf715c7e,be7f7f56,418b226b,c144e740,c13d2212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167abf4,bfd3db58,c18fb330,4048d26c,bfb75293,400768f0,be96086e,c10deb3c,41ab938c,c10369fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018da0,4018698b,3edc1ca6,bf5a238f,be25ceed,bcddcee5,be3d5571,41c3ed6a,4140e694,4189bfb1
c0fc002e,3fb168aa,c130b93f,407b4fd9,3e18c35d,3f8242b7,3f1e9655,c19152e7,40d9841c,c0ec1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f894,c114370a,c0f55176,410c0c5e,3f8f6464,bed7267c,3e883d6e,407a47c8,41304b44,c1abc994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb870,401ba9a6,c03a1580,bf815359,be11a32a,3ee29d56,be8a3a3a,c1699e82,c03089d0,40584598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abad2,c108e44a,3fbab40d,3f699cef,be87dba0,3dfbf900,be8f3268,42179c61,414fbc72,c08fc736
40588560,c147c053,40958eec,409b6b80,be833bfa,bebf8a6e,bf50684c,421f8ad2,41102e00,c1514498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5a5,3fc78023,bd0df770,bf6c765f,bcc47e66,3d1d2cd2,3eca9179,c00fb03c,3fba28ce,c0861744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16c61,be411524,bf156ee0,3f556432,3e8a9938,3dc42a70,3f194804,c16ba502,c1174c53,4180a680
bff12508,40c79d92,c064d152,c037cbc5,c00f0447,4071f7c1,c0ea43e0,c117ad23,3f94d286,4106905d
bf3c17a1,bfd0827a,3ed8329b,bfdc773f,3d9f1aba,3c90d680,be17d5e9,41c5e4c2,41393890,408e61f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e186a,40fe6d06,c08d4472,c0b412b0,3ee01074,3f001202,3e104550,c1597b4f,406817bc,413aa8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c592,be2316a7,3ed50786,bf8d662e,3d1fa24f,be48031c,bc434e98,41037068,bfab60e4,c0a34b97
40837b56,c0c7c6ec,408c3234,3f4ca8a4,3d00ce20,3e10883c,bf0edfd7,410e99c8,c0aa3bda,c0ef14f0
c03675b5,c0a066e1,c097ab48,404db418,bee59fa8,3df02a38,3e413698,4157f3e2,41245e6a,c1125269
bf26cd5a,3e187404,3e3b5c0c,bd4b9320,be610802,3ee6810c,3f37649c,bfd0fff9,3de1d060,3f7257b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c31bc,c0819150,bdc521e0,400c668e,be752a64,3ee92d2c,3e54a1ce,c0c39fc4,c089fbf7,c1718542
3f69266a,3e918d98,3f0d0ccb,bf8ced6c,bd4d97a9,3e1b47db,be4e9680,41e92390,41313ffb,41a4cca3
c11b3a74,bfeca7e0,c124b133,3f989553,3c228c70,3f1fac83,3e8fc536,3f7e0c3c,4185db26,c08597d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087685,c0d1346c,bdaec248,3de1ed28,bd9b6828,bc0ae990,bdaf0e5e,41e145f6,41345183,c0396184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063f27,c04a7517,c10c6e49,bfdb2b10,be2af15a,3dccf318,3ee9a3c8,418bc458,41b6ea50,3f6bf9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e0a8,c08f14e6,c058baa8,3f2e69ab,bbf991ec,3efbfacf,3d93d309,41b8415d,41473096,c0293192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291de8,c018e02c,c0557117,40b0aac7,3f941886,3eff0e74,bf5ec928,c0ced552,3f9fd988,c10e39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bcfb,c0d182c8,c1471b9a,4095dc32,3e52eea3,3e766fc4,3e9ade4a,c050826b,41690d50,c19ba62d
bfa043d4,412aba4e,c02dc30b,c0ec6ec0,bfd0395a,be9b43a2,3f8f1c6c,c136b63e,3fa82348,418ed8cd
c12e21e6,c0358cd4,c1584c4b,40aec660,3f14fb62,3f7fc0cd,bbb2dd80,c11b3e5b,41696d6e,c13dcb60
c01562f5,40933c28,c0bbc19c,c0478629,bdb04778,3e8b94c8,401bca4c,c0eda259,403d9d5f,40b130e5
c1195776,c0456b16,c15266a4,40b21234,3e4e8dff,3ecb49d4,3d824a70,bfa95d74,418531be,c12c8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1baac,c0579916,bfc66088,3fbc62d4,bfce5790,bed3a0b3,3f32c288,40ad1569,bf7f6dc0,c0ac3f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3df60,40879518,c032ea8a,400ca84e,3e8d90db,3ec2b192,bf0582bd,c02cade1,405f7622,4120385e
40d9c2be,c0d022d2,41171a8d,c027bb6f,be32e468,3e1d116e,3e2ab7c6,420294f6,bd44c9d0,400c08da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee424,c11e7831,bdfdb0d8,bf094aca,3ed336d6,3e5f88ff,3ee1329c,4122bf13,405f3c98,c1a04808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba01c,40c67ccb,40b25718,c0cd065a,bf12d597,bfdbeba6,3e2cb6cb,c0c3ddfe,c086d20e,415cf4ee
3f0a0d98,c0dd73f8,3fc6ebf4,3f1cc670,be0cadf1,bf1f49f3,beda1f40,41d43261,41075bb9,c00e41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd7e7,408135c7,3d9f9bb8,bf0fedf4,bd830fef,be285856,bd9b8e9a,41160096,41078497,41a2c193
bf4e3421,3fd3b28e,3f1f2b5e,3ec71951,3d7b8cb6,3dd69286,3c81bb00,412eb4fe,40cfa718,415f36f0
3dc66a70,3f83da2d,3efb2770,bf6a440a,bd219068,bd923808,be094948,41c41ac9,412a5762,4196ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a557a,3f47354e,4010ab5f,bf40dd8c,be385e44,3ca30160,be4af1da,c05f9b2c,bef22ade,3fc8b4af
c0983d7e,c1117a78,c0feba3b,403ca1d3,3f2c7baf,3e159832,3f35262e,40a9f372,41167a34,c1a3df6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910811,c099c4ee,405b4d19,3f94a9a0,3e749e8f,be9667ed,be56754c,41e111e8,411b02df,bfefb100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1c9,3f8eca3d,c0f1f2de,401be807,bc8a42e0,3e4b53d1,be4ce78e,c1512ca3,40b3c368,c0970c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

