# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
c109c10b,bff327e6,c133224c,3f1b6b83,be2a4814,3f79ecb1,3f94a3aa,c10349f2,413f6d2c,c11435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220c4b,c09b01f2,3e194848,bfb5c19e,bd741ed6,3df95064,bd03468d,4218402d,418167bc,409d2866
c0cfbd01,c0f72f01,c0e13407,40e36713,3e07972f,3e71823f,3f0ff6b0,3f8956a0,411d27f1,c1914a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b2,3fd68bc0,4102047e,bd7575e0,3ea2502e,bdf12f4c,3b36c1e0,4146b73f,c0022960,41443244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046bd8b,c0f223ac,40a236b7,4039d0c1,403b90ef,c0199011,4047a9bb,4186c57d,bea74228,c12416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075189b,4131b1ac,c1094c5b,c07cb776,bfb9f617,40ca2f71,3fc98f9c,c1bdd6c8,be12faa8,416cfa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9c17,c1499034,bf98c5e2,3fdd9325,3e04efa4,bcb42cb0,bd5ef0b8,41e01ba2,4137184d,c18c78c2
3f6db964,40686409,404e059b,40106fd9,be135354,bdf6d8f2,be7c3839,bf92da52,c02caa06,41775af0
c0ad4365,3f2d12ea,c0fccf64,bee62960,3e9c6ce5,3e4e690c,3f90e9ab,c017f870,41130e6f,c0a35eb9
c0e3d621,3fceaa2e,c12378fa,4069d524,3f3964d5,400828fb,400d657e,c19439ba,40a4f38b,c0a2690f
3fc523aa,bee5a9f1,3f7cd67a,bf55a67f,3da81295,3cb2b59c,bdf50508,41d64d68,410db6e7,416ad723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12fa6,c1132c2a,40792046,40b68e09,401ba33d,c098767f,3f185625,41117f47,bf4ca2c8,c1a62f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4466,bf049765,3f6f7110,bf91deb1,bde562a1,3d51b02e,bddc03da,420e68f3,415af46b,4187c619
41399325,c094fac0,416d0383,c1059889,bf8038b2,bf2766f3,bf08ba21,4249f7b5,bf8e41f8,41470b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a7f4,3f070575,40d50254,3f4e4622,3f168a3e,3eab2926,3f61905d,41040b5d,c0d56012,40bfdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4e69,3f172a50,c19a00f9,3f875572,3f186a77,3f93c07a,bed1fe6b,c1ad9af8,41a9f8ed,c0b18d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411034e2,c12f0f84,412fb362,3fe8dd42,3e23493a,be3a5788,beb880ee,4138101e,c1637493,c188780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcde93,412d87e2,c0fbba0b,c12e9053,bef9d85e,bdb79202,be00e870,c0d8a426,414ddab6,41aff1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5ba0c,c0e8fea1,c0f61ee0,3ffb8fed,be08bc47,3c06b690,be0b673c,418b069a,418e07bd,c125b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528ced,bf388b21,c17f840a,3ffe13ab,c022b1f5,402e780e,bfa15618,c0f57bbe,419cdbb6,c0acb244
c0868fdb,bef5cd68,c0bb769b,401e41e6,3fecbc5d,404c639b,3f92b5d3,c1291620,4043ed3b,c09fce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141982f,c024319a,c17aa367,408ebb34,bf837b37,3fe74ba4,bfadb197,c10bec41,418e2b33,c13471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e119,41308541,c04eee33,c105411e,c04984ac,3fc34db2,c056a141,c13e39a1,401be944,41872407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2cff,c10f9ed5,c0e7c5bc,40996fa3,be582ce5,3e09c4c9,bea643be,4160dbdc,41681e84,c1826ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8939bb,3f32a473,bfab3516,3e0a57a4,3d491564,be868306,3def9862,41bd27f5,414296fc,41a096c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6bcc8,c103634f,c0fc6387,401b3506,bf0c24da,3d064cdd,bda74b9c,41462858,41617587,c1608f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b17e4,c055e285,bfa79329,bfce0cb2,3d395c70,3d8f4bae,3cc10e88,41c511ab,413b1cee,4029c6ab
c0b882f8,c0cbb1d2,c10e452b,4093b82a,be3eb45a,bea37efc,be950be4,c0abd1dd,40b14e66,c1711c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d003,40f7bfa1,3f086840,bf1e849b,bde936f9,3e5c1d1c,3f4ec390,c10e6489,c057075a,4166db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339a70,3f9ad2dd,3f1fa5c7,bf295d8e,bdae24f3,bd22167f,bd8b564c,41d0f297,4125b760,419bd25e
3fb7813a,c11da6ee,3ff0e5ae,40fded8d,406e00f2,c05dad44,c04e4021,408c4fef,c01a9b60,c1b80a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04a94,401d67f7,c106bb7d,c00a7f49,3f0b017a,be3f4c9d,3ee88e1c,c0b5036a,412a3c7b,3f90463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd283,c0297fd4,c0e314a9,bf9d26c5,be593340,3ed3d792,bd830702,417e79d8,4181ff96,bf7287be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403b6e,3f6b3675,be8bb242,3f1872ba,be0cbbb3,bce22b24,3d048038,4194f34b,415a500e,411b820e
c0f90c55,c103b598,c115eb92,40edd274,bf5eb0f3,3f0170bc,bf48e424,40cd7a33,41714209,c196be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2c7c,c07f6039,3f9a1a17,3fb37059,bce7c670,be645524,3e956a60,befd43d0,405217c7,c120a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a121,c0eb7457,4107b0a1,3ea2f178,3fdc1990,bfe2507d,3e98e08e,41b85508,c0523953,c0afa767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2107,3eec6a85,c07e5d4f,c01a6385,bf94cee2,be8fb75f,3fb9fd8e,40c63df0,410f0f24,40584bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e60a3,bf6224c7,c14afc60,40ae6351,3d167a48,3feffe83,3f6e779d,c16dc620,412ec81f,c118fa27
be2efba0,bf2f49de,3f51cfe2,3a631000,be1b0e6f,401ec480,bfb64ed6,407fd33c,4010a35d,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b45c7,c0f37606,411ec209,405fb49f,3e5276c3,bf715c6e,be7f7e96,418b2263,c144e736,c13d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ac5a,bfd3db4d,c18fb318,4048d261,bfb75289,400768e8,be9607eb,c10deb33,41ab9383,c10369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0191a1,40186983,3edc1f1c,bf5a2382,be25cee6,bcddcecd,be3d553e,41c3ed60,4140e688,4189bfaa
c0fc0020,3fb1689e,c130b934,407b4fce,3e18c330,3f8242b1,3f1e964d,c19152df,40d98413,c0ec1067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2fa69,c1143701,c0f5523f,410c0c56,3f8f645f,bed72672,3e883d67,407a47bf,41304b3a,c1abc98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb7dd,401ba99d,c03a13a3,bf81534d,be11a32a,3ee29d49,be8a39c8,c1699e76,c03089c2,4058458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aac15,c108e441,3fbab350,3f699cde,be87db95,3dfbf8f4,be8f3259,42179c5a,414fbc66,c08fc72e
4058813e,c147c046,40958e50,409b6b77,be833bec,bebf8a65,bf50683d,421f8ac9,41102df7,c151448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c5a2,3fc78018,bd0ddef8,bf6c7651,bcc47e72,3d1d2cd2,3eca9159,c00fb03c,3fba28c8,c086173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16e3f,be411520,bf156b33,3f556431,3e8a9926,3dc42a64,3f1947f2,c16ba4f4,c1174c49,4180a67a
bff12104,40c79d85,c064cfe7,c037cbba,c00f043d,4071f7b2,c0ea438a,c117ad1b,3f94d281,41069055
bf3c1ead,bfd0826b,3ed833ae,bfdc7735,3d9f1ab4,3c90d698,be17d5e3,41c5e4b8,41393885,408e61eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1579,40fe6cf5,c08d4452,c0b412a7,3ee01050,3f0011fc,3e104368,c1597b42,406817b2,413aa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c557,be231690,3ed50c6a,bf8d6626,3d1fa24c,be48030e,bc434790,41037060,bfab60de,c0a34b8f
40837a95,c0c7c6e0,408c3261,3f4ca898,3d00ce20,3e108835,bf0edf72,410e99bf,c0aa3bd0,c0ef14e3
c036774c,c0a066d6,c097abdf,404db40c,bee59fa3,3df02a30,3e413734,4157f3d9,41245e61,c1125261
bf26cc81,3e187400,3e3b6130,bd4b9380,be610823,3ee680ff,3f3764df,bfd0fff2,3de1d040,3f7257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3840,c0819147,bdc50350,400c6688,be752a4e,3ee92d20,3e54a222,c0c39fbb,c089fbee,c1718534
3f692119,3e918d92,3f0d0e5e,bf8ced64,bd4d97ab,3e1b47d6,be4e9660,41e92384,41313ff0,41a4cc99
c11b3ac7,bfeca7d4,c124b11e,3f98954e,3c228db0,3f1fac7a,3e8fc4b2,3f7e0c4e,4185db1e,c08597cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0882b8,c0d1345e,bdaeb748,3de1ed10,bd9b6816,bc0ae980,bdaf0e92,41e145ea,41345178,c039617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063fa7,c04a7509,c10c6e8d,bfdb2b06,be2af14d,3dccf314,3ee9a38e,418bc452,41b6ea46,3f6bf99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e5a4,c08f14de,c058bab7,3f2e69a2,bbf99130,3efbfac2,3d93d2ad,41b84153,4147308b,c029318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291ee2,c018e020,c055711d,40b0aabf,3f941881,3eff0e66,bf5ec8ac,c0ced545,3f9fd985,c10e39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bd7a,c0d182bb,c1471c03,4095dc2a,3e52eea3,3e766fb3,3e9ade41,c050824f,41690d44,c19ba625
bfa03cde,412aba44,c02dc1a0,c0ec6eb3,bfd03958,be9b43a2,3f8f1c41,c136b635,3fa82345,418ed8c6
c12e2250,c0358cc8,c1584c66,40aec657,3f14fb5b,3f7fc0be,bbb2e900,c11b3e52,41696d62,c13dcb56
c0156167,40933c20,c0bbc19e,c047861f,bdb04790,3e8b94c2,401bca00,c0eda24b,403d9d51,40b130dc
c11957e5,c0456b0b,c1526724,40b21229,3e4e8e16,3ecb49c9,3d824afe,bfa95d54,418531b6,c12c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b9be,c0579906,bfc661c0,3fbc62cb,bfce5785,bed3a0a8,3f32c32c,40ad1562,bf7f6db0,c0ac3f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3dde3,4087950e,c032ea9a,400ca846,3e8d90d5,3ec2b188,bf058299,c02cadd3,405f7616,41203855
40d9c1aa,c0d022c4,41171aa7,c027bb67,be32e45d,3e1d116e,3e2ab8fe,420294ee,bd44cb60,400c08d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eed6e,c11e7826,bdfdb3c0,bf094ac0,3ed336cb,3e5f88f0,3ee13233,4122bf0b,405f3c8d,c1a047ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba268,40c67cbf,40b257ff,c0cd064f,bf12d58f,bfdbeb9b,3e2cb65e,c0c3ddf8,c086d205,415cf4e3
3f0a014d,c0dd73e9,3fc6ebb0,3f1cc660,be0cadd9,bf1f49e8,beda1f44,41d43255,41075bb0,c00e41b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd7b6,408135c0,3d9fa058,bf0fedea,bd830fee,be28584d,bd9b8e67,4116008f,41078490,41a2c18a
bf4e35ac,3fd3b280,3f1f2c68,3ec7194c,3d7b8c92,3dd69276,3c81b9ce,412eb4f4,40cfa70d,415f36e3
3dc6469a,3f83da27,3efb2a9f,bf6a43fd,bd21906b,bd923800,be09492f,41c41abf,412a5758,4196ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a58a5,3f473538,4010acb0,bf40dd76,be385e3a,3ca30120,be4af226,c05f9b20,bef22ac6,3fc8b4a4
c0983ec8,c1117a6e,c0febad5,403ca1c8,3f2c7ba7,3e159828,3f3525ee,40a9f36e,41167a2c,c1a3df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91040e,c099c4e3,405b4bba,3f94a993,3e749e81,be9667e4,be567565,41e111dc,411b02d6,bfefb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1b2,3f8eca31,c0f1f320,401be802,bc8a42b0,3e4b53c3,be4ce808,c1512c95,40b3c360,c0970c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

