# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
c109bfcb,bff327e6,c1332161,3f1b6b93,be2a4814,3f79ecb1,3f94a39c,c10349f2,413f6d2c,c11435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d485,c09b01ef,3e192ab0,bfb5c1a1,bd741ed2,3df9506a,bd03463b,4218402d,418167bc,409d2866
c0cfb6cd,c0f72efb,c0e13262,40e36716,3e0796f1,3e718238,3f0ff667,3f8956a0,411d27f1,c1914a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b9,3fd68bbd,410203bf,bd757660,3ea2502c,bdf12f4e,3b371780,4146b73f,c0022960,41443244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046caa0,c0f223a4,40a23901,4039d0bf,403b90e6,c0199012,4047a977,4186c57d,bea74228,c12416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0752a71,4131b1a6,c1094da7,c07cb770,bfb9f618,40ca2f71,3fc98f08,c1bdd6c8,be12faa8,416cfa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7567,c1499030,bf98c5f0,3fdd9325,3e04ef82,bcb42cb0,bd5ef444,41e01ba2,4137184d,c18c78c2
3f6db9dc,40686407,404dff59,40106fdb,be135348,bdf6d8ef,be7c3726,bf92da52,c02caa06,41775af0
c0ad4415,3f2d12da,c0fccd99,bee62945,3e9c6cdd,3e4e6906,3f90e972,c017f870,41130e6f,c0a35eb9
c0e3d6c9,3fceaa2b,c12378a8,4069d52b,3f3964c4,400828fb,400d652a,c19439ba,40a4f38b,c0a2690f
3fc52e64,bee5a9da,3f7cd395,bf55a682,3da8128c,3cb2b5ac,bdf5052e,41d64d68,410db6e7,416ad723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe150ae,c1132c25,40792583,40b68e07,401ba33d,c098767f,3f185612,41117f47,bf4ca2c8,c1a62f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e671a,bf049755,3f6f6d2a,bf91deb5,bde562a8,3d51b036,bddc03c6,420e68f3,415af46b,4187c619
41399451,c094fabf,416d0318,c105988d,bf8038ab,bf2766f2,bf08ba07,4249f7b5,bf8e41f8,41470b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a736,3f07057b,40d50269,3f4e461f,3f168a36,3eab2928,3f619031,41040b5d,c0d56012,40bfdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4d18,3f172a58,c19a010c,3f87557c,3f186a4d,3f93c07a,bed1fe16,c1ad9af8,41a9f8ed,c0b18d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41103693,c12f0f81,412fb2c9,3fe8dd3c,3e234944,be3a578c,beb88058,4138101e,c1637493,c188780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce217,412d87de,c0fbbbe7,c12e9053,bef9d818,bdb791e6,be00e873,c0d8a426,414ddab6,41aff1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b303,c0e8fe9a,c0f61df4,3ffb8ff1,be08bc4c,3c06b6a0,be0b67a8,418b069a,418e07bd,c125b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528b7b,bf388b28,c17f84f7,3ffe13b7,c022b1f2,402e780e,bfa155c0,c0f57bbe,419cdbb6,c0acb244
c0868f8f,bef5cd80,c0bb74e7,401e41e9,3fecbc5b,404c639c,3f92b5b5,c1291620,4043ed3b,c09fce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141966b,c0243196,c17aa2d4,408ebb37,bf837b3d,3fe74ba4,bfadb134,c10bec41,418e2b33,c13471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044efba,4130853b,c04ef8ba,c105411e,c04984a5,3fc34db2,c056a0c3,c13e39a1,401be944,41872407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2560,c10f9ed1,c0e7c421,40996fa4,be582d08,3e09c4c6,bea643cf,4160dbdc,41681e84,c1826ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892d4a,3f32a47b,bfab398d,3e0a57b7,3d4915c0,be868305,3def988c,41bd27f5,414296fc,41a096c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b5f2,c103634c,c0fc63c3,401b3508,bf0c24dd,3d064ccf,bda74b06,41462858,41617587,c1608f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b057e,c055e280,bfa794e4,bfce0cb3,3d395c54,3d8f4bb0,3cc10b10,41c511ab,413b1cee,4029c6ab
c0b87bdb,c0cbb1cd,c10e4571,4093b82d,be3eb4aa,bea37f01,be950ad0,c0abd1dd,40b14e66,c1711c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81baa0,40f7bf9d,3f0863fa,bf1e848f,bde93695,3e5c1d1e,3f4ec375,c10e6489,c057075a,4166db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33aca2,3f9ad2e0,3f1f9f47,bf295d8f,bdae24c9,bd221676,bd8b5622,41d0f297,4125b760,419bd25e
3fb7a0e2,c11da6e9,3ff0f674,40fded8d,406e00ed,c05dad45,c04e3fd8,408c4fef,c01a9b60,c1b80a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0488e,401d67f3,c106bbe8,c00a7f4a,3f0b017c,be3f4c9a,3ee88ddb,c0b5036a,412a3c7b,3f90463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bcf4f,c0297fd0,c0e31201,bf9d26c4,be59333a,3ed3d796,bd8307e6,417e79d8,4181ff96,bf7287be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040355b,3f6b367d,be8bbc1f,3f1872bb,be0cbb9d,bce22b08,3d048198,4194f34b,415a500e,411b820e
c0f905e1,c103b595,c115ea3c,40edd275,bf5eb10f,3f0170ba,bf48e37e,40cd7a33,41714209,c196be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2853,c07f6033,3f9a1b79,3fb37059,bce7c6a0,be645526,3e956a4c,befd43d0,405217c7,c120a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a592,c0eb7450,4107b238,3ea2f140,3fdc1981,bfe2507d,3e98dfa6,41b85508,c0523953,c0afa767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1ec5,3eec6a7a,c07e60fd,c01a6383,bf94ced4,be8fb75d,3fb9fd3d,40c63df0,410f0f24,40584bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e5fc1,bf6224c5,c14afc4e,40ae6355,3d167900,3feffe82,3f6e776d,c16dc620,412ec81f,c118fa27
be2ee5d0,bf2f49d6,3f51cb88,3a632800,be1b0de2,401ec481,bfb64de6,407fd33c,4010a35d,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b46bd,c0f37601,411ec3d7,405fb49a,3e5276e1,bf715c6d,be7f7db2,418b2263,c144e736,c13d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167aa68,bfd3db4a,c18fb34f,4048d26a,bfb75285,400768e8,be960754,c10deb33,41ab9383,c10369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01802d,40186983,3edc15f1,bf5a2385,be25cede,bcddceb1,be3d550e,41c3ed60,4140e688,4189bfaa
c0fc0024,3fb16899,c130b936,407b4fd4,3e18c39e,3f8242b2,3f1e9657,c19152df,40d98413,c0ec1067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f241,c11436fd,c0f54f33,410c0c57,3f8f6455,bed72674,3e883d6a,407a47bf,41304b3a,c1abc98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffba23,401ba997,c03a1a3b,bf815348,be11a306,3ee29d4c,be8a3948,c1699e76,c03089c2,4058458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aebf4,c108e43d,3fbab5d3,3f699cd9,be87db9d,3dfbf8f8,be8f3253,42179c5a,414fbc66,c08fc72e
40589303,c147c040,40959065,409b6b76,be833bfe,bebf8a65,bf506836,421f8ac9,41102df7,c151448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c57e,3fc7800e,bd0e3778,bf6c7650,bcc47e1e,3d1d2cde,3eca9143,c00fb03c,3fba28c8,c086173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd165f2,be411524,bf157872,3f55643c,3e8a994d,3dc42a6e,3f1947ea,c16ba4f4,c1174c49,4180a67a
bff1324f,40c79d7f,c064d4dd,c037cbb6,c00f0446,4071f7b1,c0ea4332,c117ad1b,3f94d281,41069055
bf3bffe3,bfd08264,3ed82f9f,bfdc7738,3d9f1a9c,3c90d690,be17d5ea,41c5e4b8,41393885,408e61eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2210,40fe6cef,c08d44a1,c0b412a5,3ee01084,3f0011ff,3e104120,c1597b42,406817b2,413aa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c62b,be231674,3ed4fa8c,bf8d6625,3d1fa242,be480310,bc433e68,41037060,bfab60de,c0a34b8f
40837dbb,c0c7c6db,408c3199,3f4ca895,3d00cd78,3e108834,bf0edf03,410e99bf,c0aa3bd0,c0ef14e3
c036703c,c0a066d3,c097a996,404db40d,bee59f97,3df02a24,3e413810,4157f3d9,41245e61,c1125261
bf26cfee,3e1873f0,3e3b4e60,bd4b9360,be6107a4,3ee68104,3f37653f,bfd0fff2,3de1d040,3f7257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1bd2,c0819145,bdc57200,400c668b,be752a4a,3ee92d1e,3e54a296,c0c39fbb,c089fbee,c1718534
3f6937ec,3e918dac,3f0d0884,bf8ced65,bd4d977d,3e1b47d8,be4e9649,41e92384,41313ff0,41a4cc99
c11b3941,bfeca7d7,c124b144,3f989555,3c228b00,3f1fac79,3e8fc413,3f7e0c4e,4185db1e,c08597cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084d9e,c0d13459,bdaedf10,3de1ed04,bd9b6825,bc0ae970,bdaf0eec,41e145ea,41345178,c039617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063d59,c04a7505,c10c6d78,bfdb2b04,be2af15e,3dccf310,3ee9a354,418bc452,41b6ea46,3f6bf99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6cfcf,c08f14d9,c058ba50,3f2e69a5,bbf99240,3efbfac1,3d93d23d,41b84153,4147308b,c029318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291a79,c018e01b,c05570da,40b0aac1,3f94186f,3eff0e66,bf5ec81f,c0ced545,3f9fd985,c10e39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bb2e,c0d182b6,c1471a58,4095dc2d,3e52ee67,3e766fad,3e9ade3e,c050824f,41690d44,c19ba625
bfa05af9,412aba40,c02dc6a0,c0ec6eb2,bfd03937,be9b4396,3f8f1c13,c136b635,3fa82345,418ed8c6
c12e205f,c0358cc4,c1584bd6,40aec65b,3f14fb54,3f7fc0bf,bbb2f380,c11b3e52,41696d62,c13dcb56
c015680e,40933c1d,c0bbc16b,c047861b,bdb046b8,3e8b94c6,401bc9af,c0eda24b,403d9d51,40b130dc
c11955e0,c0456b05,c1526526,40b2122c,3e4e8d91,3ecb49c4,3d824bce,bfa95d54,418531b6,c12c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bd9a,c0579902,bfc65d18,3fbc62c8,bfce5776,bed3a0ab,3f32c405,40ad1562,bf7f6db0,c0ac3f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e437,4087950c,c032ea35,400ca84a,3e8d90c5,3ec2b188,bf058274,c02cadd3,405f7616,41203855
40d9c628,c0d022be,41171a28,c027bb6b,be32e462,3e1d1169,3e2aba6c,420294ee,bd44cb60,400c08d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec4dc,c11e7824,bdfda8a0,bf094ac2,3ed336c9,3e5f88f1,3ee131c0,4122bf0b,405f3c8d,c1a047ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9841,40c67cbc,40b25493,c0cd0651,bf12d575,bfdbeb99,3e2cb5f7,c0c3ddf8,c086d205,415cf4e3
3f0a3697,c0dd73e3,3fc6ec76,3f1cc65b,be0cae05,bf1f49e9,beda1f5e,41d43255,41075bb0,c00e41b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd85a,408135be,3d9f8f80,bf0fedea,bd830fdc,be285849,bd9b8e2f,4116008f,41078490,41a2c18a
bf4e2ed9,3fd3b281,3f1f287a,3ec71954,3d7b8cf0,3dd69281,3c81b84e,412eb4f4,40cfa70d,415f36e3
3dc6e22a,3f83da28,3efb1ecb,bf6a43fe,bd219037,bd9237fb,be09491c,41c41abf,412a5758,4196ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4ac3,3f47354a,4010a7cc,bf40dd7c,be385e1e,3ca30120,be4af298,c05f9b20,bef22ac6,3fc8b4a4
c098390d,c1117a6a,c0feb870,403ca1cc,3f2c7b99,3e159824,3f3525af,40a9f36e,41167a2c,c1a3df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911564,c099c4de,405b5087,3f94a990,3e749e71,be9667e3,be567597,41e111dc,411b02d6,bfefb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1f2,3f8eca2b,c0f1f1fb,401be805,bc8a4340,3e4b53c7,be4ce8aa,c1512c95,40b3c360,c0970c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

