# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c07d,bff327f0,c13321e6,3f1b6b92,be2a4820,3f79ecbd,3f94a3b5,c10349fa,413f6d37,c11435f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f26b,c09b01fb,3e1939e0,bfb5c1a9,bd741ee8,3df9506c,bd0346b0,42184035,418167c4,409d2870
c0cfba2b,c0f72f0e,c0e13348,40e36720,3e079718,3e718248,3f0ff6bc,3f89569c,411d27fa,c1914a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375bc,3fd68bcb,41020428,bd757640,3ea25039,bdf12f5f,3b36c080,4146b74c,c0022968,41443250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c3a9,c0f223ba,40a237de,4039d0c8,403b90f7,c019901a,4047a9ca,4186c584,bea74240,c12416c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07520ee,4131b1b4,c1094d05,c07cb783,bfb9f624,40ca2f7c,3fc98fac,c1bdd6d4,be12fb00,416cfa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8a29,c149903f,bf98c5f3,3fdd932e,3e04ef99,bcb42ca0,bd5ef0b0,41e01bae,41371859,c18c78c9
3f6db9a0,40686419,404e029c,40106fde,be135364,bdf6d906,be7c385a,bf92da4a,c02caa10,41775b00
c0ad43c0,3f2d12ee,c0fcce95,bee62954,3e9c6cec,3e4e6911,3f90e9b8,c017f87e,41130e78,c0a35ec4
c0e3d67b,3fceaa3c,c12378dc,4069d532,3f3964d5,40082903,400d658a,c19439c4,40a4f393,c0a2691a
3fc528b0,bee5a9f6,3f7cd521,bf55a68d,3da8129c,3cb2b590,bdf50518,41d64d73,410db6ef,416ad731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13f0a,c1132c31,407922e4,40b68e12,401ba347,c0987689,3f185637,41117f4f,bf4ca2e8,c1a62f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5492,bf04976a,3f6f6f35,bf91deba,bde562b2,3d51b030,bddc03f0,420e68fc,415af478,4187c621
413993ba,c094facc,416d035f,c1059893,bf8038b6,bf2766fd,bf08ba26,4249f7c0,bf8e41ee,41470b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a7a6,3f07057c,40d5026b,3f4e4626,3f168a44,3eab2930,3f61906e,41040b63,c0d5601e,40bfdb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4dd3,3f172a68,c19a010b,3f875576,3f186a6d,3f93c082,bed1fe7c,c1ad9b02,41a9f8f7,c0b18d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411035b2,c12f0f8e,412fb322,3fe8dd4a,3e23494e,be3a5794,beb88101,41381027,c163749f,c1887814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce040,412d87ec,c0fbbb01,c12e905c,bef9d84e,bdb79208,be00e875,c0d8a435,414ddac2,41aff1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b6d2,c0e8feac,c0f61e7c,3ffb8ff9,be08bc50,3c06b720,be0b673e,418b06a0,418e07c6,c125b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528c4c,bf388b2a,c17f848c,3ffe13b9,c022b1ff,402e7819,bfa15628,c0f57bcf,419cdbbe,c0acb24f
c0868fbe,bef5cd6c,c0bb75d2,401e41ee,3fecbc6b,404c63a7,3f92b5de,c129162a,4043ed3f,c09fce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1419766,c02431a2,c17aa32f,408ebb3d,bf837b42,3fe74bb2,bfadb1a6,c10bec4b,418e2b3c,c13471bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e7ee,41308549,c04ef35f,c1054126,c04984b4,3fc34dc0,c056a154,c13e39ab,401be94b,4187240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba297e,c10f9edc,c0e7c502,40996fac,be582d04,3e09c4d8,bea643ca,4160dbe8,41681e90,c1826de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8933fa,3f32a47f,bfab374e,3e0a57a0,3d491590,be86830e,3def9871,41bd27ff,41429708,41a096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b9a5,c1036356,c0fc63b4,401b350e,bf0c24e6,3d064cfc,bda74bb8,41462863,41617593,c1608f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0f5e,c055e290,bfa7940b,bfce0cbe,3d395c69,3d8f4bb0,3cc10ea0,41c511b6,413b1cfa,4029c6b6
c0b87fb2,c0cbb1db,c10e4556,4093b830,be3eb48a,bea37f08,be950bf7,c0abd1e8,40b14e6f,c1711c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c61a,40f7bfaf,3f086634,bf1e849e,bde936da,3e5c1d2c,3f4ec3a0,c10e6490,c057076a,4166db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a2ed,3f9ad2e8,3f1fa2a7,bf295d97,bdae24eb,bd22168f,bd8b565a,41d0f2a3,4125b76b,419bd266
3fb78ffa,c11da6f6,3ff0ede7,40fded9b,406e0100,c05dad52,c04e402e,408c4ff8,c01a9b72,c1b80a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f049b0,401d67fe,c106bbba,c00a7f52,3f0b0184,be3f4cac,3ee88e2b,c0b50376,412a3c82,3f904650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd10e,c0297fdc,c0e3136c,bf9d26cb,be593346,3ed3d7a0,bd83070c,417e79e6,4181ff9e,bf7287cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04038a8,3f6b3686,be8bb71a,3f1872c0,be0cbbb2,bce22b20,3d04802a,4194f354,415a501a,411b8217
c0f90962,c103b59f,c115eaf4,40edd280,bf5eb10c,3f0170c6,bf48e43c,40cd7a3c,41714216,c196be13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2a96,c07f6047,3f9a1aca,3fb37063,bce7c6a0,be64552f,3e956a6a,befd43e5,405217d0,c120a4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a33d,c0eb7463,4107b16f,3ea2f158,3fdc1996,bfe2508b,3e98e0a2,41b85512,c052395d,c0afa777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2004,3eec6a84,c07e5f28,c01a638e,bf94cee6,be8fb765,3fb9fd9f,40c63dfa,410f0f2d,40584bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6042,bf6224ca,c14afc64,40ae635a,3d167990,3feffe90,3f6e77ae,c16dc62e,412ec828,c118fa2e
be2ef160,bf2f49e2,3f51cdd6,3a633800,be1b0e40,401ec489,bfb64eee,407fd345,4010a362,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4642,c0f37613,411ec2f4,405fb4ab,3e5276e6,bf715c7e,be7f7eac,418b226b,c144e740,c13d2212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ab7e,bfd3db54,c18fb33c,4048d26e,bfb75293,400768f0,be9607fe,c10deb3c,41ab938c,c10369fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01898c,4018698c,3edc1ab2,bf5a2392,be25ceed,bcddcee5,be3d5550,41c3ed6a,4140e694,4189bfb1
c0fc002f,3fb168ac,c130b93f,407b4fdc,3e18c36c,3f8242b7,3f1e965a,c19152e7,40d9841c,c0ec1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f6aa,c1143708,c0f550d3,410c0c5e,3f8f6462,bed7267c,3e883d74,407a47c8,41304b44,c1abc994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb8f9,401ba9a4,c03a16e4,bf815356,be11a324,3ee29d56,be8a39d5,c1699e82,c03089d0,40584598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac9ca,c108e448,3fbab494,3f699cea,be87dba3,3dfbf900,be8f3265,42179c61,414fbc72,c08fc736
40588989,c147c050,40958f5c,409b6b7e,be833c02,bebf8a6e,bf50684c,421f8ad2,41102e00,c1514498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c59c,3fc78020,bd0e0a30,bf6c765e,bcc47e66,3d1d2cd2,3eca916a,c00fb03c,3fba28ce,c0861744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16a6e,be411520,bf1571ae,3f55643d,3e8a9945,3dc42a70,3f1947fe,c16ba502,c1174c53,4180a680
bff12915,40c79d91,c064d25f,c037cbc3,c00f0449,4071f7c1,c0ea439e,c117ad23,3f94d286,4106905d
bf3c106a,bfd08277,3ed831c5,bfdc7742,3d9f1ab6,3c90d680,be17d5ec,41c5e4c2,41393890,408e61f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1b5b,40fe6d04,c08d4480,c0b412b0,3ee01080,3f001202,3e104388,c1597b4f,406817bc,413aa8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c5c4,be231698,3ed503c4,bf8d662c,3d1fa254,be48031c,bc434760,41037068,bfab60e4,c0a34b97
40837c12,c0c7c6ea,408c3209,3f4ca8a0,3d00cde0,3e10883c,bf0edf80,410e99c8,c0aa3bda,c0ef14f0
c036740d,c0a066de,c097aacc,404db418,bee59fa9,3df02a38,3e413738,4157f3e2,41245e6a,c1125269
bf26ce26,3e1873f4,3e3b580f,bd4b93a0,be6107ee,3ee6810c,3f3764ea,bfd0fff9,3de1d060,3f7257b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2b20,c081914f,bdc53930,400c6690,be752a60,3ee92d2c,3e54a228,c0c39fc4,c089fbf7,c1718542
3f692bbf,3e918da0,3f0d0b8c,bf8ced6d,bd4d97a2,3e1b47db,be4e9672,41e92390,41313ffb,41a4cca3
c11b3a1a,bfeca7e0,c124b13a,3f989555,3c228c00,3f1fac83,3e8fc4bd,3f7e0c3c,4185db26,c08597d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086a14,c0d13469,bdaecad0,3de1ed0c,bd9b682c,bc0ae990,bdaf0ea4,41e145f6,41345183,c0396184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063e9c,c04a7513,c10c6e0f,bfdb2b12,be2af160,3dccf318,3ee9a39e,418bc458,41b6ea50,3f6bf9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6db8c,c08f14e5,c058ba92,3f2e69ad,bbf99220,3efbfacf,3d93d2b5,41b8415d,41473096,c0293192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291cdb,c018e027,c055710a,40b0aac7,3f941881,3eff0e74,bf5ec8c0,c0ced552,3f9fd988,c10e39d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bc71,c0d182c6,c1471b40,4095dc33,3e52ee97,3e766fc4,3e9ade4c,c050826b,41690d50,c19ba62d
bfa04ae0,412aba4d,c02dc418,c0ec6ebf,bfd03955,be9b43a2,3f8f1c4c,c136b63e,3fa82348,418ed8cd
c12e2172,c0358cd0,c1584c2c,40aec662,3f14fb61,3f7fc0cd,bbb2e680,c11b3e5b,41696d6e,c13dcb60
c0156483,40933c28,c0bbc191,c0478627,bdb04748,3e8b94c8,401bca0e,c0eda259,403d9d5f,40b130e5
c11956fc,c0456b13,c1526638,40b21234,3e4e8de8,3ecb49d4,3d824b14,bfa95d74,418531be,c12c8932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bb90,c0579912,bfc65f8c,3fbc62d3,bfce578d,bed3a0b3,3f32c32a,40ad1569,bf7f6dc0,c0ac3f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e0de,40879516,c032ea74,400ca84f,3e8d90d6,3ec2b192,bf0582a2,c02cade1,405f7622,4120385e
40d9c3cb,c0d022d0,41171a72,c027bb72,be32e46a,3e1d116e,3e2ab8f4,420294f6,bd44c9d0,400c08da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4edaa6,c11e782f,bdfdae48,bf094aca,3ed336da,3e5f88ff,3ee13248,4122bf13,405f3c98,c1a04808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9db9,40c67cca,40b25660,c0cd065a,bf12d58e,bfdbeba6,3e2cb671,c0c3ddfe,c086d20e,415cf4ee
3f0a1a16,c0dd73f6,3fc6ec1e,3f1cc663,be0cadfa,bf1f49f3,beda1f56,41d43261,41075bb9,c00e41bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd80f,408135c7,3d9f9810,bf0fedf3,bd830fea,be285856,bd9b8e71,41160096,41078497,41a2c193
bf4e328c,3fd3b28e,3f1f2a88,3ec71957,3d7b8cc8,3dd69286,3c81b9d8,412eb4fe,40cfa718,415f36f0
3dc68ee8,3f83da2e,3efb24ea,bf6a440a,bd21905e,bd923808,be09493c,41c41ac9,412a5762,4196ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5246,3f473548,4010aa56,bf40dd84,be385e3a,3ca30160,be4af22e,c05f9b2c,bef22ade,3fc8b4af
c0983c26,c1117a76,c0feb9ba,403ca1d4,3f2c7bac,3e159832,3f3525fe,40a9f372,41167a34,c1a3df6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910c21,c099c4ec,405b4e1e,3f94a99b,3e749e8a,be9667ed,be56756e,41e111e8,411b02df,bfefb100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1d9,3f8eca38,c0f1f2a0,401be809,bc8a42d0,3e4b53d1,be4ce80a,c1512ca3,40b3c368,c0970c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

