# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c01f,bff327dc,c133218e,3f1b6b7b,be2a4814,3f79ecb1,3f94a3b4,c10349f2,413f6d2c,c11435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e321,c09b01f3,3e193078,bfb5c19e,bd741ece,3df9506a,bd0346d7,4218402d,418167bc,409d2866
c0cfb86c,c0f72f00,c0e132b2,40e36711,3e0796fb,3e718238,3f0ff6ee,3f8956a0,411d27f1,c1914a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b7,3fd68bbe,410203e3,bd7575a0,3ea2502b,bdf12f4e,3b367560,4146b73f,c0022960,41443244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c732,c0f223ac,40a23890,4039d0c4,403b90e8,c0199012,4047a9f0,4186c57d,bea74228,c12416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07525c7,4131b1ac,c1094d67,c07cb77b,bfb9f615,40ca2f71,3fc9901f,c1bdd6c8,be12faa8,416cfa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7f8b,c1499035,bf98c5ec,3fdd9324,3e04ef8d,bcb42cb0,bd5eed80,41e01ba2,4137184d,c18c78c2
3f6db9b8,40686409,404e0091,40106fda,be135350,bdf6d8ef,be7c392b,bf92da52,c02caa06,41775af0
c0ad43e7,3f2d12eb,c0fccdf2,bee62963,3e9c6cdd,3e4e6906,3f90e9db,c017f870,41130e6f,c0a35eb9
c0e3d69d,3fceaa33,c12378b8,4069d520,3f3964c8,400828fb,400d65c6,c19439ba,40a4f38b,c0a2690f
3fc52b94,bee5a9ed,3f7cd426,bf55a67e,3da81291,3cb2b5ac,bdf504e6,41d64d68,410db6e7,416ad723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14808,c1132c2a,40792484,40b68e09,401ba33c,c098767f,3f18562f,41117f47,bf4ca2c8,c1a62f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5e05,bf049764,3f6f6def,bf91deb0,bde562a2,3d51b036,bddc03eb,420e68f3,415af46b,4187c619
41399402,c094fac1,416d032e,c1059888,bf8038ab,bf2766f2,bf08ba37,4249f7b5,bf8e41f8,41470b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a768,3f070576,40d50265,3f4e4628,3f168a38,3eab2928,3f61907d,41040b5d,c0d56012,40bfdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4d70,3f172a5a,c19a0108,3f87556b,3f186a55,3f93c07a,bed1feb7,c1ad9af8,41a9f8ed,c0b18d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41103621,c12f0f85,412fb2e6,3fe8dd43,3e234946,be3a578c,beb8816c,4138101e,c1637493,c188780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce12b,412d87e2,c0fbbb8c,c12e9053,bef9d826,bdb791e6,be00e86f,c0d8a426,414ddab6,41aff1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b4da,c0e8fea1,c0f61e21,3ffb8fe9,be08bc4d,3c06b6a0,be0b66d3,418b069a,418e07bd,c125b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528bdc,bf388b23,c17f84c8,3ffe13a2,c022b1f3,402e780e,bfa15662,c0f57bbe,419cdbb6,c0acb244
c0868fa2,bef5cd64,c0bb753b,401e41e4,3fecbc5b,404c639c,3f92b5ea,c1291620,4043ed3b,c09fce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14196e2,c0243199,c17aa2f0,408ebb32,bf837b3c,3fe74ba4,bfadb1e8,c10bec41,418e2b33,c13471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ebe7,41308541,c04ef6b2,c105411f,c04984a7,3fc34db2,c056a1ac,c13e39a1,401be944,41872407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba275f,c10f9ed5,c0e7c46f,40996fa2,be582d01,3e09c4c6,bea643a7,4160dbdc,41681e84,c1826ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89308b,3f32a472,bfab38af,3e0a5798,3d4915a0,be868305,3def9840,41bd27f5,414296fc,41a096c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b7bc,c103634f,c0fc63b7,401b3504,bf0c24de,3d064ccf,bda74c0b,41462858,41617587,c1608f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0a4f,c055e286,bfa7948e,bfce0cb2,3d395c67,3d8f4bb0,3cc11180,41c511ab,413b1cee,4029c6ab
c0b87db9,c0cbb1d1,c10e4562,4093b828,be3eb49e,bea37f01,be950cca,c0abd1dd,40b14e66,c1711c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c03b,40f7bfa3,3f0864c8,bf1e849c,bde936b3,3e5c1d1e,3f4ec3a5,c10e6489,c057075a,4166db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a7df,3f9ad2dd,3f1fa089,bf295d8e,bdae24d4,bd221676,bd8b5671,41d0f297,4125b760,419bd25e
3fb79896,c11da6ee,3ff0f33a,40fded8d,406e00ed,c05dad45,c04e4056,408c4fef,c01a9b60,c1b80a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04916,401d67f8,c106bbd4,c00a7f47,3f0b017a,be3f4c9a,3ee88e4f,c0b5036a,412a3c7b,3f90463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd026,c0297fd3,c0e31284,bf9d26c3,be593339,3ed3d796,bd830650,417e79d8,4181ff96,bf7287be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04036f3,3f6b3679,be8bba2e,3f1872b7,be0cbba4,bce22b08,3d047f00,4194f34b,415a500e,411b820e
c0f90792,c103b598,c115ea7d,40edd273,bf5eb10c,3f0170ba,bf48e4b3,40cd7a33,41714209,c196be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2968,c07f6039,3f9a1b35,3fb37059,bce7c6a0,be645526,3e956a6c,befd43d0,405217c7,c120a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a468,c0eb7457,4107b1ea,3ea2f1a0,3fdc1985,bfe2507d,3e98e15e,41b85508,c0523953,c0afa767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1f5b,3eec6a79,c07e6044,c01a6385,bf94ced9,be8fb75d,3fb9fdd4,40c63df0,410f0f24,40584bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e5ffc,bf6224c3,c14afc52,40ae634f,3d167938,3feffe82,3f6e77c9,c16dc620,412ec81f,c118fa27
be2eeb90,bf2f49d8,3f51cc5e,3a633000,be1b0e0d,401ec481,bfb64fa3,407fd33c,4010a35d,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b467d,c0f37606,411ec37e,405fb49f,3e5276d8,bf715c6d,be7f7f5e,418b2263,c144e736,c13d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167aaec,bfd3db4a,c18fb344,4048d25c,bfb75286,400768e8,be960860,c10deb33,41ab9383,c10369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0184bc,40186984,3edc17bc,bf5a2383,be25cedf,bcddceb1,be3d5562,41c3ed60,4140e688,4189bfaa
c0fc0023,3fb168a0,c130b936,407b4fc9,3e18c37d,3f8242b2,3f1e9648,c19152df,40d98413,c0ec1067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f464,c1143701,c0f54fc9,410c0c56,3f8f6456,bed72674,3e883d61,407a47bf,41304b3a,c1abc98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb98b,401ba99b,c03a18f3,bf81534f,be11a312,3ee29d4c,be8a3a34,c1699e76,c03089c2,4058458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6adb38,c108e441,3fbab556,3f699ce3,be87db9a,3dfbf8f8,be8f325c,42179c5a,414fbc66,c08fc72e
40588e5d,c147c046,40958ffe,409b6b77,be833bfa,bebf8a65,bf50683e,421f8ac9,41102df7,c151448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c585,3fc78018,bd0e2648,bf6c7651,bcc47e32,3d1d2cde,3eca916e,c00fb03c,3fba28c8,c086173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1681e,be411534,bf1575e3,3f556428,3e8a9940,3dc42a6e,3f1947f8,c16ba4f4,c1174c49,4180a67a
bff12dcb,40c79d85,c064d3e6,c037cbbc,c00f0445,4071f7b1,c0ea43d3,c117ad1b,3f94d281,41069055
bf3c07f2,bfd0826c,3ed8306b,bfdc7734,3d9f1aa7,3c90d690,be17d5dc,41c5e4b8,41393885,408e61eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1ec3,40fe6cf6,c08d4493,c0b412a7,3ee0107c,3f0011ff,3e104572,c1597b42,406817b2,413aa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c5f2,be23169d,3ed4fdf9,bf8d6626,3d1fa23c,be480310,bc434f58,41037060,bfab60de,c0a34b8f
40837ce8,c0c7c6e0,408c31c0,3f4ca896,3d00cda8,3e108834,bf0edfd3,410e99bf,c0aa3bd0,c0ef14e3
c0367217,c0a066d7,c097aa07,404db40b,bee59f9d,3df02a24,3e413674,4157f3d9,41245e61,c1125261
bf26cf0a,3e1873f0,3e3b51ff,bd4b93c0,be6107bc,3ee68104,3f376483,bfd0fff2,3de1d040,3f7257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2348,c0819148,bdc55ca0,400c6687,be752a51,3ee92d1e,3e54a1c0,c0c39fbb,c089fbee,c1718534
3f6931f1,3e918d96,3f0d09a5,bf8ced65,bd4d9783,3e1b47d8,be4e9672,41e92384,41313ff0,41a4cc99
c11b39a6,bfeca7d4,c124b13d,3f98954a,3c228b80,3f1fac79,3e8fc53a,3f7e0c4e,4185db1e,c08597cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085b86,c0d1345f,bdaed748,3de1ed14,bd9b681b,bc0ae970,bdaf0e44,41e145ea,41345178,c039617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063df4,c04a7507,c10c6dae,bfdb2b04,be2af15b,3dccf310,3ee9a3b9,418bc452,41b6ea46,3f6bf99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d588,c08f14de,c058ba63,3f2e69a1,bbf991e8,3efbfac1,3d93d312,41b84153,4147308b,c029318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291ba0,c018e01f,c05570e6,40b0aabe,3f941871,3eff0e66,bf5ec924,c0ced545,3f9fd985,c10e39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bbc8,c0d182ba,c1471aab,4095dc2a,3e52ee75,3e766fad,3e9ade42,c050824f,41690d44,c19ba625
bfa05317,412aba44,c02dc5aa,c0ec6eb3,bfd03940,be9b4396,3f8f1c65,c136b635,3fa82345,418ed8c6
c12e20e2,c0358cc8,c1584bf1,40aec656,3f14fb54,3f7fc0bf,bbb2dd80,c11b3e52,41696d62,c13dcb56
c015664f,40933c21,c0bbc175,c047861e,bdb046e8,3e8b94c6,401bca45,c0eda24b,403d9d51,40b130dc
c1195667,c0456b06,c1526589,40b21229,3e4e8dab,3ecb49c4,3d824a5a,bfa95d54,418531b6,c12c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bc98,c0579905,bfc65dfe,3fbc62c8,bfce577b,bed3a0ab,3f32c274,40ad1562,bf7f6db0,c0ac3f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e290,4087950f,c032ea4a,400ca846,3e8d90c8,3ec2b188,bf0582b5,c02cadd3,405f7616,41203855
40d9c4fb,c0d022c5,41171a41,c027bb64,be32e45b,3e1d1169,3e2ab7ac,420294ee,bd44cb60,400c08d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ecf82,c11e7826,bdfdaaf0,bf094abd,3ed336ca,3e5f88f1,3ee13295,4122bf0b,405f3c8d,c1a047ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9ae8,40c67cbe,40b2553c,c0cd064d,bf12d57d,bfdbeb99,3e2cb6ca,c0c3ddf8,c086d205,415cf4e3
3f0a28a4,c0dd73ea,3fc6ec53,3f1cc663,be0cadf7,bf1f49e9,beda1f2d,41d43255,41075bb0,c00e41b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd830,408135c0,3d9f92c0,bf0fedec,bd830fe0,be285849,bd9b8e96,4116008f,41078490,41a2c18a
bf4e30a2,3fd3b281,3f1f293f,3ec7194a,3d7b8cd4,3dd69281,3c81bb22,412eb4f4,40cfa70d,415f36e3
3dc6b968,3f83da28,3efb211b,bf6a43fd,bd219041,bd9237fb,be09493d,41c41abf,412a5758,4196ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4e67,3f473532,4010a8bf,bf40dd7a,be385e24,3ca30120,be4af1c0,c05f9b20,bef22ac6,3fc8b4a4
c0983a8d,c1117a6f,c0feb8e6,403ca1c8,3f2c7b9d,3e159824,3f352625,40a9f36e,41167a2c,c1a3df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9110da,c099c4e3,405b4f9a,3f94a998,3e749e77,be9667e3,be56753e,41e111dc,411b02d6,bfefb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1e1,3f8eca39,c0f1f233,401be7fe,bc8a4328,3e4b53c7,be4ce770,c1512c95,40b3c360,c0970c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

