# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
c109bfc1,bff327e4,c133215d,3f1b6b8b,be2a4814,3f79ecb1,3f94a398,c10349f2,413f6d2c,c11435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d30d,c09b01ee,3e192a48,bfb5c1a1,bd741ece,3df9506a,bd034626,4218402d,418167bc,409d2866
c0cfb6a1,c0f72efa,c0e1325c,40e36717,3e0796e8,3e718238,3f0ff650,3f8956a0,411d27f1,c1914a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b8,3fd68bbd,410203bc,bd757620,3ea2502a,bdf12f4e,3b373320,4146b73f,c0022960,41443244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cafb,c0f223a4,40a2390a,4039d0bd,403b90e7,c0199012,4047a966,4186c57d,bea74228,c12416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0752aeb,4131b1a5,c1094dad,c07cb76e,bfb9f617,40ca2f71,3fc98ede,c1bdd6c8,be12faa8,416cfa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7463,c149902e,bf98c5ee,3fdd9326,3e04ef84,bcb42cb0,bd5ef588,41e01ba2,4137184d,c18c78c2
3f6db9d0,40686404,404dff45,40106fdc,be135354,bdf6d8ef,be7c36d6,bf92da52,c02caa06,41775af0
c0ad4419,3f2d12df,c0fccd93,bee6293f,3e9c6cdd,3e4e6906,3f90e963,c017f870,41130e6f,c0a35eb9
c0e3d6cd,3fceaa27,c12378a7,4069d52c,3f3964c3,400828fb,400d6512,c19439ba,40a4f38b,c0a2690f
3fc52ead,bee5a9dd,3f7cd38c,bf55a680,3da8128e,3cb2b5ac,bdf5053e,41d64d68,410db6e7,416ad723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15190,c1132c25,4079259b,40b68e07,401ba33d,c098767f,3f185611,41117f47,bf4ca2c8,c1a62f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6807,bf049755,3f6f6d1e,bf91deb3,bde562a5,3d51b036,bddc03c0,420e68f3,415af46b,4187c619
41399458,c094fabf,416d0318,c105988d,bf8038a9,bf2766f2,bf08b9fd,4249f7b5,bf8e41f8,41470b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a72f,3f07057a,40d5026b,3f4e4619,3f168a36,3eab2928,3f61902c,41040b5d,c0d56012,40bfdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4d0e,3f172a52,c19a010b,3f87557e,3f186a4c,3f93c07a,bed1fe02,c1ad9af8,41a9f8ed,c0b18d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110369d,c12f0f80,412fb2c8,3fe8dd3d,3e234945,be3a578c,beb8802c,4138101e,c1637493,c188780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce22d,412d87dd,c0fbbbef,c12e9053,bef9d81b,bdb791e6,be00e874,c0d8a426,414ddab6,41aff1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b2d2,c0e8fe9a,c0f61df2,3ffb8ff2,be08bc4a,3c06b6a0,be0b67cd,418b069a,418e07bd,c125b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528b71,bf388b2b,c17f84fb,3ffe13be,c022b1f3,402e780e,bfa155a8,c0f57bbe,419cdbb6,c0acb244
c0868f8b,bef5cd74,c0bb74e1,401e41e8,3fecbc5c,404c639c,3f92b5af,c1291620,4043ed3b,c09fce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141965f,c0243197,c17aa2d2,408ebb39,bf837b3e,3fe74ba4,bfadb119,c10bec41,418e2b33,c13471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f023,4130853b,c04ef8e4,c105411f,c04984a5,3fc34db2,c056a0a0,c13e39a1,401be944,41872407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba252b,c10f9ed1,c0e7c41a,40996fa6,be582d08,3e09c4c6,bea643d9,4160dbdc,41681e84,c1826ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892cf5,3f32a472,bfab399d,3e0a57c6,3d4915b0,be868305,3def9898,41bd27f5,414296fc,41a096c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b5c3,c103634c,c0fc63c3,401b350b,bf0c24dd,3d064ccf,bda74ae7,41462858,41617587,c1608f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b04ff,c055e280,bfa794eb,bfce0cb3,3d395c5b,3d8f4bb0,3cc109f0,41c511ab,413b1cee,4029c6ab
c0b87ba9,c0cbb1cc,c10e4571,4093b82d,be3eb4b6,bea37f01,be950a7e,c0abd1dd,40b14e66,c1711c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ba0e,40f7bf9b,3f0863e6,bf1e848d,bde936a1,3e5c1d1e,3f4ec371,c10e6489,c057075a,4166db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ad1b,3f9ad2de,3f1f9f30,bf295d8c,bdae24c9,bd221676,bd8b5617,41d0f297,4125b760,419bd25e
3fb7a1bc,c11da6e8,3ff0f6b8,40fded8d,406e00ed,c05dad45,c04e3fca,408c4fef,c01a9b60,c1b80a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0487f,401d67f1,c106bbeb,c00a7f4a,3f0b017b,be3f4c9a,3ee88dcc,c0b5036a,412a3c7b,3f90463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bcf38,c0297fce,c0e311f8,bf9d26c5,be593336,3ed3d796,bd830818,417e79d8,4181ff96,bf7287be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403532,3f6b367b,be8bbc3d,3f1872bd,be0cbb9f,bce22b08,3d0481fe,4194f34b,415a500e,411b820e
c0f905b4,c103b594,c115ea37,40edd277,bf5eb10f,3f0170ba,bf48e350,40cd7a33,41714209,c196be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2835,c07f6031,3f9a1b7f,3fb3705a,bce7c6a0,be645526,3e956a49,befd43d0,405217c7,c120a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a5b1,c0eb7450,4107b23f,3ea2f130,3fdc1983,bfe2507d,3e98df66,41b85508,c0523953,c0afa767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1eb4,3eec6a5f,c07e610b,c01a6383,bf94ced7,be8fb75d,3fb9fd26,40c63df0,410f0f24,40584bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e5fba,bf6224c6,c14afc4e,40ae6357,3d1678e0,3feffe82,3f6e775f,c16dc620,412ec81f,c118fa27
be2ee550,bf2f49c6,3f51cb7a,3a631000,be1b0de7,401ec481,bfb64da3,407fd33c,4010a35d,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b46c4,c0f375fe,411ec3df,405fb49a,3e5276e5,bf715c6d,be7f7d6c,418b2263,c144e736,c13d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167aa5b,bfd3db4a,c18fb350,4048d26d,bfb75286,400768e8,be960735,c10deb33,41ab9383,c10369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017fb5,40186981,3edc15cc,bf5a2383,be25cede,bcddceb1,be3d5504,41c3ed60,4140e688,4189bfaa
c0fc0023,3fb1689a,c130b936,407b4fd5,3e18c39e,3f8242b2,3f1e965b,c19152df,40d98413,c0ec1067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f209,c11436fc,c0f54f27,410c0c58,3f8f6454,bed72674,3e883d6c,407a47bf,41304b3a,c1abc98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffba36,401ba996,c03a1a53,bf815349,be11a30e,3ee29d4c,be8a3925,c1699e76,c03089c2,4058458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aeda4,c108e43c,3fbab5dd,3f699cdc,be87db9b,3dfbf8f8,be8f3256,42179c5a,414fbc66,c08fc72e
4058937c,c147c040,4095906d,409b6b76,be833bff,bebf8a65,bf506839,421f8ac9,41102df7,c151448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c57e,3fc7800b,bd0e38b8,bf6c7652,bcc47e20,3d1d2cde,3eca913c,c00fb03c,3fba28c8,c086173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd165b8,be411524,bf1578a0,3f55643f,3e8a9949,3dc42a6e,3f1947e8,c16ba4f4,c1174c49,4180a67a
bff132c7,40c79d7f,c064d4f0,c037cbb5,c00f0446,4071f7b1,c0ea431b,c117ad1b,3f94d281,41069055
bf3bff10,bfd08264,3ed82f90,bfdc7738,3d9f1aa1,3c90d690,be17d5ed,41c5e4b8,41393885,408e61eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2264,40fe6cef,c08d44a3,c0b412a6,3ee01088,3f0011ff,3e104058,c1597b42,406817b2,413aa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c630,be23166a,3ed4fa44,bf8d6625,3d1fa233,be480310,bc433bb8,41037060,bfab60de,c0a34b8f
40837dd0,c0c7c6da,408c3197,3f4ca895,3d00cd70,3e108834,bf0edee3,410e99bf,c0aa3bd0,c0ef14e3
c036700c,c0a066d2,c097a98d,404db40d,bee59f97,3df02a24,3e413858,4157f3d9,41245e61,c1125261
bf26d007,3e1873d8,3e3b4e1b,bd4b9360,be6107a9,3ee68104,3f376560,bfd0fff2,3de1d040,3f7257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1b20,c0819146,bdc57390,400c668a,be752a4f,3ee92d1e,3e54a2ba,c0c39fbb,c089fbee,c1718534
3f693886,3e918da6,3f0d0871,bf8ced64,bd4d977b,3e1b47d8,be4e9645,41e92384,41313ff0,41a4cc99
c11b3935,bfeca7d8,c124b145,3f989557,3c228a70,3f1fac79,3e8fc3e2,3f7e0c4e,4185db1e,c08597cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084c33,c0d13458,bdaedfa8,3de1ed14,bd9b6823,bc0ae970,bdaf0f0a,41e145ea,41345178,c039617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063d48,c04a7504,c10c6d75,bfdb2b06,be2af15f,3dccf310,3ee9a347,418bc452,41b6ea46,3f6bf99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6cf3a,c08f14d9,c058ba4f,3f2e69ab,bbf991f4,3efbfac1,3d93d220,41b84153,4147308b,c029318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291a5b,c018e01b,c05570d6,40b0aac2,3f94186f,3eff0e66,bf5ec7f7,c0ced545,3f9fd985,c10e39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bb1d,c0d182b5,c1471a53,4095dc2e,3e52ee6c,3e766fad,3e9ade40,c050824f,41690d44,c19ba625
bfa05bc5,412aba40,c02dc6b4,c0ec6eb1,bfd0393b,be9b4396,3f8f1c06,c136b635,3fa82345,418ed8c6
c12e2052,c0358cc4,c1584bd4,40aec65c,3f14fb52,3f7fc0bf,bbb2f800,c11b3e52,41696d62,c13dcb56
c0156838,40933c1c,c0bbc16b,c047861c,bdb046b0,3e8b94c6,401bc998,c0eda24b,403d9d51,40b130dc
c11955d2,c0456b04,c1526520,40b2122d,3e4e8d93,3ecb49c4,3d824c10,bfa95d54,418531b6,c12c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bdb6,c0579904,bfc65d06,3fbc62cd,bfce5778,bed3a0ab,3f32c444,40ad1562,bf7f6db0,c0ac3f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e460,4087950c,c032ea36,400ca84b,3e8d90c4,3ec2b188,bf05826a,c02cadd3,405f7616,41203855
40d9c646,c0d022bf,41171a27,c027bb6d,be32e45f,3e1d1169,3e2abae6,420294ee,bd44cb60,400c08d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec3c4,c11e7822,bdfda8c8,bf094ac3,3ed336ca,3e5f88f1,3ee131a4,4122bf0b,405f3c8d,c1a047ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab97f9,40c67cbb,40b25487,c0cd0651,bf12d577,bfdbeb99,3e2cb5c3,c0c3ddf8,c086d205,415cf4e3
3f0a3800,c0dd73e3,3fc6ec7b,3f1cc65c,be0cae04,bf1f49e9,beda1f67,41d43255,41075bb0,c00e41b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd85e,408135bd,3d9f8f50,bf0fedec,bd830fd9,be285849,bd9b8e1b,4116008f,41078490,41a2c18a
bf4e2ea9,3fd3b280,3f1f286c,3ec71955,3d7b8ced,3dd69281,3c81b7ea,412eb4f4,40cfa70d,415f36e3
3dc6e646,3f83da26,3efb1ea2,bf6a43fc,bd21903b,bd9237fb,be094918,41c41abf,412a5758,4196ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4a69,3f473544,4010a7ba,bf40dd78,be385e1e,3ca30120,be4af2c6,c05f9b20,bef22ac6,3fc8b4a4
c09838e5,c1117a6a,c0feb868,403ca1cd,3f2c7b9a,3e159824,3f35259e,40a9f36e,41167a2c,c1a3df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9115dd,c099c4dd,405b5099,3f94a990,3e749e76,be9667e3,be5675a3,41e111dc,411b02d6,bfefb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1f3,3f8eca2a,c0f1f1f7,401be806,bc8a4318,3e4b53c7,be4ce8e2,c1512c95,40b3c360,c0970c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

