# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c067,bff327dc,c13321e0,3f1b6b94,be2a4814,3f79ecae,3f94a393,c10349f2,413f6d2c,c11435ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21efdd,c09b01ed,3e193aa8,bfb5c1a2,bd741ed6,3df9505e,bd03460d,4218402d,418167bc,409d2866
c0cfb9d7,c0f72ef9,c0e13344,40e36718,3e07970b,3e71824a,3f0ff637,3f8956a0,411d27f1,c1914a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375b6,3fd68bbe,41020425,bd7576a0,3ea2502b,bdf12f4d,3b375160,4146b73f,c0022960,41443244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c437,c0f223a4,40a237c5,4039d0ba,403b90ea,c0199010,4047a94d,4186c57d,bea74228,c12416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07521b5,4131b1a4,c1094cf3,c07cb769,bfb9f616,40ca2f70,3fc98eac,c1bdd6c8,be12faa8,416cfa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd885f,c149902e,bf98c5e6,3fdd9324,3e04ef92,bcb42ca0,bd5ef6b8,41e01ba2,4137184d,c18c78c2
3f6db99c,40686401,404e02ba,40106fdb,be135358,bdf6d8fe,be7c3677,bf92da52,c02caa06,41775af0
c0ad43be,3f2d12dc,c0fcce91,bee62932,3e9c6ce1,3e4e690f,3f90e94f,c017f870,41130e6f,c0a35eb9
c0e3d676,3fceaa29,c12378d3,4069d530,3f3964cb,400828fa,400d64f4,c19439ba,40a4f38b,c0a2690f
3fc52921,bee5a9d8,3f7cd524,bf55a682,3da81291,3cb2b598,bdf50547,41d64d68,410db6e7,416ad723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14082,c1132c24,407922b3,40b68e07,401ba33d,c098767f,3f185608,41117f47,bf4ca2c8,c1a62f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5619,bf049755,3f6f6f41,bf91deb5,bde562a2,3d51b02e,bddc03ba,420e68f3,415af46b,4187c619
413993be,c094fabe,416d0350,c1059890,bf8038ac,bf2766f5,bf08b9f5,4249f7b5,bf8e41f8,41470b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a794,3f070575,40d5025c,3f4e4616,3f168a3a,3eab2927,3f61901a,41040b5d,c0d56012,40bfdb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18a4dbd,3f172a52,c19a0100,3f87557f,3f186a63,3f93c079,bed1fdde,c1ad9af8,41a9f8ed,c0b18d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411035be,c12f0f7f,412fb31b,3fe8dd38,3e23493e,be3a5787,beb87ff5,4138101e,c1637493,c188780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce05d,412d87dd,c0fbbae5,c12e9054,bef9d837,bdb7921c,be00e869,c0d8a426,414ddab6,41aff1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b675,c0e8fe99,c0f61e72,3ffb8ff3,be08bc4a,3c06b6e0,be0b67f5,418b069a,418e07bd,c125b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1528c30,bf388b24,c17f8476,3ffe13c7,c022b1f4,402e780d,bfa15588,c0f57bbe,419cdbb6,c0acb244
c0868fb4,bef5cd84,c0bb75d1,401e41eb,3fecbc5b,404c639a,3f92b5a0,c1291620,4043ed3b,c09fce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1419749,c0243194,c17aa323,408ebb3b,bf837b3a,3fe74ba4,bfadb0f6,c10bec41,418e2b33,c13471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e88f,4130853b,c04ef30b,c105411d,c04984aa,3fc34db3,c056a073,c13e39a1,401be944,41872407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba291c,c10f9ed0,c0e7c4fd,40996fa7,be582cf7,3e09c4cc,bea643de,4160dbdc,41681e84,c1826ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893362,3f32a476,bfab3724,3e0a57de,3d491584,be868306,3def98a1,41bd27f5,414296fc,41a096c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b94c,c103634b,c0fc63a1,401b350c,bf0c24dc,3d064cf4,bda74abb,41462858,41617587,c1608f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0e83,c055e27e,bfa793f4,bfce0cb4,3d395c67,3d8f4ba8,3cc108b8,41c511ab,413b1cee,4029c6ab
c0b87f58,c0cbb1ca,c10e4549,4093b82d,be3eb484,bea37ef9,be950a21,c0abd1dd,40b14e66,c1711c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c51c,40f7bf9b,3f086646,bf1e8486,bde936c5,3e5c1d1d,3f4ec367,c10e6489,c057075a,4166db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a3b7,3f9ad2de,3f1fa2ca,bf295d8a,bdae24e1,bd221682,bd8b5607,41d0f297,4125b760,419bd25e
3fb79160,c11da6e8,3ff0ed67,40fded8d,406e00ee,c05dad45,c04e3fb1,408c4fef,c01a9b60,c1b80a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0498c,401d67f1,c106bbad,c00a7f4d,3f0b017a,be3f4ca1,3ee88db3,c0b5036a,412a3c7b,3f90463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd0e0,c0297fce,c0e31370,bf9d26c6,be593339,3ed3d791,bd83086c,417e79d8,4181ff96,bf7287be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403856,3f6b3679,be8bb6c9,3f1872bf,be0cbba8,bce22b1c,3d04826e,4194f34b,415a500e,411b820e
c0f9090a,c103b593,c115eaf4,40edd278,bf5eb100,3f0170c0,bf48e312,40cd7a33,41714209,c196be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2a5c,c07f6030,3f9a1ab7,3fb37059,bce7c6a0,be645527,3e956a41,befd43d0,405217c7,c120a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a365,c0eb744f,4107b15c,3ea2f108,3fdc1989,bfe2507c,3e98df10,41b85508,c0523953,c0afa767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1fe1,3eec6a67,c07e5f01,c01a6383,bf94cedc,be8fb75a,3fb9fd08,40c63df0,410f0f24,40584bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6030,bf6224c2,c14afc57,40ae635a,3d167980,3feffe83,3f6e774c,c16dc620,412ec81f,c118fa27
be2ef080,bf2f49d2,3f51cdde,3a631800,be1b0e34,401ec47f,bfb64d50,407fd33c,4010a35d,bf820700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4645,c0f375fd,411ec2dd,405fb498,3e5276cc,bf715c6d,be7f7d1a,418b2263,c144e736,c13d2208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ab5c,bfd3db48,c18fb331,4048d272,bfb75285,400768e7,be960704,c10deb33,41ab9383,c10369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0188bb,40186981,3edc1ae2,bf5a2383,be25cee2,bcddcecb,be3d54f1,41c3ed60,4140e688,4189bfaa
c0fc0022,3fb16897,c130b934,407b4fdc,3e18c35e,3f8242b0,3f1e965a,c19152df,40d98413,c0ec1067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2f63f,c11436fc,c0f550d6,410c0c59,3f8f6459,bed72670,3e883d6e,407a47bf,41304b3a,c1abc98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb907,401ba994,c03a16a9,bf815347,be11a31c,3ee29d46,be8a38fa,c1699e76,c03089c2,4058458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6acca2,c108e43c,3fbab477,3f699cd7,be87db98,3dfbf8f4,be8f3252,42179c5a,414fbc66,c08fc72e
40588a4c,c147c03e,40958f44,409b6b75,be833bf6,bebf8a64,bf506837,421f8ac9,41102df7,c151448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c590,3fc78009,bd0e07bc,bf6c7652,bcc47e5e,3d1d2cca,3eca9131,c00fb03c,3fba28c8,c086173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16a06,be411520,bf15714c,3f55644c,3e8a9936,3dc42a5a,3f1947e5,c16ba4f4,c1174c49,4180a67a
bff129d6,40c79d7f,c064d22f,c037cbb1,c00f0442,4071f7b2,c0ea42fb,c117ad1b,3f94d281,41069055
bf3c0efa,bfd08262,3ed831cb,bfdc773a,3d9f1aab,3c90d680,be17d5ee,41c5e4b8,41393885,408e61eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1be2,40fe6cee,c08d4477,c0b412a6,3ee0106e,3f0011f8,3e103f92,c1597b42,406817b2,413aa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c5c3,be231675,3ed5042e,bf8d6623,3d1fa239,be480311,bc433878,41037060,bfab60de,c0a34b8f
40837c30,c0c7c6d9,408c3204,3f4ca891,3d00cdc8,3e10883a,bf0edeba,410e99bf,c0aa3bd0,c0ef14e3
c03673b2,c0a066d1,c097aad2,404db40f,bee59f9d,3df02a40,3e413898,4157f3d9,41245e61,c1125261
bf26ce44,3e1873c4,3e3b5895,bd4b9360,be6107e6,3ee680fc,3f37657c,bfd0fff2,3de1d040,3f7257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c29ca,c0819146,bdc53640,400c668c,be752a4c,3ee92d20,3e54a2da,c0c39fbb,c089fbee,c1718534
3f692cbd,3e918da9,3f0d0bad,bf8ced64,bd4d9795,3e1b47d3,be4e963d,41e92384,41313ff0,41a4cc99
c11b39ff,bfeca7d4,c124b12f,3f98955e,3c228c70,3f1fac7b,3e8fc3ad,3f7e0c4e,4185db1e,c08597cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0867a4,c0d13457,bdaec998,3de1ed08,bd9b681d,bc0ae990,bdaf0f26,41e145ea,41345178,c039617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063e7a,c04a7502,c10c6e0d,bfdb2b09,be2af153,3dccf30c,3ee9a330,418bc452,41b6ea46,3f6bf99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6da84,c08f14d9,c058ba87,3f2e69ac,bbf991a8,3efbfac0,3d93d1ef,41b84153,4147308b,c029318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0291ca2,c018e018,c05570fc,40b0aac3,3f941877,3eff0e61,bf5ec7c6,c0ced545,3f9fd985,c10e39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111bc4e,c0d182b4,c1471b3e,4095dc30,3e52ee8a,3e766fb7,3e9ade3d,c050824f,41690d44,c19ba625
bfa04c37,412aba3f,c02dc3ee,c0ec6eb2,bfd03949,be9b439e,3f8f1bfa,c136b635,3fa82345,418ed8c6
c12e2153,c0358cc3,c1584c22,40aec65f,3f14fb57,3f7fc0bd,bbb2fc80,c11b3e52,41696d62,c13dcb56
c01564cc,40933c1c,c0bbc186,c047861a,bdb04738,3e8b94be,401bc97c,c0eda24b,403d9d51,40b130dc
c11956dd,c0456b03,c1526638,40b2122e,3e4e8dd9,3ecb49cd,3d824c58,bfa95d54,418531b6,c12c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bbb6,c0579905,bfc65f9c,3fbc62d0,bfce577e,bed3a0a5,3f32c48b,40ad1562,bf7f6db0,c0ac3f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e11b,4087950a,c032ea6c,400ca84d,3e8d90cc,3ec2b186,bf05825c,c02cadd3,405f7616,41203855
40d9c3f5,c0d022be,41171a6c,c027bb70,be32e45a,3e1d1169,3e2abb66,420294ee,bd44cb60,400c08d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed8c0,c11e7822,bdfdae70,bf094aca,3ed336ca,3e5f88f4,3ee13178,4122bf0b,405f3c8d,c1a047ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9d3d,40c67cbb,40b2566b,c0cd0654,bf12d582,bfdbeb9b,3e2cb59f,c0c3ddf8,c086d205,415cf4e3
3f0a1c7c,c0dd73e1,3fc6ec0e,3f1cc655,be0cadec,bf1f49e7,beda1f6d,41d43255,41075bb0,c00e41b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd809,408135bd,3d9f9890,bf0fede9,bd830fe3,be28584d,bd9b8e03,4116008f,41078490,41a2c18a
bf4e3231,3fd3b27f,3f1f2a97,3ec7195b,3d7b8cbc,3dd69270,3c81b772,412eb4f4,40cfa70d,415f36e3
3dc695e6,3f83da27,3efb2530,bf6a43fc,bd219052,bd923801,be094911,41c41abf,412a5758,4196ec4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5198,3f47354a,4010aa6f,bf40dd7c,be385e2e,3ca30140,be4af2ec,c05f9b20,bef22ac6,3fc8b4a4
c0983bdc,c1117a69,c0feb9ba,403ca1cf,3f2c7ba1,3e15982c,3f352588,40a9f36e,41167a2c,c1a3df65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910ce4,c099c4dc,405b4def,3f94a98b,3e749e79,be9667e4,be5675b0,41e111dc,411b02d6,bfefb0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a1d2,3f8eca2a,c0f1f29a,401be808,bc8a42f8,3e4b53c1,be4ce916,c1512c95,40b3c360,c0970c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

