# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
be8e17d7,c0f7bec5,3fcd10ff,411a629f,3ed6198e,3e49633e,bdc243ec,c036e4ba,bf7962e1,c1b5bf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020049d,4092456c,c0411b5c,c0900265,be90ace8,bede82a0,bec26189,415f213f,4115e805,41974094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae5e0,3fc025b4,c0a882d5,bff0c9d2,beefd110,bf942f6e,c02cb9e5,4107bec9,4156fb23,c045ab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29f8e0,c10cfcc3,3f327265,3fc9f0db,3ee89899,3eb83beb,3ebd97b7,4198e4dc,40ee4233,c1946bda
c0563b4c,40c759ba,c088291b,403a7716,3df5d26c,3dbe7ff8,bce4f8a0,408271fe,40dfd8d6,41a04867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ce4c,bfca047a,bbc8d380,4116def2,beedb9bd,40858a7e,3f946f14,c1c4bc1f,c1122ce5,c12611e2
be1e551c,3ed5a6d6,bf30c111,bf191c09,3d0dcdef,3e032888,3da7279a,41df416c,413681a3,411e5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f2b4,bf1a60d6,bf75c3c4,4000f683,3e9e404f,be561814,3dc62a3e,3fd18038,3fb803dc,c069cbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433f77,3f068dc1,bf79da0d,bf685d66,3ca7fc8b,3b8816a0,bcd11f4c,4218d426,41845cc9,4120b5a1
c0bda36d,40c74d7f,c0d03a15,c18feb11,c074f687,3edcfa6c,3ebe389c,42308bd4,41ed6f41,41a15e26
c0c7688a,410e5466,c0e55b9c,c11882d4,bff13a84,c06c8761,bfbafd28,40f17080,417799d4,4160ad34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5c23,40b6dfba,bff3a231,c093ad01,bd6a7c58,beb2d422,bf4b4c0b,410eccfe,404b0e5c,418fb6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a61d7,4139c3c7,c0cc9f48,c13fba8c,bf17a4e8,c05012fb,bfc26cb9,bfc42ac4,410c0e02,419efc29
3f345580,c09d58f7,bf82d772,bf8e0487,be227b66,3e5819af,bee9c643,404840d7,bf4e1950,c0cc447b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2edff0,be9cf4b8,3f29bcb0,407276e9,bfcf45a5,3ffc5fc3,c00614c7,c1502a15,c0a38f0a,c09cd106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef3c7,c0e31eaa,bf97ed65,40b5a594,bed844c0,3f224078,3ebddb50,417a4358,414665a0,c1a3b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3373,bf929d65,c001ea2e,40254a75,3f4c1d47,3e791861,bf2e9b17,3ec4d734,40a2525a,c102ad86
40783045,c118868b,40b073ae,413bdd15,3e878eea,3fd6c933,3f38b57f,c0a49aaa,c1200072,c1b226be
3e22414c,bf860e78,3f14f6b0,40a8e95b,3edb0555,409cf22d,3e8c8078,c14445cd,c08ed21c,c0d82263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1001e27,3fe1a84b,c106d923,be729fe0,bf4921e3,3f0a695d,3fbf6664,41048907,41a4c027,c090111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182424,c113e1c7,40723b50,414236bc,3f1f1687,3f6eb8f2,be7ba8ad,c0b92505,c0e424c6,c1ca2a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843288,c1120fbf,40226fd8,40f5bafc,3eea1773,3f405831,3ec3eef2,411e927e,4000826e,c1be882c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b68b,3ec4d6a4,3eaada01,3f82aa65,bd85a02b,be5f49ad,beab8e4d,41bf1393,41194849,4172f388
c0d0334a,3e663ae8,c0ec687c,40cf270d,bee09af3,403278c6,bf3ba40f,c18700bf,40c9ef0a,c1419b85
c0411a14,c0d6d781,c02a0d02,40a03934,be6120b6,3e315152,ba756500,412854c9,413dc0d1,c1c30f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c32e,c006194f,bfa4c93a,bf65fca6,3bf56808,3e0129b6,3e5dc73d,41c3c39c,4145d6d6,c06591e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bfb2,409d8b0f,bfb86312,bf08ca3c,3e206768,becb5b92,be5f6441,3ff997bc,bfc53044,4139f2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201451,3f9984aa,bdf6cfa0,bd146218,3d2ecf4d,bcdd379c,bcd3dea8,41e12f32,413cdc4c,4164e263
4047f86e,c07066ae,406f6df8,40b570c2,3ecf3b34,bd7e00a0,bfeb2a7a,bfe33a80,c0d99f72,c1237ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5a98,409b4bbf,3fee1560,c08fd7a5,bf9903c6,3e814a58,bfef9527,bfc338a8,c09a94a0,413893f5
bfd56938,bfa00f1c,bee52564,3fea0580,bfaec0df,bda2a678,3f3fb291,c092178d,bf78fae1,c0a80d4d
bfcac7dc,c0a4a3ea,be8aac64,40067b03,be857371,3e48373c,3efce676,41ba41f9,4165fab4,c1715b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ddaf,3f493a9c,c05c9bc5,40f0cc75,bfa3b719,4099c8c6,3f538e19,c1bc6f08,bfdab5c0,c0fb750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cbb6c,bf06e8e9,3f89f095,3e817463,3e046dda,bdf6264a,bdb986c2,41b51ca2,411b6478,412b1caa
c054b28a,c0ecd870,c0357e75,41255b1c,3e490ed6,3e6b1759,bd26e2de,4048febd,4112d7a0,c1d1d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafda1d,c0543e49,bf2760ca,be06bb50,3eab942f,be2f6b8a,bd5d5f60,40d5061b,40fad682,c0d4256d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097393c,40424ad7,c0894abe,c0c5ebc7,3f0a10ff,bfaebe1b,bebc0427,41664871,417c386e,40958ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3eea5,bfcbfb6c,c00ec465,401138fd,bc5ac190,3f84a67d,3ebdfba8,410b8b60,40fb8290,c0cafb09
c047696e,3f821fd8,c07a905e,bf6ce285,bc1bdb80,c035441b,3e12e104,40ae38fd,410ca1bb,3f81958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1b66,c0a67930,40625b73,4122f180,3e3c405c,3fdf60f9,bf0eb96a,c15ac682,c13724ec,c15dcdf5
40e67b6a,bfce50f6,41057c80,3f9dfab2,bf41dd0c,40482190,c016c23c,c0a44e1f,c18523c8,405a5e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862d0f,c037a42e,409d66f7,c01108b9,3f0d58fa,bf21c32b,3ccd1968,40f6069f,c0df9681,bf159ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a51a,c11eee4b,409d0bb0,414e6581,3e6383a1,3fc9ba4d,3ed7c577,c0c8af4b,c11d4ddf,c1c64c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8101bb,3fd96be4,3c37a330,3e6cc574,3d0e5c72,bbf5ddf0,bd8dcc8a,41d43035,41384709,41271693
408b4ace,c0b280f4,4098ece9,4123b573,bec646f8,400ef5e3,bf926892,c16fad70,c1722ab6,c13fa343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc98e8,c11581b7,3fe36df5,414e3be8,3f8e8e53,3e8680ce,bec50b1d,c085d63b,c0163cc5,c1d73a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244fd0,be9a67a4,3fc629c5,3fe3d287,3ec3df7b,3ea5eb52,3e3ac7c6,c107c046,c104b9f4,408f7abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ff05,c0ac69df,3f9b3c2f,be865f47,3e1ea12f,3f0f9fea,3df0b33d,41fe577e,413140c1,c0c0792b
bfadba4b,c0cb5551,bfad0be8,4016b650,3ecaea30,3ec4ae2d,3ed429bd,42081b04,41881c51,c14940fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0085,3f7c859c,3f32028b,bf299b9e,be862c8b,be3ad89b,be803a5a,3fa08fa8,3fc924a2,c0c59304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe36b2,bf930fba,3fa10dc2,bf1fffc2,be2c5787,be3191aa,bedab579,c1804f25,c11f7c10,416ffa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58a8a2,bf68d8d8,bf0f9d10,bfc574d2,be3e27be,3e6419c7,bd450fe4,41c64d85,4139b5b8,3f65c117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d771,3de58170,bf39516a,bf17bddd,bcc7bcd6,3dd4da4d,be843251,400996ab,c07d9ac6,c1692345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073f6b,be0ff176,bf8d12f0,bde29ff8,bd171cb7,bee2ba31,bda149d4,40903424,c00e3350,c03e220d
3f46260b,c077a5ca,3c0401c0,3e1643dc,3ec69e6b,3d876b18,3d30de10,40bcf8ee,3ec20a86,c1396063
3f32f604,c0b4f200,3f9ef9e4,40a1e683,3e6050d0,be9c9af0,3f416eeb,41610413,40b0f982,c184ac78
3efd8b8c,bfad2001,3fb888fc,be048ddc,3f53cb06,bf227665,3f88efac,40debcbf,3f83c124,bfb97a8a
c13318db,404acf70,c15518e8,c02353c8,bfc6e9a7,bfaaa94a,40682320,4017030e,41b508b2,bfd2012c
c01d39f8,c0c753f5,bf5aed58,414a7056,3ea5f342,3f5d6e07,3e4d4cc3,c12a469e,bf2837de,c1b80120
bfbd92b5,bfb81fd9,bfbc88f5,3f3c2a3b,bf016a56,3e75bace,bf141d82,c0db5bd9,3cfbe5c0,c186e0d3
bf6957a7,3f1a8c6c,bf267e73,bedf4c63,3d363fad,3e0c0c4c,3d94f24a,41f96dde,415d48d2,416449af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f912,c0855e46,3efa5170,3d71e26c,3e052342,3eaa5adc,3ddebe65,41b655cc,40fee492,c09f401d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30c0c,c0971920,be500286,400c1dd4,be09a96a,be88bdd1,3c134b78,418621d3,4101bfa8,c117d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ab44,c078d4be,3ea04674,3ff742e9,3db30599,3f2eadfe,bd88a0eb,41aa2c8b,40ff722e,c100d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299878,c04595f3,4036c4bd,410b7815,3f582f57,3e8985df,bf74c2ae,c1a97351,c17ba7f9,c095b811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363f86,c0da555e,be854d2d,410aa2f0,befa2bc2,bd03f270,be2e5485,c102e24b,3e13c53c,c1c8b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056f78,c0f17252,4046845a,413ccc22,3f28acaf,3f8848d2,bf1b0e21,c117e148,c1029aa2,c1a92a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da129,c0caaea0,3efb9de0,413a3909,bd7b28ae,3ec27517,3dac1aa8,c025c53e,bf2d815a,c1b1f427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5f0b,bf687e49,bf8ae0a1,3f1aa6bb,3e90d211,3e63a814,3eb6186b,c09e9e45,c0858152,c08da3d0
3e7b3a58,c0377449,40268b9c,40d58787,bf093907,3f116ae7,bfb7c037,c14b7c78,c0d196e5,c12ae15e
4040fe7d,c0ee88b4,408a7eec,41092e29,3ea7f931,3ec34363,3dc31b24,bfe1aef4,c0f687ce,c17cc032
3fc93da6,3ff041e7,be0d1306,402d743c,3e3bb232,3ef0d60e,bdecda6e,4054ca54,c000cffe,40cea451
bfca72b2,3ecbd088,bfcde588,c1301d75,3f13b80e,bfc3cbac,3edc059d,421ad325,4196b3e8,40f00005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e81a,c0c35cbe,3f820ec4,c01de516,bef0ed0a,3dd660e8,bdeefd79,3fdca448,bf080b0f,c1977a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c526,c06e109c,bf32c060,bf5df7b6,3ef517b1,bea2a90c,3f53ac22,41c75bcc,41380c85,c0b74033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e374,3f1599ce,bf7e389b,bd50fb00,bd50f8ae,3d0b7078,bdbe2983,3fb04828,40a5d72e,40d2c868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da3c1,4028d470,be4670f2,becd1a5b,be2e82ca,bdf9d80f,3c6c6b78,417c1ab1,4104f784,4152e45d
bf775cd6,3f492e50,3f2e4e43,3c9c3d90,bd9dfd2d,3e31118b,be8b9f69,414a9d20,40bec8af,4136e267
bf3ccf85,3f89d6e2,bdf15acd,bebf1ab2,bdd8ee3e,3c8959b8,bdeb2cfa,41c79168,412b644d,4166935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c141c,c10f7efd,402553ca,4097c9d6,3c761348,bd290507,bec7c45d,3e1d3450,c06a2713,c1ccdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc249bb,c019291a,bff1a966,3e850f43,3dc4c5c7,3cce7350,3eb0eed7,41ddf0b9,41764e52,bff6263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a05e8c,bfa80b17,c0a72e79,40be2b52,be6b1504,3e6eddf3,3e9a6645,c0e42729,41034b54,c13e09a6
c0d7715e,c15324f4,3ea4c0f0,bf9eb11e,3e8e3fc1,3e4c85ba,3e73e412,3d312000,415f3454,c21d6099

