# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9d14,4087f6cd,c03dc75c,c08b3012,be9dcb38,befb1632,bec76c88,41744f27,411dc865,41941cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bdd59,3fda082c,c0a64efc,bfb118cd,bf018dc7,bf94227c,c02dd7e3,411251bb,415b7cb1,c00f95db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11f38,c10440bf,3f3bf6e8,400414ca,3eda5eb8,3ed335a9,3eb70131,4195b4c6,40eaf8c7,c188e9c3
c04fa92b,40a0a454,c08b4525,3fe24c46,3e4189f4,bc5b7500,3b6cab40,40956341,40e39769,4186ed1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f083a,c00caf91,3ab39600,41129e66,beebd47e,4083365b,3f94dc9e,c1bbea21,c10c24b9,c13aa46c
be05898a,3e7c23f5,bf3a63ae,bf64ea16,3d6c834b,3df8ff06,3dbb6680,41dd19be,41348ac5,41151faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8731f8,bfaabf60,bf6b042a,3ff415d9,3e9a6838,be9cb0c9,3dbe05ba,405b8069,4004f908,c09eba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38af99,3e839bce,bf85e030,bfb7d537,3d81007e,bb19dcc0,bbf4acd0,42167f0d,41825014,411131ea
c0becd91,40d0d96d,c0cdd725,c18b24a7,c077f153,3ee0d56c,3eb3f06f,42331d24,41efb1e9,41aa0653
c0c80b84,411692f5,c0e71f40,c1199284,bfec051b,c067b9ba,bfb9e4bb,40bdeb6f,416e2d7f,416cdd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e5f7,40a08ef7,bff1d1b7,c09bc440,bd666fd8,bedeeaa9,bf4acb49,4124eaeb,4069b4c3,418444e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c859,4105caa0,c0bf4b22,c1320668,bf482825,c070ebd0,bfcb8698,411e5f02,414f6edc,41753b33
3f29c616,c090152e,bf74d7f5,bf048a36,be4f2fd8,3e73235f,bef36bb1,4059eec7,bf277998,c0a2296d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6840f0,3f08228c,3f2aead4,4086c856,bfcff80e,400431fc,c0068ef5,c1651c30,c0b1918f,c045accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2827,c0dca4f6,bf9968f5,40b6970f,bed54e06,3f29fc51,3ebe99e2,41712c0f,414324c3,c1a08061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1835,bf99c278,c0047c06,4014ae3f,3f514d77,3e80e044,bf2c1d81,be06eb70,409ba360,c108127d
4079a3af,c11a4007,40af0b38,4136d78c,3e939971,3fd77dcb,3f3b9dbc,c0b57fe3,c1237c1c,c1b5db04
3e5454b0,bfeb206c,3f1437e4,409c165c,3ee20943,409a1d56,3e90082a,c1309263,c081a3a9,c10745a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10016d0,3fb94ada,c105b63c,3ccbf6c0,bf513bfc,3ef6a2a0,3fbda13b,411d074b,41a95ce5,c097df03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e722,c1165d78,406eff46,413c3815,3f2642e3,3f6f70ff,be6e0e8c,c0caf330,c0eb9b41,c1cef3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817a43,c10c4016,40235c17,40fdf3a5,3ee3e8a6,3f4a97da,3ec0f22a,41174deb,3feec845,c1b74f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84b81,3e89eea8,3e98b0b0,3f43194e,bd30d56e,be607db2,bea7015b,41bc7f30,411710c1,416bd299
c0ce6176,bf182724,c0ed0886,40bedf16,bed6cc0d,402d00b1,bf38e0eb,c17d7382,40d48ce4,c15f2448
c04282db,c0caf519,c0293329,40a85f08,be6ceee7,3e5b8f5f,bbd44720,41208ef1,413b485a,c1bbcef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839345,bff919ce,bfa44d3a,bf4ceb6d,3b7a5b80,3e1299e2,3e5bc06d,41c21099,4144bd32,c04e86da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b62e,40a2dc4c,bfb43e6e,be8a757b,3e0cbb65,bec800dd,be685dbd,400b332e,bfb7e044,41425058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a97c,3f7451e9,be2253c0,bebddbae,3d898476,bd2c9a9a,bc7bd55a,41e002d2,413b8e71,41590e0d
4048d303,c07f7274,406ff775,40b350d1,3ed2b832,bdb93be8,bfeb2e5f,bfa58820,c0d43578,c12a7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6e744,40b65deb,3fe7b348,c08c15af,bf94f1bf,3eb9e736,bfeefb23,c065bf24,c0b22da0,41507d36
bfd88f2b,bfa3d19b,beb178d8,40197663,bfb6c4e9,bdedfef8,3f39cc5e,c0436b34,bec0b54a,c096e453
bfcb65a2,c09e65cf,be8eb110,40098e63,be839316,3e646bc9,3efd49b4,41b64b49,41632a6f,c16b19a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075984b,3f374a04,c059c739,40f7a415,bfa562ac,40990e87,3f51230d,c1b68217,bfb5fe64,c0f7e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f66ce,bedd119f,3f8d918d,3eee61d6,3de5b2fb,bdf31182,bdc8ba88,41b72f68,411d2fd0,4131345e
c053c4bf,c0ebfde2,c0380f00,4121c755,3e5e6b00,3e801990,bcfff904,401b75bf,410e6a5b,c1d2f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6001a,c032be94,bf16f97d,3efbca7a,3e957c77,be075057,bd9504fb,40d6d316,40fd2ff5,c0a3e9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09671c5,400d05ac,c085ed32,c0bf0bc5,3efba886,bfbf6a2d,bec52568,418a485b,4186a1f0,4060c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa004f4,c00315e9,c00eb641,4003ca36,bc2e7610,3f7c44b6,3ebfa7d2,411764ad,4101c270,c0e958e6
c046b5ea,3f43bade,c0792324,bf6a82a9,bc9ca990,c0378eea,3e0f9e64,40c5a0a9,4110e1ae,3f1c28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f340c,c0adc3cf,4061cf47,41203c47,3e436e93,3fdc9f34,bf0db0b7,c1576cad,c13627fe,c1664b1a
40e62fc2,bfc365fe,4105953c,3fa6ea82,bf426178,40488e16,c016e3e3,c0a59005,c185349a,4067010f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850faf,c0390e7d,40a1b9f0,bfbe205c,3ef290f5,bf2e0886,bbd34260,411b62e9,c0c5ff92,3e3ed580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e920,c11f8076,409b71e3,41495a18,3e8064c1,3fcbcb33,3ede0f96,c0e0884f,c1220c69,c1c9073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77eea0,3faebd47,bd36fdfc,be7f7f86,3d8f136a,bcda8088,bd5cee78,41d2163e,41361a17,41168cc3
408c4e52,c0c16ff8,4098b134,411f5405,bec194c7,400bcaed,bf91b83d,c16595f3,c16ee0dc,c1501df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8bf60,c1149793,3fdfb6a0,414be5eb,3f90abcc,3e90d3da,bec1abba,c098d69d,c024c4ea,c1d74435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273db1,bf4a326c,3fbec759,3f9ad60c,3ed7ce9c,3e931c80,3e4c3272,c10842e2,c105af83,4046349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002d51,c09f5514,3f9cfebb,3cbdb760,3e10ea2e,3f1ade8b,3de34ad6,41fa65b8,412ec9d6,c0a08bf4
bfaf7e34,c0c15298,bfac58de,4022e905,3ec6f976,3ed784c5,3ed23df7,4206316c,4186db40,c13d369d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d2a3,3f34b2b5,3f3408e1,bf411134,be86f0da,be5f0b80,be800d66,3feb8de2,3fe34d8e,c0d7af6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73390,bf76951e,3fb3f5a1,3ea36e98,be81c6d8,be4fc1d4,beecfeac,c162b4d9,c1135c2b,4182144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ead5,bf7789ab,bf12a4ac,bfd10ca9,be36f820,3e6239ba,bd3884b0,41c59c5d,41391583,3f38b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40276fc9,3e41d4c8,bf2a2ee6,be5a6b59,bd6ebbe7,3dbdcdfc,be8b7ef8,4038d4d8,c06a6d07,c160f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007794d,be9aa090,bf8a2cc2,bd622658,bd43f426,bef01b30,bda9a3b0,40a36516,bffffe48,c04b8dcb
3f414762,c06b4ce8,3d374960,3eea5efb,3eba045d,3d9ddb9c,3d076f92,40c3811e,3ef58ba2,c12ee122
3f33e3bd,c0b2c520,3f9d073b,40a02083,3e69db3e,be94c283,3f4245db,415adf1a,40ac5dfc,c18408c3
3f054640,bfd32628,3fb66871,bebbcfe4,3f579b7e,bf299e46,3f89baa8,40e65315,3f8c2346,c00b61a7
c1339468,40834feb,c156aeda,c02aef32,bfc0d1b7,bf98b432,406923c3,bf1e7eb0,41ac5311,be5105d6
c01a96ae,c0d679df,bf61c9da,41443e4a,3eaf6531,3f52c8ad,3e579c04,c1252349,bf12c71c,c1c10d26
bfbfdcc4,bfb1e3d3,bfb55a26,3f8ada43,bf09a90c,3e68aa89,bf178be0,c0c3fb1f,3ea68778,c1834fe2
bf6217a0,3eda5ef0,bf32ae0d,bf4afa96,3d964b8f,3e08157d,3dadf1de,41f633f6,415a7666,4159f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a7d3,c07bf52b,3effc98c,3e74e280,3df73f29,3eb6c63a,3dd5b2c6,41b46755,40fc9748,c08c5f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2b2c,c0969d27,be7607e2,3ffdaab5,bde4d570,be80485a,3c91a964,4181315c,40fbc3ad,c11a7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839c69,c06d3f53,3e9b1ac6,3ffb5691,3dba8e62,3f35447b,bd86b7fc,41a664b5,40fa0f21,c0f656b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b0cb,c03a1ffc,40372881,410d43ab,3f564427,3e930b93,bf757a52,c1ab1b76,c17cb0dd,c08847bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353661,c0d8bd08,be9034e1,4108e9ea,bef345f7,bc8518a0,be291679,c10a614f,bd0df1b0,c1c8b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007290b,c0f825d5,4043ee9a,413750ae,3f2f6acd,3f8755d5,bf1828f4,c11cd3a8,c104dbb7,c1ae72db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a2e12,c0d1a3fe,3ede7594,413325b8,bcd8d560,3ec15194,3dcb8628,c04900c2,bf6a2e52,c1b82581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67aee6,bf5a2590,bf87b6b4,3f46e8bb,3e8902ce,3e617d40,3eb2d104,c095945b,c081bf48,c084cea2
3e584d80,c0161262,40269702,40dd88dc,bf0b41d8,3f20de3a,bfb848b5,c1594fde,c0dae83f,c118c3a5
404123ab,c0ef1c74,408ab64b,41099df8,3ea61aed,3ec23dbe,3dc0827a,bfd71142,c0f57bc7,c17c4600
3fc7e101,3fca4be2,bd2443e0,404844c7,3e06cf50,3ece84d6,be0b121f,40a78db5,bfa47710,40cc59ff
bfd07833,3ef72d1e,bfb84d77,c11f9e7d,3ef56f47,bfc9d4cf,3ec7a45d,422425e1,419e2758,410aef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1522f,c0af9438,3f8c8ba8,bfd83428,bf05f817,3e18a4d0,be0fc7ae,3ff0b93c,bed11a1a,c188d425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe634,c0542f58,bf212226,be898c22,3ede7627,be9600f6,3f4ed437,41c9d508,413aa72f,c08dcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007170d,3e597998,bf80dbe0,be9d9202,bd20ca6c,bb78f6b0,bdb1ed39,3fe511cc,40a9eb26,40b6c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcb7e,4019b1e0,be423cd9,befaf811,be2e63f0,be1a3d5f,3c7a81c0,4181abb7,410776d5,414b1c18
bf7838ed,3f36f3d9,3f36a729,3e3352d2,bdc1549a,3e1d3fc5,be8f465c,41543b0f,40c62e28,41379138
bf3764ec,3f6cc3ad,be18a51f,bf1fc0bf,bdb1697a,3c215088,bdda62d3,41c5fbd7,4129e799,415e8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099d6f,c1079d3f,4027d223,40a686d8,bc428688,3b9d41c0,bece2433,be199130,c06eadf9,c1c25b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19fd3,c01b916a,bff0c7ba,3e92938d,3dbdc196,3ca44590,3eb0479c,41df0b0e,4177237b,bff881c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f485d,bfd7816d,c0a83aa7,40b2317d,be528c3d,3e504e88,3e9febc4,c0e13681,410350b0,c14dbcd5
c0d90041,c1460cca,3eb47022,bf279a0e,3e7fd8c2,3e93077b,3e6618b2,bf6bc878,415a6a22,c2155aae

