# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
bf90284e,c02b73dc,bf1b27da,bfaf15d6,3d5baaba,3e63b467,3c39a7a0,4217ce4c,418cb2c3,3d4e00f0
be888356,c0f76c7b,3fcdbc49,411a68ac,3ed64ebe,3e49c477,bdc24a16,c036e4cf,bf7962eb,c1b5bf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff30a,409223ba,c04166ae,c08ff933,be90eedb,bedead6c,bec26572,415f214c,4115e80d,4197409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09abba3,3fc0835d,c0a88066,bff0d40e,bef0d076,bf943ecc,c02cbc66,4107bed3,4156fb2e,c045ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac5e40,c10cc6c7,3f32a4d2,3fca0b52,3ee898bf,3eb82b58,3ebda4ef,4198e4e4,40ee423e,c1946be3
c0568690,40c72d6b,c0883b84,403a97f7,3df61f58,3dbe8668,bce4cd78,40827206,40dfd8df,41a04871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3eb8e,bfc9f204,bb478900,4116eaae,beedb10c,408581cd,3f9471f5,c1c4bc29,c1122cef,c12611ea
be17d3a7,3ed67b66,bf30f660,bf191e07,3d0df44d,3e032d2c,3da73372,41df4178,413681ac,411e5720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989c30,bf19b1ac,bf759740,40010445,3e9c4aba,be57a48a,3dc6750c,3fd18040,3fb803dc,c069cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a4b3,3f0726b6,bf7a09f6,bf686fde,3ca8db5f,3b8df340,bcd0fad4,4218d42d,41845cd0,4120b5aa
c0bd59ee,40c742c0,c0d0715e,c18ff438,c074fd68,3edcd230,3ebe2adb,42308bdf,41ed6f4f,41a15e2e
c0c79e7b,410e3d2f,c0e57290,c1188c9e,bff24640,c06ca9a7,bfbafcbc,40f17091,417799e6,4160ad41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7242c,40b6a91b,bff3f43a,c093add6,bd6cc97c,beb31721,bf4b5092,410ecd06,404b0e63,418fb6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08af52e,41399b9d,c0ccc23a,c13fc4fc,bf18ce1b,c0502f8d,bfc26f42,bfc42ac0,410c0e09,419efc33
3f372fba,c09d12de,bf835ee6,bf8dae98,be225e52,3e5814d6,bee9c6dc,404840de,bf4e1980,c0cc4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be327ce0,be9d4e98,3f2a20e0,40727e47,bfcfb7ac,3ffc6076,c0061a51,c1502a1f,c0a38f14,c09cd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dfa12,c0e2c425,bf97357f,40b59ed2,bed86f45,3f223d3a,3ebddf36,417a4365,414665ac,c1a3b329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd1b4,bf920b28,c001d3c8,40255a48,3f4c8ea9,3e795a41,bf2e9a26,3ec4d724,40a25264,c102ad8d
4078b52f,c11862f0,40b0a4bd,413be275,3e8892a8,3fd6dd38,3f38b344,c0a49ab8,c120007c,c1b226c7
3e1db2a0,bf85d10c,3f156b02,40a8f730,3eda6e6f,409ce7e0,3e8c86b4,c14445da,c08ed224,c0d8226d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1000abe,3fe230c8,c106d592,be72c7e0,bf49c297,3f0a2cc8,3fbf6f32,41048910,41a4c030,c0901127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018abca,c113b7fc,4072ada4,41423b0c,3f1f970b,3f6ee32a,be7bba52,c0b92512,c0e424d2,c1ca2a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861651,c111dc5e,4022c355,40f5bf85,3eea3138,3f4058ff,3ec3f4c0,411e9286,40008276,c1be8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf26a2,3ec54130,3eaa0fac,3f82da8e,bd869712,be5f663b,beab924f,41bf139e,41194851,4172f396
c0d03766,3e6afb80,c0ec62f4,40cf4184,bee024df,40327920,bf3ba49a,c18700c7,40c9ef14,c1419b8f
c04044f7,c0d67a60,c029a93f,40a02dec,be60cc46,3e31896d,ba74c200,412854d1,413dc0dc,c1c30f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817b37,c005c62e,bfa4a191,bf664e2c,3bf38070,3e01298a,3e5dd072,41c3c3a5,4145d6e2,c06591f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9481a8,409d5e2b,bfb88af0,bf08be3c,3e1fba59,becb65eb,be5f6e72,3ff997d0,bfc53050,4139f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e83b8,3f999676,bdf9d112,bd119f60,3d2e2e6b,bcdd6b80,bcd3d8db,41e12f3d,413cdc56,4164e270
40482387,c070157b,406f8483,40b58182,3eccfe11,bd809d18,bfeb3008,bfe33a98,c0d99f7e,c1237af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6fe0,409b116e,3feda1a0,c08fd3de,bf99f119,3e807220,bfef9b80,bfc33897,c09a949e,413893fe
bfd4c41d,bf9fc31a,bee54c58,3fea365f,bfae6438,bda1ed58,3f3fb752,c0921792,bf78fb00,c0a80d56
bfc93c95,c0a462e2,be87753c,40064257,be8588f1,3e4861a4,3efce92e,41ba4202,4165fac3,c1715b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07551f2,3f49b084,c05c79c6,40f0e32d,bfa46b68,4099b586,3f5395a4,c1bc6f12,bfdab5cc,c0fb751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8802,bf0665a0,3f89c05b,3e8205e7,3e043216,bdf67acc,bdb987b6,41b51cab,411b647e,412b1cb3
c053ee10,c0ec7233,c035041b,41255a7b,3e4a98b5,3e6bf94e,bd26f340,4048febe,4112d7a8,c1d1d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed568,c053f8b8,bf2708e8,be073c5c,3eabc36c,be2f2975,bd5d53e0,40d50624,40fad690,c0d42579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097231d,40425699,c0894f84,c0c5fb92,3f09ca4e,bfaed804,bebbf754,4166487d,417c387d,40958bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34782,bfcb73d6,c00ec149,40113de1,bc488880,3f84b8b2,3ebe01ba,410b8b67,40fb829e,c0cafb14
c0473890,3f824fbc,c07a8fcc,bf6cdcfb,bc1c5e60,c03541d6,3e12f992,40ae3906,410ca1c1,3f819599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e22c0,c0a659ee,4062a46e,4122fa44,3e3d0578,3fdf655e,bf0ec0a0,c15ac690,c13724f6,c15dce00
40e64c3c,bfcee11e,41057e3e,3f9e0748,bf422750,40481b64,c016c92e,c0a44e31,c18523d0,405a5e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086626e,c037626e,409d38d4,c010cf37,3f0d6b5b,bf21cd81,3ccda910,40f606ac,c0df968e,bf159ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652a92,c11ec558,409d4752,414e69c6,3e645e20,3fc9c379,3ed7c104,c0c8af5a,c11d4de7,c1c64c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804eca,3fd97804,3c21d780,3e6d6934,3d0eff52,bbf2d230,bd8dd091,41d43040,41384712,4127169c
408b4cee,c0b263e2,409900a4,4123c21c,bec60429,400ef642,bf926f03,c16fad7e,c1722ac2,c13fa34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20c20,c1154c9d,3fe43360,414e4536,3f8e9386,3e86b0d0,bec50b39,c085d644,c0163ccd,c1d73a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241279,be9b6eba,3fc6133f,3fe3f8f2,3ec3c1a0,3ea5bffa,3e3acb4f,c107c04e,c104b9fb,408f7ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9c12,c0ac1b5c,3f9b1842,be85ee78,3e1ebecf,3f0f9c2e,3df0ce62,41fe578b,413140ca,c0c07934
bfab3e65,c0caeeab,bfaceed0,4016bf86,3ecb1c39,3ec4c32a,3ed4379d,42081b0c,41881c58,c1494109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bb739,3f7bbb5d,3f31eae0,bf2982b8,be8614db,be3adc5b,be80404c,3fa08fb0,3fc924a9,c0c59313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf171,bf932d67,3fa0a328,bf1f472d,be2d30e5,be32566a,bedabb45,c1804f2d,c11f7c1c,416ffa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566138,bf67feb2,bf0fc09c,bfc58419,be3e0ecb,3e6428ce,bd45169e,41c64d8e,4139b5c2,3f65c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ce46,3de59c20,bf3978d0,bf17a156,bccac4c0,3dd47ccf,be8432cf,400996b9,c07d9ad2,c1692352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400738c9,be0fcb56,bf8d384b,bde1acb6,bd179e7d,bee2bf32,bda14e20,4090342c,c00e335a,c03e2217
3f489d58,c0773d96,3be5d520,3e176cfa,3ec6e6d2,3d87dadc,3d30fd36,40bcf8f7,3ec20a7a,c139606e
3f3536ac,c0b4b252,3f9f8ba7,40a1db42,3e5ff617,be9c703e,3f417327,4161041e,40b0f98e,c184ac80
3eff92ac,bfad00c3,3fb89a7c,be054d42,3f538e44,bf2283a2,3f88f59f,40debcca,3f83c12a,bfb97a9e
c133090d,404b0a5e,c1551b86,c0235e9d,bfc71734,bfaac5a8,40682d2d,40170316,41b508bb,bfd20137
c01c9fea,c0c6fa76,bf59c774,414a7c9a,3ea6c702,3f5d913c,3e4d5dac,c12a46aa,bf2837e6,c1b8012a
bfbd2902,bfb7baac,bfbc9a5a,3f3c77a3,bf0178be,3e75a24c,bf1421a2,c0db5be6,3cfbe680,c186e0da
bf67374a,3f1af61f,bf26c0e3,bedf2b46,3d363966,3e0c127d,3d94fb15,41f96deb,415d48de,416449bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eef51,c085213f,3ef9e148,3d753248,3e052fb4,3eaa50ab,3dded872,41b655d6,40fee49e,c09f4027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de25770,c096e1a6,be4ac254,400bf28d,be0a15b6,be88a7bd,3c1364e0,418621da,4101bfb0,c117d52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8561,c0786350,3ea0e2c0,3ff74b8e,3db3036c,3f2ea8ff,bd889e1b,41aa2c94,40ff723b,c100d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297634,c0458cf8,4036c8b8,410b8b00,3f586ffe,3e89c930,bf74cb51,c1a9735a,c17ba809,c095b815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357abd,c0da0cbe,be81129e,410a9eea,befa4206,bd046e40,be2e5f94,c102e254,3e13c570,c1c8b70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ca71,c0f12d48,4046e884,413cd26e,3f28b583,3f884e59,bf1b13b0,c117e152,c1029aa9,c1a92a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaf80,c0ca61a0,3effa51a,413a38b4,bd77c4c4,3ec2b0ab,3dac0c7e,c025c54c,bf2d8150,c1b1f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aaa7c,bf683212,bf8b4671,3f1b56eb,3e90c636,3e639858,3eb62052,c09e9e4e,c085815c,c08da3d8
3e7a5ef8,c0373363,4026a4fa,40d5996c,bf09048f,3f118ddd,bfb7c881,c14b7c85,c0d196ef,c12ae166
40418100,c0ee4496,408a97ca,41093753,3ea81af5,3ec34bf4,3dc31fbc,bfe1af06,c0f687de,c17cc040
3fc8a9c9,3ff00ee9,be0ce8e8,402d82b6,3e3b98c0,3ef0ca14,bdece782,4054ca5c,c000d005,40cea45d
bfc8a038,3ecd19ac,bfce59c6,c13026f3,3f13b806,bfc3cedf,3edc15f8,421ad32e,4196b3f0,40f00010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa08bb,c0c31e98,3f821606,c01dee76,bef14316,3dd572ee,bdeeffc6,3fdca44e,bf080b15,c1977a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624843,c06d9406,bf326d7d,bf5e42f8,3ef531a9,bea2adac,3f53b4b4,41c75bd6,41380c8e,c0b7403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cf4f,3f158290,bf7e5390,bd50dd18,bd503ab6,3d0bb4f1,bdbe2c28,3fb0483d,40a5d738,40d2c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d884e,4028bedd,be46c348,becd42e6,be2e555f,bdf9cd99,3c6bec78,417c1abe,4104f78a,4152e468
bf7686a4,3f49380a,3f2dd8c4,3ca76610,bd9ed645,3e30d169,be8ba540,414a9d29,40bec8b8,4136e272
bf3b3de0,3f89e1bc,bdf4b1f0,bebeb544,bdd91013,3c890570,bdeb3341,41c79173,412b6456,4166936a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb3ee,c10f53a2,4025ac36,4097c46c,3c74b4f0,bd29224d,bec7cc62,3e1d3410,c06a271e,c1ccdc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d6cc,c018ce19,bff189e8,3e84ae02,3dc4d218,3cd00d40,3eb0f7e1,41ddf0c4,41764e61,bff6264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04d94,bfa7a97e,c0a7079a,40be2838,be6b0db9,3e6ed275,3e9a6b2e,c0e42737,41034b5c,c13e09ad
c0d679d0,c152d6e8,3ea5aa15,bf9ec710,3e8e713d,3e4ca022,3e73f2b0,3d312100,415f3461,c21d60a2

