# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
be78eebe,c0e56488,3f8d8ca2,411d7165,3edc19e8,3e477114,bdba8e88,c0321fec,bf6f6625,c1b4ce63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204a09,407aff9a,c01c4a50,c096ec78,be979c8d,bedd5540,bec4a31a,415dc1f6,4115301b,41962b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aad50,3f68c257,c097070c,c00555d7,bef7652e,bf93efa6,c02d0053,41067917,415650a4,c04db579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86d380,c1059dd5,3e975bec,3fdd31e4,3eed1685,3eb739ec,3ebf35f9,41995d68,40ef3ea0,c193ad81
c0579205,40acc01b,c06085d6,4028cfa4,3dd4c048,3dc582e8,bd092e8c,407ddce7,40de01e2,419ee528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb826d2,bfb90a4e,bdf183b0,4117a5e4,beec5503,40857c54,3f94913c,c1c49828,c1120739,c125a028
be0e2b2f,3eb581ae,bf2213ec,bf1ec4a2,3d08b8c2,3e03747c,3da65458,41df2faa,41366f07,411e1edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ca80,bf3a4826,bf572632,3ffc810d,3e99fa4f,be574689,3dc4e1b0,3fcf4e40,3fb6dda0,c06b87f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca17c,3ef3cf52,bf6e0006,bf6d0b92,3ca0b0df,3b95cd00,bcd3cff4,4218ccf5,41845540,41208808
c0bd27fc,40af0999,c0bab235,c19203fa,c075f745,3ede681c,3ebb8187,4230248e,41ed0320,41a017c4
c0c8599c,40f83448,c0c480b9,c11eb003,bff5b048,c06c60da,bfbbf764,40ec9cde,41765669,415cdd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2dca,40a0c5f0,bfa4d170,c09b0d9a,bd92b4ee,beb1ad42,bf4c81f8,410d5912,40480371,418e9124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4f87,4125ac6d,c0a8ab92,c1468196,bf1fb7e8,c04fde9c,bfc38485,bfd95bd6,410aaafe,419ce48b
3f3b5fc8,c0a11ab8,bf6a3a53,bf933029,be24f574,3e58a180,beea3ac0,40472496,bf506ce2,c0cd2514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c780,bdb1f340,3eee52f8,407748c4,bfcf624a,3ffc4294,c00605bf,c14fb18e,c0a310d5,c09b5419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1fb3,c0d53186,bfc6ed7d,40ba2566,bed4416d,3f21cb29,3ebf55cf,417b283a,4146dd7a,c1a2fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4e8e,bfa3dfd0,bff2c318,40224ff8,3f4c1067,3e79fb7d,bf2ed83b,3ebb2e38,40a20178,c10327a6
407a5523,c1061ce7,408fae38,41420df8,3e94ad8f,3fd64514,3f3aaac9,c09fbf46,c11ebaf8,c1b03bb0
3e182e60,bf633197,3ee2f034,40aaaff6,3edbba59,409ce15c,3e8d1690,c143f007,c08e7848,c0d71348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1001252,3f67071c,c0f43d6b,bf07ccff,bf4e7e58,3f0b110d,3fbeb512,4102af8a,41a4443c,c095e943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2f0b,c1046638,403bb98d,4147652d,3f24b238,3f6de577,be752b70,c0b5142e,c0e203db,c1c88f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2636,c105d61d,3fef6cbe,40fdd41f,3ef1d553,3f3f8eba,3ec68eba,412029d3,4003d774,c1bd467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed96c2a,3ec8f039,3ea568f0,3f83388b,bd86ceb6,be5f70e8,beab8f19,41bf1579,41194a44,4172f975
c0d07850,bed93168,c0d923dd,40c8311b,bee695ce,4032a5ad,bf3cc825,c187b3f6,40c877d0,c143d1b4
c03ec100,c0cde6b1,c0384fee,40a3017c,be5b485c,3e3072cd,3a5de600,4128e444,413e0bf6,c1c29dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9c31,bfff71e4,bfaf2166,bf5e7273,3c174580,3e00c581,3e5e7a85,41c3dcd0,4145f13a,c06453ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ea12,408f7023,bf862898,bf2e3654,3e16923e,beca7c36,be6275f2,3ff234a4,bfc90e70,41387d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3598,3f90b6f2,bd79fce4,bd710500,3d283107,bcdb150c,bcd7b12e,41e11c3b,413cc86e,4164a661
4048acab,c0576670,40593be6,40b9aea4,3ecfbf14,bd840cf0,bfeadee3,bfdcaf20,c0d8c436,c122301d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9de90,4098a844,3ff536a8,c09099bb,bf9a999a,3e808058,bfefaff2,bfc472f0,c09abdc8,413855f1
bfd3acea,bf9a45b8,bef92530,3fec186f,bfae1970,bda23280,3f3fcd3e,c091e9ec,bf783bcb,c0a7c53a
bfc5f7b4,c091fd32,bf468442,40128b3d,be7f86f8,3e45fa71,3efee61e,41bade05,41669e1f,c16f6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0764d74,3ed62e70,c04689fa,40ece8f2,bfa5b926,4099bfde,3f52f692,c1bcd440,bfde0570,c0fdf485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369816,bebf7219,3f6fa4e6,3e9c40ce,3e0721da,bdf7ca78,bdb77342,41b545ad,411b8f6f,412b9e44
c0528256,c0e371f9,c0443f85,4126d7cd,3e50fd6e,3e6ae86d,bd1f5bb6,404b5856,41132666,c1d15ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0403,c04b2c7a,bf461dd2,bdb0fee8,3ead3c8a,be2fb4da,bd5989cc,40d59a1c,40fb2409,c0d33bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0973310,401d86e7,c070fcae,c0cc3d4d,3f06b808,bfae8ce2,bebded27,41650e0c,417b93d9,4091aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26268,bfd8d085,c0088065,400ef1d1,bc61d930,3f84c93a,3ebda78c,410b5148,40fb45c0,c0cbb2ba
c047555e,3ed77b1c,c0578b4e,bf905450,bcafb6c0,c0351900,3e0ee550,40ababad,410bf6b8,3f62e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea002,c091fb06,403dffd4,41266d8d,3e4a5734,3fdf0fb8,bf0dabf8,c1596bc0,c1366f63,c15baa20
40e65884,bf22ca58,40ee3e7c,3fc89be6,bf3d4d00,4047d802,c0166113,c0a01c99,c184974a,40679e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c53d,c02d50fa,40985678,c00d5b6c,3f0e3f39,bf21f8dd,3cd6aea0,40f6b077,c0df3da7,bf0d3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c7ae,c10cd2a2,407a0335,415477c7,3e7b8c48,3fc92cef,3edb9d78,c0c3ead4,c11c0e65,c1c46a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e914c,3fd0f6e2,3d8c0484,3e5691b9,3d09e5c5,bbe96df0,bd8ebfff,41d41e0d,41383404,4126dd1c
408b9489,c099e45f,4082c78a,4127e9e2,bebe1aff,400ec276,bf91ca06,c16e0c24,c1715040,c13d0ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd738950,c10b4dbc,3f9d31aa,4151a226,3f902922,3e856695,bec2e628,c083326e,c013791f,c1d62f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c811,be2f316c,3fb647dc,3fe9cfcc,3ec50e18,3ea57289,3e3bbac4,c1077762,c10493ce,4090612b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f358,c0a0d586,3f643cb7,be130928,3e25e227,3f0f3d5f,3df5b441,41feb685,4131a43e,c0be210f
bfa70ac6,c0c569fc,bfc03592,401a5dce,3ecce786,3ec46b3c,3ed4d531,420831c7,41883425,c148b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b39c2,3f808ae6,3f2c7f90,bf278846,be85ce4b,be3af51e,be80309f,3fa0f1a0,3fc957ee,c0c56c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8236,bf93478f,3f9fe861,bf1f080e,be2da236,be326cb4,bedabfaa,c1804f46,c11f7c35,416ff9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528ec5,bf57162c,bf1f1a38,bfc2bf40,be3cb208,3e63e48e,bd4351b0,41c65f29,4139c831,3f693b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289306,be08fcd4,bf0027b8,bf2ce4e3,bcf46178,3dd68819,be850d79,40077d44,c07eb435,c169f795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007082e,beb33b8d,bf69db89,be39556e,bd28f58f,bee24dec,bda439ec,408f4f02,c00f2350,c040f624
3f4d0ef4,c06b7576,be246593,3e569c3c,3ec8e3b2,3d865e98,3d361910,40bdbec9,3ec8837c,c138c42e
3f3a5094,c0a366d4,3f437b78,40a7a6fa,3e6ab538,be9d8eb3,3f426468,4162295c,40b22c9e,c183c4dd
3f02144a,bf8e28ec,3f9c8fe6,bd48f480,3f54a878,bf22c66e,3f892f3a,40dfc39b,3f85e78a,bfb2fde8
c1332aa1,3fed4540,c141cae0,c03ffd7b,bfca8af2,bfaa15b0,4067a1be,400bbd06,41b44bdb,bff59fe8
c01b889f,c0c0f256,bf8148c6,414b7f4c,3ea91111,3f5d638e,3e4eaf13,c129e28c,bf24f144,c1b7b216
bfbca130,bfc37518,bfb1d267,3f34840e,bf01f970,3e760497,bf144de2,c0dbc1a7,3cc6a0c0,c187090a
bf63ee1c,3f10f116,bf1de208,bee6092c,3d32f5d7,3e0c3e88,3d94738c,41f96303,415d3d72,41642748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab351c,c07cd33b,3e9869fa,3e051fdb,3e09698a,3ea9df7a,3de1c7b3,41b68e34,40ff5aaa,c09ddbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c716,c08a3d58,bf0c0734,40145e65,be0252f4,be8979e4,3c3ef2a0,41868ce2,41022fc3,c11682ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96650b,c066b753,3d88e8a2,4001900e,3dbe1e21,3f2e5e5e,bd84d35b,41aa7718,41000726,c0ffdcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295b2d,c03b800a,402da187,410c6b99,3f595d65,3e897bd4,bf748bd6,c1a94886,c17b7b2e,c094a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33078d,c0cbfde9,bf2284fe,410cf86b,bef5df8a,bd0bddf8,be2b62ea,c101f4a4,3e32e1d0,c1c7fb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006de38,c0d9ba10,401cf515,4140c714,3f2c6fac,3f87ec14,bf19d420,c1165326,c101ca32,c1a7ef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833517,c0ba680b,3d7ae2a4,413ce653,bd4dbd38,3ec1aaf6,3db2df28,c0218c2c,bf24a936,c1b11eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5542,bf989310,bf5523c2,3f02dd72,3e8dd7e3,3e64cc86,3eb52868,c09fd653,c08624b8,c08f90c4
3e7cb038,c0220c08,40139561,40d92f64,bf073d60,3f1138ae,bfb78571,c14ac8f8,c0d0daef,c129c5c4
4042c589,c0d95a82,406f81aa,410cbf50,3eaec92f,3ec1ec4c,3dcc25d4,bfd697cc,c0f5143c,c17a8f94
3fc783ec,3fdb913c,3c0ad440,402a14ba,3e384d1a,3ef11f30,bdef26ac,40536e24,c0018652,40cd914e
bfc5fb88,3e579360,bfb8c9d6,c13133bc,3f12beb6,bfc3b548,3edb77c2,421ab90e,41969894,40eeb5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6bcf,c0b5949e,3f220826,c014dc36,beed29f4,3dd1c8a4,bde92fbc,3fe3cd9e,bf008b66,c196c51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c569d,c064da3e,bf50e70e,bf52e128,3ef698b4,bea2f638,3f53f5aa,41c78014,41383282,c0b65b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bc0a,3f029055,bf6d3968,bd9b96de,bd55dcb4,3d0cfd79,bdbf3436,3faf0575,40a5acf8,40d248fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d64ca,402725e3,be3090c0,bed18999,be2ebcd4,bdf9979a,3c68deb0,417c0d73,4104f096,4152cf6a
bf75244f,3f4d62c5,3f293323,3cd8a190,bd9e9c9e,3e30b86a,be8b9aff,414aa605,40bed1fe,4136f06f
bf38de5c,3f83c9f6,bda1620c,bec6d4c6,bddb1347,3c8a9aa0,bdebe14d,41c78468,412b56ac,41666a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3ac6,c1031fd4,3ff3e709,409ff6a8,3cf566e4,bd35ffd8,bec5317a,3e8256e0,c066c452,c1cb9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8e01,c01a103e,bfeeb149,3e80a984,3dc3ef74,3cd0fe88,3eb0ea76,41ddeaa8,417647fb,bff6c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04bd6,bfcc391a,c09e579d,40bb0b12,be70e250,3e7008d4,3e996fc8,c0e560e8,4102f93d,c13f0176
c0d4a372,c1456b5a,bedd43da,bf75bea5,3e96fcb0,3e491e60,3e79be20,3e1d97a0,416021ac,c21cada0

