# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
40b47fab,beec14a7,c0a3f287,40d45e9a,3f3a1df7,bfb3097c,3d74b9d8,415bebdf,c1cf07e5,c1862ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ba2c,3f850592,c018e0ad,3fe8e85d,bf0334d1,3e6a695f,3e249e5c,40567c0e,c06e7f78,c0c8bcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093284f,bfa21e44,be055198,bf38ca12,3cc8d460,3da084f4,3e32dbb2,41ea955e,c1ef79a2,401b06b5
4121388c,c00db266,3f96bb5f,40df21a8,3f8ee7fa,be1dc365,be50a792,c15d96de,c1ad8dfd,c143c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e9ef,3f6d1507,bf80acce,c0539017,3aec9180,bf07e750,bc7844e0,41b2fd70,40825a38,41421094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416aab,bfcb7a53,c0a64f02,c04511e6,c05b1ce1,3ef1e544,4049847f,415fe92b,3f8496a2,c09e7fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0ef6,402902e1,40b162f1,3fb21a13,40b2f824,40c3c04c,3f3dd863,c199cad8,3f91b146,4109913b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202fd7,c0400558,3ea087dc,3e6a7128,3eb039ba,3f16cc0e,3d86a844,408d2ca2,c1f46c7c,c10e3a1e
c13bbd92,3f958026,bf469018,3f2890aa,3efc2b9d,bda335ee,3f0562d1,41fb3f67,41801cd4,41b44137
40a3fff1,3f4458f5,c0031b7e,403dc0a7,be21178c,bf097475,bde32814,c17a0258,c0d8f102,c1751941
3fd6ffdf,bf6baa36,3e77de20,40df8d75,3fb2fb3f,40ea2967,b88d0000,c1b3c229,4104692e,c00c67e0
3d52f250,3d168ab0,bee067df,be40f20c,3d628f2b,3e1b4604,be237179,41d5be00,c178990d,40f13d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092f2b8,c022aedc,c0d6b6b3,40211145,c0bba8ff,bfdb6a5c,3fd2db58,404b6138,413d03a0,c11d2cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a9418,be66671b,bd9887a2,bf540163,bbc50ac0,bd3f58e4,3d80a87c,4219d760,c1a43dec,412717ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415040a7,c03d0e92,3f8b0f2a,41926212,3ec84878,3f0dc889,3dfcbb48,c226a82a,c16baadd,c1a294e6
c0d26ef8,3fbaab19,3d30c4f0,c006a932,bf3ee3e5,bf150a6c,3e56abd5,41872d5b,410baaf3,4180c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02a10,c07e9015,3f9d3541,bfd17883,3ea64a1b,bdec1f78,3bcd74c0,c0d7e200,c13d08e0,bdb98120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103d67f,c01888dc,c00f3daf,4094f06a,be60f10f,3f6ad1ce,bc8446b8,40f7189d,c1e4b37c,c16fdf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9aee,bfa1c143,c09b2cf4,4013be80,3f92cc38,3f12d0cd,be28d0f8,bf8193eb,4121c2a5,c1460ca9
411e12f1,bf1a90b6,401da32a,40f960a6,406c496e,3f9e430e,bf84939b,c16a865c,c1a43234,c117944a
bfb0d7fe,bf73d55d,c06d9d59,40b22102,bf50eb41,40df0adf,be08b869,c161d5a0,414bce46,c0effd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028894,c0143bfe,bfb74c78,bfcd1ffe,c0a3442e,be1b61c0,bf512002,412a3639,c09766fd,3fadb272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037cbb,bf36134a,3ef3572c,410800fa,404af1a7,3f37eea8,bf451c12,c15c7d25,c182dc34,c14a2274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269754,c0176585,3ee57ac9,40a6d97f,3edf270e,3f4898b1,be23733c,c0af078d,c1d72337,c14b2e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5a7c,bed53c3c,3f021007,3f3aaa3d,be67ce8f,bf5822d2,3e81a4da,41af7d0b,c14ae476,417a108f
3fc2f7d0,bf630bae,bff41b34,40c346bd,3f422398,401b0317,bf1d905a,c1910985,40b4c434,c14051aa
41002705,c0038b76,c0498bb5,4096cb98,3e409f4e,3d211bae,bdfc6d6b,3fafc29e,c1c5b517,c194ea15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e6c20,bf0a9ab4,bf9f1afe,beb2ac01,bcd93cdc,3e3f6c31,bd8684d2,419d1df5,c1a724fe,c021c15b
c0402167,be679f54,bdcfea98,3f8ed57b,3e7bf7f6,bf16e0aa,be8e4ee0,bf186460,411199e3,40958fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39ebf,3faeb174,bf7daa2b,bdc06dd0,be53ce2b,bf2c91c6,3ebf4e6c,413ed537,412b8431,41435830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b3a7,3dfece04,3e1a89c8,bc900cd0,3d8244fc,bdad3829,3ce1647b,41ef421e,c15732ef,414b5272
c0a0d63e,bf7150cf,c0d13bf5,3fd607f2,c11b8412,bf5b2a5c,bf8aebfa,4059c9f0,415fbd43,c125b3a1
3f7761a4,3fb57272,400a829f,c045e980,bfaf0e10,c0409e76,bfbd7b2c,40d00d21,c0e090c5,40dcf87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a600a0,3eda1914,40bbc195,3f19dd8f,409332b4,3fa4c6f4,c03aa790,c15a3587,c0dd7b11,41013f78
40d51fc4,bf465395,bffe6bc7,401e8bf4,be2c687e,3e3a8048,bdfdb6f0,41740689,c1e9534b,c13da68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3638d,c00cb7f3,c0d26570,409b3b21,c0db3ac0,40fc72bd,bf147559,c0bac23c,419cdc7b,c100b261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4626,bd572e30,3fcdf2f9,3ef836f9,3d265608,bf094962,3e038667,41917616,c0b2bb3d,41633409
40e6809f,bfae0488,c03e9a6e,4107c59e,3fc2d7c9,bf057866,beee87da,c009cf7f,c1a69815,c1a4bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc12b3,bfd0a715,bfaa9fce,bf0b9aae,3e1064f9,3e4c34d4,3ecf187d,406f5865,c1e21cd2,c1a43832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054e94a,beb09822,bfe6ae41,c08660db,bfd041fc,3f0db627,3d8c11b4,4120e44c,4072abe8,40897a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7999,bf78b2c0,bfe0d53e,4052a96c,3f95d1af,3e4ffac4,bf1c98be,406440e2,c12bd3ca,c138b1e1
c05f1b54,3bdd9280,c092f8b1,c03dccc1,c0813b70,c077c561,bec7ec65,4172b8f9,3f81b7a8,c090afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdc3c7,bf9e8cc3,3f192a30,41058298,40109964,3f9fd8f7,bbcc5580,c1b5f8da,c091f84a,c0e7decb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0af9d,c05fa5d9,4093ee40,c07919d3,be41c67e,3e836c7a,3a3b2000,c1217d9b,c145c02c,40c4fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116115a,bf71c739,3f81e15a,4112f0a0,401ad868,3f9e622a,bf248bfd,c17b72e4,c193e085,c13e33a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c9708,3f84d396,3ea44fbd,bddda5d6,3da6ec9b,bdad0cea,bc888e3c,41f54df6,c0eeaac5,414e9cbb
40bc63c5,bf8b283c,3fc258eb,410c67ab,3fbddaf8,3fae77e0,3e645e21,c1d66a94,bfbe7723,c0a7c8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe570c,c024114e,bde43fe0,40f0094c,3f12b9b4,3ea7d081,3ec9d320,c10bc550,c18e1fca,c1506902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c772,3e59b12a,bf312fec,3eda5dff,3eff760b,be05b12b,3e65150b,40a80f10,411bb724,40f19903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f89f97,c0029359,3fa5aaf8,bf4926f5,bb1ace40,3f1554bf,3e076286,418882aa,c1fa070c,bc321500
410ba579,c02591cc,3e80a949,3f953a54,3eb24474,3f6fc800,3e9bd67a,4196c16b,c20cd09c,c0a2ddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8962e8,3e835f9f,3f577c8a,bf1d7a23,bedac273,bf173b85,3e885931,3fb35b17,bf159dd0,c04d9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401fcb,bf19f706,3f9d7d23,bef6e43c,bdda9acb,bf126304,3e6f7c2c,c1bd3c4e,40d138a0,41769242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9941b0,3e6d1f4b,be17332a,bf785329,bdc585cb,3d24acc2,bdd9130d,41a9ae9d,c17222a8,406aa08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401680a3,bf2ce815,3f17282d,3ceab7e0,bdda2d65,bdcabf95,bd59a732,c0e9a80d,c07cfcaa,c11bfd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0181a7,3eee7dd9,bfd50a35,bf35d51e,3cc042f4,3e03edc8,3e23560e,40c51713,c0c3094a,c10c5f2a
4041ec0b,bfa40046,3fd35336,c0004784,3ed0d080,be705454,be13c73c,409ebcd1,c139149e,c0af27ba
40da1dc9,bf9749f6,bf1fc56b,4078869d,beed0256,bf4bb616,3f240202,40c459da,c1bc0be0,c13eb76e
3eb3ff5d,bf713f13,bfa78f9b,3e1085ac,3f37e64c,3e57b2dc,3f2a0248,4058c715,c04983f1,c0933c81
4087ff6e,c0056c61,4082ff42,bf94a3f2,3ff0769a,bf565b6b,40a4fbb9,3fb08964,c150684c,40fb477b
40f078b8,bffb0116,3f6eb312,4128374b,3fd37b4f,3e94f425,bf8d12a9,c1b1d394,c1173c6b,c1646810
408a8839,bfa3b2c2,be299028,3fbbba73,be147173,bec54326,3eba49f5,c14e3851,c0ad6a52,c17246a8
bd58ada0,bdc674b0,bd858560,be8e6465,3d8c907a,bc363020,bdebcf13,41f508db,c1896dea,415454f1
3feed3be,3eb51192,c07907a9,40a6ba60,3d7b31f0,3f40483f,bf48df0b,c049ca2f,c09f0790,c1600564
c0d5f921,4011da94,bf390ab0,4067d39c,3f8b4cf6,3f28a7b5,bee60ef1,c1781e04,41debd17,bff2d35d
40b152c9,bfc6f7f4,3f154b1c,befaa1e7,bddccc09,3eb0ec2e,3dd0248f,415230d6,c1b5fad9,be5b21d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb3c,bf8bc01d,c0210fff,3feccf62,be635d24,be288ec2,3e93e1a6,418d8d79,c1afce72,c0aa2285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2775,bf9e140c,bef06344,3fd8e601,3e050c0a,3f13bdae,bd990f1f,4142eefd,c1b4adca,c0a779d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cddb0,bf134323,3dfc86b0,40241bd9,3fc240a2,bf554bb0,3e7cf125,c12fa1d8,40b6a649,bf7e114e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f39c4b,bf934552,c08d2361,4114b498,be8e1bd1,bed127b7,bef58c0c,c144e6f7,c183017d,c1a01b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57a8a,bf72d347,bedc5e1c,410ab924,3f34b85c,3ebe0faa,bedf22cf,c176f0a8,c110dd1d,c13f0b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4922,bf01a62e,c059cbaf,410e73da,3f33c7ed,bf14d1d9,bf21e2d6,c0691578,c1375ae2,c17cbab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eb7cf,bfd3bbca,beb56de7,bf7e54b4,3e34b41c,3f0546b1,be54e870,c0a0a0cc,c09e1f67,c0f87415
408f8a16,bf9587d1,40802b61,3ef6ec78,bfa58f23,bf3abe1f,400e7258,c11d4c2a,c0fc0fe4,409b5be1
40f0ffbd,bfaef8b8,40266655,408e9845,bec078cb,3f192184,beb9c63c,c10664a6,c186c3a2,c02a6720
c0a99dee,3f1f5156,c01b335e,400ff334,3efb7824,3b9783e0,bf3b2c18,411f3172,412035c3,40cce9c3
3f90145e,bebfc6fe,bcf821f0,c107e2e3,bec32046,bfcc438f,bc1a2210,41bf69f1,c18a7494,40bba895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108c823,bfb1fc60,3ec320f4,bf09e975,bca56d26,3e616207,be32cf4c,c123392e,c1984ee9,c1561af1
409c2a41,c0190535,bd280520,40a2754e,3d8c6226,beb357ee,3f2bb6b6,c1ce0933,3f9e9cc8,c0da859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672e40,bfb741d4,3d75ad54,bffbe650,bda34c2c,bd577b88,bd4d91c4,418719ee,c19aff6f,4005bf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eec51,bf4847b6,3e0fe750,3ead91b0,3d948be1,be073128,3d9203ae,410121ad,c040df66,40d115d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084cb09,401bc684,bf6d6ce5,bf098bed,be409688,be56baa4,bd18cd7f,41a54ec5,3f8f96b2,416471f3
c0087abc,3f53120e,3eab65b2,be552c0c,be1f439b,be0efebf,be2d7a94,416157b8,bf6bbd78,416020d9
bf3fa41f,3e2aa0a7,3ea53ebf,bec40c44,bd8375ea,be5a4181,bcbf44ee,41c97967,c13d37bc,4163b775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a188,bffce0b5,bf79b2d0,40862838,3e1bd3ec,beee2d9b,be3abebe,c1484a57,c1bce3b8,c1834ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404124cb,bf843ef5,be89b7ff,3e99a196,3dc7a57e,3f0d40e2,bca62548,41aebb22,c1a3acf0,3f7d1d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c3ea,bf831556,c074311d,409689ea,bd281d00,bf0b8993,bed49045,be406150,be55b448,c11d21a7
417456aa,c09b860f,3f0e8f66,bfcef40f,3e84e3f3,3ef38e46,3d4d17a8,c16df067,c205c274,c199ac0b

