# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f478b,40863d6a,c03e482a,c08d6c5d,be9b5232,befca808,bec64908,4173d403,411d8341,4192dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ab78f,3fae3125,c0a7fbbc,bfecf8ba,bef2562f,bf96da6d,c02ce5f7,410f1f2d,4159b118,c0523050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd250380,c10a58ad,3f2cda0c,3fc4b4ab,3eede757,3ec6d494,3ebf7782,4193e725,40e6ec04,c1924dad
c055b63e,40bd1cf5,c086ed56,403ecee4,3dcf9cc4,3d2d9070,bd0d53a4,40a5f854,40ece6e5,419c83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac48be,bff94717,3d215f10,411813c5,bef863f6,4083bbb3,3f937d4f,c1bac0b0,c10ad6b7,c12e8a97
be1d8806,3eeaa2bf,bf322baa,bf1b7e02,3d179646,3e0a0205,3da8eb46,41de14c8,4135a4ac,411f563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90773c,bf951d0c,bf64832e,4008979c,3e90ec65,be96e11e,3daf45d2,4061b5ed,40087580,c08e8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43382b,3f216c8a,bf7d430d,bf6e3f2b,3cd8baa8,3caa9310,bcbf6a58,42175c59,41834895,4123337c
c0bd6f3b,40c39236,c0cfdaff,c18fa998,c0755a0b,3ed3aa8a,3ebd04fa,423226dc,41ee9d5a,41a00152
c0c7ed17,41162203,c0e73d17,c11a1c97,bfec4d91,c067bc1c,bfb9c358,40bd7938,416e0d6e,416bb3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000dd4,40a8b529,bfeccb42,c0908c2c,bda7c6c8,bed6821b,bf4d9b82,412750d6,406f178d,418a8364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876b04,41043fb2,c0bfbefa,c13412ec,bf466a79,c0713dfe,bfcb0367,411d81b6,414ef29c,4170bace
3f354dcd,c09df384,bf82f340,bf8e519f,be230322,3e571709,bee9d6fd,4049a5d9,bf4c0c88,c0cc903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9e40,3e1658f0,3f1bf5bc,406c2d16,bfcb62ca,4002a8d3,c0057f98,c168adec,c0b593a2,c08802ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef7a7,c0ddffb8,bf9a5b41,40b477f9,bed2f5c3,3f293887,3ebfa7a9,4170b8a7,4142e3f6,c1a1acde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4f12,bf83ab26,c002d44e,40238021,3f4d4474,3e863ef1,bf2df9e2,bd072900,409d69a0,c0ffafee
407821aa,c116cf44,40b010d2,413b6b6f,3e8995ff,3fd92014,3f3952e9,c0b1987c,c122638b,c1b0c5ee
3e2d8ba0,bfbcd796,3f223d14,40abc554,3ecf979f,409adc06,3e882572,c12d39c3,c07bc36e,c0ebb18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffc85f,3fa9c08f,c1060385,be133c00,bf4e74b4,3ef2f128,3fbe4aa7,411be03b,41a90a10,c0a3e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181618,c11230b9,40717a9d,4141c601,3f201e69,3f736cac,be792dce,c0c635a1,c0e8f1e1,c1c8c7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842a4e,c10f9c97,40213ef0,40f4859f,3eeee33c,3f471ea5,3ec5ae80,41154990,3fe5b8ea,c1bc8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28862,3ee55897,3ea68ee4,3f809c5b,bd79a07e,be55030e,beaae423,41bd52f7,4117fe92,41747041
c0cfd995,be2503e0,c0eaf097,40d19f9a,beec2ef8,402eb8b4,bf3d948a,c1797450,40d909e2,c14a5403
c0412bbc,c0d19b11,c02b48e0,409f0ade,be57352b,3e4dba9d,3b2e7e80,411e91b9,413a2a71,c1c0fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a30a,c001a6be,bfa5e8a2,bf69c721,3c42ee84,3e0d52c1,3e5f5802,41c1ae72,41444ef9,c05e7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9579a2,409cb57c,bfb7ec95,bf06fa2d,3e1f6480,bece0891,be60147d,40042c42,bfbfc458,41392a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f955b,3f9994b5,bdf84e6a,bd19738c,3d2ffd15,bcdb8418,bcd3aa2a,41e12650,413cd5c5,4164e9ed
4048507e,c07abe71,4070a720,40b669bd,3ecdedd0,bdaf36dc,bfeb8e7e,bfa04a10,c0d37916,c12707db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9a640,40b02bb3,3fe40560,c0944bdc,bf9315c8,3eb468b0,bfedef96,c06cc610,c0b426a4,41475740
bfd3c276,bfd1ba04,becd83f0,3ff45f69,bfb20899,be0e528c,3f3db9fb,c050cdb8,befcd46a,c0b9be13
bfcaddbc,c0a00660,be930118,4004a53f,be80d7f4,3e60ca9a,3efe7dd4,41b6098d,4162e09f,c16dc63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074a4f9,3f1648c0,c05b0b5f,40f20720,bfa423b7,4098d7e2,3f528b6e,c1b71cc2,bfbb6bdc,c1023ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba3db,bf14a85a,3f8aa5dc,3e864122,3e01d451,be030b5f,bdbb9aa2,41b67cf2,411c6768,4129f1ab
c054ccd2,c0e771c1,c036becd,4124b6cb,3e51ab01,3e8427b3,bd1793a1,40207ab1,410f1eb9,c1cfae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc305,c0509057,bf293421,be1413ca,3ead275b,be2573b7,bd582bf4,40ce1fda,40f84d6e,c0d137f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09665e1,400bc9cc,c086066e,c0bff5b1,3efc64f1,bfbf85db,bec4ba47,418a3043,41869469,405cdaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c6bb,bfecff72,c00cd2ac,4014ac9d,bcee5be0,3f7f47ce,3ebb66b5,4119324e,4102c5a0,c0d69110
c046efa5,3f4b2fef,c078dd09,bf60b868,bcb35ea0,c03773d9,3e0e57b8,40c62682,41110742,3f31f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4698,c0a95ed2,40631f98,41233015,3e3644eb,3fddb0fb,bf0f2748,c1562b71,c13573a1,c15fc246
40e66721,bfcaccc2,410572cc,3f9d53b0,bf4126cc,40485962,c016b9f6,c0a696f6,c1855983,405c4e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b93a,c058c7ed,409f4d5f,c00a48cf,3f05de5e,bf35feca,3c726120,4116c1e9,c0cb3243,bfa8fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647725,c11c31b7,409c6c3e,414dbb61,3e6d025e,3fcd620a,3ed9ac50,c0dccbbd,c120ffde,c1c429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d8c0,3fdb9864,3c0c8c30,3e67fca9,3d1181b4,bb9e5e60,bd8d142f,41d3b6a8,4137edb4,41277dba
408b81ce,c0b9e81c,4099d38c,41246b40,becd29bc,400cb936,bf92fb62,c1636b85,c16da990,c144d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdbbf8,c11337e3,3fe13d77,414d9f89,3f8fb17c,3e933b40,bec36338,c0976107,c0232166,c1d55dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245abb,beb9ad92,3fc71d2f,3fe5601e,3ec2312f,3ea0ecaa,3e3977e6,c1044873,c10373b0,408c8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06159b,c0a6e0c2,3f984d56,be9ba651,3e293d97,3f1705de,3df853cf,41f946fc,412d87da,c0b7e092
bfad9018,c0c679f4,bfaf9e7e,4014503d,3ecf89e5,3ed217ec,3ed5e426,4205cd7b,41866b05,c145585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b32bf,3f4d207f,3f37d018,bf1f45c4,be8bc4d9,be58d6ad,be8229c3,3ff2c466,3fe75a52,c0ce4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfcaf8,bfcbc1e7,3fa7bb04,bf087d23,be44c166,be778b86,bedf3fc2,c1688b30,c116a332,4165c2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5807cb,bf6666b3,bf101c76,bfc5c4b3,be3d765e,3e665a9f,bd43e119,41c5e9b2,41396c5a,3f6b0c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292862,bd807a60,bf33ff7f,bf0e3fda,bd0a05cf,3d9db721,be85fbcb,402f7648,c06fafc0,c16d27cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007912d,bea1898e,bf8a70e9,bd96c55c,bd3eaf2d,bef08a4a,bda86f40,40a323f2,c000484a,c04e3438
3f471b01,c0799ab0,3c2756a8,3e195280,3ec59b1d,3d807ec6,3d2f190c,40bf48d0,3ecfa2ae,c139ddf7
3f32deeb,c0b1d14a,3f9d8554,40a135d8,3e671928,be940c0b,3f41fcdc,415b1b7c,40aca1ca,c1836b8c
3effbeb4,bfba7a65,3fba2598,bdd97c08,3f52a49b,bf268359,3f88ab1d,40e9e4d1,3f94276c,bfcc6a3d
c1337e6b,4081ab89,c156cfb5,c02f8961,bfc042a8,bf990bf9,40694405,bf265700,41ac2fd4,beba377b
c01cc1a6,c0cc89d1,bf55f376,414ae0b0,3ea08d2f,3f579021,3e4a47bb,c1224fe8,bef2c948,c1b9b1ab
bfbcc77a,bfcf3c83,bfb9d9c2,3f457598,bf03df97,3e59e986,bf150342,c0c84677,3e7fe700,c188e715
bf693a1f,3f2d73b7,bf28f122,bee7e63d,3d47d976,3e181760,3d980ea2,41f75d66,415bc469,41660a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c4e5,c0829d9b,3ef42e88,3d17921c,3e0aa6bb,3eb207f1,3de2afae,41b3b60f,40fb0925,c09acbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6550,c0924c6d,be61a2b4,400a2694,bdffb556,be784472,3c479810,4181cd38,40fd21b8,c114284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85582c,c07006b2,3e976c1d,3ff322b7,3dc40d96,3f3486c2,bd8296fc,41a62c7e,40f990df,c0fae9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402967b0,c0409bd8,40362b79,410b179f,3f58f627,3e8fa1e5,bf745a1e,c1ab9439,c17d3878,c0921b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f5cf,c0d6a64e,be8b8650,410a378b,bef65bfe,bc4b0880,be2bb3f2,c109d1f1,bc75cb40,c1c73e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400574f7,c0f03ed5,40464992,413c9722,3f2957ce,3f89429e,bf1acbda,c11a93cf,c1039865,c1a89781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e531b,c0c79bb7,3ef670e8,4139d884,bd66a182,3ecb0b00,3db09acc,c03d8d2f,bf507656,c1b0b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aefbf,bf78f65a,bf8a11ab,3f1d2107,3e8f1481,3e59c560,3eb572d0,c097d433,c083029a,c0908555
3e721700,c024ecea,40244fa5,40d36407,bf05417a,3f1d0a92,bfb6fd45,c15b7cad,c0dd5982,c1241736
404132c9,c0ef984d,408a9d74,410933b0,3ea72e1e,3ec1952a,3dc23d72,bfd88b9a,c0f5b0e2,c17d3c47
3fcb068e,3fad47bf,bd988e20,4034a161,3e1d8b34,3ec74929,be012c5f,40a35a29,bfade69c,40b6791f
bfc7b47d,be382bb0,bfc53b88,c12e1453,3f0b7177,bfcf25ad,3ed6226f,42229ae1,419c6bc8,40d596c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9124f,c0c20380,3f81400f,c01e93a3,beeeebb7,3de791a2,bdecd02a,3fc5983e,bf18fb73,c196dda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6484f6,c06fd40e,bf321db5,bf5ca2c4,3ef47948,bea3f57e,3f5394d1,41c7ce4c,413860ac,c0b8028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00890dd,3eda5452,bf7961eb,bc8a2e40,bd768d72,3c1c3604,bdc4a502,3ff4fb8c,40ac26f8,40cb7eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0bd2,401f6abd,be343725,bebc6ac2,be375914,be148010,3c3bbf40,418216cb,4107ef13,414f7750
bf75e0ca,3f1fb0d4,3f331c19,3d553454,bdaf7495,3e179004,be8d4620,41536286,40c53b00,4133299b
bf3c8319,3f8d54e4,bdf9818a,bec2bcb0,bdd58b19,3cac9f60,bdea08de,41c6d0cf,412ad6bf,416736d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfeea,c10d509c,40244b87,4096c565,3cc1f360,bc91f598,bec63584,beb87500,c0763c8d,c1cb1dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1acd5,c01c25bd,bff104e1,3e89ddf6,3dc04137,3c9cf5a0,3eb087f6,41defc7b,4177131d,bffd4021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a046b3,bfb2646a,c0a6d3ce,40beb6fd,be6f886f,3e62c74c,3e999ce6,c0dbdbe6,4104d177,c13fcc22
c0d779d8,c14db156,3e8e6bec,bfa8be85,3e989839,3e8361c1,3e7b6ac5,bf9a2de8,4157de26,c21b426b

