# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
be7d833e,c0e55724,3f8d3de1,411d72a6,3edc2176,3e477589,bdba8e1a,c0321fe2,bf6f6612,c1b4ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020515a,407af473,c01c2860,c096eb5b,be97a5f8,bedd5728,bec4a2d2,415dc1ea,41153013,41962b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09abec1,3f68df67,c097098d,c00557ba,bef78a1d,bf93f04d,c02d001e,4106790e,41565098,c04db56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042400,c1059513,3e97396a,3fdd37fd,3eed165f,3eb73904,3ebf3526,41995d60,40ef3e95,c193ad79
c0577347,40acb8c7,c060776d,4028d3f4,3dd4cc3c,3dc583a0,bd092fec,407ddcd6,40de01d7,419ee51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dfd2,bfb9072d,bdf48600,4117a7f6,beec53aa,40857be0,3f949109,c1c4981d,c1120732,c125a01f
be10d69c,3eb5a38a,bf21fb20,bf1ec563,3d08be69,3e0374b2,3da65398,41df2f9d,41366efd,411e1ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ee10,bf3a2c2b,bf573e18,3ffc855d,3e99b137,be57596b,3dc4dd4e,3fcf4e30,3fb6dd9c,c06b87e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db331,3ef40037,bf6de9b4,bf6d0f18,3ca0d173,3b961520,bcd3d224,4218cced,41845539,412087ff
c0bd4645,40af07ab,c0ba98f3,c19205b4,c075f82b,3ede663c,3ebb824a,42302485,41ed0313,41a017bc
c0c843a0,40f82c86,c0c477fb,c11eb22a,bff5d724,c06c626a,bfbbf75d,40ec9cd0,4176565b,415cdd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8017,40a0bcfa,bfa4af2d,c09b0e48,bd92df25,beb1b057,bf4c81a7,410d590a,40480363,418e911d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1329,4125a5cd,c0a89d35,c14683e3,bf1fe303,c04fdfe7,bfc38451,bfd95bda,410aaaf5,419ce482
3f3a3457,c0a10f6f,bf69b8ab,bf932179,be24f11a,3e58a134,beea3aa9,4047248b,bf506cb2,c0cd250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344c30,bdb22a20,3eedf8b0,40774a5a,bfcf72d9,3ffc428b,c0060563,c14fb181,c0a310cd,c09b5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c8645,c0d522d6,bfc743ba,40ba2483,bed447a9,3f21caf0,3ebf5588,417b282d,4146dd6f,c1a2fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c76cb,bfa3c864,bff2da3a,40225276,3f4c20e2,3e79fe99,bf2ed83e,3ebb2e0c,40a2016e,c103279e
407a1ec6,c1061707,408f98c0,41420f57,3e94d315,3fd645f1,3f3aaade,c09fbf3c,c11ebaf0,c1b03ba7
3e1a0d34,bf631d8c,3ee2843a,40aab278,3edba448,409ce0d4,3e8d162c,c143effe,c08e7840,c0d7133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1001a60,3f673185,c0f442d3,bf07d4a2,bf4e9594,3f0b0e29,3fbeb481,4102af80,41a44433,c095e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f77d,c1045f60,403b85e8,41476648,3f24c4c9,3f6de75a,be752a5a,c0b51423,c0e203d0,c1c88f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895fcd,c105cdbf,3fef21b2,40fdd57b,3ef1d8d3,3f3f8eaa,3ec68e57,412029cc,4003d76f,c1bd4672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae27b,3ec90147,3ea5cbcf,3f8340fa,bd86f2a7,be5f723b,beab8ed4,41bf156e,41194a3c,4172f967
c0d076c6,bed8d1ac,c0d9280d,40c83521,bee68458,4032a5a9,bf3cc813,c187b3f0,40c877cc,c143d1ab
c03f1895,c0cdd7a0,c0387f8f,40a2ffae,be5b3c1d,3e307561,3a5ddd00,4128e43b,413e0beb,c1c29dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fa983,bfff570a,bfaf3410,bf5e800f,3c17211c,3e00c571,3e5e79ec,41c3dcc5,4145f12f,c06453e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926ca6,408f68cc,bf8618d1,bf2e3726,3e16792f,beca7c98,be627544,3ff23494,bfc90e70,41387d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cda13,3f90b9b5,bd7721d8,bd709074,3d2819a5,bcdb1760,bcd7b188,41e11c2f,413cc864,4164a653
40489b1f,c057592a,4059329e,40b9b1db,3ecf6b71,bd8420b4,bfeade82,bfdcaf20,c0d8c42c,c1223014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3f14,40989ed8,3ff56e9c,c0909916,bf9abc20,3e8075fc,bfefaf85,bfc472e9,c09abdc0,413855e8
bfd3f0cc,bf9a3970,bef91108,3fec2119,bfae0be4,bda229c8,3f3fcceb,c091e9e9,bf783bbf,c0a7c533
bfc69a0d,c091f298,bf474372,4012823a,be7f8d73,3e45fc42,3efee5e4,41baddfb,41669e13,c16f6e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0761dea,3ed65320,c0469c2e,40ecec8b,bfa5d359,4099beea,3f52f612,c1bcd437,bfde0564,c0fdf478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377f5e,bebf4764,3f6fd680,3e9c5c63,3e071908,bdf7ce88,bdb77331,41b545a4,411b8f68,412b9e38
c052d31c,c0e3616f,c0447a1a,4126d7c1,3e5136a3,3e6af31e,bd1f5abe,404b584a,4113265e,c1d15dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6f1b,c04b212f,bf464681,bdb124a4,3ead4355,be2fb1b1,bd598a6c,40d59a15,40fb23fc,c0d33ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0973c3e,401d8884,c070fa8e,c0cc407f,3f06adc5,bfae8e0d,bebdeddb,41650dfe,417b93cc,4091aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2a718,bfd8bac4,c0088270,400ef273,bc5f30d0,3f84ca11,3ebda720,410b5140,40fb45b4,c0cbb2b0
c047698e,3ed797f1,c0578e28,bf9055d5,bcafbdb0,c03518d6,3e0ee3d6,40ababa2,410bf6b0,3f62e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9d1d,c091f5d6,403ddf03,41266f4f,3e4a7396,3fdf0fda,bf0dab81,c1596bb5,c1366f5a,c15baa15
40e66c05,bf22f710,40ee3ef6,3fc8a164,bf3d57dc,4047d7a5,c01660a0,c0a01c8d,c1849742,40679e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086af71,c02d4650,40986d5a,c00d5104,3f0e41d6,bf21f958,3cd6a648,40f6b06a,c0df3d9a,bf0d38f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669110,c10ccbe8,4079cddf,415478f0,3e7bab84,3fc92d47,3edb9daf,c0c3eac7,c11c0e5d,c1c46a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2452,3fd0f8b5,3d8d4f8a,3e56ac96,3d09fd92,bbe94810,bd8ebfc3,41d41e03,413833fa,4126dd12
408b93c3,c099df82,4082bf93,4127ec61,bebe115f,400ec26d,bf91c99c,c16e0c17,c1715034,c13d0ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84a990,c10b451a,3f9cd6b4,4151a3fc,3f9029d0,3e8568c2,bec2e618,c0833266,c0137914,c1d62f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e159,be2f850c,3fb65409,3fe9d6f3,3ec509a8,3ea57060,3e3bba84,c107775b,c10493c6,40906122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110edb,c0a0c8cb,3f646593,be12d7eb,3e25e642,3f0f3d20,3df5b296,41feb677,4131a435,c0be2104
bfa80fcf,c0c55967,bfc0427e,401a5fa9,3ecceeb7,3ec46c28,3ed4d451,420831bf,4188341e,c148b15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b57ef,3f807aa4,3f2c8b91,bf2783b3,be85cacd,be3af544,be80303e,3fa0f198,3fc957e0,c0c56c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9ec6,bf934c47,3fa01c63,bf1ee79e,be2dc1cf,be32761c,bedabf46,c1804f3f,c11f7c2c,416ff9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537e4b,bf56f2f5,bf1f07f4,bfc2c1a8,be3cae5d,3e63e535,bd435145,41c65f1f,4139c827,3f693b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402896e9,be08fc40,bf0018a2,bf2ce184,bcf4d17c,3dd683b1,be850d6a,40077d3b,c07eb428,c169f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070b00,beb3391a,bf69babe,be3945ca,bd290805,bee24e15,bda439a0,408f4efb,c00f2348,c040f618
3f4c0c12,c06b6494,be23d493,3e56d55c,3ec8ee24,3d8663be,3d36172e,40bdbec0,3ec883a2,c138c423
3f39640e,c0a35c73,3f42f666,40a7a569,3e6aa7a3,be9d8cb1,3f42641e,41622951,40b22c93,c183c4d6
3f01a9d8,bf8e23ab,3f9c8974,bd496038,3f549f82,bf22c70c,3f892eda,40dfc38e,3f85e786,bfb2fddc
c133313c,3fed570f,c141cb12,c0400195,bfca9177,bfaa16f5,4067a11b,400bbcf8,41b44bd1,bff59fdd
c01bc7ef,c0c0e3df,bf818ee9,414b8178,3ea92fd7,3f5d652b,3e4eae08,c129e283,bf24f132,c1b7b20d
bfbcccad,bfc364db,bfb1cacf,3f3490f0,bf01fb7b,3e76035e,bf144d9b,c0dbc199,3cc6a180,c1870902
bf64cda0,3f1101f5,bf1dc26d,bee603d2,3d32f4ee,3e0c3ece,3d9472fa,41f962f6,415d3d66,4164273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85a05,c07cbf78,3e98a778,3e054abd,3e096b38,3ea9dee8,3de1c61b,41b68e2a,40ff5a9d,c09ddbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd479c,c08a3451,bf0ca482,4014576c,be0262dd,be8978d9,3c3ef168,41868cdb,41022fbb,c11682f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fe79,c066a4ef,3d87dc28,4001913e,3dbe1d7f,3f2e5e11,bd84d379,41aa7711,4100071f,c0ffdceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029695c,c03b7e7b,402da057,410c6ef1,3f5966bb,3e897ef8,bf748b45,c1a9487c,c17b7b21,c094a96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335875,c0cbf21a,bf238594,410cf7db,bef5e2cb,bd0be460,be2b6234,c101f49b,3e32e15c,c1c7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b8fc,c0d9aec4,401cc764,4140c86f,3f2c70d2,3f87ec46,bf19d3c3,c116531d,c101ca2b,c1a7ef81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846a75,c0ba5b86,3d6bb2ee,413ce66c,bd4d3fa2,3ec1adb3,3db2dffc,c0218c1e,bf24a932,c1b11eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a367c,bf988d1f,bf54c56b,3f02fa60,3e8dd630,3e64cbce,3eb527e4,c09fd64a,c08624ae,c08f90bb
3e7d0a60,c022016e,40138a78,40d932c0,bf0735ba,3f113a4b,bfb784e9,c14ac8ec,c0d0dae3,c129c5b9
4042901f,c0d94f61,406f6c43,410cc128,3eaecde9,3ec1ec8f,3dcc257a,bfd697be,c0f5142e,c17a8f87
3fc7c0bc,3fdb88db,3c08e540,402a16f3,3e384968,3ef11e95,bdef25e0,40536e1b,c001864f,40cd9143
bfc6bb10,3e57fbdc,bfb892ed,c131356e,3f12bead,bfc3b562,3edb76c1,421ab905,4196988c,40eeb5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf585,c0b58a80,3f22080f,c014dd18,beed3685,3dd1bced,bde92f80,3fe3cd9c,bf008b56,c196c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc520,c064c61e,bf510d5d,bf52ed5f,3ef69c5f,bea2f66e,3f53f51c,41c7800a,41383279,c0b65b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c466,3f028c73,bf6d2da3,bd9b9846,bd55c0d6,3d0d00d7,bdbf3409,3faf0568,40a5acef,40d248f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d702b,4027225c,be306a60,bed190ff,be2eb625,bdf99700,3c68e5e8,417c0d67,4104f08e,4152cf5d
bf757c5f,3f4d644a,3f296cba,3cda9a78,bd9ebc30,3e30b54c,be8b9aa0,414aa5f8,40bed1f4,4136f064
bf398349,3f83cb9f,bd9fc7f1,bec6c392,bddb1814,3c8a9698,bdebe0e5,41c7845d,412b56a3,41666a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df94c,c10318bf,3ff39749,409ff64e,3cf54a90,bd36021c,bec530f5,3e8256f0,c066c446,c1cb958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2656,c01a0196,bfeec0f4,3e80981a,3dc3f12c,3cd11218,3eb0e9e2,41ddea9e,417647ef,bff6c084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a052ea,bfcc2995,c09e6b3c,40bb0a38,be70e10c,3e70084c,3e996f72,c0e560dd,4102f936,c13f016c
c0d5092f,c1455eac,bedd9a4e,bf75c098,3e9703aa,3e491f5c,3e79bd39,3e1d9800,416021a4,c21cad96

