# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205c8e,407adce8,c01c6be9,c0970e6b,beac3600,becee023,bec34431,415df68c,4115532e,41962926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bbd3d,3f6eacd8,c095af64,c00ac570,bf9ac7bd,bf247fec,c029dfe0,410a353f,4158ce58,c04ed179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0312d0,c1056f5a,3e98b662,3fdcbce6,3eda45e2,3ec48dc6,3ec08187,419975a7,40ef7f4e,c193af4d
c057dbc6,40ac9fb3,c06098a9,4028c98d,3dbcb558,3dd6b6d8,bd05dba8,407e1b82,40de16c6,419ee493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7f30,bfb9066a,bdec94e0,4117b376,bee65858,4085392b,3f9478d6,c1c49fd7,c1121178,c1259f03
be08f800,3eb63e6a,bf222ee8,bf1efa1a,3cdb8dcc,3e083f08,3da74405,41df3406,413674d7,411e1e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c50ec,bf38b14d,bf54dc62,3ffa6db0,3e1e1069,bdde68c8,3dd8db16,3fd5382c,3fbacf58,c06bc024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad36a,3ef532fc,bf6db8ca,bf6e09ec,bc414f86,3cdc2348,bcc25170,4218d75a,4184631e,412084f2
c0bb0a1c,40adf5e0,c0bcf3e6,c190fe0e,c02e015c,beb9707e,3e9497d2,422eb17c,41eb1428,41a04ee0
c0c99630,40f8a611,c0c3696b,c11fe893,c0240311,c04f8096,bfb675c4,40f32deb,417886fd,415c9ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4ce4,40a09c06,bfa50fbe,c09b1500,bd9d9cc9,beafe40c,bf4c6e70,410d5f88,404814ad,418e90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d5a3a,4125b3fd,c0a82e5c,c147292d,bf75a5b6,c040cf19,bfc0a6b4,bfcba91e,410bcf56,419cd443
3f4041cb,c0a1101a,bf6df992,bf9037ed,3cbef880,3da5e7be,bef09a74,40435798,bf5a9094,c0cd00f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e6a0,bdb2f0a0,3eef14e8,40774d97,bfcfd3b1,3ffc5409,c0060793,c14fb090,c0a30f82,c09b5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ae6d6,c0d5068a,bfc7131e,40ba91c5,be9893ac,3f0c9d12,3ebb4da7,417a8e10,414676a8,c1a2f8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3aa0,bfa20a84,bfefd487,401f8b6d,3ed85fd4,3f02a4c0,bf285844,3ef92f48,40a4971f,c1034c7b
407c5c38,c1063945,408efc13,4142f760,3f44ef21,3faafd78,3f326900,c0a4ab38,c1205f21,c1b0244c
3e248f20,bf6514e8,3edae59a,40abddcb,3f3be9e5,4095f3a2,3e8286f6,c1458394,c0909290,c0d6d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10083a3,3f6c5c63,c0f31433,bf1a2e85,bfb5ceeb,3f7a04a0,3fc40346,4105d705,41a55182,c0966132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac852,c1044a97,403bfbb0,41477ed8,3f307fcd,3f65cdf2,be784976,c0b589e1,c0e25259,c1c88d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4794,c105b71e,3fef7780,40fe2421,3f0cf3d9,3f31649a,3ec3ddf6,411fc2bc,4002c46a,c1bd42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76425,3ec9d2c0,3ea5b59b,3f82c7c4,bdd54d2c,be43e78c,beaa4104,41bf2e86,41196bac,4172f5bc
c0d1311a,bed10f30,c0d8536a,40c6a878,bf607b10,4046034d,bf356596,c1869a0d,40cb67e5,c143fb93
c03e1970,c0cd9a0a,c037dc00,40a2ea31,be6cc239,3e3cff45,3b042d00,4128fb1e,413e1b34,c1c29ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c449c,bffefb78,bfaf0fc3,bf5e4e36,3ca9ea66,3df0c83c,3e5db262,41c3d530,4145e70e,c0644f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904d2c,408f6082,bf85ae8e,bf30b364,3d823f8e,beac68a9,be5cbe96,3ff5a03c,bfc6c678,4138752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ad9be,3f90c2d1,bd802c70,bd6e7cb0,3d2e8b3c,bce4c320,bcd89abe,41e11b21,413cc6f7,4164a68b
4048795e,c056f5e5,4059af15,40b958c4,3e9955b0,3c09d460,bfe9fdec,bfd87134,c0d80f20,c1223a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe946d8,40987410,3ff48b88,c0907bc4,bf979f30,3e6c1d58,bfeff2f0,bfc5a41a,c09af0aa,413858c6
bfd3bbed,bf99b370,bef6a0cc,3feada80,bfb99416,bc679140,3f41662a,c090f769,bf732dc0,c0a7d73d
bfc36c28,c091f5dc,bf47a4c0,4013c92a,bd85d33c,3d8091e6,3ef887d2,41ba6464,4165fbe3,c16f5c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07705b9,3ed85da8,c04605ae,40ec96a3,bfb32960,409c090c,3f54b7e9,c1bc91cc,bfdb4050,c0fe0842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ed48,bebe67ac,3f6f788f,3e9bb60a,3ded3605,bde0a012,bdb53eb2,41b55035,411b9d7c,412b9cb3
c05291e2,c0e2ef2e,c042fb52,412670ae,bc2cf680,3ec3b258,bcc76368,404fcb9d,4113e45a,c1d16872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabdbda,c04b0a98,bf466960,bda74608,3ec36dd2,be4ef3d6,bd656de8,40d52870,40fad83a,c0d33344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983992,401ec8b6,c06e96af,c0cec226,be0beb44,bf650d06,bea702cd,416877c4,417dda94,40912867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d0a2,bfd8693c,c0087d82,400ef778,bc38fd20,3f84a2a8,3ebd9c0c,410b4f22,40fb42e3,c0cbb269
c0491cc9,3ee0afb0,c0556334,bf991434,bf1b27ae,c01a992a,3e375e6e,40b1b2b4,410df947,3f5f554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea9b2,c091e332,403e4000,41267690,3e4f959e,3fdea623,bf0dc391,c15971c0,c1367363,c15ba9ac
40e7a986,bf2a35ec,40ec9ec4,3fd5f1a6,3e16ff48,401f99f2,c01a3ab5,c0a943e7,c1861e01,4068fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ba2f,c02cdf03,40986427,c00e3054,3ed8f3a3,bf0a031c,3d100668,40f80d36,c0de550d,bf0e0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406851b9,c10cd963,40793e76,415519f0,3f137dd7,3fab453c,3ed03392,c0c7516e,c11d30b9,c1c459eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d8cae,3fd10c8c,3d8ade48,3e556121,3ca7ab00,3b172c40,bd8cea4c,41d426d8,41383fbd,4126dbce
408c6e11,c09a4564,4081eb01,4128e60e,3e0c1444,3fef7dca,bf96309c,c170aa2c,c1730f1f,c13cde3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827490,c10b014c,3fa015b4,41511ca0,3f54f395,3ef032ec,beb8b740,c080290a,c00f6c2e,c1d63dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402438e0,be3688b8,3fb4c2ee,3fecd27a,3f14470a,3e3dd590,3e2e48f5,c1087817,c1053f05,4090874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e2c1,c0a0aa16,3f62cdff,be095141,3e730676,3f0198ae,3deb58f9,41fe84dc,41316202,c0be124c
bfa4f632,c0c518b6,bfc00f06,401a596b,3ec9f2cf,3ec69da0,3ed51191,420833c7,418836d0,c148b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8e0f,3f7fffde,3f2b7792,bf258e8c,be4a0662,be694eb8,be826928,3f9e4ee4,3fc795f1,c0c55fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd01ba,bf933822,3f9fc709,bf1fc1c4,be57bc5c,be1509e8,bed95c3c,c1803491,c11f5896,416ff5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5031e4,bf56a7d4,bf1fb530,bfc250ea,be1c8eb9,3e4d2e77,bd4bfe19,41c64a80,4139aca2,3f696c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288c32,be0906a8,bf004d5a,bf2ccb5c,bce90034,3dd41e2e,be851c7f,4007746b,c07eba1a,c169f76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a108,beb17f0e,bf687592,be46badc,be1f343b,beb8eaa6,bd947324,40907c3e,c00d917f,c04122e1
3f4e1d70,c06afef8,be20fe6c,3e4e13a8,3ea0df6c,3df85764,3d4be4a4,40be8e32,3ed128e2,c138cbe2
3f3e6908,c0a35ba8,3f422e62,40a83d6a,3ec8f8f2,bed8e394,3f3f9266,41615177,40b10ca2,c183bcd9
3f02bf60,bf8e01d0,3f9cb8a1,bd519460,3f50b66e,bf201c2d,3f895292,40dfea5e,3f864ef2,bfb30968
c1339796,3fefbf24,c141436c,c0445cc1,c00a4d51,bf6b714a,406a2596,4017a5c0,41b54a06,bff764b5
c01cd932,c0c02a40,bf7964a9,414a80e0,be601388,3fa0946e,3e74c4d0,c1270c52,bf06aba4,c1b7cd0d
bfbc4eda,bfc32248,bfb1d8f8,3f349009,bf0344ac,3e7990b3,bf143a3b,c0dbb4c2,3ccf3a80,c1870947
bf61eeed,3f1128ee,bf1e5699,bee525a8,3d6a7f5a,3e0267f6,3d929791,41f95a12,415d3183,4164289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14e2e,c07c76f4,3e97bc3e,3e067b90,3e0f9e51,3ea7b087,3de0fede,41b68a3a,40ff500e,c09ddaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a104,c08a0a73,bf0a48d3,401407e9,be22d306,be7c2d2a,3c61bfb0,4186a19d,41024b68,c1168613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd4a7,c0667886,3d84c2aa,4001fc7c,3e16aebf,3f2484f0,bd8c557e,41aa5340,40ffaeaa,c0ffd254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a87c,c03b25b4,402e4744,410c24d8,3f2cbe3f,3ec8f532,bf718932,c1a8d500,c17ae119,c094cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3399a6,c0cbaf34,bf1f136e,410cca44,bf129d50,3d0016e8,be250554,c1017ac0,3e473484,c1c7ffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076155,c0d992be,401d195b,4140eaa2,3f3ca8c8,3f822f55,bf1aeede,c116a6a7,c10201e4,c1a7ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8245c1,c0ba1dbb,3d943dc3,413cca80,bddf0c87,3ed72b72,3dbb0c68,c0205302,bf2165c4,c1b1219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d231,bf97b1b3,bf52e16f,3efa32ad,3d8e1580,3ebdae4d,3ebc59b5,c09db266,c084b748,c08fb973
3e87694c,c0228126,401260de,40da8f2e,be312834,3ea1d246,bfba9a3a,c14c9d03,c0d34b41,c129a302
4042e452,c0d90eb1,407005f7,410c9988,3e7d77e1,3ee40697,3dd92982,bfd2b6e4,c0f46eae,c17a98cc
3fc7801e,3fdb248e,3b96fa80,402aa734,3e810feb,3ed6f413,bdf9281a,4051f12e,c002846a,40cd9f74
bfc5cd38,3e5facd8,bfb7ba2a,c1319d26,3ebb93fe,bfb0f43e,3ee2a6a6,421afd4d,4196f39e,40ee8d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb115,c0b56f06,3f2159c8,c014867f,bed586cc,3d8e1d0d,bdefa5b4,3fe1e0ce,bf031cc0,c196c2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b3e0,c0646d1b,bf5036ad,bf53d482,3ee98206,be99a2bc,3f546b97,41c7910d,41384925,c0b6603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088ad9,3f023733,bf6ddcaa,bd92ba7e,bc73d928,3c046168,bdc45a14,3fad7cdb,40a56b82,40d25046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d298d,40270b2c,be321787,bed06806,be194cfc,be0be1be,3c519de0,417bf200,4104de47,4152d174
bf746dc3,3f4d6ac4,3f28bb6f,3cdfeb58,bd9fc580,3e30e88e,be8b9ba6,414aa656,40bed26b,4136f069
bf379b36,3f83d7ae,bda40c0a,bec6ecf4,bde731ab,3cacaa04,bdeb148a,41c78847,412b5bd6,4166699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9918,c102f7fe,3ff4e8e8,409fc6b3,bc9c0e1c,bc201ffc,bec38443,3e8a6978,c0661809,c1cb97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9c54,c019b4b2,bfee3db6,3e7b8700,3d52dc48,3d68b7d4,3eb27623,41de07d6,41766ee6,bff6e338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ff8a0,bfcc869e,c09e7960,40bba15a,bd98f189,3df73635,3e93e536,c0e7089d,41026bf0,c13ef1bb
c0d3e336,c14528ec,bedb388f,bf772470,3e7f57e5,3e6a595e,3e7cf035,3e2cb640,41604a01,c21caebe

