# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c246f,3fd9d7a5,c0a655b9,bfb11477,bf0143f0,bf941ddd,c02dd6bb,411251bb,415b7cb1,c00f95db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7c478,c1045ea1,3f3b9491,40040c38,3eda5e3c,3ed33b15,3eb6fb99,4195b4c6,40eaf8c7,c188e9c3
c04f67b1,40a0b624,c08b1fe5,3fe22f3d,3e4175d6,bc5b6d00,3b6b9dc0,40956341,40e39769,4186ed1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab008,c00cbcb4,bbad9980,41129873,beebdb1e,40833928,3f94db41,c1bbea21,c10c24b9,c13aa46c
be11a32b,3e7b0053,bf39eeed,bf64e714,3d6c762c,3df8ff96,3dbb6068,41dd19be,41348ac5,41151faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894ba0,bfab0468,bf6b82f8,3ff40a7b,3e9b8b42,be9c71e4,3dbde2d2,405b8069,4004f908,c09eba93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d83a0,3e82c645,bf85a7a0,bfb7ceb6,3d80e90e,bb1cda40,bbf50360,42167f0d,41825014,411131ea
c0bf49f3,40d0e1ff,c0cd6709,c18b1fce,c077ed75,3ee0e0c4,3eb3f712,42331d24,41efb1e9,41aa0653
c0c79973,4116a20a,c0e6eb9d,c1198d88,bfeb66ec,c067ae04,bfb9e4eb,40bdeb6f,416e2d7f,416cdd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09104a,40a0aab4,bff135d3,c09bc2e8,bd6527ac,beded664,bf4ac967,4124eaeb,4069b4c3,418444e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0873524,4105d91c,c0bf201c,c131fee5,bf4785f2,c070e4eb,bfcb8595,411e5f02,414f6edc,41753b33
3f250726,c0903b61,bf72b25f,bf04eac8,be4f4483,3e732235,bef36b0a,4059eec7,bf277998,c0a2296d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9250,3f08679c,3f2a34a8,4086c54c,bfcfb48c,40043212,c0068c67,c1651c30,c0b1918f,c045accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d6b4,c0dcd8eb,bf9addaf,40b69a5e,bed533da,3f29fddc,3ebe9835,41712c0f,414324c3,c1a08061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc679,bf9a1ac5,c004a715,4014a5e7,3f510b8f,3e80d69a,bf2c1e05,be06eb70,409ba360,c108127d
4078b3b0,c11a5562,40aea780,4136d4af,3e930295,3fd77781,3f3b9eac,c0b57fe3,c1237c1c,c1b5db04
3e596dec,bfeb5880,3f133156,409c0fdf,3ee2601a,409a20ac,3e9004f2,c1309263,c081a3a9,c10745a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1003f43,3fb8f42c,c105bf66,3cccf780,bf50df53,3ef6c7e4,3fbd9d43,411d074b,41a95ce5,c097df03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f022,c11676a3,406e16da,413c35d1,3f25f84a,3f6f63c2,be6e0707,c0caf330,c0eb9b41,c1cef3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9256,c10c5d15,4022b1fc,40fdf0a9,3ee3d9bb,3f4a97c8,3ec0efc4,41174deb,3feec845,c1b74f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedecbd3,3e89a105,3e9a604b,3f42e6f1,bd2fa9b6,be607256,bea6ffb7,41bc7f30,411710c1,416bd299
c0ce724b,bf19043c,c0ed15f4,40bed1dd,bed71251,402d0077,bf38e0e8,c17d7382,40d48ce4,c15f2448
c043e738,c0cb2963,c029fe2c,40a8648b,be6d1f7f,3e5b7da3,bbd44200,41208ef1,413b485a,c1bbcef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c914,bff977ac,bfa49cbe,bf4cc13b,3b7cb440,3e129a5d,3e5bbc73,41c21099,4144bd32,c04e86da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94fc4e,40a2f7e2,bfb3eeff,be8a85c1,3e0d1ed5,bec7fe38,be6858cf,400b332e,bfb7e044,41425058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba67d,3f742ec2,be1f299b,bebe05b6,3d89b7b7,bd2c8be4,bc7be1e2,41e002d2,413b8e71,41590e0d
40487745,c07fa50b,406fc660,40b34810,3ed407c4,bdb8b5b4,bfeb2be8,bfa58820,c0d43578,c12a7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f7e4,40b6853b,3fe8b5a8,c08c18ae,bf946554,3eba3232,bfeef836,c065bf24,c0b22da0,41507d36
bfd9c69c,bfa3fcbe,beb16a84,4019692f,bfb6fc45,bdee4a10,3f39ca59,c0436b34,bec0b54a,c096e453
bfce0b38,c09e8ad1,be953bd8,4009ac38,be83857b,3e645f42,3efd4891,41b64b49,41632a6f,c16b19a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074cf96,3f370328,c05a10e6,40f797e3,bfa4f932,409914d2,3f511fad,c1b68217,bfb5fe64,c0f7e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434370,bedd9fd7,3f8df18b,3eee118e,3de5f50b,bdf2f88e,bdc8b99c,41b72f68,411d2fd0,4131345e
c0551ced,c0ec3a01,c03906d0,4121c79b,3e5d8766,3e7feb4b,bcffeba4,401b75bf,410e6a5b,c1d2f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb797d9,c032e017,bf17b23d,3efbe1ed,3e955f2c,be076864,bd9505d6,40d6d316,40fd2ff5,c0a3e9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b67b,400cf55e,c085ea9a,c0bf024f,3efbf516,bfbf62e6,bec52b64,418a485b,4186a1f0,4060c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1668d,c003437b,c00ebff5,4003c8aa,bc394a30,3f7c382f,3ebfa4de,411764ad,4101c270,c0e958e6
c0471dde,3f4376b2,c07927ae,bf6a8337,bc9c9a40,c0378fd4,3e0f930c,40c5a0a9,4110e1ae,3f1c28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f19b7,c0add7a4,406137e5,412037ab,3e42fa97,3fdc9dbd,bf0dad85,c1576cad,c13627fe,c1664b1a
40e685cd,bfc30ed6,41059182,3fa6e35a,bf4235ce,40489022,c016e0be,c0a59005,c185349a,4067010f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ab10,c03933e2,40a21329,bfbe5e36,3ef27570,bf2e076b,bbd42f80,411b62e9,c0c5ff92,3e3ed580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fd44,c11f98c1,409af8fb,414957c8,3e8026b4,3fcbc89b,3ede1176,c0e0884f,c1220c69,c1c9073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ab058,3faeac5f,bd2b4e60,be7fc8d5,3d8ee9d3,bcdaae38,bd5ced65,41d2163e,41361a17,41168cc3
408c3c59,c0c18403,409886f5,411f4d79,bec1bc96,400bcabb,bf91b565,c16595f3,c16ee0dc,c1501df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde736f0,c114b6ac,3fde2636,414be0d5,3f90a907,3e90c52a,bec1abc5,c098d69d,c024c4ea,c1d74435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279054,bf4a0053,3fbef717,3f9ac3f7,3ed7e14f,3e932bd2,3e4c3009,c10842e2,c105af83,4046349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0af47,c09f808d,3f9d4cc3,3cb96890,3e10d974,3f1adffb,3de33f8f,41fa65b8,412ec9d6,c0a08bf4
bfb3c397,c0c18ce8,bfac9034,4022e338,3ec6dc86,3ed77e51,3ed237e0,4206316c,4186db40,c13d369d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7a02,3f351bc9,3f342e0c,bf411bbd,be86ffa8,be5f0bf4,be800ad5,3feb8de2,3fe34d8e,c0d7af6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b11f,bf76621b,3fb4bbdd,3ea2a372,be818ccc,be4f89c4,beecfb91,c162b4d9,c1135c2b,4182144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a052a,bf780d5b,bf125928,bfd1041d,be3705e8,3e62354e,bd388212,41c59c5d,41391583,3f38b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027809b,3e41e6e0,bf29ee25,be5aaccf,bd6dea7a,3dbde5ab,be8b7e8f,4038d4d8,c06a6d07,c160f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077957,be9aba0d,bf89e5d6,bd631380,bd43b27b,bef01aa2,bda9a1d0,40a36516,bffffe48,c04b8dcb
3f3d0935,c06b8749,3d3fbb8e,3eea0aed,3eb9d8a6,3d9db338,3d076318,40c3811e,3ef58ba2,c12ee122
3f2ff7c5,c0b2ea2e,3f9bdef1,40a0266a,3e6a122c,be94cfef,3f4243f5,415adf1a,40ac5dfc,c18408c3
3f03321e,bfd3405c,3fb64265,bebb9688,3f57bf0e,bf2999ea,3f89b7ee,40e65315,3f8c2346,c00b61a7
c133a007,408343e9,c156a56b,c02aeb88,bfc0b54e,bf98a97c,40691f47,bf1e7eb0,41ac5311,be5105d6
c01bc377,c0d6b19a,bf642b46,414437f3,3eaee8ed,3f52bd08,3e5793bb,c1252349,bf12c71c,c1c10d26
bfc09a1b,bfb21ccd,bfb53e40,3f8ac512,bf09a1a1,3e68af1d,bf1789eb,c0c3fb1f,3ea68778,c1834fe2
bf660104,3ed9cc42,bf321b52,bf4b016a,3d9653b1,3e0815e6,3daded08,41f633f6,415a7666,4159f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85aed7,c07c39da,3f005c04,3e746720,3df730c8,3eb6c9bd,3dd5a790,41b46755,40fc9748,c08c5f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26ed8,c096bdd8,be805082,3ffdd8fc,bde44f4e,be804e50,3c91a248,4181315c,40fbc3ad,c11a7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e732258,c06d7fcf,3e99eb7e,3ffb50f3,3dba9311,3f354685,bd86b902,41a664b5,40fa0f21,c0f656b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f87a,c03a22dd,403720fc,410d3961,3f561e26,3e92f570,bf757660,c1ab1b76,c17cb0dd,c08847bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367dc1,c0d8e77a,be98d56f,4108ebff,bef33793,bc84b6e0,be29118b,c10a614f,bd0df1b0,c1c8b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067d7e,c0f84fed,40432219,41374d64,3f2f6631,3f875445,bf18268f,c11cd3a8,c104dbb7,c1ae72db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829954,c0d1d2ea,3ed64494,413325fd,bcdcaf7c,3ec13f70,3dcb8b8e,c04900c2,bf6a2e52,c1b82581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672f3a,bf5a4e5d,bf86e833,3f46898f,3e8908b9,3e618100,3eb2cd8d,c095945b,c081bf48,c084cea2
3e5be2d8,c01631e6,4026669f,40dd7e8e,bf0b5ff8,3f20d32f,bfb844e6,c1594fde,c0dae83f,c118c3a5
404039ff,c0ef4485,408a82b1,41099905,3ea606c5,3ec23abd,3dc08064,bfd71142,c0f57bc7,c17c4600
3fc8b5e8,3fca647e,bd282358,40483d93,3e06d4a5,3ece84f3,be0b0eee,40a78db5,bfa47710,40cc59ff
bfd3c4d5,3ef68324,bfb777bb,c11f9977,3ef5683a,bfc9d526,3ec79d7a,422425e1,419e2758,410aef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f922c,c0afb458,3f8c792a,bfd82d62,bf05dfc0,3e18c95b,be0fc612,3ff0b93c,bed11a1a,c188d425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ca16,c05472af,bf21d594,be894458,3ede64db,be9600e6,3f4ed08a,41c9d508,413aa72f,c08dcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075109,3e59628a,bf80c382,be9d8c7d,bd213c1a,bb7a87a0,bdb1ecf0,3fe511cc,40a9eb26,40b6c732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1a8e,4019bb90,be41b5c6,befadd98,be2e7fef,be1a4057,3c7ab810,4181abb7,410776d5,414b1c18
bf79d1b8,3f36ebeb,3f378c00,3e329588,bdc0db3f,3e1d528b,be8f43ac,41543b0f,40c62e28,41379138
bf3a4ea3,3f6cadb6,be15203b,bf1fda38,bdb151b8,3c219f90,bdda60a0,41c5fbd7,4129e799,415e8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089d62,c107b50a,40271ce4,40a6890a,bc41c578,3b9d82f0,bece2037,be199130,c06eadf9,c1c25b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc439c4,c01bc749,bff109b1,3e92c835,3dbdb8f0,3ca3b960,3eb04388,41df0b0e,4177237b,bff881c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f708e,bfd7c4df,c0a88a79,40b23393,be528f2a,3e50533c,3e9fe944,c0e13681,410350b0,c14dbcd5
c0daa039,c14637f6,3eb2b115,bf278b00,3e7f9fd0,3e9303cb,3e66131e,bf6bc878,415a6a22,c2155aae

