# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
c0070188,40666c6c,3e7150f0,bf45caf0,be86aa97,be3a9809,be061020,40f1c263,41083d36,41877530
bf8cbe55,3fc0941c,3edd3888,3f437175,bcc0f2c8,3e1211ed,3cfd78dc,41026995,40d6bdec,4129cdae
3f24dc0c,3f3c04d8,be830bf3,bed3a5e4,bcaf9c6e,bd714dc0,be1db6f9,41ad35d4,4127f57d,41943562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269dd2,3f4f9d38,3edb74b8,bfdbfd06,bf11dbf8,be3bbbec,be213cbc,3f0a25c8,4013f13f,3ea2a952
c01c3a06,c11596be,c0d3b928,4068568c,3eb759f7,be90b99c,3f59baf8,413b8ddc,412149fe,c193a67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d347,c0933278,407bf63b,bea8f8e4,3e0560c2,be454893,3d83f566,41c3314e,40ed1f67,3f9f6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e47fc,c193af6a,40268739,bdb73780,3dae957e,3e20ce34,3ecae4e3,411586c5,414b9b59,c1e67c26

