# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac008,4191b938,c0a14d5a,c12a1903,be0b1937,c06f6fba,bfac1c60,c12fcad1,41a9b9c6,42009fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd9787,c189e1e2,40b41b7e,40c1a60a,3f9c51b5,c00f889f,40b29192,41de7771,c2004d32,c1b108a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5086,41826359,3fcf8572,c0947b53,3ff62504,4089e825,3f83ee88,c1e28567,416cb9ca,418dc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40574e40,c14c7423,402fa99f,3ff134da,3d40a102,3e0f898c,bea1e4e4,418bac0a,c19a5a04,c19baac7
c08eb264,40795d81,c0604f78,404e5841,bdb231f8,bd03c074,bde9cabc,40d13d66,411b1882,4141eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106ef1e,408dffce,4107d1c7,4088da6a,3f9eb28a,3f832af9,3eccccf1,c1f8b9fa,c0b44e55,c1205517
3c057a40,bf1db28b,bf34da5e,bf2c577d,bd096317,3dfa8401,bd02d26f,41cdc161,c13540f5,418483c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0336,c1657dcc,3fc3a45d,4114869c,bf02076c,c02a6e67,3f9d4eec,408a0ebe,c1135459,c1f4ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f37b,bf9f1b31,bea79c89,bf529a8b,be892672,3d9d9122,bc330440,420d95c0,c150ac36,419b6266
c17cae71,c1855e66,c166a44f,c10e9c20,c0048065,bcfce4a0,3ebfefde,42b1b1f4,c0f32d12,4184e219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb6cf,406778a3,bff4ae62,c03c6898,3eba3372,bef19110,3ed510c1,41863e40,be670738,417aeded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0befabd,c08e8810,c0a7bc0d,c03fca92,3f24aa18,c05cba1d,3f4f4bcc,41e31c9b,3f2dbdd0,4103a6b3
c0b269ba,c112da46,c089661d,3f6bdfdd,be0d89f0,3e6a8f5d,bea5ca17,40066560,412ea6ab,c1848b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c197,c02acfbe,407867fb,3faab294,3f0b0a23,3f045704,3ec8e37e,401054b4,c144a20c,c09cdd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409826b4,c186ff2f,409bf1a2,40c8284c,bea3d862,be8630e0,3d28b1d2,41ce03b6,c1ec009b,c1a14fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe474,bf735588,c093c810,40448732,3e691f6a,3f759599,40785868,c1343b2d,418a7326,c0bf1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a93e5,3f4bae06,404e0295,402a2dc8,3ca8c480,4005b686,3db3f580,c18d5f72,be37f860,c0ff4f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152d79f,418553c2,c14ec3c3,c104167d,be92d090,3fedf7f4,bf8d0f37,c18215d1,422fc45a,41c62535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50b3f,c161fb53,40f37a31,40dbd29e,bdce0692,3e3f8e7f,bd5e8337,41410aea,c1e5f926,c1c1a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5eae8,3ff9fb3a,3f20fef7,3e92c945,3e0bdc09,bd8b6313,3e10e4aa,41934775,c11628ea,41b05804
c089bf31,3e719a20,c0594739,408fb463,3f59a2cc,400e829b,3f9d4481,c1a53045,419ec9ef,c138049b
c004cf9f,c100a534,bfac8171,407a5b92,3e6de505,be1159bb,3e47f502,40c77723,bf974527,c14fc1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd397b64,c0ad0b54,3e1090b6,bf1c2ba0,bd7c8960,3d8d0040,3e1d2fe1,41d90706,c1619bf8,407027b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028aa07,411c913e,bf661053,bfbb8544,3d690f0e,beaceb00,3dfa97b2,c06adfef,41144ca9,41951e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e4388,3f9ea695,bee0beb7,beabb5e1,bdca30cf,3d74f361,bd59ed06,41cbb244,c123cba9,41ae2d7c
40c5c79a,c1793780,40b4a660,4161ea28,3ddb7c18,bfd8b4e4,3fb3d7bc,c136458c,c15904db,c2254eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315bbe,c14f6e9e,c0289844,40e35870,bf068560,bf9a122b,becf3f66,412e7d9a,bde94c00,c1b2ddb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b8d8,c145e3fd,40df4817,4117a04d,3f376cc4,3f170f08,40a3bca0,c0a4ef40,c184f7c9,c1d57470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d08d3,3e9f2d54,3f3c1683,3f8a33a4,3da1cd96,bceef9c4,3d93411e,4193d175,c09eeecf,4140164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a746,bff42dd8,bef82ca4,3f118eb8,bb2bdbc0,bc859bcc,3e9346a3,c085d9fb,c10e0f18,c09c9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1684e,c0760340,3ffef143,c0465ccf,3f2e3efe,c0052771,3f203528,41c326d4,c181c03c,40e510e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8f84,3eb32796,40e19070,40aaf735,3f22c073,3f9508ed,3ed77664,c1af0601,c1068bec,c1571db1
c0c6752c,c086713d,c0c87af4,3fb2f176,bfc7006a,3fec1973,3f85df05,40e42ba4,4128698e,c07f0474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079343,c10d317f,c00579f5,3fef2afa,3e1fa84f,be8fe089,be49b48c,41365970,be663210,c170e27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9563,416741b3,c10767b0,c16a9377,bd2c6742,bf9ad42e,3f9d4852,418e0be6,4181a141,422e1f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbd286,c01a4573,40b9f0b5,40de9c3f,3e0a189c,3fc4de61,bf7ba568,c1aa3bf5,c0d46f8d,c1957e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb80ea,4010087a,bf3490bf,bf16b4a9,be4924db,3e32a9cb,3d67db0b,41c211fa,c0cac7f9,41978d10
40d1476d,3f4f1876,40dba782,40c2d8cf,3dd158b8,3fc0329a,3ce0ec20,c1d25c3b,c067196b,c17733d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b196,c1523f7f,4084c349,4126c828,3ee69ce7,bdb37e90,3ea3daae,c038a698,c14b5e7a,c1f99713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a4ba,bfab3f0e,402ffd6b,403ac9e9,beeb90bd,3f02a15c,bec37d5e,c10fd0f2,bf4c7af0,c0f6d334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402009d6,c147b485,401d491d,3fbd88b1,be94fef6,3e81aaae,bdd9aab1,420f61c4,c1c96cb1,c1003fdb
bf054a68,c15d8242,3e2367ba,40887c7d,be428ead,3e41791d,be908e0f,42079257,c18e14e1,c12761f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cb7a,3f2f3f26,bebce403,3f482a10,bd56eb2c,3d3165f8,3d4a0396,c18c56fb,40e12147,41837b7a
406377b7,bf3357f6,3fb48e9c,3fa2cfa5,3edd0d1d,bda82ca2,3ded6f31,c17560b8,3f0608dc,4135d477
c141f4e9,413f5c26,c136795c,c072dc5a,be1ecbb8,4075d40a,bf0a5eca,c1702443,421f4696,4172b3ef
bfc6abcc,c07b9ce8,bee3b490,bf8729d9,bd34f110,3e20973a,3d1b7e47,41e2fa17,c121472a,40b5f50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2669,be37f43b,bebfb80e,bfa2230f,3bb64550,be76b077,3e602a8e,413c95ae,bf98d85a,c08c26f8
3ecc2658,c11d09eb,3df41fe8,3f93c968,bec73f10,3eb2021d,bdeafd58,41158fdc,c0e84e59,c17aef0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03581d5,c0b62e04,c0151d55,4110d1ae,3f597f76,3ef38986,bd197203,c191c344,4163cf90,c1aa6fb2
bfb29a24,c044ea42,be6cb9f8,3f4e3804,3e2f9b22,3dd023ee,3e38fdb5,c029aa59,40658063,c1490c90
bdb41090,3efa798b,bf488f62,bf4433df,bd8adb22,3e5ac9a6,bdc82acd,41d7e186,c12e6592,41bacb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310235,40fbb7e5,40343690,404403f1,3e8e8a28,3ecd3d2b,bd4396e2,c21997ce,414800dc,c0c5b4d4
3fc54c66,c111b1d9,3fae0075,3f87c6dc,bde8fc3b,3e2fcffa,3d001da8,41cb240e,c18a59af,c0da8a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc734c9,c0a60968,4001be5c,3fb552b1,3db8dc0d,3eed2053,3ea114f4,4197d694,c15d67dc,c02fd755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff0b1,c043acfc,40cd3a5a,40901f78,3f2abf6e,3fb08a3a,bebed5cd,c08d6b41,c1624024,c15bfeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a984,414066e5,be57a700,c0e15ed3,bf7e31e5,be34a38a,c0282cb0,c0748812,409dc7b6,41c0a246
41172873,c02dbb14,4112da67,40d8f413,3ec162ca,3f48ef42,3de8cd34,c1a0465b,c175d890,c190d00b
40ce1628,4159873f,40d09eab,c104542b,3f0d088c,bf79be3e,400be3ef,c1348db3,c10998f0,41c1db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe11dd,bfd07d0e,bf78e9a6,be57a1c0,3bceead0,3ed13642,bb93b540,be160ec0,406eb2d7,c0753e76
beaaf3ac,bc41bb00,bf5660b7,3f65393d,bda49340,bea9d74f,bf988cfc,c0be1caa,40883a61,c06dc291
40efb990,c0f2c2e9,40ec34b5,40c7ea76,3f0af824,3efc8916,be03d0d5,c08528c7,c193cc70,c1990f35
bf8d2997,40794698,3a55d000,400f5d03,beb01243,3f258904,bea4c815,bf1f77b8,405a2ac7,41017d21
c03a9e42,c1219e18,c03b1853,c0876f05,bf45fdf9,be070616,be9839a1,423d1a1f,c1856e0f,40e09c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb216f,c11dc3ce,3fb705ad,bfa21ea3,3f211f52,bc1ab6e0,3df9d494,40825e27,c115ec37,c196227f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a893c,412de22d,3f02327b,c1084a5e,3f332d08,bfbbb7d4,40390fa4,bfce8bd0,3ff369d6,41a24af3
3fe6aa55,c0faeb5c,3fe8e856,3f27d9e7,be7b4058,3bf12180,bd34a44c,41ca6957,c18e8078,bfa357a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f206c,bf3758f4,bf1d2e8f,be8a5b6c,bc6b0e8c,3daabc0f,3d9f89ac,402dc6e4,c0854c79,3f50ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4adc9a,407c56fd,bf865577,bf3f3735,bd4c2ed9,3d495b61,3d311263,4155b9ad,c02cfe38,41be0254
bf1123a6,4016eaa1,bef54d72,3ea0c296,3e0bf637,3e2d6bf9,3e060a06,411a5ffa,bfe2c573,4184002a
be8e8152,3fd393e1,bf338285,bf568062,b92b6080,3e2175d0,3cf9bd77,41af297a,c0f88aba,41ab2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382ad3,4033c7c4,400044fd,bfb2c51d,3f08d2a0,be5468d0,be752eee,c046fc84,c089742a,3fd8ac12
406cd474,c0f19565,407e03b6,3fce502f,3f08b00e,bc65c400,3e1e0c79,bf841bce,c1366601,c182129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18990,c0d07650,bfae9678,3f50ac57,3e67ffc6,bd178536,bdcbc7f0,41dc4fa3,c13cb10f,3fc95d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

