# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
c078565c,bfd57647,c0d1d210,40d2f9c2,3fd898a6,bd848c9e,3f54d7ab,bd731400,40bee98e,c14eeaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfb00,c095b81b,be7248a0,bf8be20e,3e5ef0e2,3e18d13f,3de6ab8d,4209bea3,4170a75d,40e96d5a
c0a3c7ff,c0ca1431,c0eded12,40fd694c,bdfeec14,3ef1e08a,3e595988,be55cb20,410457a1,c182d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407256d3,40146c30,411215e5,3f0a7e18,3d5b23d0,be453a0a,bed78282,4078ad7c,c0899932,411ccf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8707,c0752575,40489c56,bf08e9f6,40582e4a,be408408,4074c904,40ef8a4c,bf2f2690,c067f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082da18,40ef0bdd,c0d187b8,bebdb8c8,c02fab2b,4054cd57,3f283903,c182fa12,3fe36565,40c393fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ae2a,c133918f,bfda1039,3edaaa36,3e7b1547,3e9db0da,3ee8c7ff,41e8a376,4135ba10,c112d7d9
c025b513,41155a6b,3f91e6bb,3f677a40,3d334f20,becd33a7,bebd855f,3e298148,3fe01330,41ab8e08
c087467c,c0179425,c0c6890f,3fe03766,bd25eb24,3eba2340,3f627b2a,c0fbd355,40b2b9d5,c1660ffb
c125cc0b,40c2f247,c14aeba5,408be1a1,3f261c0a,409f9160,3de3b800,c19b8c47,4107591b,c0695489
401e4d7d,bf0dc680,3f3f6fec,bf04acb0,3e1f5703,3dc866c5,be2295cd,41c3f67f,4107af68,416d0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387946,c06bf07b,3d494340,400174a4,40361017,bdfd514e,402accc1,40491bb7,3f7f2500,c12d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5bd3,bf819d74,3f6e31df,bf11e5dc,3c088efc,be21106a,be018775,42024544,4142013c,418a4931
41948e44,c11a10a0,41a00955,c01c4056,3ef6aed2,bf29c7ae,3e117d1d,41dcf2ac,c197413f,3fea8478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2867,3fc76118,4101e7a9,3fda9377,3da9cf40,3f06a346,3f104463,3ff12adb,c11730b9,40b844d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6e18,c11006ff,4123166a,3fd46045,3d86224a,3ecc3a70,be5295bf,40f2826f,c18be3c0,c0ec937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1651453,415f3074,c101d967,c1182306,bfb0e81d,bdd54dd4,bf146a3f,c1378cc1,419cf9b3,418a90e1
c007c233,c0cf49c2,c069e9ca,bf03f09f,bf0ca29c,bf2164b2,3f12764d,41a56df8,416caa63,c029d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09127c7,c0be4d97,c1009f3d,4002647a,bd7c07fe,3ebd6cc8,3da285de,41933ae2,418d8d0c,c0c2b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13885d6,be059494,c17dbb14,4057704e,c0115634,3f068de5,bff5da0e,40744b33,41b106e7,c095f079
c0cb6f30,40658e6e,c0c567c6,40422ba1,402ed398,40b44bc0,bf112535,c16244ed,40863ed6,c06c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124367e,bfe0ef4c,c1781815,402652c0,bfc600aa,3d0c166b,bfd4d168,41369fa4,41bfb92f,c0abcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3aa0,405f26f1,bfb39601,c07b8fa3,c06cd0d8,bf763ec6,c03fca5a,c05057d4,bf9e5a2e,410cad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a020ed,c0da6cb5,c101fca9,40487545,bed038d7,3ea9c931,be0e44f3,4193f9df,418e30fe,c139ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348ae8,3f2f231c,c023a13c,3f074001,3dd5126f,bebc262c,3e5fd06b,41ada860,414f31a7,41a46ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4984,c0e27f88,c101e9f3,4001b90f,bf27d45e,bc254150,bce11a20,41800e10,41817ba5,c12667da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14adc0,c06d1baf,bf8fca3b,bf5906f6,3df52516,3e6027cb,3d3dc910,41b57c8f,412a0c48,404619f0
c0f9d678,4009cd85,c12c0a98,40709f11,be97f382,bf071554,bf2fabda,4112db97,41547218,c00e991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7a63,4057f91b,3f5edcda,bf72f852,3e1ae258,be6ea06d,3f38178d,c00121ed,c0a71d1f,41181162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c78fc,3f936cde,3d90cf04,bdd42472,bd39039a,bdaa93c4,be1ab79c,41bbe1e0,4124607c,41940067
3ef5a254,c0cd2bc7,bf645ada,4098b6b7,40457c3f,be86f851,3e75d3f0,40805079,bf0a0750,c17051fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2a26,40a596a9,c0cf43bb,3fda8868,bd557ee0,3c2d39c0,bdda2250,c0dbe229,410e1f19,3f25c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af6e1,c09b22a1,c0ad35d1,bf7b3af8,3d31c670,bc9b5e10,baa7f980,41b28252,41636b87,bf8e2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff8e5,3f7dc285,bf9feec1,3a15d800,bc2a6eb8,be214f5b,3e075d3b,41993908,416f3eef,40fd7086
c06969fd,c10f9752,c10d2a98,40b85cc9,bf89376f,bf160b8b,bf587038,419bec92,418228ba,c1613f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01393d7,c06b4336,3f863c78,be8477e0,bd5e4770,be36991b,3f14ee3e,bed8bf18,408cd091,c0ff6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ff7d,c0aa686c,41161bf4,bffdd052,3f81afb1,3f24e5f4,becdb84e,416d6c84,c0f1f3b9,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b377,c0fbdae8,4000f403,409b0d73,bf6f68da,3fee2911,bfef2488,40b0aa3d,c10831d2,c1001171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b90f1,3fc8cb1d,c07104df,3fe8c5fc,bff47996,3eb875ac,3f50c19f,c11bbec5,405dead9,bffcadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a3e6,3fb69bce,c14ea514,40e74321,bf34f21a,400a0ee7,3e60a854,c12ffe49,415d1143,c11ca312
c03b07ba,3fe92459,c0351f6f,bfbaa6b9,3f3c7f38,401dcc03,bff793ca,c0507e9d,402c90c8,40216af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cc450,c12657a6,412dd4a2,402ca132,be5414bf,bec3dd77,bef30ee6,416d1c60,c187d99b,c1570714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f404,be26ec2e,c1911a9c,4086c3ff,bf9c81e0,3f1db676,bf3b2719,409a343a,41d1572c,c0e4a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d649,40307ea7,bda59494,bee15bbe,be5c36b4,be206365,be8ad8c6,41b0fcf1,41471592,41844f18
c1207566,409a834b,c13e6ea3,40cc43ea,3d4b4324,400648f9,3ee50914,c19de88c,410c77d6,c1097de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68076,c0c57ed0,c10d4c05,40fecbfb,3f714f4a,beb500ed,3f1fd116,4124b35a,41528813,c176df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcef51,40d62618,c09f1d08,bfcb94a1,3d80b5aa,3e0c69fb,beb60b8a,c11eee82,405c947a,4107b2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879eb2,c10e2fa9,3fa97191,bdabecb0,3d0ff6c2,3e8d2228,3d9e97b8,4212889e,413702dc,beaf8bd0
40d7c79b,c13e9946,4087d283,3fee0c1b,bd8135ca,3d4ad7c8,be2c4596,421e2686,41016174,c0b8c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a96f0,3f2c9cb3,beaa78e0,3e648ee0,3bd6cd00,3dcecafc,3e2f6cd4,3e422140,3fb37b04,c0bf017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd747,3eccc99a,bf9b0cac,3f6238f4,3ea8cd2c,3eca1a80,3ea13ee5,c18dca4f,c106c3c0,418ba9a5
bfade43d,403a65f6,c07b7abc,c010d7e9,c07ff06d,401214f7,c0e77466,c065aa14,3fa5aeab,409f0197
3f89302f,c014d025,3f7d2efb,bf321d4e,3de98745,3de360c2,bda68207,41ade187,411d1f39,40710454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf252,4010f600,3df868a2,bd24709c,bdac0b75,bd727c2e,be6bb24f,3fe6e2fb,bfc3a735,c0b91491
409d5f23,c0482e76,405245ec,3f805a4d,3e263eb1,3e994bbc,bf09180c,40e918bf,c0bb4d17,bf93da0e
bf94e055,c085d38b,c09431b2,3fa4bfcf,be797485,bf2a9fa8,3e7f7c4f,41622348,412435ac,c0a42bda
bedb7aa0,3f81bb49,bc9b55a0,be9d299c,3eefaf2d,3e29db8a,be687098,3f564008,3faae213,4014206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa258a7,c07637eb,3de13ee0,4048c37d,bda2fd82,3f1f67fd,3deb34a8,c0ec1805,c0c7dc80,c146605d
3fd951d2,3e2bf402,3e1974d6,bf06ba61,3d69d2a3,3da697fc,be827fa6,41cfe03e,412cad13,41a1e45d
c113e348,bfec786c,c128dcfb,40287d50,beb2a5b2,3f395bb1,3d349248,3fde6da0,418d17a1,c08c564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17e96,c0b501b1,bf1f39bb,beac0d5e,3dd283b0,3e96326f,3e0c1e90,41cbb9c4,412afe30,3f95eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8df5,c09e0c1f,c0f44400,c00f3793,bdb52040,befd9a93,3edf8f57,41bac890,41a8e297,400b03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6fa88,c091c115,c06a5e52,3f7cbddf,3dcdcfa6,3ef1c436,3d6c3bce,41c0aa6d,41441fb2,bf319164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115be6e,40280f44,c1108297,bf55486f,bdc94bc8,be4e9890,beb243d5,c0a19d12,4133bc83,402934a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a8fa,c0c95f9b,c12657b3,40d48d4e,be12001d,be4dd1e8,3d0aeb44,409b2757,415a5255,c187f74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13537b8,3e548c74,c166d592,408f4719,3e459cc6,3f2ce2f6,3e7f4214,bf226ce8,419eed6e,c0db2989
c0e0d859,410a66ba,c0a6f968,3f97fe2d,beb77010,3f8af4e2,400849fe,c1a19f78,408749ab,3f396d7c
c1039ff4,bf465d5b,c148c68c,408b4d7d,3ec90979,bebb9108,bd380c70,4113e29f,419e4eca,c0bc4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c634b,c11a9b7f,410c1e27,3f94dea3,3e33a3ea,3e5eb351,beceb840,41365f82,c18c8746,c04a8cc3
3fd4e50c,bfd07071,c00712ca,40911ff2,bf86d747,bf65f045,bd4c37c0,bd36d150,c00bc542,c05cc5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ce3c,408210fc,c0082516,3f2be633,bdf8ff93,3e944e37,be9d9901,bf971124,40877242,40c4a504
4140fd88,c1210773,4151e52b,c05106ca,3e3c2612,bf3427ef,be6f27be,41eb7073,c0f9f49b,3fcb5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908589,c1354ccb,3f83937c,3fb6137e,3dbd36f3,3f2040d7,3f02d6f6,411370e1,c03cdeca,c1719be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed941e6,4066f116,407ec3ad,c0f526a3,bdf1de52,c020dbbe,3ef29f6a,40a437a1,3dc6b268,4138b8ba
3fd2b2d7,c0c3c26f,3fa75a60,bf84d51c,bdbf82c8,be9c83ff,be0dcf2e,41c8bafe,4105e89a,3f62ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d73f0,4095ac4b,3ec0b117,bf3c2a5a,be95f322,be689743,bdf96045,40da7f74,411bf886,419219ae
bfa66ff5,3fd7922d,3eec3636,3f459352,bce3ff80,3e0be32c,3d0d9d83,4100845c,40dd2c31,412d459b
3f2dc60b,3f28e0b9,be830599,bed38f61,bc9d090a,bd620ae2,be1fbd39,41ad9c94,412698b0,4193793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09660,40681b7c,3f4a9ade,bfd000be,bf250302,be99531d,be03ceec,bfaa9a5a,40afa047,406fa656
c0096396,c11c883d,c0d7164d,406703bf,3ebd8e3c,be86fd39,3f5a7fb6,4140ab45,41189c6c,c19854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c455,c0937e79,407a286b,bead0756,3e060ce9,be44ab54,3d885772,41c35f8b,40ebe54c,3f9a22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047c11b,c19a58ac,401e0d0d,be0301b8,3ddfff6b,3e457984,3ec7d30b,411f25c0,413b48b6,c1ef49e4

