# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115af26,4028091c,c11099cf,bf553217,bdc4c828,be4e6596,beb14258,c0a19d1b,4133bc8a,402934b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1fff6,c0c95c13,c1262512,40d48c1f,be11ca1e,be4dc5a0,3d0bc728,409b275e,415a5260,c187f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1350360,3e543fd2,c166cd3e,408f49cc,3e464d05,3f2ce266,3e7ebbd0,bf226d02,419eed76,c0db2997
c0e16e16,410a6310,c0a6e465,3f980232,beb790cc,3f8aec90,40080550,c1a19f81,408749af,3f396d80
c1035f83,bf4662da,c1489a80,408b4b50,3ec99f8c,bebb7dd9,bd36d0dc,4113e2a6,419e4ed2,c0bc4aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c7250,c11a993e,410c0b34,3f94e713,3e33dc62,3e5ec008,bece383f,41365f8b,c18c874e,c04a8cd4
3fd4d1c2,bfd07374,c006d68a,409120d2,bf86d926,bf65f154,bd40fd00,bd36d220,c00bc548,c05cc5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342d80,40820d60,c0083fb7,3f2befe0,bdf86644,3e944fba,be9d73d8,bf971138,40877248,40c4a512
41415a97,c121013c,4151d6da,c0510964,3e3bb38e,bf34257e,be6db9a2,41eb707f,c0f9f4a7,3fcb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912560,c13548c6,3f83e3d8,3fb618fc,3dbce4d7,3f203e86,3f02ae4c,411370e9,c03cded4,c1719bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87b82,4066f25a,407e7734,c0f52af4,bdf44940,c020dcbf,3ef2ae92,40a437af,3dc6b2c0,4138b8c6
3fd5db9c,c0c3ba66,3fa77808,bf84dd06,bdbf5a5a,be9c7b2e,be0e0117,41c8bb08,4105e8a2,3f62ab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d8af2,4095aa3b,3ebfa00c,bf3c2fcb,be95f4e4,be689b4c,bdf93f19,40da7f7e,411bf88f,419219b8
bfa609cc,3fd79483,3eeb63cc,3f459c1a,bce5ada4,3e0bcdde,3d0ca4e0,41008462,40dd2c3c,412d45a5
3f2f75f1,3f28e12b,be83f2bb,bed37668,bc9d9d4a,bd62321c,be1f95c6,41ad9c9e,412698b8,41937945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04cdd,40682335,3f4935ec,bfd00ed1,bf253473,be9954de,be04405f,bfaa9a5a,40afa051,406fa664
c007713b,c11c836a,c0d6c878,4066ffd7,3ebdbcf6,be86f66c,3f5a48d8,4140ab50,41189c74,c19854b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c20d,c0937913,407a7808,bead4226,3e0625b3,be449e6a,3d87c380,41c35f95,40ebe558,3f9a22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044941b,c19a550a,401e5e55,be0370b8,3de06bc5,3e459292,3ec7b468,411f25ca,413b48bf,c1ef49f2

