# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde103,c095b997,be722ca8,bf8be277,3e5ef008,3e18d141,3de6ab50,4209bea3,4170a75d,40e96d5a
c0a3cd8a,c0ca155c,c0edef4e,40fd691e,bdfef1fc,3ef1e1e0,3e595681,be55cb20,410457a1,c182d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407258e2,40146bed,41121738,3f0a7dc0,3d5b29e4,be453d24,bed77fd3,4078ad7c,c0899932,411ccf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf77a7,c0752899,40489bc4,bf08e84e,40582d5d,be4082e8,4074c7bc,40ef8a4c,bf2f2690,c067f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d40f,40ef0e89,c0d18698,bebdc2f0,c02faadd,4054ccdc,3f28354d,c182fa12,3fe36565,40c393fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68796,c1339302,bfda137d,3edaaa70,3e7b1510,3e9db1c5,3ee8c5b4,41e8a376,4135ba10,c112d7d9
c025ae31,41155b1b,3f91fee5,3f67785c,3d3355d0,becd3400,bebd82f4,3e298148,3fe01330,41ab8e08
c0874767,c01793e0,c0c68ca0,3fe03729,bd25ef0e,3eba222f,3f627971,c0fbd355,40b2b9d5,c1660ffb
c125ca9c,40c2f402,c14aec83,408be169,3f261ae9,409f90f8,3de39140,c19b8c47,4107591b,c0695489
401e4906,bf0dca0b,3f3f73a1,bf04ad12,3e1f56b5,3dc86611,be2295bc,41c3f67f,4107af68,416d0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3898e2,c06bf366,3d483e80,400174ee,40360fd1,bdfd4ecc,402acc68,40491bb7,3f7f2500,c12d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5496,bf819fb6,3f6e3871,bf11e678,3c088358,be210fd8,be0186d7,42024544,4142013c,418a4931
41948d82,c11a1251,41a0091f,c01c3f6e,3ef6b5d8,bf29c8e1,3e117c28,41dcf2ac,c197413f,3fea8478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2a1f,3fc75fb9,4101e7f9,3fda9390,3da9d448,3f06a28e,3f1043e7,3ff12adb,c11730b9,40b844d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6d35,c110081d,41231743,3fd45f9e,3d862d9e,3ecc39e0,be52907c,40f2826f,c18be3c0,c0ec937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1651260,415f31f0,c101d8ae,c11822ff,bfb0e7d1,bdd55c7c,bf146a8d,c1378cc1,419cf9b3,418a90e1
c007cb60,c0cf4a70,c069f64c,bf03ebd7,bf0ca418,bf216343,3f1275c4,41a56df8,416caa63,c029d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912e85,c0be4ece,c100a033,40026460,bd7c0eed,3ebd6ccc,3da28102,41933ae2,418d8d0c,c0c2b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13887c9,be0581e0,c17dbb21,40576f8f,c01155e8,3f068e09,bff5d87e,40744b33,41b106e7,c095f079
c0cb6d23,406590a2,c0c56903,40422b6a,402ed34a,40b44b45,bf11261f,c16244ed,40863ed6,c06c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243926,bfe0ee45,c1781940,40265291,bfc6016e,3d0c2926,bfd4cfcf,41369fa4,41bfb92f,c0abcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5d1c,405f2b87,bfb38d42,c07b9088,c06ccff0,bf763f77,c03fc836,c05057d4,bf9e5a2e,410cad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02931,c0da6ea4,c101fe0b,4048757e,bed03a05,3ea9ca6b,be0e45ed,4193f9df,418e30fe,c139ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349cb7,3f2f238e,c0239e21,3f073d90,3dd5141c,bebc2727,3e5fd103,41ada860,414f31a7,41a46ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b5134,c0e28133,c101ea55,4001b8fc,bf27d4f5,bc250f40,bce11460,41800e10,41817ba5,c12667da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1488ca,c06d1daf,bf8fca52,bf59070d,3df52355,3e6027ca,3d3dc2b8,41b57c8f,412a0c48,404619f0
c0f9db73,4009cc1d,c12c09e5,40709f49,be97f80a,bf071389,bf2fa9d4,4112db97,41547218,c00e991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b83c2,4057fc45,3f5ee494,bf72fa92,3e1ae52b,be6ea310,3f38177e,c00121ed,c0a71d1f,41181162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c72bd,3f936c95,3d9119a8,bdd42e6a,bd38fd23,bdaa9737,be1ab6b1,41bbe1e0,4124607c,41940067
3ef54b44,c0cd2d79,bf647496,4098b6cb,40457b52,be86f8bd,3e75d888,40805079,bf0a0750,c17051fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2975,40a597e7,c0cf42c3,3fda8850,bd556458,3c2cf120,bdda20bc,c0dbe229,410e1f19,3f25c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1f11,c09b2389,c0ad3a99,bf7b38d7,3d31c0e0,bc9b5520,baa8fc80,41b28252,41636b87,bf8e2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fff2f,3f7dbeb9,bf9feaee,3a137200,bc2a5a70,be21510b,3e075d7b,41993908,416f3eef,40fd7086
c0697b6e,c10f983f,c10d2cd5,40b85cf9,bf8938a0,bf160883,bf586d72,419bec92,418228ba,c1613f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013997b,c06b4565,3f86385a,be847556,bd5e44c0,be369840,3f14ede0,bed8bf18,408cd091,c0ff6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104fe6f,c0aa69d8,41161b38,bffdceec,3f81aeaa,3f24e5a6,becdba8c,416d6c84,c0f1f3b9,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b22a,c0fbdb8e,4000f4d5,409b0d21,bf6f6b2e,3fee2a00,bfef230d,40b0aa3d,c10831d2,c1001171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9004,3fc8ce3a,c071032d,3fe8c4e1,bff4786e,3eb873d0,3f50bf2d,c11bbec5,405dead9,bffcadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a4b1,3fb69edc,c14ea5ae,40e742c5,bf34f42a,400a0edb,3e60a55c,c12ffe49,415d1143,c11ca312
c03b04ca,3fe9276f,c0351d79,bfbaa716,3f3c7f7c,401dcb7d,bff78fdb,c0507e9d,402c90c8,40216af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cc293,c1265924,412dd29d,402ca1ac,be541001,bec3dd84,bef30cfa,416d1c60,c187d99b,c1570714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f682,be26e127,c1911aeb,4086c3bb,bf9c8178,3f1db640,bf3b25d8,409a343a,41d1572c,c0e4a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eb51,40307f48,bda55160,bee15cd3,be5c36ad,be20642e,be8ad833,41b0fcf1,41471592,41844f18
c1207474,409a84ec,c13e6ede,40cc4363,3d4b5aa0,4006484f,3ee5089d,c19de88c,410c77d6,c1097de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a687fd,c0c58087,c10d4e56,40fecc26,3f714efd,beb4ffa7,3f1fd125,4124b35a,41528813,c176df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcecb3,40d6275a,c09f18a4,bfcb9625,3d80be3c,3e0c6496,beb6097e,c11eee82,405c947a,4107b2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879660,c10e30ed,3fa96b69,bdabe6e0,3d0ff6ad,3e8d22d4,3d9e95f4,4212889e,413702dc,beaf8bd0
40d7be59,c13e9af6,4087cfd1,3fee0d68,bd8139d2,3d4aebb0,be2c46d9,421e2686,41016174,c0b8c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a98d7,3f2c9eca,beaa75f9,3e648bee,3bd6f2b8,3dcec6dc,3e2f6ce0,3e422140,3fb37b04,c0bf017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7dcd,3ecccede,bf9b039a,3f623458,3ea8d0b1,3eca15da,3ea13ed0,c18dca4f,c106c3c0,418ba9a5
bfaddb07,403a6952,c07b7864,c010d8c8,c07ff106,401214b2,c0e77329,c065aa14,3fa5aeab,409f0197
3f89210c,c014d1b2,3f7d2f8b,bf321d30,3de98473,3de3607e,bda68312,41ade187,411d1f39,40710454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf527,4010f5f9,3df8c1de,bd248564,bdac0b24,bd7284f0,be6bb041,3fe6e2fb,bfc3a735,c0b91491
409d5d54,c0483180,405248d6,3f8059f3,3e263ba1,3e994cc7,bf09168e,40e918bf,c0bb4d17,bf93da0e
bf94ef6a,c085d447,c0943485,3fa4c03d,be797567,bf2a9e60,3e7f7fb7,41622348,412435ac,c0a42bda
bedb6eac,3f81bbf3,bc99ada0,be9d2b94,3eefb38c,3e29d92b,be686840,3f564008,3faae213,4014206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2540d,c07638df,3de1dac0,4048c2be,bda2fefe,3f1f67c2,3deb376a,c0ec1805,c0c7dc80,c146605d
3fd948cd,3e2bea7c,3e199500,bf06bb89,3d69d4c0,3da69548,be827f44,41cfe03e,412cad13,41a1e45d
c113e4fb,bfec76e9,c128dd21,40287cf5,beb2a990,3f395c52,3d348270,3fde6da0,418d17a1,c08c564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1668f,c0b5033b,bf1f363e,beac0eaf,3dd283a9,3e96327a,3e0c1d75,41cbb9c4,412afe30,3f95eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f9399,c09e0c7e,c0f4484f,c00f36de,bdb5290c,befd98b6,3edf8eae,41bac890,41a8e297,400b03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd592f4,c091c24c,c06a6028,3f7cbd19,3dcdd091,3ef1c39c,3d6c39a8,41c0aa6d,41441fb2,bf319164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115beec,402810d3,c1108120,bf554a96,bdc973e2,be4e9003,beb23ea6,c0a19d12,4133bc83,402934a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ae83,c0c96082,c1265ae2,40d48d6c,be1201ff,be4dcfda,3d0aefa8,409b2757,415a5255,c187f74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135396c,3e549fc5,c166d617,408f46d8,3e4596a9,3f2ce2de,3e7f3f54,bf226ce8,419eed6e,c0db2989
c0e0d36c,410a67a8,c0a6fabb,3f97fdc9,beb76eef,3f8af37b,4008489f,c1a19f78,408749ab,3f396d7c
c103a20f,bf465bfd,c148c950,408b4db4,3ec90441,bebb8dd0,bd380608,4113e29f,419e4eca,c0bc4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c62ca,c11a9c13,410c1f58,3f94ddd3,3e33a1f6,3e5eb572,beceb5ad,41365f82,c18c8746,c04a8cc3
3fd4e5aa,bfd06fb0,c0071692,40911fde,bf86d734,bf65f074,bd4bfe10,bd36d150,c00bc542,c05cc5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033cb19,408211e7,c008236a,3f2be54a,bdf904e7,3e944e78,be9d9842,bf971124,40877242,40c4a504
4140fa78,c1210906,4151e611,c051068d,3e3c2a12,bf342782,be6f2067,41eb7073,c0f9f49b,3fcb5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908049,c1354dd1,3f838e70,3fb612f5,3dbd39ca,3f204072,3f02d626,411370e1,c03cdeca,c1719be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94869,4066f0c9,407ec87c,c0f52639,bdf1c8cc,c020dbe8,3ef29fb4,40a437a1,3dc6b268,4138b8ba
3fd29850,c0c3c478,3fa75886,bf84d45a,bdbf8437,be9c8286,be0dd027,41c8bafe,4105e89a,3f62ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d732b,4095acd2,3ec0c23c,bf3c29d3,be95f311,be6897ec,bdf95f97,40da7f74,411bf886,419219ae
bfa6734b,3fd79198,3eec4370,3f45927b,bce3f074,3e0bdf99,3d0d9884,4100845c,40dd2c31,412d459b
3f2db7dd,3f28e09f,be82f6af,bed391c8,bc9d03da,bd621170,be1fbc70,41ad9c94,412698b0,4193793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b098c7,40681989,3f4ab14c,bfcfff65,bf25014a,be995367,be03d135,bfaa9a5a,40afa047,406fa656
c00973ed,c11c8978,c0d71b32,40670420,3ebd8c9d,be86fc14,3f5a7e9f,4140ab45,41189c6c,c19854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055bc01,c0937fd9,407a2369,bead01ae,3e060c0a,be44a926,3d885482,41c35f8b,40ebe54c,3f9a22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047dbc5,c19a5998,401e07f3,be02f730,3ddffb9b,3e457db4,3ec7d272,411f25c0,413b48b6,c1ef49e4

