# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
c086718a,bfa838da,c0cf33a7,40d37108,3fd75ff4,bda38a4e,3f549b00,be9925a0,40cbede4,c147e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b141,c08c3020,be528b08,bf8a9597,3e566bba,3e0b9be9,3dec25a1,4208ea45,417648c3,40f59314
c0ab658a,c0c02559,c0ec29a3,40fdba74,be07ba4d,3eeb6155,3e594f3f,bed88150,410a274a,c17f68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807084,40050f33,41114fe4,3f0843d6,3d748d1c,be3bc9d8,bed5ebc3,4081743b,c09246c1,41182117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8c60,c072271e,40493385,bf07fb35,40584f8b,be42c838,40738b85,40ee42fe,bf1dcb88,c0634348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ab14,40ea9bbe,c0d26860,bec30530,c02f769e,40551d8c,3f241f7a,c1821de9,3fcc0c7a,40bd4822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa233aa,c12d142c,bfd2aa53,3ee2748a,3e6f0826,3e94c2ae,3ee878ad,41e6570a,413d86d5,c10a6df0
bfa53332,41005372,3f6f9a7a,3f5b1afa,3da37fd8,beb10d27,bec13804,3f86b190,3e7c12e0,419e926f
c0936ee0,bffd7f10,c0c43488,3fe1e700,bd5085d4,3eb1a4a2,3f61a561,c1020dba,40c0c6a2,c15e7c0d
c1275260,40c4fc70,c14a9ddf,408be273,3f260b20,409f67ec,3dbddf30,c19bd006,41083ee3,c0657532
4019811a,bee613d1,3f41e6d6,bf03cb0d,3e1c5f2c,3dbf05c9,be21859c,41c36271,4109a5ed,416f287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20851e,c06e9e1a,3d776a00,40017583,40362f1a,bdfa3524,402a6da5,404a6321,3f767770,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402957e3,bf6260cc,3f70c1b8,bf10d8b0,3b9f20a0,be2697ed,bdff5b58,4201ea33,41446b7a,418b96a8
4191d65f,c1147574,41a07226,c01b2f20,3eef90e8,bf2e18fe,3e140093,41daec64,c193d1ec,4012e6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4ba92,3f467fee,41005344,3fd71805,3dd471c4,3f0ec401,3f0dfa2f,4019f410,c12557f9,4099bbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130db72,c1039422,41246bf0,3fd7ce56,3d2cc624,3ebb2100,be45f952,40e175a2,c184a880,c0cd5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1476349,41418aa4,c105a280,c1192faa,bfaa5f69,bce366e8,bf190993,c1237484,418bee00,41705b3a
c00d6d24,c0ca63f6,c065c255,bf01621c,bf0d6084,bf22bd9d,3f1247f4,41a494bc,416f8ba5,c01d65b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099e163,c0b2b284,c0ff59fa,400334a6,bd922056,3eb57e38,3da4856a,41913c62,4190ef36,c0b419be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a9a42,3d821f00,c17d58fc,4057afc9,c011befc,3f049347,bff40dbc,406c31f0,41b2be9d,c08e8754
c0cfda93,406cc88b,c0c4b610,40425a46,402eb895,40b40b3c,bf11d350,c163617a,408a042b,c063f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12578a4,bfcc16de,c1778104,4026a3e4,bfc66007,3cea6958,bfd306c3,4134e74c,41c12ec8,c0a581f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e698,407032ac,bfb1cec4,c07b37c4,c06d7b37,bf7909ca,c03d80d4,c05af048,bf74cd6c,41118618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6963e,c0d076e0,c1010751,40493f05,bed4877f,3ea31d2a,be0c3e65,419239ba,4191295e,c13386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4637f1,3f4976ef,c0238ff0,3f0797a3,3dcee362,bebe907e,3e615f02,41ad1c1d,41510dbd,41a56d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f1be,c0d4a532,c100f577,4002b575,bf2ad2e4,bce4c712,bcba4bc0,417b5476,418589b6,c11da85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce807,c05db508,bf8becb8,bf56cf6d,3de7901e,3e558ce4,3d40a318,41b42798,412e915e,40599a93
c0e5565b,3fcc95e2,c12d423d,406f6fa8,be8f0f14,bf00ce05,bf2ee476,4118bbec,414a7a05,c0399d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078b87,4067a539,3f64337a,bf716aff,3e13a2c5,be7922e2,3f388ed2,c00b0eec,c09eb1bd,411c9bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c579,3f923ef8,3d7a7560,bdd72270,bd39add2,bdaaaaa1,be19de42,41bbedba,41243870,4193ead2
3e5c3980,c0c299f1,bf53b7be,40991e80,40451d42,be8e695e,3e7d6398,4071e48a,be181b40,c1699407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcedca,40840dcf,c0d3919d,3fd5c032,bcca14c0,3d5b4394,bdebfb3c,c0c53b36,40f5d009,bf25e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3710,c08d2c7e,c0aa6037,bf76bcc8,3d012928,bd183f40,3a3fe800,41b02266,416b7a6d,bf114888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2b54,3f33eefd,bfa53595,bc2388e0,bb3d6b00,be1597f8,3e0500c1,419abec8,416a14a4,40f24bab
c0825f2e,c106f588,c10b91a8,40b9078d,bf8ade01,bf1b3a59,bf54601a,4198f4a8,4187320a,c15661c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f1e5,c057fdc7,3f8bfa73,be7c91bc,bd80f336,be43991d,3f15460e,bf2178fa,4098134d,c0f347bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff86c6,c09f7e9c,4116f521,bffbe4b1,3f80b494,3f2111d8,bece5c89,4169a610,c0e5245d,3f4e93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd22a0,c0e6452e,4006002e,409bbd91,bf739b58,3feac379,bfecdd37,40a21c91,c0f7b2e8,c0e5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c6f4,3fad3760,c0731f46,3fe783d7,bff3fcdb,3ebcbfe8,3f4dd052,c1195edb,404dcd2e,c00fb96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13291af,3fba283a,c14e7567,40e7337c,bf3491f2,4009fd6f,3e5de604,c1303908,415d74e4,c11c37ae
c02edbc4,3fcf313c,c0373189,bfbbae86,3f3de6b4,401e3a74,bff3e541,c0478b21,401d611b,40110935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414eacb5,c118148c,4130108b,402ecd94,be6f16f4,bed762a2,beecea44,41634ea2,c17f1154,c14515f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15a9a7a,3ca1c540,c190daa4,4086e7a0,bf9d3e7f,3f1bbf55,bf3975c6,40965a42,41d2f967,c0dd9a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38704,40222fea,bded177c,bee5b050,be55d992,be16f155,be8b4e8e,41b232ce,4142fa5a,4182181c
c11fa042,409864f4,c13e86fe,40cc0cc8,3d4e4cbe,400656a6,3ee43c62,c19d7b77,410b059b,c10b0d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab6e4a,c0bd57f6,c10c3b7a,40ff2390,3f6f7e58,beba6cee,3f20800b,4121d2d1,415769b9,c1719b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9ab5,40a8c8bd,c0a5a4fa,bfd25c4e,3dcefc3c,3e47f398,beba937b,c10fa5c4,3fe9b7c8,40d77470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e3cfe,c10848df,3fb0e45c,bd8e7d70,3cc81dcc,3e84fe42,3da3f9ad,42117db1,413e1680,3e0977e0
40d1b391,c139c375,4089b8ca,3fefd752,bd92c9d0,3d176150,be2a8753,421d4485,41075f66,c0abd2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725666,3f35b841,bea91581,3e65117a,3baf21e8,3dcaf4ea,3e2fc74a,3e2b3c00,3fb8560a,c0bdb24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ebcc,3f011e7d,bf9b9849,3f620c98,3ea67a7f,3ec6d3ac,3ea1a6f6,c18e55aa,c104eb0a,418ca8a9
bfbe9190,40412714,c07b4ff1,c010d83c,c07ff297,4011c635,c0e62c1e,c069979c,3fb3025e,40a299b0
3f83ca7a,c00ecdb5,3f8011fa,bf312f44,3de4978e,3ddac4a1,bda5b195,41ad5830,411ef162,4078dfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa716ea,4019f6ba,3e032478,bd151718,bdb40b98,bd86492e,be685272,3fdad477,bfaf32c5,c0b3906a
409b8988,c0439cda,40523c38,3f80a5ec,3e24a98a,3e97c274,bf0767b9,40e74cec,c0b840f4,bf86b3a8
bfcbfeb0,c06d45ab,c091ad20,3fa702e4,be8362ab,bf2f6fb6,3e83a789,415cfe16,412cf076,c0915678
bf2f39dc,3fa07d11,bb149c00,be995704,3eeb34ca,3e1f1c17,be5ddf2c,3f2d5464,3fcd9841,4026d955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d6a9,c05b2984,3e1310e0,40498c2e,bdbaa3f4,3f1acee9,3df5d44c,c0f53a64,c0b85d84,c13e04ba
3fcd2bda,3e964261,3e21bd74,bf05da34,3d5addae,3d9b0988,be8185e9,41cf30e9,412f002a,41a3255a
c115e9dc,bfd5505a,c1287b7f,4028ce24,beb42bbf,3f379e3d,3d2b7240,3fcf3474,418eb4e4,c0855f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874233,c0abfdce,bf16f3bb,bea710f3,3dc1eda0,3e8fefce,3e0db9e9,41ca2674,413056d9,3fc40e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acbd3b,c08e6535,c0f15a7a,c00df184,bdcea104,bf03d24d,3ee1267b,41b82664,41ad5a74,403192ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf708c0,c088326b,c0678d51,3f7f5595,3dbc2fbf,3eeb0cdc,3d756b74,41bf03a0,4149ba7a,bea1ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f292e,400fb60a,c1119810,bf5945c4,bda94b8c,be3c1306,beaee492,c099550b,412cb628,400ae4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccbd6e,c0bcf54c,c124d501,40d50645,be1ca944,be5e2b86,3d1dee54,4092b088,4161806f,c18417f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133ef32,3e40b510,c166c0de,408f3083,3e47dab9,3f2d1f1e,3e7c5734,bf1e412e,419eb4da,c0dc1dde
c0d77cc5,4104d7f6,c0a80f6b,3f964565,beb29e3a,3f8c8db0,4006b3b8,c19fae9d,40743b6d,3e8f83b0
c1047ad2,bf279930,c147e4f9,408b7c8a,3ec8b06b,bebd5390,bd2d5608,41129d3c,419f62dc,c0b7a38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144731e,c112bfb9,410ccd2a,3f96ee0b,3e260940,3e49e1b1,bec9d751,413103bc,c187fba4,c0235298
3f5304dc,bf4ec078,bfffbb0a,409206d7,bf89bde1,bf6eb3bc,bce8bca0,bf17b991,bfa087d0,c01c9539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c735,404d4577,c00f340d,3f23e711,bdc6ed0e,3ea6c822,bea0d804,bf1a0aa8,405014e8,40a2c43a
4142249b,c1210f74,4151b9df,c050ea14,3e3a7608,bf34502e,be6798ae,41eb4f9d,c0f91582,3fcf21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862d06,c12f32a6,3f8ae5e2,3fb7be24,3da60da4,3f1beb11,3f02f154,410f2db3,c01ff1b7,c169ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e844,40540498,407b5d02,c0f56280,bde6bf8e,c0201cf4,3ef19042,40aa851e,be72ce90,4132f464
3fd16ea6,c0c0ad97,3fa98779,bf8424f0,bdc585f1,be9e91c0,be0dc349,41c8201e,4107f643,3f830dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d487,40661440,3e733c68,bf45d0b1,be86a914,be3a7696,be06638b,40f1c263,41083d36,41877530
bf8d94d4,3fc0c09f,3ede2fa1,3f43c8ae,bcbfe4b8,3e1293a5,3d0217a6,41026995,40d6bdec,4129cdae
3f21607c,3f3c0ebf,be81dfcf,bed2c7d4,bcaf4062,bd70651a,be1e40fc,41ad35d4,4127f57d,41943562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d186,3f51cfe4,3eddfa34,bfdc4528,bf11bc88,be3b8e48,be1fed55,3f0a25c8,4013f13f,3ea2a952
c02045c8,c115357d,c0d4184f,40682de4,3eb73ca7,be90e4d5,3f5a7ff6,413b8ddc,412149fe,c193a67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ca0e,c092c63c,407b9522,beab14da,3e055150,be4596d6,3d860006,41c3314e,40ed1f67,3f9f6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e154,c1936611,40262cf4,bdc047c0,3dae5042,3e202fea,3ecb5bcb,411586c5,414b9b59,c1e67c26

