# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfeac,c095dac5,be728d80,bf8be59f,3e5ed11e,3e18d127,3de6af35,4209beaa,4170a769,40e96d68
c0a3c742,c0ca2f80,c0ede79f,40fd67c9,bdffc9ec,3ef21aa2,3e5984e6,be55cb40,410457a7,c182d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725693,401465fe,411212af,3f0a7b3c,3d5c03f4,be45c0c7,bed7a98e,4078ad8e,c0899938,411ccf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf893e,c0756f06,40489dd0,bf08db6a,40580b5f,be405158,4074db82,40ef8a5a,bf2f2698,c067f182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082dafa,40ef4a64,c0d18a8a,bebe1170,c02f9f9e,4054b882,3f286f18,c182fa1a,3fe36576,40c39406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b39c,c133b384,bfda0834,3edaac96,3e7b0e16,3e9dd895,3ee8e93c,41e8a383,4135ba18,c112d7e2
c025b617,41156a9c,3f91ab50,3f6769b7,3d3446b0,becd42b4,bebda87e,3e298160,3fe01344,41ab8e12
c0874663,c0178dea,c0c68056,3fe03579,bd267d56,3eb9f4de,3f62943b,c0fbd364,40b2b9dd,c1661007
c125cc47,40c31ae6,c14ae98e,408bdfbc,3f25f228,409f7fe6,3de5e980,c19b8c4f,41075922,c0695494
401e4e26,bf0e196c,3f3f66d9,bf04b012,3e1f4b99,3dc847e0,be2296c4,41c3f689,4107af70,416d0a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3874da,c06c3479,3d4bc500,40017744,403605e3,bdfcea42,402ad1e7,40491bc1,3f7f2500,c12d3433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5cde,bf81d24a,3f6e21c3,bf11eb3a,3c06dab0,be20f7ca,be01907c,4202454c,41420148,418a493a
41948e66,c11a3847,41a009e2,c01c3864,3ef7b7fc,bf29fc40,3e118b44,41dcf2b8,c1974147,3fea848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2834,3fc74106,4101e6ec,3fda945e,3daa8c66,3f0683eb,3f104b82,3ff12ae0,c11730c2,40b844da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6e42,c1102130,41231460,3fd45abc,3d87ccae,3ecc21d0,be52e1ec,40f2827a,c18be3c7,c0ec938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16514a6,415f5332,c101db34,c11822d7,bfb0dcba,bdd7c980,bf14661a,c1378ccc,419cf9bc,418a90e8
c007c0ee,c0cf5984,c069cb0b,bf03c700,bf0cda32,bf212692,3f127e42,41a56e00,416caa70,c029d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09126de,c0be69e4,c1009ce8,40026399,bd7d0dc3,3ebd6db0,3da2cca0,41933aea,418d8d14,c0c2b30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138859a,be03dfbc,c17dbb04,405769d3,c0114add,3f06945e,bff5f0fa,40744b3d,41b106f0,c095f082
c0cb6f83,4065c20a,c0c564ca,404229cb,402ec819,40b4370f,bf1117dd,c16244fc,40863edc,c06c1c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243628,bfe0d72f,c1781542,40265127,bfc61d4e,3d0f4a1c,bfd4e8b2,41369fae,41bfb939,c0abcddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e35c6,405f91ec,bfb3ab96,c07b978b,c06caeb4,bf765b7c,c03fe970,c05057d8,bf9e5a38,410cad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01fcc,c0da99c4,c101f947,40487740,bed0654d,3ea9fefc,be0e368b,4193f9e7,418e3106,c139ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34887b,3f2f2d0b,c023a8ed,3f072ab5,3dd54fe7,bebc50d6,3e5fc78e,41ada86a,414f31b2,41a46caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4878,c0e2a671,c101e907,4001b86b,bf27eab5,bc1caa04,bce16e70,41800e17,41817bac,c12667e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b2f3,c06d4a9a,bf8fca0a,bf5907cf,3df4e3b2,3e60275c,3d3e24f8,41b57c98,412a0c52,404619fc
c0f9d5d0,4009ac7e,c12c0c5a,4070a0ee,be989f81,bf06c6b3,bf2fc989,4112db9c,41547223,c00e9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7921,4058431c,3f5ec9dc,bf730c00,3e1b4cc6,be6f13e6,3f381891,c00121f5,c0a71d28,4118116b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c79e3,3f936639,3d901760,bdd47be3,bd3810cc,bdab29c5,be1ac516,41bbe1e9,41246085,41940070
3ef5ae9c,c0cd533b,bf641b98,4098b76f,4045595d,be870c73,3e759498,40805081,bf0a0760,c1705209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2a4e,40a5b3bf,c0cf4631,3fda8796,bd5191f0,3c20dee0,bdda3aec,c0dbe238,410e1f21,3f25c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af147,c09b37d6,c0ad2a14,bf7b2888,3d30f8f0,bc99e0e0,ba993c00,41b2825c,41636b93,bf8e2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff80e,3f7d69ab,bf9ff830,3a00b400,bc277648,be219853,3e075961,41993910,416f3efc,40fd7093
c0696794,c10face9,c10d251c,40b85e6e,bf896446,bf1587bb,bf589894,419bec9a,418228c1,c1613f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139316,c06b7606,3f8646a3,be84618c,bd5de1bc,be367358,3f14f3a8,bed8bf34,408cd099,c0ff6d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ffab,c0aa899b,41161dcd,bffdc410,3f8188f5,3f24d8d5,becd9769,416d6c90,c0f1f3c6,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b3b0,c0fbea1c,4000f201,409b0aac,bf6fc064,3fee51b6,bfef3a33,40b0aa46,c10831da,c1001179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b911c,3fc9141c,c071091e,3fe8bc71,bff44df0,3eb8265f,3f50e4d7,c11bbed1,405deae2,bffcadc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a3d3,3fb6e343,c14ea3a8,40e7400b,bf35402c,400a0ce2,3e60d338,c12ffe55,415d114d,c11ca31c
c03b082e,3fe96c60,c035245c,bfbaaa12,3f3c8950,401db53e,bff7cca4,c0507ead,402c90cb,40216afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cc49b,c1267a8a,412dd9a6,402ca56f,be5361a0,bec3df9a,bef32ab0,416d1c6b,c187d9a2,c1570720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f3b6,be25eb2f,c19119e1,4086c1b4,bf9c7288,3f1dad80,bf3b39a3,409a3440,41d15736,c0e4a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d35a,40308d66,bda639d4,bee16576,be5c35b5,be20858f,be8ae141,41b0fcfa,4147159c,41844f20
c1207591,409aa972,c13e6e1f,40cc3f55,3d4eb3a0,40062c1e,3ee50f58,c19de896,410c77dc,c1097dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a67f70,c0c5a6c6,c10d4656,40fecd82,3f7143da,beb4c9b8,3f1fd02c,4124b362,4152881c,c176df46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcefb9,40d64383,c09f27e4,bfcba1e5,3d81f7fe,3e0b7f27,beb62972,c11eee89,405c9484,4107b305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879fe5,c10e4d47,3fa980cc,bdabb970,3d0ff5f4,3e8d3f4e,3d9eb20e,421288a6,413702e5,beaf8bd0
40d7c8f3,c13ec0b2,4087d930,3fee1793,bd81cbd4,3d4e3a58,be2c32b2,421e268e,4101617b,c0b8c026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a96ba,3f2ccd90,beaa8012,3e64756c,3bdc5460,3dce1712,3e2f6c34,3e422160,3fb37b08,c0bf0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fe410,3ecd441a,bf9b2302,3f6210ef,3ea95140,3ec95059,3ea13fca,c18dca58,c106c3c7,418ba9ae
bfade590,403ab43c,c07b808f,c010df96,c0800389,40120970,c0e786a0,c065aa22,3fa5aeba,409f01a0
3f893255,c014f452,3f7d2dac,bf321c50,3de91d88,3de3548c,bda672f4,41ade190,411d1f42,40710464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf1f6,4010f541,3df78ccc,bd25257c,bdac0155,bd73f974,be6bd068,3fe6e309,bfc3a73e,c0b9149a
409d5f6a,c048758b,40523ed2,3f805750,3e25cad2,3e997973,bf092dba,40e918ca,c0bb4d22,bf93da14
bf94de3e,c085e4b7,c0942ac8,3fa4c38c,be7995f5,bf2a67da,3e7f4b44,41622355,412435b4,c0a42be2
bedb7c5c,3f81ca86,bc9f6920,be9d3b20,3ef05429,3e2973e4,be68e9d8,3f564004,3faae21c,40142072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25952,c0764e50,3ddfbf20,4048bd11,bda3371e,3f1f5e2b,3deb0cfe,c0ec1814,c0c7dc8b,c1466068
3fd9531f,3e2b1550,3e1925c2,bf06c490,3d6a21c7,3da6217a,be82853a,41cfe048,412cad1d,41a1e467
c113e314,bfec551c,c128dcac,40287a42,beb33716,3f39779a,3d357580,3fde6da4,418d17a8,c08c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa181fc,c0b525b9,bf1f4258,beac18d5,3dd28390,3e963458,3e0c2eb2,41cbb9cf,412afe39,3f95eafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8d33,c09e14a8,c0f43972,c00f3174,bdb669ac,befd4a26,3edf993f,41bac89a,41a8e2a1,400b03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72cfc,c091dd68,c06a59da,3f7cb72c,3dcdf2b8,3ef1aa45,3d6c5be4,41c0aa78,41441fbc,bf31916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115be65,402833b8,c1108639,bf555b48,bdcf355c,be4d24de,beb28e87,c0a19d1b,4133bc8a,402934b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a83d,c0c974b8,c1264fe8,40d48e62,be1246cd,be4d7842,3d0aab68,409b275e,415a5260,c187f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1353784,3e56503e,c166d458,408f44e4,3e44b5fb,3f2cde8b,3e7f691a,bf226d02,419eed76,c0db2997
c0e0d918,410a7c7f,c0a6f633,3f97fae0,beb7453e,3f8ab80e,40085df9,c1a19f81,408749af,3f396d80
c1039fae,bf463d4c,c148bfc8,408b4f60,3ec844f0,bebb04ff,bd38682c,4113e2a6,419e4ed2,c0bc4aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c6368,c11aa900,410c1b42,3f94d79e,3e3359f6,3e5f0fae,becedd78,41365f8b,c18c874e,c04a8cd4
3fd4e500,bfd05eda,c007097f,40911f48,bf86d4da,bf65f776,bd4f7a30,bd36d220,c00bc548,c05cc5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ceb4,40822671,c0082940,3f2bde2e,bdf9c862,3e9458d7,be9da3d1,bf971138,40877248,40c4a512
4140fe00,c1212c48,4151e302,c05104b4,3e3cbc16,bf341606,be6f920b,41eb707f,c0f9f4a7,3fcb5ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090864e,c13564bf,3f839ff4,3fb60ef4,3dbda27c,3f202fbe,3f02e2cf,411370e9,c03cded4,c1719bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed940f2,4066e9f9,407eb7e8,c0f5231e,bdeeb373,c020e2c7,3ef29b0e,40a437af,3dc6b2c0,4138b8c6
3fd2b69b,c0c3f20d,3fa75f03,bf84ce87,bdbfb7d1,be9c437b,be0dc0b6,41c8bb08,4105e8a2,3f62ab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d7418,4095b8ac,3ec086e0,bf3c25dc,be95f0d7,be68b45d,bdf969f8,40da7f7e,411bf88f,419219b8
bfa66f86,3fd784b7,3eec15b5,3f458c0a,bce1cbe8,3e0b47d2,3d0de5b2,41008462,40dd2c3c,412d45a5
3f2dc80e,3f28de60,be832a54,bed3a46f,bc9c46ca,bd632880,be1fc8b8,41ad9c9e,412698b8,41937945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09616,4067ee44,3f4a63a2,bfcff505,bf24c246,be995fc0,be03ae11,bfaa9a5a,40afa051,406fa664
c0096152,c11ca4e8,c0d70a50,4067071e,3ebd5116,be86cb6e,3f5a8fb5,4140ab50,41189c74,c19854b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c58e,c0939e84,407a34cf,beacd604,3e05ec7b,be444ce8,3d888264,41c35f95,40ebe558,3f9a22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047bd6e,c19a6e49,401e19ad,be02a4a0,3ddf7174,3e46300c,3ec7dbfe,411f25ca,413b48bf,c1ef49f2

