# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
c0785089,bfd5af0a,c0d1c29d,40d2fc16,3fd892a9,bd84dfab,3f54e577,bd731400,40bee98e,c14eeaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce15ff,c095dada,be729a9c,bf8be598,3e5ed1b0,3e18d120,3de6aec5,4209bea3,4170a75d,40e96d5a
c0a3c239,c0ca2f8c,c0ede682,40fd67b8,bdffc576,3ef21ab5,3e59805c,be55cb20,410457a1,c182d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407254ab,401465ee,41121206,3f0a7b2d,3d5bff74,be45c10d,bed7a56b,4078ad7c,c0899932,411ccf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9704,c0756f35,40489e0b,bf08db57,40580c03,be405140,4074d987,40ef8a4c,bf2f2690,c067f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082e05d,40ef4a8b,c0d18b08,bebe11b8,c02f9fce,4054b865,3f28696f,c182fa12,3fe36565,40c393fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d640,c133b397,bfda069b,3edaac90,3e7b0e30,3e9dd8a4,3ee8e5b9,41e8a376,4135ba10,c112d7d9
c025bc3c,41156aa0,3f919fdc,3f676997,3d3441e0,becd42af,bebda4ce,3e298148,3fe01330,41ab8e08
c0874584,c0178ddb,c0c67e9b,3fe03568,bd267a78,3eb9f4b3,3f629197,c0fbd355,40b2b9d5,c1660ffb
c125cd86,40c31afd,c14ae919,408bdfb3,3f25f2f1,409f7fd1,3de5af00,c19b8c47,4107591b,c0695489
401e5220,bf0e19ac,3f3f6510,bf04b00b,3e1f4bcc,3dc847c6,be2296a2,41c3f67f,4107af68,416d0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38585e,c06c34a5,3d4c4040,4001773e,4036060c,bdfce9c4,402ad154,40491bb7,3f7f2500,c12d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6355,bf81d272,3f6e1e9e,bf11eb36,3c06e374,be20f7b0,be018f85,42024544,4142013c,418a4931
41948f0a,c11a3861,41a009f3,c01c3856,3ef7b2bd,bf29fc50,3e1189ce,41dcf2ac,c197413f,3fea8478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac269c,3fc740e3,4101e6be,3fda944f,3daa88a4,3f0683ce,3f104abe,3ff12adb,c11730b9,40b844d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6f02,c110213e,412313f0,3fd45aa9,3d87c44c,3ecc21b9,be52d9ee,40f2826f,c18be3c0,c0ec937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1651657,415f5343,c101db85,c11822cd,bfb0dce8,bdd7cb08,bf14667f,c1378cc1,419cf9b3,418a90e1
c007b8a3,c0cf5986,c069c512,bf03c6d8,bf0cd913,bf212660,3f127d67,41a56df8,416caa63,c029d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09120c3,c0be69f3,c1009c6d,40026390,bd7d08a3,3ebd6da5,3da2c53e,41933ae2,418d8d0c,c0c2b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13883cc,be03de3c,c17dbaf0,405769c2,c0114b0e,3f069458,bff5ee88,40744b33,41b106e7,c095f079
c0cb714e,4065c22a,c0c56428,404229be,402ec84a,40b436f7,bf111940,c16244ed,40863ed6,c06c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12433ba,bfe0d70f,c17814a6,4026511a,bfc61cb6,3d0f4bcd,bfd4e63a,41369fa4,41bfb92f,c0abcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e16c2,405f923c,bfb3afaf,c07b9785,c06caf53,bf765b89,c03fe629,c05057d4,bf9e5a2e,410cad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01852,c0da99dd,c101f897,40487736,bed06463,3ea9ff12,be0e3801,4193f9df,418e30fe,c139ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34786d,3f2f2d05,c023aa5c,3f072a9f,3dd54ea1,bebc50e4,3e5fc870,41ada860,414f31a7,41a46ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4184,c0e2a685,c101e8d1,4001b862,bf27ea3c,bc1ca53c,bce16570,41800e10,41817ba5,c12667da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d423,c06d4ab3,bf8fc9f5,bf5907c2,3df4e4eb,3e60274d,3d3e1b5c,41b57c8f,412a0c48,404619f0
c0f9d144,4009ac56,c12c0ca6,4070a0e6,be989c1a,bf06c679,bf2fc667,4112db97,41547218,c00e991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b70a7,4058434e,3f5ec624,bf730c04,3e1b4aa6,be6f141a,3f38186d,c00121ed,c0a71d1f,41181162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7f78,3f936629,3d8ff3f4,bdd47c15,bd381588,bdab2a13,be1ac3a7,41bbe1e0,4124607c,41940067
3ef5fcdc,c0cd5352,bf640f5e,4098b765,404559ff,be870c6c,3e759b00,40805079,bf0a0750,c17051fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2adc,40a5b3cf,c0cf469d,3fda878a,bd51a5b0,3c20d600,bdda3878,c0dbe229,410e1f19,3f25c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7acd18,c09b37df,c0ad27c7,bf7b286a,3d30fcd8,bc99dfd0,ba9ac440,41b28252,41636b87,bf8e2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff25b,3f7d694b,bf9ff9f4,3a00ae00,bc278558,be219872,3e0759c3,41993908,416f3eef,40fd7086
c06957d7,c10facf3,c10d2405,40b85e63,bf89635d,bf158763,bf58944d,419bec92,418228ba,c1613f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138df8,c06b7625,3f86488e,be84617c,bd5de3b8,be367335,3f14f310,bed8bf18,408cd091,c0ff6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41050093,c0aa89af,41161e1e,bffdc3fd,3f8189af,3f24d8c4,becd9ace,416d6c84,c0f1f3b9,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b4ce,c0fbea1a,4000f196,409b0a9f,bf6fbe9c,3fee51c0,bfef37e6,40b0aa3d,c10831d2,c1001171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b91e5,3fc91454,c07109df,3fe8bc5c,bff44ebc,3eb82623,3f50e124,c11bbec5,405dead9,bffcadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a30f,3fb6e37a,c14ea355,40e73ffc,bf353e95,400a0cd8,3e60cebc,c12ffe49,415d1143,c11ca312
c03b0aca,3fe96c90,c0352541,bfbaaa0d,3f3c8911,401db525,bff7c6ae,c0507e9d,402c90c8,40216af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cc61d,c1267a9e,412dda91,402ca567,be536519,bec3df8d,bef327b4,416d1c60,c187d99b,c1570714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f16a,be25ea5a,c19119b3,4086c1aa,bf9c72cd,3f1dad70,bf3b37a8,409a343a,41d1572c,c0e4a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c063,40308d68,bda65980,bee16570,be5c35ae,be20859a,be8ae057,41b0fcf1,41471592,41844f18
c120765f,409aa98a,c13e6df8,40cc3f45,3d4ea23a,40062c02,3ee50ea8,c19de88c,410c77d6,c1097de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a678a0,c0c5a6dc,c10d4535,40fecd76,3f714405,beb4c987,3f1fd03e,4124b35a,41528813,c176df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcf206,40d6438e,c09f29f1,bfcba1e0,3d81f1a8,3e0b7e89,beb62651,c11eee82,405c947a,4107b2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a757,c10e4d58,3fa983b0,bdabb938,3d0ff600,3e8d3f59,3d9eaf49,4212889e,413702dc,beaf8bd0
40d7d137,c13ec0c8,4087da70,3fee178e,bd81c8d1,3d4e3c70,be2c349e,421e2686,41016174,c0b8c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a94f5,3f2ccdb2,beaa816d,3e64754e,3bdc3850,3dce168b,3e2f6c39,3e422140,3fb37b04,c0bf017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30348d,3ecd4484,bf9b2745,3f6210c4,3ea94e9a,3ec94fcf,3ea13fab,c18dca4f,c106c3c0,418ba9a5
bfadedce,403ab472,c07b819d,c010df94,c080034b,4012095a,c0e784ac,c065aa14,3fa5aeab,409f0197
3f893fe9,c014f469,3f7d2d5e,bf321c45,3de91f8c,3de35479,bda67481,41ade187,411d1f39,40710454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaef60,4010f537,3df76290,bd252608,bdac0184,bd73fa48,be6bcd37,3fe6e2fb,bfc3a735,c0b91491
409d6100,c04875bb,40523d65,3f805746,3e25cd0d,3e997986,bf092b70,40e918bf,c0bb4d17,bf93da0e
bf94d0a6,c085e4be,c094296a,3fa4c383,be79953f,bf2a67ab,3e7f505b,41622348,412435ac,c0a42bda
bedb8710,3f81ca8e,bca03300,be9d3b24,3ef050e0,3e29739d,be68dd40,3f564008,3faae213,4014206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25d6b,c0764e56,3ddf7550,4048bd00,bda335f6,3f1f5e1a,3deb1118,c0ec1805,c0c7dc80,c146605d
3fd95b2d,3e2b1488,3e19168e,bf06c48e,3d6a2033,3da6212e,be82849f,41cfe03e,412cad13,41a1e45d
c113e182,bfec54f0,c128dc91,40287a36,beb3342e,3f39779e,3d355df0,3fde6da0,418d17a1,c08c564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1978d,c0b525ce,bf1f43f5,beac18d4,3dd28388,3e96344f,3e0c2cfc,41cbb9c4,412afe30,3f95eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f8814,c09e14a7,c0f4375a,c00f3166,bdb66328,befd49e0,3edf982a,41bac890,41a8e297,400b03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87044,c091dd77,c06a58ef,3f7cb719,3dcdf1f9,3ef1aa28,3d6c5886,41c0aa6d,41441fb2,bf319164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115bde9,402833cd,c11086e2,bf555b4c,bdcf179a,be4d23fb,beb286c0,c0a19d12,4133bc83,402934a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a336,c0c974be,c1264e5e,40d48e57,be124568,be4d77fe,3d0ab210,409b2757,415a5255,c187f74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13535ee,3e5651ae,c166d40d,408f44d9,3e44ba77,3f2cde7e,3e7f64f6,bf226ce8,419eed6e,c0db2989
c0e0dd74,410a7c89,c0a6f58a,3f97fad5,beb7460c,3f8ab7de,40085bde,c1a19f78,408749ab,3f396d7c
c1039dc1,bf463d26,c148be6e,408b4f59,3ec848be,bebb049a,bd385e84,4113e29f,419e4eca,c0bc4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c63ce,c11aa903,410c1aaa,3f94d78d,3e335b5a,3e5f0fdb,beced98c,41365f82,c18c8746,c04a8cc3
3fd4e45e,bfd05ec6,c00707ac,40911f3f,bf86d4e0,bf65f76a,bd4f22e0,bd36d150,c00bc542,c05cc5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d178,4082267c,c0082a03,3f2bde19,bdf9c45f,3e9458d0,be9da2a9,bf971124,40877242,40c4a504
414100b4,c1212c5d,4151e28a,c05104a5,3e3cb91a,bf3415f5,be6f86ed,41eb7073,c0f9f49b,3fcb5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908afd,c13564c8,3f83a254,3fb60ee4,3dbda052,3f202fa9,3f02e18b,411370e1,c03cdeca,c1719be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93b20,4066e9e6,407eb595,c0f5230c,bdeec367,c020e2c2,3ef29b74,40a437a1,3dc6b268,4138b8ba
3fd2ce68,c0c3f22b,3fa75fdc,bf84ce78,bdbfb6bc,be9c4347,be0dc234,41c8bafe,4105e89a,3f62ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d74ba,4095b8ac,3ec07eae,bf3c25cf,be95f0dc,be68b464,bdf968de,40da7f74,411bf886,419219ae
bfa66c7a,3fd7849e,3eec0f66,3f458bf8,bce1d6e8,3e0b4769,3d0dde2d,4100845c,40dd2c31,412d459b
3f2dd4c1,3f28de52,be83315c,bed3a472,bc9c4a96,bd63291e,be1fc77d,41ad9c94,412698b0,4193793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b093df,4067ee0c,3f4a5902,bfcff4eb,bf24c381,be995fc7,be03b176,bfaa9a5a,40afa047,406fa656
c0095298,c11ca4f8,c0d707f4,40670713,3ebd523d,be86cb47,3f5a8dff,4140ab45,41189c6c,c19854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055ccfc,c0939e97,407a3721,beacd5d8,3e05ed13,be444c99,3d887dec,41c35f8b,40ebe54c,3f9a22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047a567,c19a6e53,401e1c11,be02a470,3ddf742c,3e463072,3ec7db07,411f25c0,413b48b6,c1ef49e4

