# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
c0785884,bfd57685,c0d1d350,40d2f9c7,3fd89897,bd848cbc,3f54d825,bd731400,40bee98e,c14eeaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf0e3,c095b83e,be724208,bf8be21a,3e5ef092,3e18d13f,3de6abaa,4209bea3,4170a75d,40e96d5a
c0a3ca28,c0ca144d,c0eded99,40fd6949,bdfeee32,3ef1e0aa,3e595adb,be55cb20,410457a1,c182d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407257a1,40146c2a,41121636,3f0a7e0c,3d5b2608,be453a52,bed783b6,4078ad7c,c0899932,411ccf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf810a,c07525be,40489c35,bf08e9cd,40582df5,be408400,4074c996,40ef8a4c,bf2f2690,c067f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d7bf,40ef0c1b,c0d18775,bebdb9d0,c02fab0f,4054cd4b,3f283abc,c182fa12,3fe36565,40c393fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69f25,c13391b1,bfda10ff,3edaaa3e,3e7b1533,3e9db0ee,3ee8c904,41e8a376,4135ba10,c112d7d9
c025b266,41155a7b,3f91ec74,3f677a0f,3d335180,becd33ae,bebd8678,3e298148,3fe01330,41ab8e08
c08746d8,c0179420,c0c689e7,3fe0375e,bd25ec7d,3eba232b,3f627bf5,c0fbd355,40b2b9d5,c1660ffb
c125cb7c,40c2f26f,c14aebda,408be19b,3f261ba0,409f9156,3de3c980,c19b8c47,4107591b,c0695489
401e4bc0,bf0dc6d5,3f3f70cc,bf04acba,3e1f56e7,3dc866b7,be2295d6,41c3f67f,4107af68,416d0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388592,c06bf0bf,3d490600,400174aa,40360fff,bdfd50fc,402accea,40491bb7,3f7f2500,c12d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5902,bf819daa,3f6e336b,bf11e5ec,3c088ab4,be21105d,be0187be,42024544,4142013c,418a4931
41948df8,c11a10c8,41a00948,c01c4045,3ef6b151,bf29c7c5,3e117d99,41dcf2ac,c197413f,3fea8478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2913,3fc760f6,4101e7bb,3fda937a,3da9d118,3f06a337,3f10449c,3ff12adb,c11730b9,40b844d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6dbf,c1100719,4123169e,3fd46035,3d862666,3ecc3a60,be52981d,40f2826f,c18be3c0,c0ec937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1651391,415f3097,c101d93b,c1182305,bfb0e803,bdd54f2a,bf146a23,c1378cc1,419cf9b3,418a90e1
c007c5c3,c0cf49d3,c069ecbe,bf03f01c,bf0ca324,bf216491,3f127690,41a56df8,416caa63,c029d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912a67,c0be4db5,c1009f77,40026478,bd7c0a7f,3ebd6cc9,3da2881a,41933ae2,418d8d0c,c0c2b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1388699,be0592e4,c17dbb18,4057703c,c0115619,3f068de6,bff5dac7,40744b33,41b106e7,c095f079
c0cb6e62,40658ea2,c0c56810,40422b9d,402ed37b,40b44bb4,bf1124c4,c16244ed,40863ed6,c06c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243786,bfe0ef37,c178185c,402652bc,bfc600ef,3d0c1811,bfd4d222,41369fa4,41bfb92f,c0abcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4803,405f275b,bfb393f6,c07b8fba,c06cd084,bf763ed3,c03fcb50,c05057d4,bf9e5a2e,410cad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02424,c0da6ce3,c101fcfd,4048754c,bed03942,3ea9c94b,be0e447f,4193f9df,418e30fe,c139ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3491da,3f2f2326,c023a080,3f073fc1,3dd5130c,bebc2642,3e5fd01d,41ada860,414f31a7,41a46ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4c81,c0e27fb0,c101ea0a,4001b90e,bf27d495,bc253d40,bce11ca8,41800e10,41817ba5,c12667da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149f5e,c06d1bdd,bf8fca40,bf5906f9,3df52471,3e6027cb,3d3dcbe8,41b57c8f,412a0c48,404619f0
c0f9d867,4009cd64,c12c0a6e,40709f18,be97f51f,bf07152d,bf2facc7,4112db97,41547218,c00e991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7e0a,4057f964,3f5edeb6,bf72f88e,3e1ae35c,be6ea0a4,3f381793,c00121ed,c0a71d1f,41181162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c768d,3f936cd7,3d90e0a4,bdd4257e,bd39014b,bdaa9411,be1ab809,41bbe1e0,4124607c,41940067
3ef58074,c0cd2bf0,bf6460ee,4098b6b9,40457bea,be86f852,3e75d200,40805079,bf0a0750,c17051fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff29e1,40a596c6,c0cf4382,3fda8868,bd557560,3c2d3380,bdda2338,c0dbe229,410e1f19,3f25c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b067f,c09b22b7,c0ad36f2,bf7b3abf,3d31c470,bc9b5d30,baa783c0,41b28252,41636b87,bf8e2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffb58,3f7dc22e,bf9fedd9,3a159a00,bc2a6768,be214f82,3e075d18,41993908,416f3eef,40fd7086
c06970c4,c10f9768,c10d2b1f,40b85ccf,bf8937dc,bf160b47,bf587179,419bec92,418228ba,c1613f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139607,c06b4369,3f863b7e,be84779e,bd5e4664,be369907,3f14ee68,bed8bf18,408cd091,c0ff6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ff13,c0aa688d,41161bc8,bffdd032,3f81af56,3f24e5eb,becdb73b,416d6c84,c0f1f3b9,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b2f7,c0fbdaf8,4000f433,409b0d6b,bf6f69b2,3fee2925,bfef2536,40b0aa3d,c10831d2,c1001171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9095,3fc8cb66,c0710478,3fe8c5e0,bff4792f,3eb8757f,3f50c2b2,c11bbec5,405dead9,bffcadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a435,3fb69c15,c14ea539,40e74318,bf34f2d7,400a0ee6,3e60a9ac,c12ffe49,415d1143,c11ca312
c03b0693,3fe924a3,c0351ef9,bfbaa6bc,3f3c7f50,401dcbf8,bff7958d,c0507e9d,402c90c8,40216af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cc3a3,c12657c9,412dd428,402ca13e,be54130c,bec3dd76,bef30fc0,416d1c60,c187d99b,c1570714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f4fb,be26eb2f,c1911aaf,4086c3f8,bf9c81bc,3f1db672,bf3b27ae,409a343a,41d1572c,c0e4a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9de73,40307eb5,bda584c8,bee15bda,be5c36b1,be206375,be8ad90b,41b0fcf1,41471592,41844f18
c1207508,409a8371,c13e6eb1,40cc43de,3d4b4b82,400648eb,3ee50946,c19de88c,410c77d6,c1097de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a68363,c0c57ef9,c10d4c91,40fecc00,3f714f31,beb500cf,3f1fd10c,4124b35a,41528813,c176df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcee4c,40d62636,c09f1bff,bfcb94c9,3d80b8c2,3e0c697f,beb60c7d,c11eee82,405c947a,4107b2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879b75,c10e2fc7,3fa97021,bdabec20,3d0ff6b0,3e8d2237,3d9e9892,4212889e,413702dc,beaf8bd0
40d7c401,c13e996e,4087d1e1,3fee0c3e,bd813740,3d4ad980,be2c44fe,421e2686,41016174,c0b8c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a97ac,3f2c9ce0,beaa7835,3e648e84,3bd6dab8,3dcecaa0,3e2f6ccf,3e422140,3fb37b04,c0bf017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb48c,3eccca18,bf9b0a87,3f62387a,3ea8ce70,3eca1a13,3ea13ee8,c18dca4f,c106c3c0,418ba9a5
bfade0a5,403a6644,c07b7a32,c010d800,c07ff0a3,401214f1,c0e774f6,c065aa14,3fa5aeab,409f0197
3f892a4c,c014d04a,3f7d2f1d,bf321d4c,3de9863f,3de360be,bda6818d,41ade187,411d1f39,40710454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf36d,4010f601,3df87db2,bd2472ac,bdac0b53,bd727cfa,be6bb33e,3fe6e2fb,bfc3a735,c0b91491
409d5e6e,c0482ebd,4052469d,3f805a43,3e263d9c,3e994bd1,bf0918ba,40e918bf,c0bb4d17,bf93da0e
bf94e633,c085d39c,c094325c,3fa4bfdd,be7974d5,bf2a9f8b,3e7f7ac3,41622348,412435ac,c0a42bda
bedb7600,3f81bb57,bc9af100,be9d29c4,3eefb0bd,3e29db4a,be687474,3f564008,3faae213,4014206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa256de,c0763802,3de163a0,4048c368,bda2fe0a,3f1f67f7,3deb336c,c0ec1805,c0c7dc80,c146605d
3fd94e4e,3e2bf320,3e197c6e,bf06ba80,3d69d362,3da697c2,be827fd3,41cfe03e,412cad13,41a1e45d
c113e3f0,bfec784a,c128dd05,40287d47,beb2a717,3f395bbd,3d349938,3fde6da0,418d17a1,c08c564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1753d,c0b501d5,bf1f38ea,beac0d81,3dd283ab,3e96326f,3e0c1f0d,41cbb9c4,412afe30,3f95eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f9026,c09e0c29,c0f44504,c00f3780,bdb5236c,befd9a67,3edf8fa6,41bac890,41a8e297,400b03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66ebc,c091c133,c06a5ec2,3f7cbdcc,3dcdcffb,3ef1c428,3d6c3cd4,41c0aa6d,41441fb2,bf319164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115be9e,40280f69,c110823f,bf55489f,bdc959fc,be4e97de,beb2462a,c0a19d12,4133bc83,402934a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ab20,c0c95fb1,c1265874,40d48d51,be1200c4,be4dd1ba,3d0ae95c,409b2757,415a5255,c187f74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1353861,3e548e3c,c166d5b1,408f4713,3e459a9b,3f2ce2f6,3e7f4348,bf226ce8,419eed6e,c0db2989
c0e0d670,410a66cf,c0a6f9b9,3f97fe23,beb76fad,3f8af4c3,40084a9f,c1a19f78,408749ab,3f396d7c
c103a0c5,bf465d3d,c148c734,408b4d83,3ec9079e,bebb90bc,bd380f3c,4113e29f,419e4eca,c0bc4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c6318,c11a9b8d,410c1e70,3f94de8e,3e33a338,3e5eb37b,beceb96c,41365f82,c18c8746,c04a8cc3
3fd4e548,bfd07062,c00713ae,40911ff1,bf86d740,bf65f04a,bd4c5130,bd36d150,c00bc542,c05cc5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033cd02,40821111,c00824b4,3f2be620,bdf9016e,3e944e3f,be9d9955,bf971124,40877242,40c4a504
4140fc57,c1210797,4151e562,c05106c6,3e3c2788,bf3427e6,be6f2b08,41eb7073,c0f9f49b,3fcb5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090837e,c1354ce3,3f83924c,3fb6136f,3dbd37f0,3f2040cc,3f02d755,411370e1,c03cdeca,c1719be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9446b,4066f10f,407ec4cf,c0f52698,bdf1d696,c020dbc2,3ef29f40,40a437a1,3dc6b268,4138b8ba
3fd2a884,c0c3c29f,3fa759f0,bf84d509,bdbf8345,be9c83df,be0dcebe,41c8bafe,4105e89a,3f62ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d73a3,4095ac57,3ec0b521,bf3c2a4c,be95f31b,be689752,bdf9608b,40da7f74,411bf886,419219ae
bfa67141,3fd79221,3eec3954,3f45933c,bce3fa14,3e0be2da,3d0d9fc5,4100845c,40dd2c31,412d459b
3f2dc085,3f28e0b5,be830217,bed38fa1,bc9d0732,bd620b70,be1fbd94,41ad9c94,412698b0,4193793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09750,40681b4d,3f4aa024,bfd0009a,bf250266,be99531f,be03cdf2,bfaa9a5a,40afa047,406fa656
c00969f2,c11c885a,c0d71776,406703c9,3ebd8da9,be86fd1f,3f5a8037,4140ab45,41189c6c,c19854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c119,c0937e9a,407a273c,bead06c0,3e060c9a,be44ab1f,3d8858d0,41c35f8b,40ebe54c,3f9a22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047cb77,c19a58c2,401e0bd8,be0300b8,3ddffe13,3e4579d6,3ec7d353,411f25c0,413b48b6,c1ef49e4

