# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
c078405f,bfd5af4a,c0d1ba26,40d2fc14,3fd89317,bd84e02a,3f54e020,bd731400,40bee98e,c14eeaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce610e,c095db04,be72c78c,bf8be595,3e5ed3e5,3e18d121,3de6ad89,4209bea3,4170a75d,40e96d5a
c0a3b233,c0ca2fae,c0ede2e9,40fd67b8,bdffb624,3ef21ae7,3e59714f,be55cb20,410457a1,c182d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40724eb2,401465e7,41120fe6,3f0a7b34,3d5bf004,be45c18b,bed797f0,4078ad7c,c0899932,411ccf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfc37d,c0756f8c,40489ef9,bf08db63,40580e70,be4050f8,4074d327,40ef8a4c,bf2f2690,c067f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082f1cc,40ef4ad6,c0d18cd5,bebe1190,c02fa09b,4054b852,3f2856b9,c182fa12,3fe36565,40c393fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc745b2,c133b3c0,bfda0159,3edaac90,3e7b0eab,3e9dd8c6,3ee8da3d,41e8a376,4135ba10,c112d7d9
c025d025,41156ab4,3f917915,3f6769a4,3d3430a0,becd42bc,bebd98aa,3e298148,3fe01330,41ab8e08
c08742da,c0178dd3,c0c678e1,3fe03569,bd26704f,3eb9f488,3f6288ee,c0fbd355,40b2b9d5,c1660ffb
c125d1a8,40c31b30,c14ae7b2,408bdfb4,3f25f5d8,409f7fc2,3de4ecc0,c19b8c47,4107591b,c0695489
401e5f05,bf0e1a0e,3f3f5f19,bf04b008,3e1f4c96,3dc847af,be229650,41c3f67f,4107af68,416d0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37fce0,c06c34f7,3d4de2c0,4001773a,403606c1,bdfce998,402acf91,40491bb7,3f7f2500,c12d3429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7838,bf81d2af,3f6e140a,bf11eb33,3c070184,be20f795,be018c68,42024544,4142013c,418a4931
41949134,c11a3890,41a00a48,c01c3858,3ef7a06d,bf29fc85,3e1184e8,41dcf2ac,c197413f,3fea8478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac21a1,3fc740b6,4101e63c,3fda944d,3daa7b98,3f0683b2,3f104849,3ff12adb,c11730b9,40b844d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d718f,c110215d,41231294,3fd45aae,3d87a6d0,3ecc219e,be52bfa0,40f2826f,c18be3c0,c0ec937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1651bf3,415f536c,c101dcac,c11822cd,bfb0ddb3,bdd7cd46,bf1467f6,c1378cc1,419cf9b3,418a90e1
c0079e18,c0cf5998,c069b0f8,bf03c6f0,bf0cd53a,bf212627,3f127aa9,41a56df8,416caa63,c029d2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0910d46,c0be6a15,c1009ae1,40026391,bd7cf680,3ebd6da8,3da2acca,41933ae2,418d8d0c,c0c2b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1387e26,be03dc38,c17dbada,405769c4,c0114bd8,3f06945f,bff5e6a3,40744b33,41b106e7,c095f079
c0cb7735,4065c266,c0c5622b,404229be,402ec916,40b436e4,bf111dd8,c16244ed,40863ed6,c06c1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1242c0c,bfe0d6f0,c17812c3,4026511d,bfc61abc,3d0f4ed1,bfd4de32,41369fa4,41bfb92f,c0abcdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db301,405f92b9,bfb3bdbc,c07b977f,c06cb1b0,bf765b9f,c03fdb6c,c05057d4,bf9e5a2e,410cad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0006b,c0da9a14,c101f65c,40487735,bed06152,3ea9ff44,be0e3cfd,4193f9df,418e30fe,c139ef26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3444fe,3f2f2d16,c023af59,3f072aac,3dd54a65,bebc510b,3e5fcb81,41ada860,414f31a7,41a46ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b2b4a,c0e2a6b4,c101e830,4001b864,bf27e8b2,bc1c9d20,bce14858,41800e10,41817ba5,c12667da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153ee6,c06d4aec,bf8fc9d0,bf5907c1,3df4e970,3e60274f,3d3dfb98,41b57c8f,412a0c48,404619f0
c0f9c2d2,4009ac31,c12c0dc3,4070a0e5,be989031,bf06c634,bf2fbc2a,4112db97,41547218,c00e991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5595,405843a8,3f5eb9b8,bf730bfb,3e1b434c,be6f1486,3f381815,c00121ed,c0a71d1f,41181162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9183,3f936621,3d8f7c24,bdd47bde,bd382655,bdab2a98,be1abf02,41bbe1e0,4124607c,41940067
3ef6f878,c0cd537f,bf63e61c,4098b763,40455c6d,be870c87,3e75b128,40805079,bf0a0750,c17051fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff2cd7,40a5b3f2,c0cf482b,3fda878b,bd51eb58,3c20cae0,bdda2ff4,c0dbe229,410e1f19,3f25c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a58f4,c09b37f7,c0ad2016,bf7b2874,3d310b28,bc99de80,ba9fde40,41b28252,41636b87,bf8e2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe02d,3f7d68e4,bfa00015,3a00bc00,bc27b9d0,be2198b4,3e075b19,41993908,416f3eef,40fd7086
c069256e,c10fad0c,c10d206a,40b85e63,bf896044,bf1586eb,bf588661,419bec92,418228ba,c1613f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137da2,c06b7663,3f864f28,be846184,bd5deac0,be367317,3f14f133,bed8bf18,408cd091,c0ff6d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105039d,c0aa89d6,41161f4b,bffdc402,3f818c5d,3f24d8b9,becda624,416d6c84,c0f1f3b9,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b887,c0fbea2c,4000f040,409b0aa1,bf6fb88c,3fee51e6,bfef306e,40b0aa3d,c10831d2,c1001171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b948f,3fc914a9,c0710c9a,3fe8bc5e,bff451c2,3eb825dc,3f50d4f1,c11bbec5,405dead9,bffcadb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a0bf,3fb6e3cd,c14ea25e,40e73ffd,bf353930,400a0cd6,3e60bff0,c12ffe49,415d1143,c11ca312
c03b134e,3fe96ce9,c035286b,bfbaaa0a,3f3c8865,401db511,bff7b306,c0507e9d,402c90c8,40216af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ccb20,c1267ac8,412dddce,402ca567,be537179,bec3df91,bef31e1e,416d1c60,c187d99b,c1570714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158ea32,be25e925,c1911932,4086c1ac,bf9c73dc,3f1dad68,bf3b3148,409a343a,41d1572c,c0e4a6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98377,40308d7a,bda6c558,bee16568,be5c35c0,be2085b6,be8add6d,41b0fcf1,41471592,41844f18
c1207917,409aa9b7,c13e6d99,40cc3f47,3d4e6562,40062be9,3ee50c78,c19de88c,410c77d6,c1097de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a662da,c0c5a70b,c10d417a,40fecd74,3f7144d1,beb4c958,3f1fd08f,4124b35a,41528813,c176df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcf994,40d643b2,c09f30fe,bfcba1dc,3d81db4e,3e0b7db0,beb61bfa,c11eee82,405c947a,4107b2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087bf5e,c10e4d7b,3fa98d90,bdabb948,3d0ff610,3e8d3f73,3d9ea636,4212889e,413702dc,beaf8bd0
40d7ebf4,c13ec0f8,4087dec2,3fee1787,bd81be73,3d4e3f90,be2c3b28,421e2686,41016174,c0b8c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8f71,3f2ccdec,beaa8615,3e64754e,3bdbd658,3dce15eb,3e2f6c78,3e422140,3fb37b04,c0bf017d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3137b0,3ecd450e,bf9b35d1,3f6210d7,3ea9457b,3ec94f16,3ea13f5d,c18dca4f,c106c3c0,418ba9a5
bfae0881,403ab4d3,c07b855c,c010df8e,c0800281,40120953,c0e77e63,c065aa14,3fa5aeab,409f0197
3f896ba5,c014f494,3f7d2c74,bf321c45,3de926de,3de3546e,bda679b3,41ade187,411d1f39,40710454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae731,4010f536,3df6d328,bd2525a8,bdac0232,bd73fbb4,be6bc2cf,3fe6e2fb,bfc3a735,c0b91491
409d6633,c0487612,405238b7,3f805748,3e25d513,3e9979ad,bf0923f3,40e918bf,c0bb4d17,bf93da0e
bf94a513,c085e4d3,c09424e0,3fa4c382,be7992ef,bf2a6776,3e7f614e,41622348,412435ac,c0a42bda
bedba9a6,3f81ca9e,bca2dba0,be9d3b24,3ef04578,3e29733d,be68b358,3f564008,3faae213,4014206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26aad,c0764e71,3dde7b30,4048bd03,bda331f2,3f1f5e11,3deb1ee4,c0ec1805,c0c7dc80,c146605d
3fd97537,3e2b1388,3e18e2f0,bf06c487,3d6a1ab8,3da620c8,be8282b4,41cfe03e,412cad13,41a1e45d
c113dc97,bfec54c6,c128dc55,40287a36,beb32a24,3f3977b9,3d350f38,3fde6da0,418d17a1,c08c564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1dcf8,c0b525f9,bf1f4991,beac18ca,3dd2838c,3e963453,3e0c276c,41cbb9c4,412afe30,3f95eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f77c1,c09e14b1,c0f4306b,c00f3169,bdb64c60,befd4995,3edf94c2,41bac890,41a8e297,400b03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7f20,c091dd99,c06a55fa,3f7cb71f,3dcdef90,3ef1aa10,3d6c4d76,41c0aa6d,41441fb2,bf319164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115bc79,402833f9,c1108939,bf555b3f,bdceaeec,be4d2295,beb26cdf,c0a19d12,4133bc83,402934a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29337,c0c974d7,c1264941,40d48e57,be124084,be4d77b2,3d0ac81c,409b2757,415a5255,c187f74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13530fc,3e5653cd,c166d334,408f44da,3e44ca71,3f2cde7a,3e7f577a,bf226ce8,419eed6e,c0db2989
c0e0eba9,410a7ca3,c0a6f36b,3f97fad5,beb74900,3f8ab7a7,400854f7,c1a19f78,408749ab,3f396d7c
c10397a9,bf463d01,c148b9fa,408b4f59,3ec85656,bebb041d,bd383ebc,4113e29f,419e4eca,c0bc4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c653d,c11aa913,410c18c0,3f94d794,3e33607d,3e5f1033,bececcaf,41365f82,c18c8746,c04a8cc3
3fd4e28c,bfd05ead,c0070197,40911f41,bf86d509,bf65f76e,bd4e0260,bd36d150,c00bc542,c05cc5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033da83,40822696,c0082cb2,3f2bde1c,bdf9b67e,3e9458db,be9d9eef,bf971124,40877242,40c4a504
41410989,c1212c8a,4151e117,c05104a7,3e3caebe,bf3415e4,be6f622b,41eb7073,c0f9f49b,3fcb5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909a24,c13564e5,3f83aa6f,3fb60ee8,3dbd98e9,3f202f99,3f02dd76,411370e1,c03cdeca,c1719be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9285f,4066e9de,407eaddb,c0f5230d,bdeefb76,c020e2c9,3ef29cfd,40a437a1,3dc6b268,4138b8ba
3fd31b11,c0c3f263,3fa762da,bf84ce7a,bdbfb314,be9c430d,be0dc733,41c8bafe,4105e89a,3f62ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d76eb,4095b8bb,3ec06323,bf3c25cf,be95f104,be68b47a,bdf9658c,40da7f74,411bf886,419219ae
bfa662cc,3fd7848f,3eebfa23,3f458bfc,bce1fde4,3e0b46da,3d0dc544,4100845c,40dd2c31,412d459b
3f2dfdb3,3f28de52,be834951,bed3a462,bc9c5804,bd632a1e,be1fc388,41ad9c94,412698b0,4193793c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b08cea,4067edd7,3f4a34f2,bfcff4f3,bf24c7fd,be995fd0,be03bcd8,bfaa9a5a,40afa047,406fa656
c0092362,c11ca51a,c0d70017,40670711,3ebd5679,be86cb1b,3f5a887c,4140ab45,41189c6c,c19854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e50d,c0939ebd,407a3f27,beacd5ee,3e05ef58,be444c42,3d886f0e,41c35f8b,40ebe54c,3f9a22ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047585c,c19a6e6d,401e2443,be02a490,3ddf7e03,3e463112,3ec7d7f3,411f25c0,413b48b6,c1ef49e4

