# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,3ef5c28f,3e5f3b64,3f1126e9,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3eec6e52,3e5d77d2,3f097fa4,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989687,3f685b10,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a7f4,3f0963e5,3eef50a5,3ebd003b,3ebdfad8,3e84025f,3eb59b18,3eae36d0,3e8f1bb2

# JACOBIAN - 9 x 10
bb17f5a0,3bf7dcec,3b39eaf0,bbbef45a,3aff5182,3ac9516a,3ac8477c,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16f7c,c0516b68,c122b24a,403a2430,3efccc17,3f7c8ed5,3f5f3640,c12a49ad,410c2a85,c15889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b24e,c091020c,3eed4134,bfaf712a,bd4b5420,3df687a2,bba763a0,42192ffa,4187462a,40a04814
c0e69fc4,c0d2bb28,c0ea7fa6,40d8df7e,3de0eadc,3e85bb83,3f194fc8,be203f00,412edfba,c188b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904817,3f9e5845,410cd236,beb84fa8,3e17a0aa,be2215ab,bea0c267,416c1e44,bfdc3cd4,4149c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788540,c10062d4,40ded79c,401f6e60,403ea607,c01575dd,409ac9b3,4194aa08,bf7f3d20,c12c2ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09487c8,411d35f8,c13b3eaf,c04b8ede,bfaf3d01,40cad10a,4067f38b,c1cbbb78,3e89649d,415a9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284118,c132841e,bf06bedb,3f92c1de,bcb7f1f8,bcd12d30,bddbed04,41e51dc3,4163a948,c17b74bc
40163958,404200b1,40a43436,3fbab1fc,be95a9c8,bdf7ae6d,be98be39,3fa423de,c085ce99,417e6f9a
c0e965d6,3fca8443,c12b5961,3e16fa4a,3eaa783a,3e370ed3,3f41be9d,c0aaa08c,41382277,c091174b
c0ee486e,400837e8,c133c0aa,405e3042,3f35b167,4009236a,3ffbfa24,c1a1dc57,40a53a26,c08d4dd7
3fa6834a,be3e1074,3f6ed25e,bf4d159b,3dce71cc,3cd29ff4,bdc294f3,41d23c9a,411398f1,416e5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5fb2,c1011f00,40cd0a6a,4082b296,4013945e,c0960da0,3f2e60b1,4124cf4d,c007cbe4,c19a2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905eef,bf0b5f84,3f90e61c,bf8a5666,bda791fa,3d66d4d2,bd430560,420f159e,4158a93c,4185a982
415d7e65,c106239d,4198b55e,c09375ef,bdf94d6c,bf3706ab,bf351a16,4250c412,c0a394d4,40a4e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d834bf,3e770530,40f15364,3ea02475,3ee6a132,3ea4735c,3f3e846a,4122614a,c0de1790,40cc6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888e58,3f5aa07c,c19bc147,3f92b2cd,3f2dfa68,3f9648cc,bf1177e8,c1b872a4,41a4aa93,c0b580e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b2cd,c1305da9,4153cefc,3f8a1e6f,3d5bcf62,be2fd574,bec49c20,41657a0f,c1709fef,c18710e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f433b1,41321c60,c122b9ee,c138b6b4,bf4344bc,bddd8658,bc727300,c0d8113d,4164b881,41bb4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f144b5,c0d0e602,c0fc939e,400979da,bdc2f07e,3c3d7e40,bce82e48,4185ed34,419a6821,c120fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162368c,3e065924,c18a08d4,4013eba8,c0200d10,402dcd2b,bfe0d034,c11b321c,41a62ca4,c09ec87c
c0884c59,3eb79b6c,c0c79fd8,3ffc755c,3fe2e2e0,404c9910,3e98f0f0,c13a4752,4038e420,c079d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e7d0,bf1ede9e,c193beeb,406d9792,bfa28d39,3fe81c55,bfa9ec4e,c12f1925,41a7b838,c10a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf7bc,4117fd5f,c0837724,c0cc2cd3,c030993c,3fbefc1c,c0572168,c15f4f86,3f6eabb0,415fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcb1b8,c0f48c56,c0f4beab,408b2dd2,be984bcf,3e1d123a,bdc2dc3e,4157b2d2,41848054,c16f3a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574ccf,3f7bd08c,bfa08af9,bd7184ac,3d9e7762,be75f625,3dcace42,41b5bdc8,41390d20,41a2ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efcee5,c0d9a5f4,c1091f76,400ad78b,bf1f41ef,3d10ae12,be838d14,41354cfe,4182cbb8,c14a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca37c4,c04464a2,bfb793c5,bfaca9ff,3db08c5a,3d84ef48,3da3c318,41c26c73,414a05d8,4028a2a2
c0b7e0b6,c0a745c0,c1099c90,4068cd24,be82a5c3,be82ff9c,3e6c5216,c0d1a718,40ae0469,c15845a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3b386,40d8fd94,3ef8d75c,3e1bb1b8,3d9292fe,3e5308de,3f148a88,c119fe40,c0a302b3,414e091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52537e,3f9d872d,3f491f2c,bf2566ba,bd6fa008,bd0b9277,bd46adc6,41cec04e,41226c31,419bd5c4
401dcf4d,c10697d2,40769012,40c36218,406049dc,c05a0385,c067f1a6,40aac42f,c05fbe8d,c1a6bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea93f7,40463b00,c119e818,c0324352,3f053613,be0a2042,3f2072ae,c0fd5c32,411a76f7,3ffd7391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4416a,c01b3317,c104cfa5,be66fdcd,bda66968,3ec4487e,be21e1fb,416a4d36,4190dd5a,bfc86586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198d12,3f63a4e2,be6a4714,3e9908a7,be291537,bc5eaa40,bcb04be0,4196cc87,414c97eb,411b11dc
c117fc32,c0d0d3af,c1303120,40e811b0,bf69c7c1,3f062c40,bf2e814c,4084cbdc,418ce77e,c18ae458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f0f9,c052c2e8,3fba2ff9,3fa4bc08,bd581a08,be665360,3e224a62,bf47b85d,408e7627,c114a34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec388,3f617687,c08f1ac0,c02f124e,bfa6a3ef,be9b0c88,3f4990ac,40d075d6,411b85a1,40879a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12963f1,be6d7348,c15f8fc2,40a71a50,bd295980,3ff0e180,3f7c36aa,c17eabd4,413ef596,c10b3590
3f301ee0,c00f6708,400d4c63,3f6ef285,3dfe22f8,40203e43,3e76d5b2,40a54f2a,3f5736a8,c0670540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177847a,bf5860e6,c19a655a,405d6039,bfb061c0,400768fe,bef656c4,c12de508,41b52d6a,c0fceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5126e2,400f4d14,3e847abd,bf63b719,be1ca040,bc91c40b,bd49de14,41c3aa43,413973c4,41880cf5
c101fcee,3ffd9e6d,c141b90a,4063e807,3de4fd3f,3f857973,3f2f581c,c19e6e5a,40d6d10f,c0d281df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4b62d,c0f12fc6,c0fa656f,40f66312,3f823dbb,beb87926,3f079488,401ee9a4,413de1a6,c19c0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa85c,402339b2,bfcbee00,c00090aa,be847d80,3ef2ff33,bdebf44c,c161898c,c082b958,40903b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3340c,c0fbe955,400a4693,3f4f5461,be93a10d,3dfb5d98,be2abf62,4219b60c,41681dd6,c07aef46
403ecc2f,c13c29f6,40bfdee4,408df3b9,bec72922,bec6dada,bf63e5cc,4228e6d3,412f0c78,c144c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d763,3f992230,3e50f99c,bf6d89aa,bd2ffb4d,3cf97184,3ef73528,bfedc450,3f9c687b,c08696c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0910,3d4816d0,be160834,3ed7d4f1,3e80b816,3dedd196,3f1f50e4,c177666d,c1221918,4186651c
c00e7544,40b01b78,c0a72d3a,bfff1e8b,c00c60ac,406e6f74,c0f13e4e,c124c7d5,3fb6600e,40f4df3b
bf4b6e61,bfe6412b,3ee6a931,bfac58d4,3e0b1cad,3be5a5c0,bdf9feb7,41c79fe9,413e0af0,4078e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff256,40c947b8,c0be70ce,c070c545,3f1d0229,3ed41db1,bd895160,c1503477,408d05aa,41103f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69700,3ed11b7a,3f0fd195,bf8f3579,3d375596,be473713,3d5492c2,40e6548c,be950188,c0878a87
408d6007,c0ba8c00,40b38201,3e3cca02,bd2e46e0,3e221d28,bf00ef84,411a40c6,c0adb982,c0d49c26
c080afdf,c088c6ee,c0b49261,4053378c,bedede0f,3e08b2c0,3f548aac,41478447,41413968,c10abfe7
bf6f586e,3f71ebab,be631f46,bf51237d,beb028b2,3ef36496,3f5919e2,c0154567,3ee2410c,40165c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0744,c0865b84,3e3642f0,401b96c6,be806198,3edcf5ff,3e512aaa,c0a8948e,c060d70b,c1744aed
3f57c516,3f0559e9,3f1adc25,bf8eef19,bc953bc7,3e267e82,be17713c,41e3be1d,41315eab,41a667ac
c12c9ce3,bf940d90,c139feba,3fcb0bb6,3d5aca6c,3f1d36c8,3a914740,bf44d8f0,419169b4,c0783cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dda9c,c0be03b3,3f061804,bdbb3a62,bdd12110,bb13b680,bc139890,41e39bac,41440dcd,c013f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff869,c0150b58,c1294880,bf9157ce,bdd919c1,3db875a4,3f044fab,4179e14e,41c9ad3a,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272596,c0707479,c06d41e0,3f2cf37c,3bebd1e0,3f00a439,3e4b462d,41b0a176,4158d8af,c005e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657c36,bf89cf84,c07fa2ab,406e5e6a,3f23e582,3efbc5c0,bf141958,c08d1bda,40857bf8,c0af61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1268264,c0b13fce,c15d54d3,40a63832,3eb06298,3e83bc13,3ebf78aa,c0c0723c,417f75a5,c19aba57
c0191258,4127dd46,c09d4d0d,c0cbdf10,bfdef80c,bee483bd,bfb61b90,c139fc05,40533f2c,418fb655
c13fee9d,bfc613cb,c1732da4,409a068e,3ed0d461,3f818ac0,3d82e2a0,c12e1be4,4183a577,c121b842
c01a0bd6,406f9c3a,c0d5626b,bfe4064e,3e2b10a8,3e7b2b58,40043c8a,c10b5993,40150342,4063fc89
c12d3540,c01b4b36,c1702cb6,40c61b03,3ea2afc8,3ece9a8e,3e82930a,c068f9e7,4190c98d,c12fe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0de0,c0140174,bfe71b76,3faee477,bfce2452,beda3f1e,bf1a3947,40511fff,bf5ef6a8,c0869d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3114,4082b4be,c05024b2,4004de94,3e86dbd0,3ec80242,bee9ebc2,c0384d10,40331eb0,411dfdc0
40dd27e2,c0ca1b1b,412fcefb,c02cf6fb,be3cefb8,3e0f7f82,bdca1850,4206ec40,3ebd32f5,401e56dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3af0d,c11887fc,3c1d0900,be3b69c0,3eca7f9a,3e3a339c,3e8e670d,41297012,40b4bfd2,c19d8bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b4d8,4069db1c,40de9b1a,c0a21d47,bea79678,bfdfa369,3f7867f0,c058473c,c0c42e2c,41246cb2
3f1c2d93,c0cac42a,4020636e,3e30ea58,be29cfa3,bf194428,be8d2b6c,41d7d270,410bf67a,bfd35910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75283,405f0608,be78736c,be5d225c,bcca4a8c,be365d9e,be03573c,411b1f82,410041c7,419c3f58
beda2e14,3fbf2ba5,3f4f6689,3edf78e8,3df0ef1a,3def2ab3,3d896290,4128b1cd,40b5f92c,415a7b5e
3e85e2c0,3f8a9627,3f02470e,bf6bb408,bbb49930,bd790eed,bde5c300,41c0031c,41246476,4196cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753fa6,3f465a4c,407981d0,bfe1eaaa,be6625fc,3d968df0,be9d737d,c02199b3,c04ed2d6,3fdbd8da
c0cf1a22,c0f57396,c1130542,4048c36e,3f335d32,3e18fbfc,3f1e94fc,40413e0d,413e30aa,c19b52a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c766,c087f158,404cdc12,3f8ba897,3e275de6,be9e583b,be99906a,41e57a8c,4135dba6,bfab19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930ab1,3eec2f10,c0e60845,401ef5df,3cb338b0,3e504d33,bea14fbc,c144c674,407ff622,c0b555c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

