# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,3ef5c28f,3e5f3b64,3f1126e9,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3eec6e52,3e5d77d2,3f097fa4,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0e,3f685b00,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096432,3eef536a,3ebd045a,3ebdfc43,3e83fd0b,3eb596b9,3eae3260,3e8f16b6

# JACOBIAN - 9 x 10
bb16d73c,3bf7f935,3b3995c0,bbbeda08,3aff5ab9,3ac8fe31,3ac8478c,3f38e047,3ea80c8c,3f1e14f3
c0f16968,c05166fc,c122b02e,403a29de,3efcca99,3f7c87d5,3f5f3647,c12a49ad,410c2a85,c15889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565222,c090fea1,3eed2256,bfaf7389,bd4b5416,3df6914a,bba764f8,42192ffa,4187462a,40a04814
c0e69529,c0d2b6ef,c0ea7cb7,40d8e37c,3de0df46,3e85c5a8,3f194fef,be203f00,412edfba,c188b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409047ab,3f9e5670,410cd0ae,beb868cf,3e17a10c,be222440,bea0c2ca,416c1e44,bfdc3cd4,4149c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789ac1,c1005fae,40dedbc3,401f6ab6,403ea4cf,c01572ca,409ac9ca,4194aa08,bf7f3d20,c12c2ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09494c8,411d31a2,c13b4087,c04b84a4,bfaf3d7b,40cacf68,4067f3bd,c1cbbb78,3e89649d,415a9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02820b8,c1328041,bf06c3a5,3f92c294,bcb80150,bcd0b300,bddbec30,41e51dc3,4163a948,c17b74bc
401636de,4041fd98,40a42d5d,3fbab57f,be95a908,bdf7d050,be98be86,3fa423de,c085ce99,417e6f9a
c0e96590,3fca7b08,c12b573c,3e171fdc,3eaa781a,3e370154,3f41bed6,c0aaa08c,41382277,c091174b
c0ee496e,4008344a,c133c00e,405e3a80,3f35b019,4009204a,3ffbfa77,c1a1dc57,40a53a26,c08d4dd7
3fa6957d,be3df3d8,3f6eccdb,bf4d182c,3dce70a7,3cd2b520,bdc294e2,41d23c9a,411398f1,416e5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a76fe,c1011b3d,40cd0e1d,4082b23d,4013944a,c0960c6e,3f2e60b3,4124cf4d,c007cbe4,c19a2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907c80,bf0b5476,3f90e226,bf8a5874,bda79330,3d66f408,bd43056f,420f159e,4158a93c,4185a982
415d8171,c1062178,4198b53b,c0937e36,bdf94c54,bf36ffb9,bf351a2c,4250c412,c0a394d4,40a4e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83298,3e7715c0,40f15344,3ea015bc,3ee6a038,3ea46c6b,3f3e8481,4122614a,c0de1790,40cc6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888bf2,3f5a9d5a,c19bc17c,3f92c245,3f2df63f,3f964ade,bf117801,c1b872a4,41a4aa93,c0b580e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b4ea,c1305a08,4153cd6c,3f8a1ae6,3d5bd398,be2fca1b,bec49c6f,41657a0f,c1709fef,c18710e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43944,413218ce,c122bba8,c138b745,bf43412b,bdde0148,bc7272e0,c0d8113d,4164b881,41bb4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13806,c0d0e191,c0fc91e0,40097db8,bdc2f1ce,3c3d5af0,bce82c68,4185ed34,419a6821,c120fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162339a,3e0646e8,c18a09b9,4013f7c8,c0200cb7,402dcba4,bfe0d066,c11b321c,41a62ca4,c09ec87c
c0884c7c,3eb787ec,c0c79ce3,3ffc7ee6,3fe2e319,404c92b6,3e98f110,c13a4752,4038e420,c079d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e487,bf1edd1c,c193be5c,406da174,bfa28d98,3fe819a6,bfa9ec7e,c12f1925,41a7b838,c10a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0cd5,4117f998,c083805d,c0cc2c5a,c03098ac,3fbef9b0,c05721a8,c15f4f86,3f6eabb0,415fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca496,c0f4868f,c0f4bbd5,408b3068,be984d41,3e1d1c40,bdc2dbfa,4157b2d2,41848054,c16f3a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57256e,3f7bd157,bfa09474,bd70c6dc,3d9e7ba2,be760756,3dcace2c,41b5bdc8,41390d20,41a2ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc2f6,c0d9a19a,c1091fd0,400adc82,bf1f41fa,3d10defc,be838d2c,41354cfe,4182cbb8,c14a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1688,c0446064,bfb796c9,bfacabea,3db08a92,3d84fa08,3da3c38c,41c26c73,414a05d8,4028a2a2
c0b7d57c,c0a7412a,c1099d72,4068d4e2,be82aa86,be82ef30,3e6c5138,c0d1a718,40ae0469,c15845a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd390b6,40d8f964,3ef8cd4c,3e1bf070,3d929a5e,3e52e604,3f148a94,c119fe40,c0a302b3,414e091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527199,3f9d8799,3f49122a,bf2563c6,bd6f9885,bd0bb3a2,bd46adf8,41cec04e,41226c31,419bd5c4
401de4e5,c1069443,40769d82,40c362ff,4060496d,c05a047d,c067f1ca,40aac42f,c05fbe8d,c1a6bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea90e2,4046357b,c119e902,c032457b,3f053638,be0a4031,3f2072c4,c0fd5c32,411a76f7,3ffd7391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43a4a,c01b2f9a,c104ccba,be670b57,bda668d4,3ec44468,be21e1d1,416a4d36,4190dd5a,bfc86586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198351,3f63a852,be6a741a,3e991476,be2912c4,bc5fd968,bcb04d74,4196cc87,414c97eb,411b11dc
c117f662,c0d0ceee,c1302e7b,40e814e8,bf69ca82,3f0639ce,bf2e819c,4084cbdc,418ce77e,c18ae458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e9db,c052bda2,3fba320c,3fa4bb94,bd581a74,be6652ba,3e224a6c,bf47b85d,408e7627,c114a34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebfe2,3f616d8e,c08f1e8d,c02f1162,bfa6a250,be9b07be,3f4990f6,40d075d6,411b85a1,40879a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129622d,be6d775c,c15f8fa3,40a720ef,bd297834,3ff0e039,3f7c36c9,c17eabd4,413ef596,c10b3590
3f303054,c00f63c4,400d4af1,3f6ef16e,3dfe2ff0,40203c26,3e76d26c,40a54f2a,3f5736a8,c0670540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1778096,bf585db3,c19a65c2,405d6d72,bfb06134,4007669e,bef65712,c12de508,41b52d6a,c0fceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50aff0,400f4bfd,3e846948,bf63b788,be1c9fb0,bc91d938,bd49de5b,41c3aa43,413973c4,41880cf5
c101fcef,3ffd97da,c141b91f,4063f3e6,3de51293,3f856f9c,3f2f581d,c19e6e5a,40d6d10f,c0d281df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a911,c0f129fa,c0fa6026,40f6667f,3f823cc8,beb874ce,3f07948d,401ee9a4,413de1a6,c19c0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab1e8,402335cc,bfcc0b08,c0008c0f,be847bbe,3ef2e7a4,bdebf548,c161898c,c082b958,40903b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40d5c,c0fbe31d,400a4886,3f4f4f08,be93a1b6,3dfb7f3a,be2abf6a,4219b60c,41681dd6,c07aef46
403ee9a4,c13c2538,40bfe26f,408df279,bec72a4a,bec6c816,bf63e5d6,4228e6d3,412f0c78,c144c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d70d,3f991a4a,3e50cf06,bf6d89b1,bd2ff796,3cf8f37c,3ef73538,bfedc450,3f9c687b,c08696c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf7b2,3d480218,be16799c,3ed80490,3e80bba5,3ded4c54,3f1f50eb,c177666d,c1221918,4186651c
c00e81a3,40b01716,c0a73148,bfff174b,c00c616d,406e6d86,c0f13e7a,c124c7d5,3fb6600e,40f4df3b
bf4b35d2,bfe63afb,3ee6a3d5,bfac5c78,3e0b1b2e,3be66a00,bdf9feab,41c79fe9,413e0af0,4078e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070027d,40c942ff,c0be7018,c070c533,3f1d045c,3ed3f9a4,bd894f30,c1503477,408d05aa,41103f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6993c,3ed1214f,3f0fbfc4,bf8f33b6,3d375343,be473d02,3d5491b4,40e6548c,be950188,c0878a87
408d6452,c0ba87c6,40b37fea,3e3cc396,bd2e5a50,3e222dc6,bf00efbc,411a40c6,c0adb982,c0d49c26
c080a91e,c088c3e8,c0b48db2,40533904,bededde4,3e08ceba,3f548aa1,41478447,41413968,c10abfe7
bf6f63eb,3f71e36b,be634dde,bf512070,beb02259,3ef350c2,3f5919b5,c0154567,3ee2410c,40165c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed0b2,c08659ec,3e35d7c8,401b99f2,be806197,3edcf10b,3e512a78,c0a8948e,c060d70b,c1744aed
3f57eae8,3f055e42,3f1ad05e,bf8eeeb5,bc9533f7,3e26777c,be177147,41e3be1d,41315eab,41a667ac
c12c99c0,bf940f10,c139fee6,3fcb1786,3d5abc18,3f1d38ba,3a918b00,bf44d8f0,419169b4,c0783cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8150,c0bdff57,3f060bc0,bdbb386e,bdd1221a,bb116040,bc139738,41e39bac,41440dcd,c013f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff3b0,c0150822,c1294622,bf915a7c,bdd91d81,3db88e88,3f044fbd,4179e14e,41c9ad3a,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271286,c0706edf,c06d412c,3f2cfbec,3bebb818,3f00a1d0,3e4b4655,41b0a176,4158d8af,c005e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06576aa,bf89c9d4,c07fa38c,406e642d,3f23e249,3efbd3fe,bf141996,c08d1bda,40857bf8,c0af61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267de4,c0b13c5f,c15d516a,40a63bfd,3eb05f8e,3e83bde9,3ebf78b0,c0c0723c,417f75a5,c19aba57
c0192998,4127d9b8,c09d512b,c0cbe084,bfdef471,bee4a4ce,bfb61b92,c139fc05,40533f2c,418fb655
c13feb28,bfc6102f,c1732ca0,409a0bbc,3ed0d38f,3f818596,3d82e320,c12e1be4,4183a577,c121b842
c01a144e,406f9798,c0d56148,bfe400ee,3e2b1ac8,3e7ae3b0,40043cb2,c10b5993,40150342,4063fc89
c12d310c,c01b478c,c170288f,40c61e34,3ea2a8f0,3ecea544,3e8292fe,c068f9e7,4190c98d,c12fe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e14fc,c01400ea,bfe71338,3faee7a7,bfce2295,beda41c2,bf1a39c7,40511fff,bf5ef6a8,c0869d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3c0c,4082b26f,c05023ec,4004e3c1,3e86da54,3ec7fd0d,bee9ebe6,c0384d10,40331eb0,411dfdc0
40dd2ee2,c0ca170a,412fcdd8,c02cfdac,be3cf048,3e0f90c3,bdca19f0,4206ec40,3ebd32f5,401e56dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe389cc,c11885b7,3c1df180,be3b9134,3eca7f9e,3e3a2a62,3e8e6745,41297012,40b4bfd2,c19d8bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aee2,4069d94a,40de9503,c0a22120,bea7935e,bfdfa57f,3f786808,c058473c,c0c42e2c,41246cb2
3f1c83b8,c0cabf40,4020633a,3e30c888,be29d3cb,bf193c62,be8d2b5c,41d7d270,410bf67a,bfd35910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc751a2,405f0362,be787b64,be5d270c,bcca442c,be36653e,be03574c,411b1f82,410041c7,419c3f58
beda185c,3fbf2ae2,3f4f5ec0,3edf86c8,3df0f2ba,3deef586,3d8962c1,4128b1cd,40b5f92c,415a7b5e
3e862327,3f8a95f3,3f023b50,bf6bb2f6,bbb47870,bd792d26,bde5c315,41c0031c,41246476,4196cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754992,3f46648e,40797650,bfe1ea20,be6622c0,3d969088,be9d736e,c02199b3,c04ed2d6,3fdbd8da
c0cf0f9c,c0f56e9d,c11302d7,4048c79f,3f335c00,3e18fabc,3f1e951c,40413e0d,413e30aa,c19b52a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed640f6,c087ed92,404ce58c,3f8b9fdb,3e275d5b,be9e4f5a,be999062,41e57a8c,4135dba6,bfab19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b14,3eec1be8,c0e60636,401efbd6,3cb32d10,3e5037dd,bea14fa0,c144c674,407ff622,c0b555c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

