# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,3ef5c28f,3e5f3b64,3f1126e9,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3eec6e52,3e5d77d2,3f097fa4,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0e,3f685b09,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80c,3f096433,3eef536c,3ebd045e,3ebdfc4c,3e83fd1c,3eb596cc,3eae3274,3e8f16ca

# JACOBIAN - 9 x 10
bb16d5f0,3bf7f958,3b3995e0,bbbed9fa,3aff5abd,3ac8fe31,3ac8478b,3f38e047,3ea80c8c,3f1e14f3
c0f16962,c05166f7,c122b02f,403a29e1,3efcca97,3f7c87d5,3f5f3644,c12a49ad,410c2a85,c15889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5651af,c090fe9e,3eed2264,bfaf738c,bd4b5422,3df6914a,bba763d8,42192ffa,4187462a,40a04814
c0e6951c,c0d2b6eb,c0ea7cb9,40d8e37e,3de0df44,3e85c5a8,3f194fd9,be203f00,412edfba,c188b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409047aa,3f9e566b,410cd0b0,beb868dd,3e17a10c,be222440,bea0c297,416c1e44,bfdc3cd4,4149c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789adc,c1005fad,40dedbc2,401f6ab2,403ea4cf,c01572ca,409ac9bc,4194aa08,bf7f3d20,c12c2ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09494d8,411d319f,c13b4088,c04b849d,bfaf3d7b,40cacf68,4067f3a2,c1cbbb78,3e89649d,415a9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282091,c132803f,bf06c3a8,3f92c294,bcb80160,bcd0b300,bddbeca4,41e51dc3,4163a948,c17b74bc
401636d9,4041fd9a,40a42d60,3fbab57e,be95a908,bdf7d050,be98be5e,3fa423de,c085ce99,417e6f9a
c0e9658f,3fca7b05,c12b573e,3e172000,3eaa781a,3e370154,3f41beb6,c0aaa08c,41382277,c091174b
c0ee4970,40083449,c133c00f,405e3a86,3f35b019,4009204a,3ffbfa4b,c1a1dc57,40a53a26,c08d4dd7
3fa69595,be3df3ce,3f6eccdc,bf4d182e,3dce70a6,3cd2b520,bdc294e8,41d23c9a,411398f1,416e5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7719,c1011b3b,40cd0e1b,4082b23c,4013944a,c0960c6e,3f2e60b3,4124cf4d,c007cbe4,c19a2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907ca6,bf0b546b,3f90e229,bf8a5874,bda79331,3d66f408,bd430561,420f159e,4158a93c,4185a982
415d8174,c1062176,4198b53c,c0937e3b,bdf94c66,bf36ffb9,bf351a1e,4250c412,c0a394d4,40a4e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83296,3e7715bc,40f15344,3ea015ab,3ee6a037,3ea46c6b,3f3e8475,4122614a,c0de1790,40cc6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888bf0,3f5a9d64,c19bc17d,3f92c24b,3f2df63f,3f964ade,bf1177f2,c1b872a4,41a4aa93,c0b580e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b4ee,c1305a06,4153cd6c,3f8a1ae5,3d5bd39a,be2fca1b,bec49c45,41657a0f,c1709fef,c18710e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4394b,413218cc,c122bba9,c138b746,bf43412b,bdde0148,bc727270,c0d8113d,4164b881,41bb4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f137f5,c0d0e18e,c0fc91e1,40097dbb,bdc2f1cf,3c3d5af0,bce82d60,4185ed34,419a6821,c120fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1623397,3e0646e8,c18a09ba,4013f7ce,c0200cb6,402dcba4,bfe0d04b,c11b321c,41a62ca4,c09ec87c
c0884c7c,3eb787f8,c0c79ce2,3ffc7eea,3fe2e319,404c92b6,3e98f100,c13a4752,4038e420,c079d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e484,bf1edd16,c193be5c,406da17c,bfa28d97,3fe819a6,bfa9ec66,c12f1925,41a7b838,c10a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0cf0,4117f996,c083805a,c0cc2c5a,c03098ab,3fbef9b0,c0572186,c15f4f86,3f6eabb0,415fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca486,c0f4868a,c0f4bbd7,408b3069,be984d40,3e1d1c40,bdc2dc1b,4157b2d2,41848054,c16f3a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf572540,3f7bd154,bfa09471,bd70c66a,3d9e7b9e,be760756,3dcace3a,41b5bdc8,41390d20,41a2ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc2e8,c0d9a197,c1091fd0,400adc86,bf1f41f9,3d10defc,be838d20,41354cfe,4182cbb8,c14a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca165f,c044605f,bfb796ca,bfacabea,3db08a92,3d84fa08,3da3c351,41c26c73,414a05d8,4028a2a2
c0b7d572,c0a74124,c1099d72,4068d4e5,be82aa82,be82ef30,3e6c51ae,c0d1a718,40ae0469,c15845a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3908a,40d8f961,3ef8cd30,3e1bf098,3d929a64,3e52e604,3f148a8d,c119fe40,c0a302b3,414e091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5271c1,3f9d8797,3f49122f,bf2563c5,bd6f9885,bd0bb3a2,bd46adda,41cec04e,41226c31,419bd5c4
401de4fd,c1069441,40769d80,40c36302,4060496c,c05a047d,c067f1b4,40aac42f,c05fbe8d,c1a6bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea90e1,40463578,c119e902,c032457c,3f053638,be0a4031,3f2072b6,c0fd5c32,411a76f7,3ffd7391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43a40,c01b2f98,c104ccba,be670b4f,bda668d2,3ec44468,be21e1e8,416a4d36,4190dd5a,bfc86586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198347,3f63a858,be6a7404,3e991478,be2912c5,bc5fd968,bcb04c9e,4196cc87,414c97eb,411b11dc
c117f65a,c0d0ceec,c1302e7d,40e814ea,bf69ca84,3f0639ce,bf2e8173,4084cbdc,418ce77e,c18ae458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e9d5,c052bd9e,3fba320a,3fa4bb93,bd581a80,be6652ba,3e224a68,bf47b85d,408e7627,c114a34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebfe0,3f616d86,c08f1e8c,c02f1160,bfa6a250,be9b07be,3f4990cf,40d075d6,411b85a1,40879a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129622b,be6d7740,c15f8fa3,40a720f4,bd297834,3ff0e039,3f7c36bb,c17eabd4,413ef596,c10b3590
3f30306c,c00f63c4,400d4af2,3f6ef169,3dfe2fd9,40203c26,3e76d446,40a54f2a,3f5736a8,c0670540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1778091,bf585dae,c19a65c2,405d6d78,bfb06133,4007669e,bef656e8,c12de508,41b52d6a,c0fceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50af5e,400f4bfc,3e84694c,bf63b788,be1c9fb0,bc91d938,bd49de33,41c3aa43,413973c4,41880cf5
c101fcf0,3ffd97d6,c141b91f,4063f3ec,3de51290,3f856f9c,3f2f581b,c19e6e5a,40d6d10f,c0d281df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a900,c0f129f6,c0fa6027,40f66682,3f823cc8,beb874ce,3f07948a,401ee9a4,413de1a6,c19c0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab1fc,402335c9,bfcc0b04,c0008c0e,be847bbf,3ef2e7a4,bdebf4c0,c161898c,c082b958,40903b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40e70,c0fbe318,400a4885,3f4f4f06,be93a1b8,3dfb7f3a,be2abf5e,4219b60c,41681dd6,c07aef46
403ee9ca,c13c2535,40bfe26e,408df278,bec72a4c,bec6c816,bf63e5ce,4228e6d3,412f0c78,c144c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d70c,3f991a44,3e50cf10,bf6d89b4,bd2ff799,3cf8f37c,3ef7352f,bfedc450,3f9c687b,c08696c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf79b,3d480248,be167974,3ed804aa,3e80bba6,3ded4c54,3f1f50e7,c177666d,c1221918,4186651c
c00e81b2,40b01713,c0a73147,bfff1747,c00c616c,406e6d86,c0f13e64,c124c7d5,3fb6600e,40f4df3b
bf4b358c,bfe63af8,3ee6a3d6,bfac5c7a,3e0b1b2c,3be66a00,bdf9fea8,41c79fe9,413e0af0,4078e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700291,40c942fc,c0be7018,c070c535,3f1d045e,3ed3f9a4,bd89505c,c1503477,408d05aa,41103f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69940,3ed12154,3f0fbfc8,bf8f33b4,3d375340,be473d02,3d549240,40e6548c,be950188,c0878a87
408d6457,c0ba87c4,40b37feb,3e3cc38e,bd2e5a58,3e222dc6,bf00ef9e,411a40c6,c0adb982,c0d49c26
c080a914,c088c3e6,c0b48db4,40533905,bededde4,3e08ceba,3f548aa7,41478447,41413968,c10abfe7
bf6f63f8,3f71e367,be634dcd,bf51206e,beb02257,3ef350c2,3f5919cc,c0154567,3ee2410c,40165c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed076,c08659ea,3e35d7e8,401b99f4,be806198,3edcf10b,3e512a92,c0a8948e,c060d70b,c1744aed
3f57eb1a,3f055e42,3f1ad063,bf8eeeb5,bc953402,3e26777c,be17713e,41e3be1d,41315eab,41a667ac
c12c99bc,bf940f10,c139fee6,3fcb1791,3d5abc04,3f1d38ba,3a916740,bf44d8f0,419169b4,c0783cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d80e4,c0bdff54,3f060bc2,bdbb3870,bdd1221d,bb116040,bc1397d0,41e39bac,41440dcd,c013f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff3ab,c0150820,c1294622,bf915a7c,bdd91d7c,3db88e88,3f044fb4,4179e14e,41c9ad3a,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027126e,c0706eda,c06d412c,3f2cfbf2,3bebb7f0,3f00a1d0,3e4b4641,41b0a176,4158d8af,c005e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06576a5,bf89c9d6,c07fa38c,406e642f,3f23e24a,3efbd3fe,bf141974,c08d1bda,40857bf8,c0af61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267dde,c0b13c5c,c15d516c,40a63c00,3eb05f91,3e83bde9,3ebf78ac,c0c0723c,417f75a5,c19aba57
c01929b4,4127d9b5,c09d5128,c0cbe083,bfdef470,bee4a4ce,bfb61b90,c139fc05,40533f2c,418fb655
c13feb24,bfc6102c,c1732ca0,409a0bbf,3ed0d390,3f818596,3d82e2dc,c12e1be4,4183a577,c121b842
c01a1456,406f9796,c0d56148,bfe400ec,3e2b1ac8,3e7ae3b0,40043c9d,c10b5993,40150342,4063fc89
c12d3106,c01b4789,c1702891,40c61e36,3ea2a8f1,3ecea544,3e829302,c068f9e7,4190c98d,c12fe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1504,c01400e6,bfe71334,3faee7ab,bfce2296,beda41c2,bf1a3986,40511fff,bf5ef6a8,c0869d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3c18,4082b26e,c05023ec,4004e3c3,3e86da54,3ec7fd0d,bee9ebd1,c0384d10,40331eb0,411dfdc0
40dd2ee9,c0ca1706,412fcdd9,c02cfdb0,be3cf048,3e0f90c3,bdca1918,4206ec40,3ebd32f5,401e56dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3899e,c11885b4,3c1df300,be3b9148,3eca7f9e,3e3a2a62,3e8e6726,41297012,40b4bfd2,c19d8bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aed6,4069d94a,40de9504,c0a22122,bea7935e,bfdfa57f,3f7867fd,c058473c,c0c42e2c,41246cb2
3f1c841e,c0cabf3c,40206339,3e30c86c,be29d3cb,bf193c62,be8d2b63,41d7d270,410bf67a,bfd35910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc751a0,405f0361,be787b60,be5d2710,bcca442c,be36653e,be035744,411b1f82,410041c7,419c3f58
beda1848,3fbf2ae1,3f4f5ec0,3edf86d0,3df0f2b9,3deef586,3d8962a7,4128b1cd,40b5f92c,415a7b5e
3e862374,3f8a95f3,3f023b53,bf6bb2f5,bbb47870,bd792d26,bde5c307,41c0031c,41246476,4196cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754991,3f466492,40797653,bfe1ea21,be6622ba,3d969088,be9d7373,c02199b3,c04ed2d6,3fdbd8da
c0cf0f8f,c0f56e99,c11302d7,4048c7a2,3f335c00,3e18fabc,3f1e950a,40413e0d,413e30aa,c19b52a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6419c,c087ed90,404ce588,3f8b9fd8,3e275d5a,be9e4f5a,be999066,41e57a8c,4135dba6,bfab19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b14,3eec1bd4,c0e60637,401efbd9,3cb32d28,3e5037dd,bea14fb2,c144c674,407ff622,c0b555c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

