# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1691b,c05166db,c122b024,403a29e7,3efcca86,3f7c87c7,3f5f361e,c12a49a3,410c2a7e,c15889d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564e14,c090fe88,3eed2248,bfaf7387,bd4b5416,3df69150,bba75fe0,42192ff1,41874622,40a0480c
c0e694ab,c0d2b6d1,c0ea7caa,40d8e37e,3de0df25,3e85c59e,3f194f5f,be203ec0,412edfb3,c188b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090479e,3f9e565d,410cd0a6,beb86918,3e17a100,be222439,bea0c167,416c1e38,bfdc3cd0,4149c477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789b97,c1005f99,40dedbb5,401f6aa1,403ea4c3,c01572c0,409ac976,4194a9ff,bf7f3d00,c12c2ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949549,411d3185,c13b407c,c04b8475,bfaf3d6d,40cacf5b,4067f307,c1cbbb6d,3e896490,415a9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281f56,c1328026,bf06c3a2,3f92c290,bcb80178,bcd0b2b0,bddbef10,41e51db5,4163a93c,c17b74ae
401636ba,4041fd80,40a42d54,3fbab57f,be95a8fa,bdf7d06a,be98bd74,3fa423c6,c085ce93,417e6f8b
c0e9657e,3fca7ad3,c12b5732,3e172064,3eaa780f,3e370141,3f41be0a,c0aaa080,4138226d,c0911743
c0ee496b,40083432,c133c003,405e3a97,3f35b010,40092041,3ffbf943,c1a1dc4e,40a53a1c,c08d4dd3
3fa69636,be3df354,3f6ecccf,bf4d1829,3dce7097,3cd2b54c,bdc2951b,41d23c8e,411398e9,416e531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a77ea,c1011b25,40cd0e0e,4082b233,4013943f,c0960c64,3f2e608e,4124cf44,c007cbd4,c19a225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907db5,bf0b5438,3f90e21f,bf8a5871,bda79328,3d66f41a,bd430539,420f1595,4158a931,4185a97a
415d8186,c1062166,4198b532,c0937e4a,bdf94c48,bf36ffa6,bf3519cd,4250c407,c0a394cb,40a4e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83275,3e7715f8,40f15336,3ea01581,3ee6a02c,3ea46c60,3f3e842e,41226142,c0de1782,40cc6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888bd0,3f5a9d46,c19bc173,3f92c26d,3f2df630,3f964ad6,bf1177a2,c1b8729b,41a4aa8a,c0b580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b4f7,c13059ed,4153cd5f,3f8a1ad7,3d5bd37c,be2fca10,bec49b46,41657a00,c1709fe1,c18710e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43972,413218b4,c122bb9f,c138b73d,bf43411e,bdde0168,bc7276a0,c0d81132,4164b875,41bb4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13770,c0d0e171,c0fc91d1,40097dbe,bdc2f1bf,3c3d5a80,bce83318,4185ed2b,419a6819,c120fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162336d,3e064694,c18a09b2,4013f7e8,c0200cac,402dcb98,bfe0cfaa,c11b3212,41a62c9b,c09ec876
c0884c76,3eb7878c,c0c79cd7,3ffc7efa,3fe2e309,404c92ab,3e98f094,c13a4749,4038e41a,c079d97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e458,bf1edd0e,c193be53,406da18a,bfa28d8c,3fe81997,bfa9ebcb,c12f191c,41a7b82f,c10a0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0dab,4117f97f,c0838056,c0cc2c4c,c03098a2,3fbef9a2,c05720bb,c15f4f79,3f6eab8c,415fb7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca3ff,c0f48665,c0f4bbc8,408b3068,be984d37,3e1d1c35,bdc2dce1,4157b2c5,4184804d,c16f3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5723c2,3f7bd14c,bfa09469,bd70c43c,3d9e7b9c,be760754,3dcace6a,41b5bdbe,41390d17,41a2ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc26a,c0d9a17a,c1091fc8,400adc8c,bf1f41ee,3d10ded7,be838cd5,41354cf2,4182cbb0,c14a1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca151a,c0446043,bfb796be,bfacabe7,3db08a86,3d84fa10,3da3c1e9,41c26c68,414a05cd,4028a29a
c0b7d4fd,c0a7410a,c1099d6b,4068d4f0,be82aa7a,be82ef29,3e6c5456,c0d1a70f,40ae0460,c158459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38f38,40d8f944,3ef8cd3c,3e1bf150,3d929a6e,3e52e5e2,3f148a68,c119fe35,c0a302a8,414e090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5272cf,3f9d8790,3f491221,bf2563af,bd6f9872,bd0bb3a6,bd46ad4f,41cec042,41226c29,419bd5bb
401de5be,c106942b,40769d70,40c362f9,4060495e,c05a0471,c067f138,40aac426,c05fbe7c,c1a6bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea90b6,40463558,c119e8f9,c032457a,3f053632,be0a4039,3f20726c,c0fd5c27,411a76ee,3ffd7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c439f2,c01b2f82,c104ccb1,be670b79,bda668cc,3ec4445f,be21e272,416a4d2a,4190dd53,bfc86578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01982e1,3f63a858,be6a7404,3e991495,be2912b6,bc5fda10,bcb04830,4196cc7f,414c97e2,411b11d4
c117f61c,c0d0cecd,c1302e71,40e814e7,bf69ca76,3f0639c9,bf2e8074,4084cbd6,418ce776,c18ae450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e985,c052bd7f,3fba31ff,3fa4bb88,bd581a70,be6652b1,3e224a48,bf47b85d,408e761d,c114a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebfae,3f616d58,c08f1e85,c02f1154,bfa6a242,be9b07ba,3f498feb,40d075c8,411b8598,408799ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1296210,be6d7770,c15f8f96,40a720fd,bd29782c,3ff0e02c,3f7c3653,c17eabc7,413ef58c,c10b3589
3f3030fc,c00f63ae,400d4ae8,3f6ef157,3dfe2fc3,40203c1c,3e76ddde,40a54f1f,3f5736a4,c0670532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177805f,bf585d9c,c19a65b9,405d6d91,bfb06128,40076694,bef655f4,c12de4ff,41b52d60,c0fceaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50aaeb,400f4bf0,3e846947,bf63b77b,be1c9fa6,bc91d93f,bd49dd86,41c3aa39,413973bb,41880cee
c101fce8,3ffd97af,c141b914,4063f400,3de51298,3f856f91,3f2f5811,c19e6e52,40d6d105,c0d281d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a879,c0f129d2,c0fa6018,40f6667d,3f823cbe,beb874c6,3f079473,401ee999,413de19d,c19c0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab24a,402335b1,bfcc0b02,c0008bfa,be847bb0,3ef2e788,bdebf1d8,c1618980,c082b952,40903b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41660,c0fbe2f1,400a487c,3f4f4eec,be93a1b0,3dfb7f4e,be2abf4a,4219b603,41681dca,c07aef35
403eead3,c13c2517,40bfe263,408df26d,bec72a42,bec6c802,bf63e5ae,4228e6ca,412f0c6f,c144c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d700,3f991a1b,3e50cf00,bf6d89a3,bd2ff781,3cf8f338,3ef734ef,bfedc434,3f9c686c,c08696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf6ea,3d4801b0,be16799c,3ed80528,3e80bba2,3ded4bee,3f1f50ce,c177665f,c122190d,41866514
c00e821d,40b016f7,c0a7313d,bfff1726,c00c6164,406e6d75,c0f13dcd,c124c7ce,3fb6600b,40f4df2c
bf4b336a,bfe63ad2,3ee6a3cf,bfac5c7c,3e0b1b21,3be66b60,bdf9feb4,41c79fdf,413e0ae7,4078e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700319,40c942de,c0be700a,c070c529,3f1d0453,3ed3f98c,bd8956f0,c150346b,408d05a2,41103efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69943,3ed1215f,3f0fbfbe,bf8f33a7,3d37533f,be473cfc,3d54955a,40e65481,be950190,c0878a81
408d6477,c0ba87a8,40b37fe1,3e3cc382,bd2e5a40,3e222dc4,bf00eeec,411a40bd,c0adb979,c0d49c1a
c080a8cf,c088c3d2,c0b48da7,405338fe,bededdd5,3e08ceb6,3f548ac6,4147843b,4141395e,c10abfdf
bf6f6458,3f71e33a,be634dcf,bf51205c,beb02245,3ef350af,3f591a3d,c0154561,3ee240ec,40165c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befece5b,c08659dd,3e35d7b0,401b99f7,be80618f,3edcf0fb,3e512b34,c0a89484,c060d6ff,c1744ae0
3f57ec71,3f055e4d,3f1ad057,bf8eeeab,bc9533f7,3e267776,be17711c,41e3be11,41315ea2,41a667a3
c12c9994,bf940f0e,c139feda,3fcb17a6,3d5abbf0,3f1d38b1,3a909280,bf44d8e8,419169ac,c0783cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d7d8e,c0bdff38,3f060bb4,bdbb3846,bdd12210,bb115e80,bc139c28,41e39b9f,41440dc3,c013f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff374,c015080c,c1294617,bf915a7d,bdd91d6e,3db88ea4,3f044f78,4179e140,41c9ad30,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02711b0,c0706eb7,c06d411d,3f2cfc01,3bebb810,3f00a1c8,3e4b45c4,41b0a16c,4158d8a4,c005e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657663,bf89c9b8,c07fa37d,406e6431,3f23e23c,3efbd3f7,bf1418ae,c08d1bd0,40857bef,c0af61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267daa,c0b13c46,c15d515d,40a63c00,3eb05f83,3e83bddf,3ebf788c,c0c07231,417f7598,c19aba4e
c0192a88,4127d99e,c09d511f,c0cbe07d,bfdef460,bee4a4c4,bfb61b83,c139fbfb,40533f21,418fb64b
c13feaf8,bfc61014,c1732c93,409a0bc4,3ed0d384,3f81858c,3d82e164,c12e1bdb,4183a570,c121b83b
c01a149a,406f9776,c0d5613a,bfe400d1,3e2b1ad0,3e7ae37c,40043c1d,c10b598b,4015033e,4063fc78
c12d30d6,c01b4774,c1702881,40c61e33,3ea2a8e2,3ecea53d,3e829329,c068f9d6,4190c986,c12fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1534,c01400de,bfe7132a,3faee7ac,bfce2286,beda41bb,bf1a37ff,40511ff6,bf5ef680,c0869d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3c74,4082b25c,c05023de,4004e3cc,3e86da48,3ec7fcfe,bee9eb5f,c0384d07,40331eae,411dfdb6
40dd2f1f,c0ca16ec,412fcdcf,c02cfdb8,be3cf03a,3e0f90dc,bdca141c,4206ec38,3ebd32e4,401e56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3882e,c11885a3,3c1df300,be3b91a8,3eca7f91,3e3a2a59,3e8e6688,4129700a,40b4bfca,c19d8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ae95,4069d937,40de94f5,c0a22124,bea7934c,bfdfa571,3f78679d,c0584734,c0c42e23,41246ca9
3f1c8742,c0cabf1d,4020632f,3e30c800,be29d3c8,bf193c54,be8d2b85,41d7d265,410bf673,bfd358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7518e,405f0349,be787b3c,be5d2714,bcca441a,be366539,be035709,411b1f7a,410041bf,419c3f50
beda1770,3fbf2ad3,3f4f5eb2,3edf86ee,3df0f2af,3deef55d,3d896200,4128b1c5,40b5f925,415a7b52
3e8625d0,3f8a95ea,3f023b4a,bf6bb2e4,bbb47830,bd792d2b,bde5c2c6,41c00310,4124646d,4196cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7549e4,3f4664ae,4079763c,bfe1ea14,be6622ae,3d969070,be9d73af,c02199b1,c04ed2ce,3fdbd8ca
c0cf0f20,c0f56e78,c11302cd,4048c7a1,3f335bf4,3e18faba,3f1e94a1,40413e07,413e30a0,c19b5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64600,c087ed7a,404ce57f,3f8b9fb7,3e275d4a,be9e4f47,be999074,41e57a80,4135db9c,bfab1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b10,3eec1b7c,c0e60629,401efbe1,3cb32d14,3e5037c0,bea1500d,c144c668,407ff616,c0b555bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

